; generated by Slic3r 1.2.9 on 2016-05-19 at 20:28:00

; external perimeters extrusion width = 0.90mm
; perimeters extrusion width = 0.94mm
; infill extrusion width = 0.94mm
; solid infill extrusion width = 0.94mm
; top infill extrusion width = 0.94mm

M107
M104 S205 ; set temperature
G28 ; home all axes
G1 Z5 F5000 ; lift nozzle

M109 S205 ; wait for temperature to be reached
G21 ; set units to millimeters
G90 ; use absolute coordinates
M82 ; use absolute distances for extrusion
G92 E0
G1 Z0.900 F7800.000
G1 X81.880 Y63.001 E27.48720
G1 X53.880 Y91.001 E37.98373
G1 X55.225 Y91.001 E38.34024
G1 X81.880 Y64.346 E48.33258
G1 X81.880 Y65.691 E48.68909
G1 X56.570 Y91.001 E58.17724
G1 X57.915 Y91.001 E58.53376
G1 X81.880 Y67.036 E67.51772
G1 X81.880 Y68.381 E67.87424
G1 X59.260 Y91.001 E76.35402
G1 X60.605 Y91.001 E76.71053
G1 X81.880 Y69.726 E84.68613
G1 X81.880 Y71.071 E85.04264
G1 X61.950 Y91.001 E92.51405
G1 X63.295 Y91.001 E92.87057
G1 X81.880 Y72.415 E99.83779
G1 X81.880 Y73.760 E100.19431
G1 X64.640 Y91.001 E106.65735
G1 X65.985 Y91.001 E107.01386
G1 X81.880 Y75.105 E112.97271
G1 X81.880 Y76.450 E113.32923
G1 X67.330 Y91.001 E118.78390
G1 X68.675 Y91.001 E119.14041
G1 X81.880 Y77.795 E124.09089
G1 X81.880 Y79.140 E124.44741
G1 X70.019 Y91.001 E128.89370
G1 X71.364 Y91.001 E129.25022
G1 X81.880 Y80.485 E133.19233
G1 X81.880 Y81.830 E133.54884
G1 X72.709 Y91.001 E136.98677
G1 X74.054 Y91.001 E137.34328
G1 X81.880 Y83.175 E140.27703
G1 X81.880 Y84.520 E140.63354
G1 X75.399 Y91.001 E143.06309
G1 X76.744 Y91.001 E143.41961
G1 X81.880 Y85.865 E145.34498
G1 X81.880 Y87.210 E145.70149
G1 X78.089 Y91.001 E147.12268
G1 X79.434 Y91.001 E147.47919
G1 X81.880 Y88.555 E148.39619
G1 X81.666 Y90.114 E148.81333
G1 X80.973 Y90.807 E149.07322
M106 S132.6
G92 E0
G1 X69.197 Y71.650 F7800.000
M106 S255
G1 X49.846 Y91.001 E7.25432 F3600.000
G1 X48.501 Y91.001 E7.61083
G1 X66.071 Y73.430 E14.19773
M106 S132.6
M107
G1 Z76.500 F7800.000
G92 E0
G1 X38.823 Y90.609 F7800.000
G1 X38.652 Y90.467 E0.05896 F1800.000
G1 X38.511 Y90.292 E0.11831
G1 X38.405 Y90.092 E0.17802
G1 X38.341 Y89.875 E0.23800
G1 X38.316 Y89.627 E0.30392
G1 X38.316 Y30.378 E15.97474
G1 X38.350 Y30.093 E16.05052
G1 X38.405 Y29.908 E16.10172
G1 X38.511 Y29.708 E16.16143
G1 X38.649 Y29.537 E16.21951
G1 X38.852 Y29.375 E16.28822
G1 X39.018 Y29.285 E16.33816
G1 X39.228 Y29.220 E16.39648
G1 X39.470 Y29.196 E16.46061
G1 X80.530 Y29.196 E27.32082
G1 X80.739 Y29.217 E27.37634
G1 X80.987 Y29.287 E27.44437
G1 X81.177 Y29.391 E27.50168
G1 X81.348 Y29.533 E27.56064
G1 X81.489 Y29.708 E27.61999
G1 X81.595 Y29.908 E27.67971
G1 X81.659 Y30.125 E27.73969
G1 X81.684 Y30.373 E27.80560
G1 X81.684 Y89.622 E43.47642
G1 X81.650 Y89.907 E43.55220
G1 X81.595 Y90.092 E43.60340
G1 X81.489 Y90.292 E43.66311
G1 X81.348 Y90.467 E43.72246
G1 X81.177 Y90.609 E43.78142
G1 X80.982 Y90.715 E43.84002
G1 X80.772 Y90.780 E43.89833
G1 X80.530 Y90.804 E43.96246
G1 X39.469 Y90.804 E54.82268
G1 X39.228 Y90.780 E54.88681
G1 X38.941 Y90.674 E54.96769
G1 X39.360 Y90.280 F7800.000
G1 X38.849 Y89.769 E55.17270 F900.000
G1 X38.766 Y88.615 E55.50086
G1 X40.506 Y90.354 E56.19844
G1 X41.578 Y90.354 E56.50250
G1 X38.766 Y87.543 E57.63010
G1 X38.766 Y86.471 E57.93416
G1 X42.650 Y90.354 E59.49176
G1 X43.722 Y90.354 E59.79582
G1 X38.766 Y85.399 E61.78342
G1 X38.766 Y84.327 E62.08749
G1 X44.794 Y90.354 E64.50510
G1 X45.866 Y90.354 E64.80916
G1 X38.766 Y83.255 E67.65678
G1 X38.766 Y82.183 E67.96084
G1 X46.938 Y90.354 E71.23847
G1 X48.010 Y90.354 E71.54253
G1 X38.766 Y81.111 E75.25016
G1 X38.766 Y80.039 E75.55422
G1 X49.082 Y90.354 E79.69187
G1 X50.154 Y90.354 E79.99593
G1 X38.766 Y78.967 E84.56357
G1 X38.766 Y77.895 E84.86764
G1 X51.226 Y90.354 E89.86529
G1 X52.298 Y90.354 E90.16935
G1 X38.766 Y76.823 E95.59701
G1 X38.766 Y75.751 E95.90107
G1 X53.370 Y90.354 E101.75874
G1 X54.442 Y90.354 E102.06280
G1 X38.766 Y74.679 E108.35048
G1 X38.766 Y73.607 E108.65454
G1 X55.514 Y90.354 E115.37222
G1 X56.586 Y90.354 E115.67628
G1 X38.766 Y72.535 E122.82397
G1 X38.766 Y71.463 E123.12803
G1 X57.658 Y90.354 E130.70572
G1 X58.730 Y90.354 E131.00979
G1 X38.766 Y70.391 E139.01749
G1 X38.766 Y69.319 E139.32155
G1 X59.802 Y90.354 E147.75926
G1 X60.874 Y90.354 E148.06332
G1 X38.766 Y68.247 E156.93103
G1 X38.766 Y67.175 E157.23509
G1 X61.946 Y90.354 E166.53282
G1 X63.018 Y90.354 E166.83688
G1 X38.766 Y66.103 E176.56461
G1 X38.766 Y65.031 E176.86867
G1 X64.090 Y90.354 E187.02641
G1 X65.162 Y90.354 E187.33047
G1 X38.766 Y63.959 E197.91821
G1 X38.766 Y62.887 E198.22227
G1 X66.234 Y90.354 E209.24002
G1 X67.306 Y90.354 E209.54408
G1 X38.766 Y61.815 E220.99184
G1 X38.766 Y60.743 E221.29590
G1 X68.378 Y90.354 E233.17366
G92 E0
G1 X55.083 Y73.843 F7800.000
G1 X71.594 Y90.354 E6.62287 F900.000
G1 X72.666 Y90.354 E6.92693
G1 X56.519 Y74.207 E13.40397
G1 X57.852 Y74.468 E13.78946
G1 X73.738 Y90.354 E20.16155
G1 X74.810 Y90.354 E20.46561
G1 X59.021 Y74.565 E26.79885
G1 X60.136 Y74.609 E27.11545
G1 X75.882 Y90.354 E33.43129
G1 X76.954 Y90.354 E33.73535
G1 X61.126 Y74.527 E40.08410
G1 X62.116 Y74.445 E40.36586
G1 X78.026 Y90.354 E46.74751
G1 X79.098 Y90.354 E47.05157
G1 X62.993 Y74.250 E53.51145
G1 X63.849 Y74.033 E53.76173
G1 X80.170 Y90.354 E60.30850
G1 X81.064 Y90.176 E60.56698
G1 X64.696 Y73.809 E67.13224
G1 X65.442 Y73.482 E67.36303
G1 X81.234 Y89.274 E73.69751
G1 X81.234 Y88.202 E74.00157
G1 X66.187 Y73.155 E80.03715
G1 X66.925 Y72.821 E80.26700
G1 X81.234 Y87.130 E86.00633
G1 X81.234 Y86.058 E86.31039
G1 X67.574 Y72.398 E91.78963
G1 X68.222 Y71.974 E92.00931
G1 X81.234 Y84.986 E97.22848
G1 X81.234 Y83.914 E97.53254
G1 X68.870 Y71.551 E102.49162
G1 X69.436 Y71.044 E102.70696
G1 X81.234 Y82.842 E107.43902
G1 X81.234 Y81.770 E107.74308
G1 X69.995 Y70.531 E112.25125
G1 X70.553 Y70.017 E112.46644
G1 X81.234 Y80.698 E116.75071
G1 X81.234 Y79.626 E117.05477
G1 X71.049 Y69.441 E121.13990
G1 X71.518 Y68.838 E121.35657
G1 X81.234 Y78.554 E125.25349
G1 X81.234 Y77.482 E125.55755
G1 X71.988 Y68.236 E129.26627
G1 X72.411 Y67.587 E129.48598
G1 X81.234 Y76.409 E133.02493
G1 X81.234 Y75.337 E133.32899
G1 X72.787 Y66.891 E136.71694
G1 X73.164 Y66.196 E136.94127
G1 X81.234 Y74.265 E140.17822
G1 X81.234 Y73.193 E140.48229
G1 X73.499 Y65.458 E143.58494
G1 X73.773 Y64.660 E143.82426
G1 X81.234 Y72.121 E146.81703
G1 X81.234 Y71.049 E147.12109
G1 X74.046 Y63.862 E150.00396
G1 X74.259 Y63.003 E150.25512
G1 X81.234 Y69.977 E153.05281
G1 X81.234 Y68.905 E153.35687
G1 X74.412 Y62.084 E156.09307
G1 X74.565 Y61.165 E156.35725
G1 X81.234 Y67.833 E159.03196
G1 X81.234 Y66.761 E159.33602
G1 X74.583 Y60.111 E162.00381
G1 X74.583 Y59.039 E162.30787
G1 X81.234 Y65.689 E164.97566
G1 X81.234 Y64.617 E165.27972
G1 X74.452 Y57.836 E167.99993
G1 X74.237 Y56.549 E168.36994
G1 X81.234 Y63.545 E171.17627
G1 X81.234 Y62.473 E171.48033
G1 X73.768 Y55.008 E174.47482
G92 E0
G1 X72.982 Y53.150 F7800.000
G1 X81.234 Y61.401 E3.30970 F900.000
G92 E0
G1 X66.811 Y46.979 F7800.000
G1 X49.478 Y29.646 E6.95279 F900.000
G1 X50.550 Y29.646 E7.25685
G1 X81.234 Y60.329 E19.56464
G1 X81.234 Y59.257 E19.86870
G1 X51.622 Y29.646 E31.74649
G1 X52.694 Y29.646 E32.05055
G1 X81.234 Y58.185 E43.49833
G1 X81.234 Y57.113 E43.80239
G1 X53.766 Y29.646 E54.82016
G1 X54.838 Y29.646 E55.12423
G1 X81.234 Y56.041 E65.71199
G1 X81.234 Y54.969 E66.01605
G1 X55.910 Y29.646 E76.17381
G1 X56.982 Y29.646 E76.47787
G1 X81.234 Y53.897 E86.20562
G1 X81.234 Y52.825 E86.50968
G1 X58.054 Y29.646 E95.80743
G1 X59.126 Y29.646 E96.11149
G1 X81.234 Y51.753 E104.97923
G1 X81.234 Y50.681 E105.28329
G1 X60.198 Y29.646 E113.72102
G1 X61.270 Y29.646 E114.02508
G1 X81.234 Y49.609 E122.03281
G1 X81.234 Y48.537 E122.33687
G1 X62.342 Y29.646 E129.91459
G1 X63.414 Y29.646 E130.21865
G1 X81.234 Y47.465 E137.36636
G1 X81.234 Y46.393 E137.67042
G1 X64.486 Y29.646 E144.38813
G1 X65.558 Y29.646 E144.69219
G1 X81.234 Y45.321 E150.97988
G1 X81.234 Y44.249 E151.28394
G1 X66.630 Y29.646 E157.14164
G1 X67.702 Y29.646 E157.44570
G1 X81.234 Y43.177 E162.87338
G1 X81.234 Y42.105 E163.17744
G1 X68.774 Y29.646 E168.17512
G1 X69.846 Y29.646 E168.47918
G1 X81.234 Y41.033 E173.04685
G1 X81.234 Y39.961 E173.35091
G1 X70.918 Y29.646 E177.48858
G1 X71.990 Y29.646 E177.79264
G1 X81.234 Y38.889 E181.50029
G1 X81.234 Y37.817 E181.80435
G1 X73.062 Y29.646 E185.08201
G1 X74.134 Y29.646 E185.38607
G1 X81.234 Y36.745 E188.23371
G1 X81.234 Y35.673 E188.53777
G1 X75.206 Y29.646 E190.95541
G1 X76.278 Y29.646 E191.25947
G1 X81.234 Y34.601 E193.24710
G1 X81.234 Y33.529 E193.55116
G1 X77.350 Y29.646 E195.10878
G1 X78.422 Y29.646 E195.41284
G1 X81.234 Y32.457 E196.54046
G1 X81.234 Y31.385 E196.84452
G1 X79.494 Y29.646 E197.54213
G1 X80.640 Y29.720 E197.86783
G1 X81.152 Y30.231 E198.07290
G92 E0
G1 X64.917 Y46.157 F7800.000
G1 X48.406 Y29.646 E6.62285 F900.000
G1 X47.334 Y29.646 E6.92691
G1 X63.481 Y45.793 E13.40395
G1 X62.148 Y45.532 E13.78943
G1 X46.262 Y29.646 E20.16152
G1 X45.190 Y29.646 E20.46558
G1 X60.979 Y45.435 E26.79881
G1 X59.863 Y45.391 E27.11541
G1 X44.118 Y29.646 E33.43126
G1 X43.046 Y29.646 E33.73532
G1 X58.873 Y45.473 E40.08407
G1 X57.883 Y45.555 E40.36582
G1 X41.974 Y29.646 E46.74747
G1 X40.902 Y29.646 E47.05154
G1 X57.007 Y45.750 E53.51142
G1 X56.151 Y45.967 E53.76170
G1 X39.830 Y29.646 E60.30847
G1 X38.937 Y29.825 E60.56675
G1 X55.304 Y46.191 E67.13166
G1 X54.558 Y46.518 E67.36245
G1 X38.766 Y30.726 E73.69691
G1 X38.766 Y31.798 E74.00097
G1 X53.813 Y46.845 E80.03654
G1 X53.075 Y47.179 E80.26638
G1 X38.766 Y32.870 E86.00570
G1 X38.766 Y33.942 E86.30976
G1 X52.426 Y47.602 E91.78900
G1 X51.778 Y48.026 E92.00868
G1 X38.766 Y35.014 E97.22782
G1 X38.766 Y36.086 E97.53188
G1 X51.129 Y48.449 E102.49095
G1 X50.564 Y48.956 E102.70629
G1 X38.766 Y37.159 E107.43833
G1 X38.766 Y38.231 E107.74239
G1 X50.005 Y49.469 E112.25055
G1 X49.447 Y49.983 E112.46573
G1 X38.766 Y39.303 E116.74999
G1 X38.766 Y40.375 E117.05405
G1 X48.951 Y50.559 E121.13916
G1 X48.482 Y51.162 E121.35583
G1 X38.766 Y41.447 E125.25274
G1 X38.766 Y42.519 E125.55680
G1 X48.012 Y51.764 E129.26551
G1 X47.589 Y52.413 E129.48522
G1 X38.766 Y43.591 E133.02416
G1 X38.766 Y44.663 E133.32822
G1 X47.213 Y53.109 E136.71616
G1 X46.836 Y53.804 E136.94049
G1 X38.766 Y45.735 E140.17744
G1 X38.766 Y46.807 E140.48150
G1 X46.501 Y54.542 E143.58415
G1 X46.227 Y55.340 E143.82348
G1 X38.766 Y47.879 E146.81623
G1 X38.766 Y48.951 E147.12029
G1 X45.953 Y56.138 E150.00316
G1 X45.741 Y56.997 E150.25432
G1 X38.766 Y50.023 E153.05201
G1 X38.766 Y51.095 E153.35607
G1 X45.588 Y57.916 E156.09226
G1 X45.435 Y58.835 E156.35644
G1 X38.766 Y52.167 E159.03114
G1 X38.766 Y53.239 E159.33520
G1 X45.417 Y59.890 E162.00300
G1 X45.417 Y60.962 E162.30706
G1 X38.766 Y54.311 E164.97485
G1 X38.766 Y55.383 E165.27891
G1 X45.548 Y62.164 E167.99912
G1 X45.763 Y63.451 E168.36913
G1 X38.766 Y56.455 E171.17548
G1 X38.766 Y57.527 E171.47954
G1 X46.232 Y64.992 E174.47404
G92 E0
G1 X47.018 Y66.850 F7800.000
G1 X38.766 Y58.599 E3.30973 F900.000
G1 X38.766 Y59.671 E3.61379
G1 X69.450 Y90.354 E15.92156
G1 X70.522 Y90.354 E16.22562
G1 X53.188 Y73.021 E23.17843
M106 S255
G1 Z77.400 F7800.000
G92 E0
G1 X51.551 Y71.127 F7800.000
G1 X51.411 Y71.035 E0.04439 F1051.516
G1 X49.712 Y69.471 E0.65525
G1 X48.294 Y67.649 E1.26582
G1 X47.171 Y65.552 E1.89496
G1 X46.444 Y63.433 E2.48759
G1 X46.064 Y61.155 E3.09845
G1 X46.064 Y58.845 E3.70931
G1 X46.444 Y56.568 E4.31989
G1 X47.227 Y54.322 E4.94902
G1 X48.293 Y52.351 E5.54164
G1 X49.712 Y50.529 E6.15250
G1 X51.411 Y48.965 E6.76336
G1 X53.344 Y47.701 E7.37423
G1 X55.459 Y46.774 E7.98508
G1 X57.698 Y46.207 E8.59594
G1 X60.000 Y46.016 E9.20681
G1 X62.233 Y46.201 E9.79943
G1 X64.542 Y46.774 E10.42857 F1051.516
G1 X66.656 Y47.701 E11.03915
G1 X68.589 Y48.965 E11.65000
G1 X70.288 Y50.529 E12.26086
G1 X71.707 Y52.351 E12.87173
G1 X72.806 Y54.383 E13.48259
G1 X73.556 Y56.567 E14.09345
G1 X73.936 Y58.845 E14.70431
G1 X73.936 Y61.155 E15.31517
G1 X73.556 Y63.433 E15.92603
G1 X72.806 Y65.617 E16.53689
G1 X71.707 Y67.649 E17.14775
G1 X70.288 Y69.471 E17.75861
G1 X68.589 Y71.035 E18.36947
G1 X66.656 Y72.299 E18.98033
G1 X64.541 Y73.226 E19.59119
G1 X62.302 Y73.793 E20.20205
G1 X60.000 Y73.984 E20.81292
G1 X57.698 Y73.793 E21.42378
G1 X55.459 Y73.226 E22.03464
G1 X53.344 Y72.299 E22.64549
G1 X51.664 Y71.201 E23.17627
G1 Z78.300 F7800.000
G1 X51.551 Y71.127 F7800.000
G1 X51.411 Y71.035 E23.22066 F1051.549
G1 X49.712 Y69.471 E23.83152
G1 X48.293 Y67.649 E24.44237
G1 X47.194 Y65.617 E25.05323
G1 X46.444 Y63.433 E25.66410
G1 X46.064 Y61.155 E26.27496
G1 X46.064 Y58.845 E26.88582
G1 X46.444 Y56.567 E27.49668
G1 X47.194 Y54.383 E28.10754
G1 X48.293 Y52.351 E28.71840
G1 X49.712 Y50.529 E29.32926
G1 X51.411 Y48.965 E29.94012
G1 X53.344 Y47.701 E30.55098
G1 X55.459 Y46.774 E31.16184
G1 X57.698 Y46.207 E31.77270
G1 X60.000 Y46.016 E32.38356
G1 X62.127 Y46.192 E32.94794
G1 X62.302 Y46.207 E32.99443 F1051.549
G1 X64.541 Y46.774 E33.60529
G1 X66.656 Y47.701 E34.21615
G1 X68.589 Y48.965 E34.82701
G1 X70.288 Y50.529 E35.43787
G1 X71.707 Y52.351 E36.04873
G1 X72.806 Y54.383 E36.65959
G1 X73.556 Y56.567 E37.27045
G1 X73.936 Y58.845 E37.88131
G1 X73.936 Y61.155 E38.49217
G1 X73.556 Y63.433 E39.10303
G1 X72.806 Y65.617 E39.71390
G1 X71.707 Y67.649 E40.32476
G1 X70.288 Y69.471 E40.93561
G1 X68.589 Y71.035 E41.54647
G1 X66.656 Y72.299 E42.15734
G1 X64.541 Y73.226 E42.76820
G1 X62.302 Y73.793 E43.37906
G1 X60.000 Y73.984 E43.98992
G1 X57.698 Y73.793 E44.60078
G1 X55.459 Y73.226 E45.21164
G1 X53.344 Y72.299 E45.82250
G1 X51.664 Y71.201 E46.35327
G1 Z79.200 F7800.000
G1 X51.551 Y71.127 F7800.000
G1 X51.411 Y71.035 E46.39766 F1051.549
G1 X49.712 Y69.471 E47.00852
G1 X48.293 Y67.649 E47.61938
G1 X47.194 Y65.617 E48.23024
G1 X46.444 Y63.433 E48.84110
G1 X46.064 Y61.155 E49.45196
G1 X46.064 Y58.845 E50.06282
G1 X46.444 Y56.567 E50.67368
G1 X47.194 Y54.383 E51.28454
G1 X48.293 Y52.351 E51.89540
G1 X49.712 Y50.529 E52.50626
G1 X51.411 Y48.965 E53.11712
G1 X53.344 Y47.701 E53.72799
G1 X55.459 Y46.774 E54.33884
G1 X57.698 Y46.207 E54.94970
G1 X60.000 Y46.016 E55.56057
G1 X61.984 Y46.180 E56.08711
G1 X62.302 Y46.207 E56.17143 F1051.549
G1 X64.541 Y46.774 E56.78229
G1 X66.656 Y47.701 E57.39315
G1 X68.589 Y48.965 E58.00401
G1 X70.288 Y50.529 E58.61487
G1 X71.707 Y52.351 E59.22573
G1 X72.806 Y54.383 E59.83659
G1 X73.556 Y56.567 E60.44745
G1 X73.936 Y58.845 E61.05831
G1 X73.936 Y61.155 E61.66917
G1 X73.556 Y63.433 E62.28003
G1 X72.806 Y65.617 E62.89090
G1 X71.707 Y67.649 E63.50176
G1 X70.288 Y69.471 E64.11262
G1 X68.589 Y71.035 E64.72348
G1 X66.656 Y72.299 E65.33434
G1 X64.541 Y73.226 E65.94520
G1 X62.302 Y73.793 E66.55606
G1 X60.000 Y73.984 E67.16692
G1 X57.698 Y73.793 E67.77779
G1 X55.459 Y73.226 E68.38865
G1 X53.344 Y72.299 E68.99950
G1 X51.664 Y71.201 E69.53027
G1 Z80.100 F7800.000
G1 X51.551 Y71.127 F7800.000
G1 X51.411 Y71.035 E69.57466 F1051.549
G1 X49.712 Y69.471 E70.18552
G1 X48.293 Y67.649 E70.79638
G1 X47.194 Y65.617 E71.40724
G1 X46.444 Y63.433 E72.01811
G1 X46.064 Y61.155 E72.62897
G1 X46.064 Y58.845 E73.23982
G1 X46.444 Y56.567 E73.85069
G1 X47.194 Y54.383 E74.46155
G1 X48.293 Y52.351 E75.07241
G1 X49.712 Y50.529 E75.68327
G1 X51.411 Y48.965 E76.29413
G1 X53.344 Y47.701 E76.90499
G1 X55.459 Y46.774 E77.51585
G1 X57.698 Y46.207 E78.12671
G1 X60.000 Y46.016 E78.73757
G1 X61.841 Y46.169 E79.22627
G1 X62.302 Y46.207 E79.34843 F1051.549
G1 X64.541 Y46.774 E79.95929
G1 X66.656 Y47.701 E80.57016
G1 X68.589 Y48.965 E81.18101
G1 X70.288 Y50.529 E81.79187
G1 X71.707 Y52.351 E82.40274
G1 X72.806 Y54.383 E83.01360
G1 X73.556 Y56.567 E83.62446
G1 X73.936 Y58.845 E84.23532
G1 X73.936 Y61.155 E84.84618
G1 X73.556 Y63.433 E85.45704
G1 X72.806 Y65.617 E86.06790
G1 X71.707 Y67.649 E86.67876
G1 X70.288 Y69.471 E87.28962
G1 X68.589 Y71.035 E87.90048
G1 X66.656 Y72.299 E88.51134
G1 X64.541 Y73.226 E89.12220
G1 X62.302 Y73.793 E89.73306
G1 X60.000 Y73.984 E90.34393
G1 X57.698 Y73.793 E90.95479
G1 X55.459 Y73.226 E91.56565
G1 X53.344 Y72.299 E92.17650
G1 X51.664 Y71.201 E92.70728
G1 Z81.000 F7800.000
G1 X51.551 Y71.127 F7800.000
G1 X51.411 Y71.035 E92.75167 F1051.549
G1 X49.712 Y69.471 E93.36253
G1 X48.293 Y67.649 E93.97338
G1 X47.194 Y65.617 E94.58424
G1 X46.444 Y63.433 E95.19511
G1 X46.064 Y61.155 E95.80597
G1 X46.064 Y58.845 E96.41683
G1 X46.444 Y56.567 E97.02769
G1 X47.194 Y54.383 E97.63855
G1 X48.293 Y52.351 E98.24941
G1 X49.712 Y50.529 E98.86027
G1 X51.411 Y48.965 E99.47113
G1 X53.344 Y47.701 E100.08199
G1 X55.459 Y46.774 E100.69285
G1 X57.698 Y46.207 E101.30371
G1 X60.000 Y46.016 E101.91457
G1 X61.699 Y46.157 E102.36544
G1 X62.302 Y46.207 E102.52544 F1051.549
G1 X64.541 Y46.774 E103.13630
G1 X66.656 Y47.701 E103.74716
G1 X68.589 Y48.965 E104.35802
G1 X70.288 Y50.529 E104.96888
G1 X71.707 Y52.351 E105.57974
G1 X72.806 Y54.383 E106.19060
G1 X73.556 Y56.567 E106.80146
G1 X73.936 Y58.845 E107.41232
G1 X73.936 Y61.155 E108.02318
G1 X73.556 Y63.433 E108.63404
G1 X72.806 Y65.617 E109.24491
G1 X71.707 Y67.649 E109.85576
G1 X70.288 Y69.471 E110.46662
G1 X68.589 Y71.035 E111.07748
G1 X66.656 Y72.299 E111.68835
G1 X64.541 Y73.226 E112.29921
G1 X62.302 Y73.793 E112.91007
G1 X60.000 Y73.984 E113.52093
G1 X57.698 Y73.793 E114.13179
G1 X55.459 Y73.226 E114.74265
G1 X53.344 Y72.299 E115.35351
G1 X51.664 Y71.201 E115.88428
G1 Z81.900 F7800.000
G1 X51.551 Y71.127 F7800.000
G1 X51.411 Y71.035 E115.92867 F1051.549
G1 X49.712 Y69.471 E116.53953
G1 X48.293 Y67.649 E117.15039
G1 X47.194 Y65.617 E117.76125
G1 X46.444 Y63.433 E118.37211
G1 X46.064 Y61.155 E118.98297
G1 X46.064 Y58.845 E119.59383
G1 X46.444 Y56.567 E120.20469
G1 X47.194 Y54.383 E120.81555
G1 X48.293 Y52.351 E121.42641
G1 X49.712 Y50.529 E122.03727
G1 X51.411 Y48.965 E122.64813
G1 X53.344 Y47.701 E123.25900
G1 X55.459 Y46.774 E123.86985
G1 X57.698 Y46.207 E124.48071
G1 X60.000 Y46.016 E125.09158
G1 X61.556 Y46.145 E125.50461
G1 X62.302 Y46.207 E125.70244 F1051.549
G1 X64.541 Y46.774 E126.31330
G1 X66.656 Y47.701 E126.92416
G1 X68.589 Y48.965 E127.53502
G1 X70.288 Y50.529 E128.14588
G1 X71.707 Y52.351 E128.75674
G1 X72.806 Y54.383 E129.36760
G1 X73.556 Y56.567 E129.97846
G1 X73.936 Y58.845 E130.58932
G1 X73.936 Y61.155 E131.20018
G1 X73.556 Y63.433 E131.81104
G1 X72.806 Y65.617 E132.42191
G1 X71.707 Y67.649 E133.03277
G1 X70.288 Y69.471 E133.64363
G1 X68.589 Y71.035 E134.25449
G1 X66.656 Y72.299 E134.86535
G1 X64.541 Y73.226 E135.47621
G1 X62.302 Y73.793 E136.08707
G1 X60.000 Y73.984 E136.69793
G1 X57.698 Y73.793 E137.30880
G1 X55.459 Y73.226 E137.91966
G1 X53.344 Y72.299 E138.53051
G1 X51.664 Y71.201 E139.06128
G1 Z82.800 F7800.000
G1 X51.551 Y71.127 F7800.000
G1 X51.411 Y71.035 E139.10567 F1051.549
G1 X49.712 Y69.471 E139.71653
G1 X48.293 Y67.649 E140.32739
G1 X47.194 Y65.617 E140.93825
G1 X46.444 Y63.433 E141.54911
G1 X46.064 Y61.155 E142.15997
G1 X46.064 Y58.845 E142.77083
G1 X46.444 Y56.567 E143.38169
G1 X47.194 Y54.383 E143.99256
G1 X48.293 Y52.351 E144.60342
G1 X49.712 Y50.529 E145.21427
G1 X51.411 Y48.965 E145.82514
G1 X53.344 Y47.701 E146.43600
G1 X55.459 Y46.774 E147.04686
G1 X57.698 Y46.207 E147.65772
G1 X60.000 Y46.016 E148.26858
G1 X61.414 Y46.133 E148.64378
G1 X62.302 Y46.207 E148.87944 F1051.549
G1 X64.541 Y46.774 E149.49030
G1 X66.656 Y47.701 E150.10116
G1 X68.589 Y48.965 E150.71202
G1 X70.288 Y50.529 E151.32288
G1 X71.707 Y52.351 E151.93375
G1 X72.806 Y54.383 E152.54461
G1 X73.556 Y56.567 E153.15547
G1 X73.936 Y58.845 E153.76633
G1 X73.936 Y61.155 E154.37719
G1 X73.556 Y63.433 E154.98805
G1 X72.806 Y65.617 E155.59891
G1 X71.707 Y67.649 E156.20977
G1 X70.288 Y69.471 E156.82063
G1 X68.589 Y71.035 E157.43149
G1 X66.656 Y72.299 E158.04235
G1 X64.541 Y73.226 E158.65321
G1 X62.302 Y73.793 E159.26407
G1 X60.000 Y73.984 E159.87493
G1 X57.698 Y73.793 E160.48580
G1 X55.459 Y73.226 E161.09666
G1 X53.344 Y72.299 E161.70751
G1 X51.664 Y71.201 E162.23829
G1 Z83.700 F7800.000
G1 X51.551 Y71.127 F7800.000
G1 X51.411 Y71.035 E162.28268 F1051.549
G1 X49.712 Y69.471 E162.89354
G1 X48.293 Y67.649 E163.50439
G1 X47.194 Y65.617 E164.11525
G1 X46.444 Y63.433 E164.72612
G1 X46.064 Y61.155 E165.33698
G1 X46.064 Y58.845 E165.94784
G1 X46.444 Y56.567 E166.55870
G1 X47.194 Y54.383 E167.16956
G1 X48.293 Y52.351 E167.78042
G1 X49.712 Y50.529 E168.39128
G1 X51.411 Y48.965 E169.00214
G1 X53.344 Y47.701 E169.61300
G1 X55.459 Y46.774 E170.22386
G1 X57.698 Y46.207 E170.83472
G1 X60.000 Y46.016 E171.44558
G1 X61.472 Y46.138 E171.83622
G1 X62.302 Y46.207 E172.05645 F1051.549
G1 X64.541 Y46.774 E172.66731
G1 X66.656 Y47.701 E173.27817
G1 X68.589 Y48.965 E173.88903
G1 X70.288 Y50.529 E174.49989
G1 X71.707 Y52.351 E175.11075
G1 X72.806 Y54.383 E175.72161
G1 X73.556 Y56.567 E176.33247
G1 X73.936 Y58.845 E176.94333
G1 X73.936 Y61.155 E177.55419
G1 X73.556 Y63.433 E178.16505
G1 X72.806 Y65.617 E178.77592
G1 X71.707 Y67.649 E179.38677
G1 X70.288 Y69.471 E179.99763
G1 X68.589 Y71.035 E180.60849
