G1 Z0.350 F7800.000
G1 X67.182 Y37.467 E29.16474
G1 X68.912 Y35.829 E29.37911
G1 X81.325 Y31.529 E30.56141
G1 X87.907 Y32.141 E31.15641
G1 X103.945 Y33.454 E32.60465
G1 X109.647 Y41.725 E33.50877
G1 X111.439 Y43.336 E33.72567
G1 X117.148 Y48.549 E34.42140
G1 X123.999 Y54.726 E35.25163
G1 X129.314 Y59.906 E35.91955
G1 X128.540 Y60.229 F7800.000
G1 E0
G1 X117.495 Y50.722 F7800.000
G1 X116.886 Y50.113 E0.10481 F1200.000
G1 X116.520 Y51.099 E0.23290
G1 X113.977 Y48.556 E0.67081
G1 X113.557 Y49.489 E0.79534
G1 X115.007 Y50.938 E1.04499
G1 X113.494 Y50.778 E1.23025
G1 X113.137 Y50.421 E1.29165
G1 E0
G1 X106.492 Y49.972 F7800.000
G1 E255
G1 X103.048 Y46.529 E0.48685 F3600.000
G1 E226.95
G1 E0
G1 X103.768 Y48.661 F7800.000
G1 E255
G1 X104.245 Y49.138 E0.06736 F3600.000
G1 E226.95
G1 E0
G1 X102.327 Y44.396 F7800.000
G1 E255
G1 X108.071 Y50.140 E0.81205 F3600.000
G1 X109.651 Y50.308 E0.97087
G1 X101.607 Y42.263 E2.10813
G1 X102.568 Y41.812 E2.21424
G1 X111.231 Y50.476 E3.43903
G1 X112.715 Y50.547 E3.58751
G1 X103.690 Y41.523 E4.86332
G1 X104.813 Y41.233 E4.97923
G1 X113.153 Y49.573 E6.15827
G1 X113.591 Y48.599 E6.26502
G1 X105.936 Y40.944 E7.34730
G1 X107.059 Y40.655 E7.46320
G1 X107.556 Y41.152 E7.53356
G1 E226.95
G1 E0
G1 X112.705 Y69.835 F7800.000
G1 E255
G1 X112.244 Y69.374 E0.06860 F3600.000
G1 X110.936 Y69.513 E0.20696
G1 X113.890 Y72.466 E0.64628
G1 X113.335 Y73.358 E0.75678
G1 X109.629 Y69.652 E1.30817
G1 X108.321 Y69.791 E1.44653
G1 X112.579 Y74.049 E2.07999
G1 X111.729 Y74.646 E2.18922
G1 X107.013 Y69.930 E2.89091
G1 X105.705 Y70.068 E3.02927
G1 X111.069 Y75.433 E3.82732
G1 X110.307 Y76.118 E3.93509
G1 X104.666 Y70.476 E4.77438
G1 X103.746 Y71.003 E4.88590
G1 X109.545 Y76.802 E5.74871
G1 X108.783 Y77.487 E5.85648
G1 X103.380 Y72.084 E6.66028
G1 X103.015 Y73.166 E6.78036
G1 X108.186 Y78.337 E7.54969
G1 X107.596 Y79.193 E7.65911
G1 X102.650 Y74.247 E8.39497
G1 X102.284 Y75.328 E8.51504
G1 X105.898 Y78.942 E9.05270
G1 X103.949 Y78.440 E9.26443
G1 X101.919 Y76.410 E9.56649
G1 X101.554 Y77.491 E9.68656
G1 X102.000 Y77.938 E9.75301
G1 E226.95
G1 E0
G1 X114.292 Y71.825 F7800.000
G1 X114.665 Y72.198 E0.05297 F1200.000
G1 E0
G1 X113.379 Y69.796 F7800.000
G1 X115.248 Y71.665 E0.26539 F1200.000
G1 X115.831 Y71.133 E0.34466
G1 X113.848 Y69.151 E0.62617
G1 X114.857 Y69.044 E0.72799
G1 X116.414 Y70.601 E0.94911
G1 X117.000 Y70.072 E1.02841
G1 X115.865 Y68.937 E1.18963
G1 X116.873 Y68.829 E1.29145
G1 X117.246 Y69.203 E1.34443
G1 E229.5
G1 Z121.850 F7800.000
G1 E0
G1 X104.289 Y43.034 F7800.000
G1 X111.925 Y46.532 E0.80408 F3600.000
G1 X114.727 Y49.091 E1.16737
G1 X122.942 Y56.498 E2.22617
G1 X126.535 Y60.000 E2.70653
G1 X122.942 Y63.502 E3.18690
G1 X114.727 Y70.909 E4.24570
G1 X111.925 Y73.468 E4.60899
G1 X104.289 Y76.966 E5.41307
G1 X108.640 Y78.106 E5.84364
G1 X103.508 Y85.550 E6.70910
G1 X88.512 Y86.778 E8.14955
G1 X81.484 Y87.431 E8.82523
G1 X68.239 Y82.844 E10.16701
G1 X67.806 Y82.433 E10.22415
G1 X64.508 Y63.878 E12.02829
G1 X63.844 Y60.000 E12.40491
G1 X64.508 Y56.122 E12.78153
G1 X67.806 Y37.567 E14.58567
G1 X68.239 Y37.156 E14.64281
G1 X81.484 Y32.569 E15.98459
G1 X88.512 Y33.222 E16.66027
G1 X103.508 Y34.450 E18.10072
G1 X108.640 Y41.894 E18.96618
G1 X104.419 Y42.999 E19.38383
G1 E0
G1 X106.450 Y43.221 F7800.000
G1 X112.333 Y45.917 E0.58239 F1800.000
G1 X115.217 Y48.551 E0.93399
G1 X123.440 Y55.966 E1.93049
G1 X127.580 Y60.000 E2.45073
G1 X123.440 Y64.034 E2.97098
G1 X115.217 Y71.449 E3.96748
G1 X112.333 Y74.083 E4.31908
G1 X106.450 Y76.779 E4.90147
G1 X109.830 Y77.664 E5.21600
G1 X103.913 Y86.249 E6.15436
G1 X88.575 Y87.505 E7.53936
G1 X81.394 Y88.172 E8.18844
G1 X67.852 Y83.481 E9.47827
G1 X67.130 Y82.797 E9.56778
G1 X63.789 Y64.003 E11.28577
G1 X63.104 Y60.000 E11.65130
G1 X63.789 Y55.997 E12.01682
G1 X67.130 Y37.203 E13.73482
G1 X67.852 Y36.519 E13.82433
G1 X81.394 Y31.828 E15.11416
G1 X88.575 Y32.495 E15.76324
G1 X103.913 Y33.751 E17.14824
G1 X109.830 Y42.336 E18.08659
G1 X106.580 Y43.187 E18.38898
G1 X105.853 Y43.895 F7800.000
G1 X105.130 Y44.381 F7800.000
G1 X105.483 Y44.029 E18.44023 F900.000
G1 X106.266 Y44.388 E18.52893
G1 X105.419 Y45.235 E18.65222
G1 X105.707 Y46.090 E18.74499
G1 X107.050 Y44.747 E18.94033
G1 X107.834 Y45.106 E19.02903
G1 X105.996 Y46.944 E19.29642
G1 X106.829 Y47.253 E19.38788
G1 X108.617 Y45.465 E19.64804
G1 X109.401 Y45.824 E19.73674
G1 X107.863 Y47.363 E19.96061
G1 X108.896 Y47.473 E20.06750
G1 X110.185 Y46.183 E20.25508
G1 X110.969 Y46.542 E20.34378
G1 X109.929 Y47.582 E20.49507
G1 X110.962 Y47.692 E20.60197
G1 X111.749 Y46.905 E20.71649
G1 X112.332 Y47.464 E20.79966
G1 X111.995 Y47.802 E20.84872
G1 E0
G1 X111.701 Y72.847 F7800.000
G1 X112.332 Y72.217 E0.10526 F900.000
G1 X110.889 Y72.350 E0.27628
G1 X109.046 Y74.192 E0.58368
G1 X109.423 Y72.505 E0.78757
G1 X106.628 Y75.300 E1.25387
G1 X105.360 Y75.257 E1.40350
G1 X107.957 Y72.661 E1.83669
G1 X106.421 Y72.886 E2.01977
G1 X106.029 Y73.278 E2.08524
G1 E237.15
G1 Z122.750 F7800.000
G1 E0
G1 X103.296 Y43.118 F7800.000
G1 X104.959 Y48.039 E0.49733 F3600.000
G1 X106.014 Y48.534 E0.60890
G1 X113.533 Y49.332 E1.33271
G1 X114.323 Y50.470 E1.46531
G1 X122.383 Y57.737 E2.50420
G1 X124.705 Y60.000 E2.81457
G1 X122.383 Y62.263 E3.12494
G1 X114.323 Y69.530 E4.16383
G1 X113.533 Y70.668 E4.29643
G1 X106.014 Y71.466 E5.02024
G1 X104.959 Y71.961 E5.13181
G1 X103.296 Y76.882 E5.62914
G1 X108.349 Y78.185 E6.12861
G1 X103.476 Y85.253 E6.95045
G1 X89.180 Y86.424 E8.32362
G1 X81.553 Y87.132 E9.05684
G1 X67.689 Y82.330 E10.46147
G1 X64.324 Y63.402 E12.30184
G1 X63.742 Y60.000 E12.63223
G1 X64.324 Y56.598 E12.96263
G1 X67.689 Y37.670 E14.80300
G1 X81.553 Y32.868 E16.20763
G1 X89.180 Y33.576 E16.94085
G1 X103.476 Y34.747 E18.31402
G1 X108.349 Y41.815 E19.13586
G1 X103.427 Y43.084 E19.62241
G1 X104.239 Y43.628 F7800.000
G1 X105.550 Y47.511 E19.99130 F1800.000
G1 X106.213 Y47.822 E20.05716
G1 X113.942 Y48.642 E20.75665
G1 X114.874 Y49.985 E20.90376
G1 X122.882 Y57.205 E21.87416
G1 X125.750 Y60.000 E22.23459
G1 X122.882 Y62.795 E22.59502
G1 X114.874 Y70.015 E23.56542
G1 X113.942 Y71.358 E23.71253
G1 X106.213 Y72.178 E24.41202
G1 X105.550 Y72.489 E24.47788
G1 X104.239 Y76.372 E24.84677
G1 X109.542 Y77.739 E25.33967
G1 X103.880 Y85.951 E26.23741
G1 X89.243 Y87.150 E27.55916
G1 X81.464 Y87.873 E28.26234
G1 X67.045 Y82.879 E29.63563
G1 X63.606 Y63.527 E31.40458
G1 X63.002 Y60.000 E31.72665
G1 X63.606 Y56.473 E32.04871
G1 X67.045 Y37.121 E33.81767
G1 X81.464 Y32.127 E35.19095
G1 X89.243 Y32.850 E35.89413
G1 X103.880 Y34.049 E37.21588
G1 X109.542 Y42.261 E38.11363
G1 X104.369 Y43.594 E38.59437
G1 X103.379 Y43.895 F7800.000
G1 Z123.650 F7800.000
G1 X103.074 Y43.017 F7800.000
G1 X104.605 Y47.550 E39.05239 F3600.000
G1 X105.399 Y48.281 E39.15576
G1 X106.021 Y48.553 E39.22072
G1 X113.290 Y49.325 E39.92048
G1 X116.930 Y54.563 E40.53107
G1 X121.825 Y58.977 E41.16204
G1 X122.875 Y60.000 E41.30242
G1 X121.825 Y61.023 E41.44280
G1 X116.930 Y65.437 E42.07376
G1 X113.290 Y70.675 E42.68436
G1 X106.021 Y71.447 E43.38412
G1 X105.399 Y71.719 E43.44908
G1 X104.605 Y72.450 E43.55244
G1 X103.074 Y76.983 E44.01046
G1 X108.055 Y78.267 E44.50283
G1 X103.444 Y84.956 E45.28055
G1 X89.847 Y86.069 E46.58646
G1 X81.623 Y86.834 E47.37721
G1 X68.236 Y82.197 E48.73341
G1 X67.098 Y79.566 E49.00778
G1 X64.140 Y62.926 E50.62570
G1 X63.639 Y60.000 E50.90987
G1 X64.140 Y57.074 E51.19404
G1 X67.098 Y40.434 E52.81196
G1 X68.236 Y37.803 E53.08633
G1 X81.623 Y33.166 E54.44253
G1 X89.847 Y33.931 E55.23328
G1 X103.444 Y35.044 E56.53919
G1 X108.055 Y41.733 E57.31691
G1 X103.205 Y42.983 E57.79635
G1 X104.016 Y43.527 F7800.000
G1 X105.237 Y47.140 E58.13953 F1800.000
G1 X105.804 Y47.662 E58.20891
G1 X106.210 Y47.840 E58.24883
G1 X113.699 Y48.635 E58.92660
G1 X117.481 Y54.077 E59.52309
G1 X122.324 Y58.444 E60.10999
G1 X123.920 Y60.000 E60.31060
G1 X122.324 Y61.556 E60.51121
G1 X117.481 Y65.923 E61.09810
G1 X113.699 Y71.365 E61.69459
G1 X106.210 Y72.160 E62.37237
G1 X105.804 Y72.338 E62.41229
G1 X105.237 Y72.860 E62.48167
G1 X104.016 Y76.473 E62.82484
G1 X108.702 Y77.680 E63.26030
G1 X109.235 Y77.840 E63.31039
G1 X103.848 Y85.654 E64.16461
G1 X89.911 Y86.796 E65.42312
G1 X81.533 Y87.574 E66.18038
G1 X67.694 Y82.781 E67.49850
G1 X66.395 Y79.777 E67.79300
G1 X63.422 Y63.051 E69.32195
G1 X62.899 Y60.000 E69.60056
G1 X63.422 Y56.949 E69.87917
G1 X66.395 Y40.223 E71.40812
G1 X67.694 Y37.219 E71.70262
G1 X81.533 Y32.426 E73.02073
G1 X89.911 Y33.204 E73.77800
G1 X103.848 Y34.346 E75.03651
G1 X109.235 Y42.160 E75.89073
G1 X108.702 Y42.320 E75.94081
G1 X104.147 Y43.493 E76.36412
G1 X103.157 Y43.794 F7800.000
G1 E239.7
G1 Z124.550 F7800.000
G1 X102.852 Y42.916 F7800.000
G1 X104.261 Y47.085 E76.78540 F3600.000
G1 X105.488 Y48.217 E76.94527
G1 X106.389 Y48.610 E77.03930
G1 X113.047 Y49.317 E77.68032
G1 X119.536 Y58.656 E78.76891
G1 X121.027 Y60.000 E78.96109
G1 X119.536 Y61.344 E79.15327
G1 X113.047 Y70.683 E80.24186
G1 X106.389 Y71.390 E80.88289
G1 X105.488 Y71.783 E80.97692
G1 X104.261 Y72.915 E81.13678
G1 X102.852 Y77.084 E81.55807
G1 X107.761 Y78.349 E82.04333
G1 X103.411 Y84.658 E82.77693
G1 X90.515 Y85.715 E84.01557
G1 X81.692 Y86.535 E84.86385
G1 X68.863 Y82.091 E86.16359
G1 X66.461 Y76.538 E86.74280
G1 X63.957 Y62.450 E88.11254
G1 X63.537 Y60.000 E88.35048
G1 X63.957 Y57.550 E88.58843
G1 X66.461 Y43.462 E89.95816
G1 X68.863 Y37.909 E90.53738
G1 X81.692 Y33.465 E91.83711
G1 X90.515 Y34.285 E92.68540
G1 X103.411 Y35.342 E93.92403
G1 X107.761 Y41.651 E94.65764
G1 X102.983 Y42.882 E95.12998
G1 X103.794 Y43.426 F7800.000
G1 X104.892 Y46.675 E95.43861 F1800.000
G1 X105.893 Y47.598 E95.56111
G1 X106.577 Y47.897 E95.62836
G1 X113.456 Y48.627 E96.25091
G1 X120.087 Y58.170 E97.29679
G1 X121.765 Y59.684 E97.50018
G1 X122.090 Y60.000 E97.54097
G1 X121.765 Y60.316 E97.58177
G1 X120.087 Y61.830 E97.78515
G1 X113.456 Y71.373 E98.83103
G1 X106.577 Y72.103 E99.45358
G1 X105.893 Y72.402 E99.52083
G1 X104.892 Y73.325 E99.64333
G1 X103.794 Y76.574 E99.95197
G1 X107.975 Y77.651 E100.34054
G1 X108.931 Y77.937 E100.43030
G1 X103.815 Y85.357 E101.24142
G1 X90.579 Y86.441 E102.43669
G1 X81.603 Y87.276 E103.24804
G1 X68.321 Y82.675 E104.51307
G1 X65.757 Y76.749 E105.09417
G1 X63.238 Y62.575 E106.38979
G1 X62.797 Y60.000 E106.62494
G1 X63.238 Y57.425 E106.86009
G1 X65.757 Y43.251 E108.15571
G1 X68.321 Y37.325 E108.73681
G1 X81.603 Y32.724 E110.00184
G1 X90.579 Y33.559 E110.81319
G1 X103.815 Y34.643 E112.00846
G1 X108.931 Y42.063 E112.81958
G1 X107.975 Y42.349 E112.90935
G1 X103.925 Y43.393 E113.28577
G1 X102.935 Y43.693 F7800.000
G1 Z125.450 F7800.000
G1 X102.630 Y42.815 F7800.000
G1 X103.916 Y46.621 E113.67031 F3600.000
G1 X105.577 Y48.153 E113.88667
G1 X106.756 Y48.667 E114.00977
G1 X112.804 Y49.310 E114.59205
G1 X120.229 Y60.000 E115.83802
G1 X112.804 Y70.690 E117.08400
G1 X106.756 Y71.333 E117.66628
G1 X105.577 Y71.847 E117.78937
G1 X103.916 Y73.379 E118.00574
G1 X102.630 Y77.185 E118.39028
G1 X107.053 Y78.325 E118.82753
G1 X107.456 Y78.445 E118.86779
G1 X103.379 Y84.361 E119.55560
G1 X91.183 Y85.360 E120.72697
G1 X81.762 Y86.236 E121.63278
G1 X69.490 Y81.985 E122.87605
G1 X65.823 Y73.510 E123.76005
G1 X63.436 Y60.000 E125.07336
G1 X65.823 Y46.490 E126.38666
G1 X69.490 Y38.015 E127.27066
G1 X81.762 Y33.764 E128.51393
G1 X91.183 Y34.640 E129.41975
G1 X103.379 Y35.639 E130.59111
G1 X107.456 Y41.555 E131.27892
G1 X107.053 Y41.675 E131.31918
G1 X102.761 Y42.781 E131.74351
G1 X103.572 Y43.326 F7800.000
G1 X104.547 Y46.211 E132.01761 F1800.000
G1 X105.982 Y47.533 E132.19322
G1 X106.945 Y47.954 E132.28780
G1 X113.213 Y48.619 E132.85512
G1 X121.117 Y60.000 E134.10214
G1 X113.213 Y71.380 E135.34916
G1 X106.945 Y72.046 E135.91649
G1 X105.982 Y72.467 E136.01106
G1 X104.547 Y73.789 E136.18668
G1 X103.572 Y76.674 E136.46078
G1 X107.248 Y77.622 E136.80246
G1 X108.625 Y78.034 E136.93179
G1 X103.783 Y85.060 E137.69978
G1 X91.247 Y86.087 E138.83180
G1 X81.672 Y86.977 E139.69724
G1 X68.948 Y82.569 E140.90919
G1 X65.120 Y73.721 E141.77686
G1 X62.695 Y60.000 E143.03086
G1 X65.120 Y46.279 E144.28485
G1 X68.948 Y37.431 E145.15253
G1 X81.672 Y33.023 E146.36447
G1 X91.247 Y33.913 E147.22991
G1 X103.783 Y34.940 E148.36193
G1 X108.625 Y41.966 E149.12992
G1 X107.248 Y42.378 E149.25925
G1 X103.703 Y43.292 E149.58878
G1 X102.713 Y43.593 F7800.000
G1 Z126.350 F7800.000
G1 X102.408 Y42.714 F7800.000
G1 X103.571 Y46.156 E149.93659 F3600.000
G1 X105.666 Y48.088 E150.20945
G1 X107.123 Y48.724 E150.36162
G1 X112.561 Y49.302 E150.88512
G1 X119.983 Y60.000 E152.13155
G1 X112.561 Y70.698 E153.37797
G1 X107.123 Y71.275 E153.90148
G1 X105.666 Y71.912 E154.05364
G1 X103.571 Y73.843 E154.32650
G1 X102.408 Y77.286 E154.67431
G1 X106.326 Y78.295 E155.06169
G1 X107.151 Y78.542 E155.14414
G1 X103.346 Y84.064 E155.78610
G1 X91.851 Y85.006 E156.89019
G1 X81.831 Y85.937 E157.85353
G1 X70.117 Y81.879 E159.04033
G1 X65.186 Y70.481 E160.22918
G1 X63.334 Y60.000 E161.24808
G1 X65.186 Y49.519 E162.26698
G1 X70.117 Y38.121 E163.45582
G1 X81.831 Y34.063 E164.64263
G1 X91.851 Y34.994 E165.60597
G1 X103.346 Y35.936 E166.71006
G1 X107.151 Y41.458 E167.35202
G1 X106.326 Y41.705 E167.43447
G1 X102.538 Y42.681 E167.80892
G1 X103.350 Y43.225 F7800.000
G1 X104.202 Y45.746 E168.04848 F1800.000
G1 X106.071 Y47.469 E168.27721
G1 X107.312 Y48.011 E168.39912
G1 X112.970 Y48.612 E168.91122
G1 X120.870 Y60.000 E170.15862
G1 X112.970 Y71.388 E171.40603
G1 X107.312 Y71.989 E171.91813
G1 X106.071 Y72.531 E172.04003
G1 X104.202 Y74.253 E172.26876
G1 X103.350 Y76.775 E172.50832
G1 X106.522 Y77.593 E172.80312
G1 X108.321 Y78.131 E172.97211
G1 X103.750 Y84.763 E173.69699
G1 X91.915 Y85.732 E174.76577
G1 X81.742 Y86.678 E175.68530
G1 X69.575 Y82.463 E176.84415
G1 X64.483 Y70.692 E177.99842
G1 X62.593 Y60.000 E178.97563
G1 X64.483 Y49.308 E179.95284
G1 X69.575 Y37.537 E181.10712
G1 X81.742 Y33.322 E182.26597
G1 X91.915 Y34.268 E183.18550
G1 X103.750 Y35.237 E184.25428
G1 X108.321 Y41.869 E184.97916
G1 X106.522 Y42.407 E185.14815
G1 X103.481 Y43.191 E185.43079
G1 X102.491 Y43.492 F7800.000
G1 Z127.250 F7800.000
G1 X102.186 Y42.614 F7800.000
G1 X103.226 Y45.692 E185.74187 F3600.000
G1 X105.755 Y48.024 E186.07122
G1 X107.490 Y48.782 E186.25246
G1 X112.319 Y49.294 E186.71728
G1 X119.741 Y60.000 E187.96433
G1 X112.319 Y70.706 E189.21138
G1 X107.490 Y71.218 E189.67620
G1 X105.755 Y71.976 E189.85744
G1 X103.226 Y74.308 E190.18679
G1 X102.186 Y77.386 E190.49787
G1 X105.600 Y78.266 E190.83537
G1 X106.847 Y78.639 E190.96000
G1 X103.314 Y83.767 E191.55612
G1 X92.519 Y84.651 E192.59293
G1 X81.901 Y85.638 E193.61381
G1 X70.743 Y81.773 E194.74415
G1 X64.549 Y67.453 E196.23784
G1 X63.231 Y60.000 E196.96233
G1 X64.549 Y52.547 E197.68682
G1 X70.743 Y38.227 E199.18051
G1 X81.901 Y34.362 E200.31084
G1 X92.519 Y35.349 E201.33172
G1 X103.314 Y36.233 E202.36854
G1 X106.847 Y41.361 E202.96465
G1 X105.600 Y41.734 E203.08928
G1 X102.316 Y42.580 E203.41387
G1 X103.128 Y43.124 F7800.000
G1 X103.857 Y45.282 E203.61889 F1800.000
G1 X106.160 Y47.405 E203.90073
G1 X107.679 Y48.068 E204.04997
G1 X112.727 Y48.604 E204.50686
G1 X118.957 Y57.570 E205.48949
G1 X120.625 Y60.000 E205.75473
G1 X118.957 Y62.430 E206.01997
G1 X112.727 Y71.396 E207.00260
G1 X107.679 Y71.932 E207.45949
G1 X106.160 Y72.595 E207.60873
G1 X103.857 Y74.718 E207.89057
G1 X103.128 Y76.876 E208.09559
G1 X105.795 Y77.563 E208.34350
G1 X108.016 Y78.228 E208.55214
G1 X103.718 Y84.466 E209.23392
G1 X92.583 Y85.378 E210.23946
G1 X81.811 Y86.379 E211.21308
G1 X70.201 Y82.357 E212.31884
G1 X63.845 Y67.664 E213.75971
G1 X62.491 Y60.000 E214.46014
G1 X63.845 Y52.336 E215.16056
G1 X70.202 Y37.643 E216.60143
G1 X81.811 Y33.621 E217.70720
G1 X92.583 Y34.622 E218.68082
G1 X103.718 Y35.534 E219.68635
G1 X108.016 Y41.772 E220.36813
G1 X105.795 Y42.437 E220.57677
G1 X103.259 Y43.090 E220.81253
G1 X102.268 Y43.391 F7800.000
G1 Z128.150 F7800.000
G1 X101.963 Y42.513 F7800.000
G1 X102.881 Y45.228 E221.08686 F3600.000
G1 X105.844 Y47.960 E221.47272
G1 X107.858 Y48.839 E221.68302
G1 X112.076 Y49.287 E222.08911
G1 X117.367 Y56.902 E222.97681
G1 X119.494 Y60.000 E223.33656
G1 X117.367 Y63.098 E223.69630
G1 X112.076 Y70.713 E224.58401
G1 X107.858 Y71.161 E224.99010
G1 X105.844 Y72.040 E225.20040
G1 X102.881 Y74.772 E225.58626
G1 X101.963 Y77.487 E225.86059
G1 X104.873 Y78.237 E226.14823
G1 X106.542 Y78.736 E226.31504
G1 X103.281 Y83.470 E226.86531
G1 X93.187 Y84.297 E227.83485
G1 X81.970 Y85.339 E228.91326
G1 X71.370 Y81.668 E229.98713
G1 X63.911 Y64.424 E231.78566
G1 X63.129 Y60.000 E232.21575
G1 X63.911 Y55.576 E232.64583
G1 X71.370 Y38.332 E234.44436
G1 X81.970 Y34.661 E235.51823
G1 X93.187 Y35.703 E236.59664
G1 X103.281 Y36.530 E237.56619
G1 X106.542 Y41.264 E238.11646
G1 X104.873 Y41.763 E238.28327
G1 X102.094 Y42.479 E238.55798
G1 X102.906 Y43.023 F7800.000
G1 X103.512 Y44.818 E238.72846 F1800.000
G1 X106.249 Y47.340 E239.06343
G1 X108.046 Y48.125 E239.23999
G1 X112.485 Y48.597 E239.64166
G1 X117.967 Y56.487 E240.50644
G1 X120.379 Y60.000 E240.88991
G1 X117.967 Y63.513 E241.27337
G1 X112.485 Y71.403 E242.13815
G1 X108.046 Y71.875 E242.53982
G1 X106.249 Y72.660 E242.71638
G1 X103.512 Y75.182 E243.05135
G1 X102.906 Y76.977 E243.22183
G1 X105.069 Y77.534 E243.42286
G1 X107.712 Y78.325 E243.67115
G1 X103.685 Y84.169 E244.30982
G1 X93.251 Y85.023 E245.25211
G1 X81.881 Y86.080 E246.27982
G1 X70.828 Y82.252 E247.33250
G1 X63.208 Y64.635 E249.05997
G1 X62.389 Y60.000 E249.48360
G1 X63.208 Y55.365 E249.90724
G1 X70.828 Y37.748 E251.63471
G1 X81.881 Y33.920 E252.68739
G1 X93.251 Y34.977 E253.71510
G1 X103.685 Y35.831 E254.65739
G1 X107.712 Y41.675 E255.29606
G1 X105.069 Y42.466 E255.54436
G1 X103.036 Y42.989 E255.73323
G1 X102.046 Y43.290 F7800.000
G1 Z129.050 F7800.000
G1 X101.741 Y42.412 F7800.000
G1 X102.536 Y44.763 E255.97083 F3600.000
G1 X105.933 Y47.895 E256.41318
G1 X108.225 Y48.896 E256.65255
G1 X111.833 Y49.279 E256.99990
G1 X116.377 Y55.819 E257.76226
G1 X119.248 Y60.000 E258.24775
G1 X116.377 Y64.181 E258.73324
G1 X111.833 Y70.721 E259.49560
G1 X108.225 Y71.104 E259.84295
G1 X105.933 Y72.105 E260.08232
G1 X102.536 Y75.237 E260.52468
G1 X101.741 Y77.588 E260.76227
G1 X104.146 Y78.208 E261.00004
G1 X106.238 Y78.834 E261.20904
G1 X103.249 Y83.173 E261.71346
G1 X93.855 Y83.942 E262.61573
G1 X82.040 Y85.040 E263.75168
G1 X71.997 Y81.562 E264.76908
G1 X63.274 Y61.396 E266.87245
G1 X63.027 Y60.000 E267.00813
G1 X63.274 Y58.604 E267.14380
G1 X71.997 Y38.438 E269.24718
G1 X82.040 Y34.960 E270.26458
G1 X93.855 Y36.058 E271.40053
G1 X103.249 Y36.827 E272.30280
G1 X106.238 Y41.166 E272.80722
G1 X104.146 Y41.792 E273.01622
G1 X101.872 Y42.378 E273.24106
G1 X102.684 Y42.922 F7800.000
G1 X103.167 Y44.353 E273.37700 F1800.000
G1 X106.338 Y47.276 E273.76508
G1 X108.414 Y48.183 E273.96898
G1 X112.242 Y48.589 E274.31543
G1 X116.977 Y55.404 E275.06236
G1 X120.132 Y60.000 E275.56404
G1 X116.977 Y64.596 E276.06573
G1 X112.242 Y71.411 E276.81266
G1 X108.414 Y71.817 E277.15911
G1 X106.338 Y72.724 E277.36300
G1 X103.167 Y75.647 E277.75108
G1 X102.684 Y77.078 E277.88703
G1 X104.342 Y77.505 E278.04117
G1 X107.407 Y78.422 E278.32912
G1 X103.653 Y83.871 E278.92468
G1 X93.918 Y84.669 E279.80373
G1 X81.950 Y85.781 E280.88553
G1 X71.455 Y82.146 E281.88512
G1 X62.570 Y61.607 E283.89919
G1 X62.286 Y60.000 E284.04604
G1 X62.570 Y58.393 E284.19288
G1 X71.455 Y37.854 E286.20695
G1 X81.950 Y34.219 E287.20654
G1 X93.918 Y35.331 E288.28834
G1 X103.653 Y36.129 E289.16739
G1 X107.407 Y41.578 E289.76296
G1 X104.342 Y42.495 E290.05091
G1 X102.814 Y42.889 E290.19289
G1 X101.824 Y43.189 F7800.000
G1 E242.25
G1 Z129.950 F7800.000
G1 X101.519 Y42.311 F7800.000
G1 X102.191 Y44.299 E290.39375 F3600.000
G1 X106.022 Y47.831 E290.89260
G1 X108.592 Y48.953 E291.16104
G1 X111.590 Y49.271 E291.44966
G1 X115.387 Y54.736 E292.08667
G1 X119.001 Y60.000 E292.69791
G1 X115.387 Y65.264 E293.30914
G1 X111.590 Y70.729 E293.94615
G1 X108.592 Y71.047 E294.23477
G1 X106.022 Y72.169 E294.50321
G1 X102.191 Y75.701 E295.00206
G1 X101.519 Y77.689 E295.20292
G1 X103.420 Y78.179 E295.39081
G1 X105.934 Y78.931 E295.64200
G1 X103.216 Y82.876 E296.10057
G1 X94.523 Y83.588 E296.93557
G1 X82.109 Y84.741 E298.12905
G1 X72.624 Y81.456 E299.08998
G1 X63.342 Y60.000 E301.32790
G1 X72.624 Y38.544 E303.56581
G1 X82.109 Y35.259 E304.52674
G1 X94.523 Y36.412 E305.72022
G1 X103.216 Y37.124 E306.55522
G1 X105.934 Y41.069 E307.01380
G1 X103.420 Y41.821 E307.26498
G1 X101.650 Y42.278 E307.43995
G1 X102.461 Y42.822 F7800.000
G1 X102.822 Y43.889 E307.54136 F1800.000
G1 X106.427 Y47.211 E307.98255
G1 X108.781 Y48.240 E308.21377
G1 X111.999 Y48.581 E308.50501
G1 X115.987 Y54.322 E309.13409
G1 X119.886 Y60.000 E309.75400
G1 X115.987 Y65.678 E310.37390
G1 X111.999 Y71.419 E311.00299
G1 X108.781 Y71.760 E311.29422
G1 X106.427 Y72.789 E311.52544
G1 X102.822 Y76.111 E311.96664
G1 X102.461 Y77.178 E312.06804
G1 X103.615 Y77.476 E312.17529
G1 X107.103 Y78.519 E312.50290
G1 X103.621 Y83.574 E313.05536
G1 X94.586 Y84.314 E313.87116
G1 X82.020 Y85.482 E315.00705
G1 X72.082 Y82.040 E315.95356
G1 X62.548 Y60.000 E318.11481
G1 X72.082 Y37.960 E320.27606
G1 X82.020 Y34.518 E321.22256
