G1 Z0.900 F7800.000
G1 X68.593 Y63.267 E0.75575 F1800.000
G1 X69.795 Y63.654 E1.08967
G1 X70.432 Y63.506 E1.26285
G1 X71.776 Y62.778 E1.66709
G1 X72.280 Y62.354 E1.84126
G1 X73.233 Y59.095 E2.73924
G1 X71.597 Y57.138 E3.41373
G1 X70.571 Y56.854 E3.69528
G1 X67.125 Y57.235 E4.61234
G1 X66.828 Y56.567 E4.80559
G1 X68.734 Y54.871 E5.48030
G1 X68.996 Y54.577 E5.58462
G1 X70.132 Y54.436 E5.88744
G1 X72.675 Y54.054 E6.56760
G1 X74.038 Y54.360 E6.93710
G1 X76.330 Y54.610 E7.54681
G1 X76.622 Y54.678 E7.62617
G1 X79.201 Y56.546 E8.46837
G1 X81.115 Y57.514 E9.03579
G1 X83.311 Y59.180 E9.76489
G1 X84.129 Y61.045 E10.30345
G1 X84.787 Y62.804 E10.80018
G1 X84.313 Y65.183 E11.44161
G1 X83.653 Y66.940 E11.93806
G1 X83.586 Y66.783 E11.98312
G1 X81.876 Y67.323 E12.45760
G1 X80.848 Y68.300 E12.83246
G1 X79.558 Y68.555 E13.18029
G1 X75.298 Y68.027 E14.31584
G1 X75.258 Y67.968 E14.33475
G1 X72.130 Y68.086 E15.16265
G1 X71.916 Y68.032 E15.22109
G1 X69.602 Y67.840 E15.83521
G1 X68.510 Y67.141 E16.17817
G1 X65.835 Y64.568 E17.15980
G1 X65.698 Y64.112 E17.28566
G1 X65.815 Y63.689 E17.40189
G1 X66.045 Y62.071 E17.83402
G92 E0
G1 X69.819 Y63.084 F7800.000
G1 X72.602 Y68.621 F7800.000
G1 X73.216 Y68.828 F7800.000
G1 X72.967 Y69.055 E0.08903 F1800.000
G1 X71.566 Y69.747 E0.50245
G1 X71.074 Y70.608 E0.76478
G1 X68.276 Y69.294 E1.58240
G1 X66.922 Y68.086 E2.06208
G1 X66.436 Y67.569 E2.24985
G1 X66.632 Y66.866 E2.44286
G1 X65.714 Y65.790 E2.81706
G1 X65.259 Y65.002 E3.05774
G1 X64.800 Y63.989 E3.35180
G1 X63.526 Y59.023 E4.70776
G1 X63.229 Y58.665 E4.83076
G1 X63.672 Y58.243 E4.99255
G1 X64.853 Y56.582 E5.53176
G1 X66.969 Y55.044 E6.22358
G1 X68.023 Y54.444 E6.54429
G1 X70.855 Y52.916 E7.39547
G1 X71.841 Y52.587 E7.67030
G1 X71.636 Y52.423 E7.73978
G1 X72.650 Y51.997 E8.03076
G1 X74.170 Y52.122 E8.43412
G1 X76.109 Y52.417 E8.95296
G1 X76.566 Y52.649 E9.08852
G1 X76.690 Y53.483 E9.31161
G1 X79.407 Y55.543 E10.21340
G1 X80.631 Y56.247 E10.58686
G1 X83.633 Y58.497 E11.57911
G1 X84.043 Y59.122 E11.77684
G1 X85.585 Y63.138 E12.91441
G1 X85.651 Y64.170 E13.18802
G1 X88.407 Y64.562 E13.92408
G1 X88.520 Y64.627 E13.95869
G1 X91.229 Y65.743 E14.73352
G1 X91.294 Y65.877 E14.77291
G1 X91.573 Y67.184 E15.12622
G1 X91.573 Y67.512 E15.21308
G1 X91.075 Y69.043 E15.63900
G1 X89.535 Y70.927 E16.28251
G1 X87.552 Y70.611 E16.81363
G1 X86.175 Y69.867 E17.22762
G1 X85.127 Y69.144 E17.56437
G1 X84.982 Y68.846 E17.65203
G1 X83.965 Y67.029 E18.20285
G1 X83.314 Y67.380 E18.39832
G1 X82.498 Y68.289 E18.72147
G1 X80.092 Y69.258 E19.40761
G1 X77.932 Y69.404 E19.98017
G1 X75.226 Y69.622 E20.69828
G1 X73.533 Y69.022 E21.17319
G1 X73.331 Y68.898 E21.23577
G92 E0
G1 X72.602 Y68.621 F7800.000
G1 X72.075 Y68.754 F7800.000
G1 X71.791 Y68.786 F7800.000
G1 X71.826 Y68.577 F7800.000
G1 X70.429 Y63.061 F7800.000
G1 X65.615 Y58.246 E2.15575 F900.000
G1 X65.311 Y59.139 E2.45426
G1 X69.055 Y62.884 E4.13115
G92 E0
G1 X71.102 Y61.340 F7800.000
G1 X71.902 Y62.140 E0.35843 F900.000
G1 X71.205 Y62.640 E0.63000
G1 X66.050 Y57.485 E2.93844
G1 X67.402 Y57.640 E3.36948
G1 X70.527 Y60.765 E4.76887
G1 X70.450 Y59.491 E5.17316
G1 X68.480 Y57.521 E6.05518
G1 X69.558 Y57.402 E6.39847
G1 X70.730 Y58.574 E6.92328
G1 X70.782 Y57.429 E7.28612
G1 X71.144 Y57.791 E7.44824
G1 X72.270 Y58.960 F7800.000
G1 X72.733 Y59.424 E7.65584 F900.000
G92 E0
G1 X66.561 Y61.586 F7800.000
G1 X66.174 Y61.198 E0.17338 F900.000
G1 E249.9
G1 Z212.400 F7800.000
G92 E0
G1 X76.776 Y86.036 F7800.000
G1 X78.057 Y85.721 E0.34899 F900.000
G1 X79.293 Y86.414 E0.72379
G1 X79.566 Y87.531 E1.02774
G1 X79.825 Y88.031 E1.17667
G1 X79.456 Y88.355 E1.30638
G1 X78.387 Y89.189 E1.66499
G1 X78.077 Y89.161 E1.74726
G1 X76.551 Y88.136 E2.23350
G1 X76.761 Y86.170 E2.75635
G92 E0
G1 X76.377 Y85.670 F7800.000
G1 X74.546 Y78.216 F7800.000
G1 X75.216 Y78.014 F7800.000
G1 X74.598 Y70.326 F7800.000
G1 X71.590 Y59.954 F7800.000
G1 X71.233 Y59.951 E0.09421 F900.000
G1 X71.090 Y59.221 E0.29086
G1 X71.237 Y58.897 E0.38501
G1 X71.547 Y58.926 E0.46757
G1 X71.688 Y59.504 E0.62480 F900.000
G1 X71.618 Y59.822 E0.71111
G92 E0
G1 X78.469 Y70.015 F7800.000
G1 X82.598 Y77.189 F7800.000
G1 X83.544 Y70.064 F7800.000
G1 X83.794 Y68.979 F7800.000
G1 X83.835 Y68.614 F7800.000
G1 X84.091 Y67.733 F7800.000
G1 X85.529 Y67.408 F7800.000
G1 X86.379 Y66.080 E0.41694 F900.000
G1 X87.310 Y65.397 E0.72247
G1 X88.361 Y65.856 E1.02571
G1 X89.970 Y66.345 E1.47046
G1 X90.455 Y66.595 E1.61484
G1 X90.489 Y67.187 E1.77171
G1 X90.030 Y68.656 E2.17886
G1 X88.772 Y70.424 E2.75262
G1 X88.796 Y70.369 E2.76844
G1 X87.273 Y69.113 E3.29076
G1 X86.887 Y68.642 E3.45174
G1 X85.629 Y67.498 E3.90153
G1 X84.267 Y67.127 F7800.000
G1 X83.633 Y67.469 E4.09192 F1800.000
G1 X84.579 Y64.955 E4.80218
G1 X84.947 Y63.108 E5.30039
G1 X84.002 Y60.582 E6.01362
G1 X83.349 Y59.094 E6.44327
G1 X80.670 Y57.061 E7.33285
G1 X79.340 Y56.388 E7.72717
G1 X76.841 Y54.567 E8.54503
G1 X76.170 Y54.410 E8.72731
G1 X74.157 Y54.191 E9.26268
G1 X72.198 Y53.751 E9.79379
G1 X69.144 Y54.210 E10.61080
G1 X68.788 Y54.337 E10.71053
G1 X68.642 Y54.500 E10.76869
G1 X65.835 Y56.927 E11.74996
G1 X65.331 Y57.210 E11.90282
G1 X64.527 Y59.565 E12.56115
G1 X65.509 Y60.741 E12.96642
G1 X65.552 Y62.252 E13.36597
G1 X65.277 Y63.249 E13.63954
G1 X65.575 Y64.549 E13.99243
G1 X65.856 Y65.145 E14.16662
G1 X67.829 Y67.043 E14.89077
G1 X69.516 Y68.123 E15.42058
G1 X71.155 Y68.259 E15.85542
G1 X72.124 Y68.504 E16.11990
G1 X74.823 Y68.416 E16.83401
G1 X75.541 Y68.356 E17.02464
G1 X78.148 Y68.273 E17.71451
G1 X80.019 Y68.505 E18.21313
G1 X80.666 Y68.377 E18.38744
G1 X81.098 Y67.966 E18.54535
G1 X83.056 Y67.347 E19.08838
G1 X83.237 Y67.628 E19.17676
G1 X82.694 Y68.233 E19.39174
G1 X79.572 Y69.490 E20.28187
G1 X74.658 Y69.870 E21.58544
G1 X73.312 Y69.393 E21.96323
G1 X72.458 Y69.647 E22.19887
G1 X71.414 Y70.163 E22.50695
G1 X71.053 Y70.795 E22.69949
G1 X68.152 Y69.439 E23.54646
G1 X67.110 Y68.509 E23.91587
G1 X66.216 Y67.558 E24.26095
G1 X66.386 Y66.948 E24.42858
G1 X64.953 Y65.267 E25.01273
G1 X64.873 Y65.108 E25.05987
G1 X63.574 Y60.090 E26.43089
G1 X62.362 Y58.630 E26.93269
G1 X64.113 Y56.963 E27.57218
G1 X64.396 Y56.563 E27.70176
G1 X67.231 Y54.504 E28.62838
G1 X69.585 Y53.219 E29.33770
G1 X70.738 Y52.656 E29.67721
G1 X71.411 Y52.437 E29.86446
G1 X72.726 Y51.885 E30.24158
G1 X73.609 Y51.957 E30.47586
G1 X76.030 Y52.325 E31.12353
G1 X76.660 Y52.645 E31.31046
G1 X76.745 Y53.215 E31.46288
G1 X77.281 Y53.723 E31.65815
G1 X79.240 Y55.208 E32.30842
G1 X80.966 Y56.202 E32.83512
G1 X83.545 Y58.135 E33.68766
G1 X84.149 Y59.055 E33.97871
G1 X85.666 Y62.992 E35.09468
G1 X85.762 Y64.475 E35.48786
G1 X87.907 Y64.780 E36.06083
G1 X88.757 Y64.976 E36.29160
G1 X90.443 Y65.672 E36.77405
G1 X90.898 Y65.943 E36.91423
G1 X91.132 Y67.037 E37.21000
G1 X91.132 Y67.935 E37.44757
G1 X90.813 Y68.917 E37.72053
G1 X89.830 Y70.119 E38.13126
G1 X89.511 Y70.626 E38.28990
G1 X88.580 Y70.693 E38.53665
G1 X88.600 Y70.665 E38.54584
G1 X87.633 Y70.511 E38.80503
G1 X86.172 Y69.711 E39.24537
G1 X85.334 Y69.134 E39.51473
G1 X84.962 Y68.369 E39.73946
G1 X84.333 Y67.245 E40.08026
G1 Z213.300 F7800.000
G92 E0
G1 X77.131 Y86.227 F7800.000
G1 X78.468 Y85.899 E0.36434 F900.000
G1 X78.648 Y85.980 E0.41648
G1 X79.712 Y86.583 E0.73994
G1 X79.942 Y87.523 E0.99588
G1 X80.238 Y88.096 E1.16650
G1 X80.178 Y88.359 E1.23764
G1 X79.762 Y88.724 E1.38424
G1 X78.919 Y89.382 E1.66699
G1 X78.380 Y89.334 E1.81001
G1 X76.904 Y88.349 E2.27941
G1 X77.116 Y86.362 E2.80796
G92 E0
G1 X78.852 Y85.579 F7800.000
G1 X83.166 Y78.190 F7800.000
G1 X83.501 Y78.375 F7800.000
G1 X87.564 Y70.842 F7800.000
G1 X88.639 Y69.839 F7800.000
G1 X87.567 Y68.955 E0.36746 F900.000
G1 X86.805 Y68.023 E0.68591
G1 X85.854 Y67.159 E1.02553
G1 X86.483 Y66.179 E1.33346
G1 X87.171 Y65.673 E1.55942
G1 X87.913 Y65.998 E1.77355
G1 X90.000 Y66.647 E2.35169
G1 X89.852 Y67.492 E2.57859
G1 X89.494 Y68.637 E2.89591
G1 X88.717 Y69.729 E3.25015
G92 E0
G1 X84.569 Y67.225 F7800.000
G1 X83.736 Y67.675 E0.25036 F1800.000
G1 X84.844 Y64.728 E1.08308
G1 X85.106 Y63.411 E1.43807
G1 X83.874 Y60.119 E2.36779
G1 X83.387 Y59.008 E2.68856
G1 X80.225 Y56.608 E3.73861
G1 X79.479 Y56.231 E3.95981
G1 X77.060 Y54.456 E4.75335
G1 X76.009 Y54.211 E5.03856
G1 X74.277 Y54.022 E5.49959
G1 X71.721 Y53.448 E6.19231
G1 X69.950 Y53.714 E6.66596
G1 X68.845 Y54.107 E6.97627
G1 X68.378 Y54.628 E7.16123
G1 X67.296 Y55.506 E7.52983
G1 X65.695 Y56.899 E8.09126
G1 X64.880 Y57.386 E8.34222
G1 X63.255 Y58.274 E8.83214
G1 X63.557 Y59.277 E9.10907
G1 X64.996 Y61.001 E9.70302
G1 X65.018 Y61.796 E9.91354
G1 X64.852 Y62.401 E10.07938
G1 X65.376 Y64.690 E10.70042
G1 X65.852 Y65.698 E10.99517
G1 X67.149 Y66.945 E11.47115
G1 X69.430 Y68.406 E12.18780
G1 X70.393 Y68.486 E12.44336
G1 X72.118 Y68.922 E12.91390
G1 X73.990 Y68.860 E13.40921
G1 X75.546 Y68.731 E13.82210
G1 X79.996 Y68.590 E14.99965
G1 X80.152 Y68.642 E15.04333
G1 X80.556 Y68.596 E15.15086
G1 X80.712 Y68.484 E15.20155
G1 X82.044 Y68.063 E15.57097
G1 X82.186 Y68.460 E15.68236
G1 X79.054 Y69.721 E16.57540
G1 X74.090 Y70.118 E17.89264
G1 X73.350 Y69.856 E18.10005
G1 X71.777 Y70.325 E18.53421
G1 X71.262 Y70.580 E18.68621
G1 X71.032 Y70.982 E18.80892
G1 X68.028 Y69.584 E19.68524
G1 X67.297 Y68.931 E19.94438
G1 X65.996 Y67.548 E20.44678
G1 X66.141 Y67.030 E20.58903
G1 X64.798 Y65.455 E21.13619
G1 X64.616 Y65.148 E21.23085
G1 X63.623 Y61.159 E22.31785
G1 X63.336 Y60.813 E22.43692
G1 X62.385 Y58.544 E23.08776
G1 X62.523 Y57.836 E23.27850
G1 X63.375 Y56.994 E23.59537
G1 X63.936 Y57.042 E23.74431
G1 X64.389 Y56.480 E23.93548
G1 X67.479 Y54.062 E24.97295
G1 X67.499 Y53.999 E24.99047
G1 X70.327 Y52.616 E25.82321
G1 X72.371 Y51.954 E26.39155
G1 X72.802 Y51.773 E26.51509
G1 X73.048 Y51.793 E26.58031
G1 X75.950 Y52.234 E27.35680
G1 X76.753 Y52.642 E27.59509
G1 X76.803 Y52.975 E27.68422
G1 X77.746 Y53.868 E28.02753
G1 X79.073 Y54.874 E28.46794
G1 X81.301 Y56.156 E29.14789
G1 X83.457 Y57.772 E29.86074
G1 X84.255 Y58.987 E30.24510
G1 X85.748 Y62.846 E31.33947
G1 X85.873 Y64.781 E31.85220
G1 X87.182 Y64.967 E32.20200
G1 X89.117 Y65.412 E32.72702
G1 X89.318 Y65.495 E32.78457
G1 X90.551 Y66.232 E33.16443
G1 X90.691 Y66.890 E33.34246
G1 X90.692 Y68.358 E33.73073
G1 X90.551 Y68.790 E33.85073
G1 X90.064 Y69.385 E34.05419
G1 X89.463 Y70.341 E34.35296
G1 X87.958 Y70.449 E34.75195
G1 X87.711 Y70.410 E34.81817
G1 X86.169 Y69.556 E35.28416
G1 X85.540 Y69.123 E35.48621
G1 X84.942 Y67.892 E35.84801
G1 X84.635 Y67.343 E36.01450
G1 Z214.200 F7800.000
G92 E0
G1 X77.474 Y86.530 F7800.000
G1 X77.597 Y86.392 E0.04881 F900.000
G1 X78.775 Y86.102 E0.36983
G1 X78.943 Y86.117 E0.41426
G1 X79.273 Y86.267 E0.51031
G1 X80.131 Y86.753 E0.77111
G1 X80.318 Y87.516 E0.97872
G1 X80.690 Y88.238 E1.19354
G1 X80.602 Y88.625 E1.29854
G1 X80.067 Y89.094 E1.48681
G1 X79.450 Y89.575 E1.69370
G1 X78.684 Y89.506 E1.89727
G1 X77.381 Y88.637 E2.31155
G1 X77.275 Y88.389 E2.38298
G1 X77.459 Y86.664 E2.84183
G92 E0
G1 X79.478 Y85.866 F7800.000
G1 X83.722 Y78.376 F7800.000
G1 X83.575 Y77.248 F7800.000
G1 X87.298 Y70.544 F7800.000
G1 X88.472 Y69.301 F7800.000
G1 X87.861 Y68.797 E0.20952 F900.000
G1 X86.722 Y67.404 E0.68545
G1 X86.180 Y66.911 E0.87921
G1 X86.586 Y66.278 E1.07813
G1 X87.032 Y65.950 E1.22452
G1 X87.466 Y66.140 E1.34982
G1 X89.343 Y66.748 E1.87181
G1 X89.088 Y68.200 E2.26180
G1 X88.958 Y68.619 E2.37773
G1 X88.550 Y69.191 E2.56345
G92 E0
G1 X84.961 Y67.495 F7800.000
G1 X84.099 Y68.028 E0.26795 F1800.000
G1 X83.858 Y67.829 E0.35076
G1 X85.109 Y64.500 E1.29138
G1 X85.266 Y63.715 E1.50315
G1 X83.747 Y59.656 E2.64937
G1 X83.425 Y58.922 E2.86124
G1 X79.780 Y56.156 E4.07176
G1 X79.615 Y56.072 E4.12048
G1 X79.458 Y55.959 E4.17173
G1 X77.279 Y54.345 E4.88901
G1 X75.849 Y54.012 E5.27724
G1 X74.396 Y53.854 E5.66392
G1 X71.244 Y53.145 E6.51825
G1 X70.757 Y53.218 E6.64854
G1 X68.901 Y53.877 E7.16944
G1 X68.110 Y54.760 E7.48306
G1 X66.162 Y56.341 E8.14657
G1 X65.559 Y56.866 E8.35806
G1 X63.850 Y57.889 E8.88499
G1 X63.300 Y58.182 E9.04982
G1 X64.082 Y60.779 E9.76715
G1 X64.501 Y61.282 E9.94036
G1 X64.427 Y61.553 E10.01466
G1 X65.177 Y64.830 E10.90385
G1 X65.847 Y66.250 E11.31917
G1 X66.468 Y66.847 E11.54698
G1 X69.344 Y68.690 E12.45047
G1 X69.632 Y68.713 E12.52674
G1 X72.112 Y69.339 E13.20334
G1 X73.157 Y69.305 E13.47985
G1 X75.550 Y69.106 E14.11499
G1 X79.141 Y68.992 E15.06506
G1 X79.751 Y69.198 E15.23531
G1 X80.773 Y69.080 E15.50757
G1 X81.321 Y68.689 E15.68562
G1 X83.237 Y68.083 E16.21718
G1 X83.392 Y68.449 E16.32247
G1 X82.752 Y68.795 E16.51507
G1 X79.788 Y70.031 E17.36433
G1 X78.791 Y70.167 E17.63062
G1 X74.186 Y70.313 E18.84919
G1 X73.521 Y70.366 E19.02546
G1 X73.389 Y70.319 E19.06263
G1 X72.669 Y70.534 E19.26123
G1 X71.600 Y70.914 E19.56136
G1 X71.251 Y70.839 E19.65578
G1 X70.933 Y71.133 E19.77031
G1 X67.905 Y69.729 E20.65313
G1 X67.485 Y69.354 E20.80201
G1 X65.776 Y67.537 E21.46172
G1 X65.895 Y67.111 E21.57859
G1 X64.763 Y65.784 E22.03986
G1 X64.304 Y65.008 E22.27830
G1 X63.576 Y62.038 E23.08723
G1 X63.617 Y61.551 E23.21639
G1 X63.543 Y60.865 E23.39903
G1 X62.569 Y58.541 E24.06552
G1 X62.777 Y57.473 E24.35332
G1 X63.660 Y57.550 E24.58788
G1 X64.619 Y56.360 E24.99199
G1 X67.002 Y54.495 E25.79221
G1 X67.139 Y54.067 E25.91118
G1 X67.661 Y53.680 E26.08299
G1 X69.916 Y52.577 E26.74718
G1 X72.432 Y51.761 E27.44660
G1 X72.718 Y51.712 E27.52348
G1 X73.079 Y51.718 E27.61878
G1 X75.871 Y52.142 E28.36569
G1 X76.847 Y52.638 E28.65535
G1 X76.861 Y52.735 E28.68119
G1 X78.210 Y54.012 E29.17253
G1 X78.905 Y54.539 E29.40309
G1 X81.635 Y56.111 E30.23629
G1 X83.369 Y57.410 E30.80943
G1 X84.360 Y58.920 E31.28708
G1 X85.251 Y61.217 E31.93866
G1 X85.892 Y62.488 E32.31518
G1 X85.954 Y62.670 E32.36613
G1 X85.926 Y64.203 E32.77172
G1 X85.982 Y65.064 E32.99971
G1 X86.814 Y65.235 E33.22431
G1 X88.938 Y65.527 E33.79141
G1 X89.432 Y66.060 E33.98360
G1 X90.203 Y66.521 E34.22120
G1 X90.251 Y66.743 E34.28148
G1 X90.251 Y68.725 E34.80559
G1 X89.296 Y69.947 E35.21578
G1 X87.664 Y70.037 E35.64809
G1 X87.384 Y70.077 E35.72296
G1 X86.165 Y69.400 E36.09170
G1 X85.747 Y69.112 E36.22607
G1 X85.020 Y67.617 E36.66585
G1 Z215.100 F7800.000
G92 E0
G1 X77.815 Y86.854 F7800.000
G1 X78.085 Y86.551 E0.10748 F900.000
G1 X79.102 Y86.301 E0.38454
G1 X79.398 Y86.327 E0.46319
G1 X79.898 Y86.554 E0.60850
G1 X80.550 Y86.924 E0.80662
G1 X80.693 Y87.509 E0.96592
G1 X81.143 Y88.379 E1.22493
G1 X81.026 Y88.890 E1.36380
G1 X80.373 Y89.464 E1.59374
G1 X79.982 Y89.769 E1.72476
G1 X78.987 Y89.679 E1.98888
G1 X77.851 Y88.921 E2.35033
G1 X77.645 Y88.439 E2.48903
G1 X77.800 Y86.988 E2.87480
G92 E0
G1 X79.514 Y85.886 F7800.000
G1 X84.084 Y78.337 F7800.000
G1 X84.684 Y73.972 F7800.000
G1 X84.684 Y73.813 F7800.000
G1 X86.753 Y70.088 F7800.000
G1 X88.353 Y68.750 F7800.000
G1 X87.317 Y68.329 E0.29575 F900.000
G1 X86.070 Y66.404 E0.90232
G1 X87.234 Y66.040 E1.22497
G1 X87.364 Y66.405 E1.32734
G1 X88.687 Y66.848 E1.69638
G1 X88.376 Y68.617 E2.17136
G92 E0
G1 X85.413 Y67.988 F7800.000
G1 X84.421 Y68.601 E0.30831 F1800.000
G1 X82.399 Y69.693 E0.91622
G1 X80.818 Y70.353 E1.36932
G1 X78.502 Y70.667 E1.98748
G1 X74.393 Y70.797 E3.07486
G1 X73.539 Y70.774 E3.30058
G1 X73.132 Y71.080 E3.43530
G1 X72.060 Y71.462 E3.73636
G1 X70.951 Y71.224 E4.03627
G1 X70.869 Y71.300 E4.06582
G1 X67.781 Y69.874 E4.96536
G1 X65.556 Y67.526 E5.82086
G1 X65.649 Y67.193 E5.91235
G1 X65.173 Y66.634 E6.10655
G1 X65.472 Y66.349 E6.21607
G1 X66.013 Y66.856 E6.41224
G1 X69.182 Y68.809 E7.39666
G1 X69.794 Y69.098 E7.57580
G1 X71.491 Y69.602 E8.04404
G1 X72.117 Y69.759 E8.21470
G1 X75.554 Y69.481 E9.12685
G1 X78.286 Y69.394 E9.84956
G1 X79.349 Y69.753 E10.14638
G1 X80.990 Y69.564 E10.58336
G1 X81.930 Y68.893 E10.88878
G1 X83.868 Y68.280 E11.42636
G1 X85.375 Y64.273 E12.55872
G1 X85.425 Y64.018 E12.62727
G1 X83.620 Y59.193 E13.98998
G1 X83.464 Y58.836 E14.09296
G1 X81.684 Y57.486 E14.68394
G1 X79.955 Y55.987 E15.28909
G1 X79.328 Y55.590 E15.48525
G1 X77.497 Y54.234 E16.08799
G1 X75.689 Y53.813 E16.57896
G1 X74.515 Y53.685 E16.89130
G1 X71.704 Y53.053 E17.65320
G1 X70.603 Y53.063 E17.94440
G1 X68.957 Y53.647 E18.40636
G1 X67.842 Y54.893 E18.84863
G1 X66.050 Y56.348 E19.45916
G1 X65.871 Y56.777 E19.58205
G1 X65.682 Y56.809 E19.63288
G1 X65.426 Y56.885 E19.70351
G1 X64.177 Y57.653 E20.09138
G1 X63.933 Y57.376 E20.18888
G1 X64.848 Y56.240 E20.57471
G1 X66.525 Y54.929 E21.13768
G1 X66.776 Y54.144 E21.35567
G1 X67.849 Y53.348 E21.70891
G1 X69.506 Y52.538 E22.19676
G1 X71.357 Y51.938 E22.71138
G1 X72.514 Y51.739 E23.02193
G1 X72.932 Y51.728 E23.13253
G1 X73.896 Y51.763 E23.38759
G1 X75.791 Y52.051 E23.89472
G1 X76.967 Y52.648 E24.24361
G1 X77.254 Y52.766 E24.32569
G1 X77.560 Y52.781 E24.40656
G1 X78.474 Y53.967 E24.80279
G1 X78.719 Y54.193 E24.89081
G1 X81.970 Y56.065 E25.88313
G1 X83.281 Y57.048 E26.31657
G1 X84.331 Y58.647 E26.82253
G1 X84.698 Y58.996 E26.95638
G1 X86.051 Y61.679 E27.75125
G1 X86.338 Y62.517 E27.98544
G1 X86.295 Y65.242 E28.70639
G1 X88.743 Y65.579 E29.35990
G1 X89.798 Y66.717 E29.77035
G1 X89.490 Y68.661 E30.29108
G1 X88.890 Y69.418 E30.54647
G1 X87.861 Y69.474 E30.81909
G1 X86.839 Y69.621 E31.09204
G1 X86.161 Y69.244 E31.29713
G1 X85.954 Y69.101 E31.36381
G1 X85.472 Y68.109 E31.65552
G92 E0
G1 X75.586 Y70.031 F7800.000
G1 X73.363 Y70.217 F7800.000
G1 X71.976 Y70.588 F7800.000
G1 X70.854 Y70.317 F7800.000
G1 X69.533 Y69.829 F7800.000
G1 X69.597 Y69.614 F7800.000
G1 X65.529 Y66.138 F7800.000
G1 X64.941 Y66.362 E0.16653 F900.000
G1 X64.728 Y66.113 E0.25319
G1 X63.992 Y64.869 E0.63562
G1 X63.445 Y62.639 E1.24288
G1 X63.544 Y61.486 E1.54886
G1 X63.388 Y60.055 E1.92973
G1 X62.752 Y58.538 E2.36456
G1 X62.855 Y58.011 E2.50669
G1 X63.242 Y58.045 E2.60932
G1 X63.721 Y58.968 E2.88454
G1 X64.386 Y61.185 E3.49673
G1 X64.793 Y62.088 E3.75875
G1 X64.432 Y62.587 E3.92161
G1 X64.978 Y64.970 E4.56828
G1 X65.471 Y66.016 E4.87415
G92 E0
G1 X75.586 Y70.031 F7800.000
G1 X75.592 Y70.120 F7800.000
G1 X78.452 Y70.076 F7800.000
G1 X78.637 Y70.093 F7800.000
G1 X84.708 Y60.572 F7800.000
G1 X85.072 Y60.936 E0.14488 F1200.000
G1 E252.45
G1 Z216.000 F7800.000
G92 E0
G1 X78.573 Y86.709 F7800.000
G1 X79.429 Y86.499 E0.23312 F900.000
G1 X79.854 Y86.537 E0.34597
G1 X80.524 Y86.841 E0.54054
G1 X80.969 Y87.094 E0.67600
G1 X81.069 Y87.501 E0.78697
G1 X81.595 Y88.520 E1.09019
G1 X81.450 Y89.156 E1.26291
G1 X80.514 Y89.962 E1.58960
G1 X79.291 Y89.852 E1.91427
G1 X78.320 Y89.205 E2.22289
G1 X78.015 Y88.488 E2.42887
G1 X78.155 Y87.179 E2.77727
G1 X78.483 Y86.810 E2.90771
G92 E0
G1 X79.970 Y86.096 F7800.000
G1 X83.234 Y78.906 F7800.000
G1 X83.019 Y78.877 F7800.000
G1 X81.966 Y71.112 F7800.000
G1 X85.864 Y68.481 F7800.000
G1 X85.250 Y68.860 E0.19087 F1800.000
G1 X82.046 Y70.591 E1.15414
G1 X81.847 Y70.674 E1.21108
G1 X78.213 Y71.167 E2.18109
G1 X75.568 Y71.251 E2.88087
G1 X73.891 Y71.206 E3.32481
G1 X73.092 Y71.806 E3.58900
G1 X72.519 Y72.009 E3.74973
G1 X71.596 Y71.811 E3.99942
G1 X71.210 Y71.616 E4.11369
G1 X70.946 Y71.371 E4.20906
G1 X70.785 Y71.354 E4.25189
G1 X67.656 Y69.913 E5.16318
G1 X67.327 Y69.633 E5.27746
G1 X65.336 Y67.515 E6.04607
G1 X65.403 Y67.275 E6.11218
G1 X64.693 Y66.442 E6.40168
G1 X63.679 Y64.729 E6.92810
G1 X63.314 Y63.240 E7.33370
G1 X63.470 Y61.421 E7.81649
G1 X63.233 Y59.244 E8.39559
G1 X63.003 Y58.696 E8.55300
G1 X63.416 Y58.183 E8.72699
G1 X64.203 Y59.702 E9.17949
G1 X64.557 Y60.882 E9.50527
G1 X65.411 Y62.771 E10.05347
G1 E255
G1 X65.545 Y63.069 E10.13998 F3600.000
G1 X65.934 Y63.295 E10.25895
G1 X65.627 Y63.771 E10.40888
G1 E252.45
G1 X65.121 Y64.557 E10.65600 F1800.000
G1 X64.572 Y64.800 E10.81466
G1 X65.420 Y65.918 E11.18593
G1 X65.085 Y66.046 E11.28082
G1 X66.347 Y67.231 E11.73861
G1 X69.080 Y68.915 E12.58786
G1 X70.508 Y69.590 E13.00565
G1 X72.219 Y70.098 E13.47759
G1 X73.083 Y70.062 E13.70618
G1 X75.559 Y69.856 E14.36356
G1 X77.430 Y69.797 E14.85866
G1 X78.947 Y70.308 E15.28206
G1 X81.207 Y70.048 E15.88376
G1 X82.539 Y69.097 E16.31654
G1 X83.903 Y68.666 E16.69487
G1 X84.968 Y65.833 E17.49532
G1 X85.050 Y65.959 E17.53520
G1 X85.476 Y65.959 E17.64791
G1 X85.533 Y66.331 E17.74739
G1 X85.331 Y66.394 E17.80324
G1 X86.070 Y67.533 E18.16243
G1 X87.804 Y68.238 E18.65744
G1 X88.031 Y66.944 E19.00492
G1 X87.436 Y66.745 E19.17092
