G1 Z0.800 F7800.000
G1 X59.969 Y45.201 E16.66740
G1 X60.439 Y44.809 E16.79540
G1 X61.027 Y44.484 E16.93561
G1 X62.482 Y43.825 E17.26955
G1 X63.631 Y43.103 E17.55309
G1 X63.992 Y43.095 E17.62858
G1 X64.309 Y43.036 E17.69595
G1 X64.503 Y43.043 E17.73659
G1 X64.711 Y43.008 E17.78057
G1 X65.256 Y42.791 E17.90319
G1 X65.637 Y42.529 E17.99987
G1 X65.886 Y42.260 E18.07650
G1 X66.228 Y42.368 E18.15150
G1 X66.551 Y42.357 E18.21899
G1 X66.911 Y42.152 E18.30568
G1 X66.999 Y42.061 E18.33213
G1 X67.292 Y41.847 E18.40790
G1 X67.364 Y41.825 E18.42376
G1 X68.185 Y41.730 E18.59643
G1 X68.413 Y41.780 E18.64525
G1 X68.874 Y41.934 E18.74683
G1 X69.230 Y41.959 E18.82131
G1 X69.325 Y41.999 E18.84280
G1 X69.440 Y41.952 E18.86884
G1 X69.713 Y41.962 E18.92596
G1 X70.312 Y41.792 E19.05605
G1 X70.879 Y41.669 E19.17729
G1 X71.602 Y41.437 E19.33598
G1 X71.822 Y41.406 E19.38232
G1 X71.896 Y41.360 E19.40050
G1 X72.040 Y41.354 E19.43075
G1 X72.158 Y41.319 E19.45634
G1 X72.437 Y41.282 E19.51527
G1 X73.049 Y41.142 E19.64638
G1 X73.570 Y41.103 E19.75571
G1 X73.983 Y41.185 E19.84362
G1 X74.265 Y41.279 E19.90581
G1 X74.507 Y41.386 E19.96110
G1 X74.670 Y41.493 E20.00182
G1 X74.716 Y41.540 E20.01549
G1 X74.854 Y41.794 E20.07590
G1 X74.908 Y42.214 E20.16441
G1 X74.965 Y42.430 E20.21106
G1 X75.078 Y42.640 E20.26091
G1 X75.171 Y42.730 E20.28800
G1 X75.252 Y43.064 F7800.000
G1 E0
G1 X57.349 Y47.754 F7800.000
G1 X49.331 Y46.099 F7800.000
G1 X44.806 Y47.946 F7800.000
G1 X42.738 Y48.982 F7800.000
G1 X41.337 Y47.328 F7800.000
G1 X41.317 Y47.306 F7800.000
G1 X32.768 Y46.320 F7800.000
G1 X31.892 Y46.155 F7800.000
G1 X31.590 Y46.145 E0.06321 F900.000
G1 X31.264 Y46.098 E0.13193
G1 X30.456 Y45.914 E0.30511
G1 X30.241 Y45.889 E0.35034
G1 X30.013 Y45.809 E0.40076
G1 X29.582 Y45.610 E0.50000
G1 X29.109 Y45.369 E0.61106
G1 X28.365 Y44.943 E0.79015
G1 X27.961 Y44.685 E0.89033
G1 X27.493 Y44.287 E1.01872
G1 X27.370 Y44.141 E1.05855
G1 X27.294 Y44.005 E1.09112
G1 X27.272 Y43.809 E1.13236
G1 X27.333 Y43.706 E1.15727
G1 X27.474 Y43.574 E1.19769
G1 X27.616 Y43.596 E1.22761
G1 X27.744 Y43.641 E1.25598
G1 E255
G1 X28.520 Y43.996 E1.43441 F900.000
G1 X30.462 Y44.971 E1.88843
G1 E247.35
G1 X31.136 Y45.310 E2.04612 F900.000
G1 X31.982 Y45.876 E2.25871
G1 X31.929 Y46.040 E2.29488
G1 X31.651 Y45.972 F7800.000
G1 E249.9
G1 Z56.800 F7800.000
G1 E0
G1 X73.197 Y42.993 F7800.000
G1 X73.270 Y43.432 E0.09901 F3600.000
G1 X73.564 Y44.037 E0.24864
G1 X74.077 Y44.539 E0.40816
G1 X74.731 Y44.835 E0.56767
G1 X75.401 Y44.890 E0.71729
G1 X75.837 Y44.799 E0.81618
G1 X75.863 Y45.391 E0.94801
G1 X75.801 Y45.864 E1.05401
G1 X75.809 Y45.991 E1.08232
G1 X75.738 Y46.415 E1.17785
G1 X75.757 Y46.516 E1.20055
G1 X75.694 Y46.912 E1.28985
G1 X75.702 Y47.002 E1.30978
G1 X75.572 Y47.607 E1.44742
G1 X75.585 Y47.730 E1.47492
G1 X75.533 Y48.074 E1.55228
G1 X75.327 Y48.349 E1.62853
G1 X75.112 Y49.117 E1.80588
G1 X75.245 Y49.794 E1.95919
G1 X75.500 Y50.355 E2.09618
G1 X75.813 Y50.773 E2.21222
G1 X76.672 Y51.518 E2.46484
G1 X77.103 Y51.931 E2.59754
G1 X77.168 Y52.518 E2.72889
G1 X77.304 Y52.946 E2.82877
G1 X77.416 Y53.206 E2.89174
G1 X77.562 Y54.142 E3.10218
G1 X77.571 Y54.347 E3.14783
G1 X77.064 Y56.369 E3.61135
G1 X76.979 Y56.612 E3.66857
G1 X76.609 Y57.240 E3.83036
G1 X76.255 Y57.756 E3.96963
G1 X75.588 Y58.844 E4.25324
G1 X75.303 Y59.426 E4.39727
G1 X74.867 Y60.542 E4.66359
G1 X74.593 Y61.075 E4.79673
G1 X74.468 Y61.125 E4.82668
G1 X73.929 Y61.474 E4.96938
G1 X73.514 Y62.057 E5.12859
G1 X73.438 Y62.290 E5.18308
G1 X73.211 Y62.485 E5.24961
G1 X72.892 Y62.905 E5.36683
G1 X72.606 Y63.443 E5.50225
G1 X72.453 Y63.978 E5.62590
G1 X72.352 Y64.437 E5.73037
G1 X72.306 Y64.947 E5.84427
G1 X72.182 Y65.461 E5.96165
G1 X72.116 Y65.647 E6.00559
G1 X71.777 Y66.335 E6.17611
G1 X71.204 Y67.406 E6.44607
G1 X70.634 Y68.203 E6.66390
G1 X70.485 Y68.335 E6.70813
G1 X70.387 Y68.374 E6.73155
G1 X69.983 Y68.607 E6.83537
G1 X69.709 Y68.547 E6.89757
G1 X68.683 Y68.903 E7.13918
G1 X68.331 Y69.366 E7.26824
G1 X67.978 Y69.540 E7.35589
G1 X67.212 Y70.165 E7.57565
G1 X66.931 Y70.422 E7.66033
G1 X66.330 Y70.788 E7.81672
G1 X65.717 Y71.064 E7.96614
G1 X65.209 Y71.204 E8.08317
G1 X64.845 Y71.239 E8.16464
G1 X64.657 Y71.217 E8.20661
G1 X64.209 Y70.977 E8.31962
G1 X64.123 Y70.890 E8.34676
G1 X63.677 Y70.560 E8.47006
G1 X63.252 Y70.271 E8.58438
G1 X62.570 Y69.934 E8.75342
G1 X62.143 Y69.788 E8.85367
G1 X61.612 Y69.688 E8.97385
G1 X61.514 Y69.653 E8.99702
G1 X61.243 Y69.630 E9.05751
G1 X60.802 Y69.542 E9.15742
G1 X60.612 Y69.485 E9.20155
G1 X60.371 Y69.297 E9.26937
G1 X60.201 Y69.132 E9.32212
G1 X59.743 Y68.837 E9.44312
G1 X59.258 Y68.456 E9.58036
G1 X59.150 Y68.223 E9.63750
G1 X58.872 Y67.810 E9.74818
G1 X58.436 Y67.402 E9.88091
G1 X57.899 Y67.144 E10.01324
G1 X57.447 Y67.041 E10.11627
G1 X57.143 Y67.010 E10.18430
G1 X56.628 Y66.706 E10.31735
G1 X56.272 Y66.445 E10.41536
G1 X55.700 Y66.122 E10.56132
G1 X55.508 Y65.871 E10.63160
G1 X55.186 Y65.313 E10.77486
G1 X54.850 Y64.786 E10.91368
G1 X54.563 Y64.458 E11.01072
G1 X54.002 Y63.948 E11.17911
G1 X53.180 Y63.409 E11.39766
G1 X53.011 Y63.334 E11.43879
G1 X52.620 Y63.019 E11.55038
G1 X52.522 Y62.849 E11.59412
G1 X52.376 Y62.348 E11.71002
G1 X52.336 Y62.038 E11.77952
G1 X52.341 Y61.476 E11.90438
G1 X52.372 Y61.249 E11.95535
G1 X52.390 Y60.820 E12.05079
G1 X52.442 Y60.528 E12.11677
G1 X52.515 Y60.306 E12.16865
G1 X52.660 Y59.993 E12.24545
G1 X52.832 Y59.508 E12.35981
G1 X52.923 Y59.078 E12.45744
G1 X52.939 Y58.866 E12.50478
G1 X53.210 Y58.352 E12.63377
G1 X53.128 Y57.226 E12.88475
G1 X52.838 Y56.874 E12.98630
G1 X53.140 Y56.313 E13.12796
G1 X53.562 Y55.658 E13.30115
G1 X54.404 Y54.651 E13.59291
G1 X54.822 Y54.220 E13.72640
G1 X55.362 Y53.731 E13.88827
G1 X55.606 Y53.575 E13.95272
G1 X56.411 Y53.137 E14.15651
G1 X56.749 Y52.878 E14.25102
G1 X57.138 Y52.504 E14.37094
G1 X57.536 Y51.947 E14.52313
G1 X57.678 Y51.611 E14.60423
G1 X57.770 Y51.543 E14.62969
G1 X58.161 Y51.054 E14.76880
G1 X58.408 Y50.384 E14.92752
G1 X58.412 Y50.047 E15.00248
G1 X58.670 Y49.763 E15.08773
G1 X59.696 Y48.788 E15.40229
G1 X60.281 Y48.137 E15.59691
G1 X61.403 Y46.612 E16.01787
G1 X61.607 Y46.370 E16.08820
G1 X61.673 Y46.325 E16.10580
G1 X61.827 Y46.138 E16.15961
G1 X62.190 Y45.860 E16.26117
G1 X63.044 Y45.281 E16.49066
G1 X63.615 Y44.863 E16.64784
G1 X63.751 Y44.798 E16.68132
G1 X64.391 Y44.658 E16.82701
G1 X64.774 Y44.547 E16.91566
G1 X65.158 Y44.571 E17.00118
G1 X65.600 Y44.517 E17.10022
G1 X66.076 Y44.383 E17.21014
G1 X66.256 Y44.481 E17.25579
G1 X66.628 Y44.638 E17.34544
G1 X67.357 Y45.032 E17.52959
G1 X67.901 Y45.273 E17.66180
G1 X69.358 Y45.400 E17.98705
G1 X70.214 Y44.541 E18.25645
G1 X70.261 Y44.456 E18.27804
G1 X70.855 Y44.130 E18.42884
G1 X71.185 Y43.916 E18.51601
G1 X71.275 Y43.890 E18.53690
G1 X71.687 Y43.651 E18.64278
G1 X71.811 Y43.612 E18.67174
G1 X72.091 Y43.450 E18.74372
G1 X72.242 Y43.400 E18.77893
G1 X72.639 Y43.181 E18.87983
G1 X73.084 Y43.031 E18.98408
G1 X73.578 Y42.354 F7800.000
G1 X73.691 Y42.453 E19.01743 F3600.000
G1 X73.803 Y42.630 E19.06412
G1 X73.913 Y43.227 E19.19908
G1 X74.114 Y43.641 E19.30130
G1 X74.460 Y43.979 E19.40882
G1 X74.901 Y44.179 E19.51634
G1 X75.359 Y44.216 E19.61855
G1 X75.864 Y44.110 E19.73325
G1 X76.074 Y44.120 E19.78005
G1 X76.245 Y44.175 E19.81991
G1 X76.292 Y44.210 E19.83285
G1 X76.411 Y44.364 E19.87618
G1 X76.492 Y44.675 E19.94777
G1 X76.533 Y45.420 E20.11352
G1 X76.472 Y45.887 E20.21826
G1 X76.481 Y46.027 E20.24935
G1 X76.417 Y46.409 E20.33543
G1 X76.435 Y46.506 E20.35738
G1 X76.367 Y46.936 E20.45424
G1 X76.376 Y47.044 E20.47832
G1 X76.248 Y47.643 E20.61443
G1 X76.259 Y47.746 E20.63745
G1 X76.168 Y48.341 E20.77117
G1 X75.937 Y48.649 E20.85684
G1 X75.799 Y49.144 E20.97112
G1 X75.886 Y49.588 E21.07173
G1 X76.079 Y50.013 E21.17534
G1 X76.305 Y50.315 E21.25934
G1 X77.127 Y51.028 E21.50121
G1 X77.430 Y51.331 E21.59645
G1 X77.808 Y51.655 E21.70703
G1 X77.782 Y51.994 E21.78263
G1 X77.825 Y52.379 E21.86866
G1 X77.930 Y52.712 E21.94635
G1 X78.063 Y53.019 E22.02076
G1 X78.228 Y54.075 E22.25823
G1 X78.241 Y54.369 E22.32376
G1 X78.193 Y54.664 E22.39007
G1 X78.120 Y54.889 E22.44285
G1 X77.705 Y56.561 E22.82564
G1 X77.587 Y56.896 E22.90464
G1 X77.219 Y57.533 E23.06821
G1 X76.816 Y58.120 E23.22647
G1 X76.174 Y59.166 E23.49933
G1 X75.915 Y59.695 E23.63011
G1 X75.482 Y60.802 E23.89438
G1 X75.361 Y61.068 E23.95939
G1 X75.062 Y61.607 E24.09630
G1 X74.777 Y61.721 E24.16468
G1 X74.400 Y61.965 E24.26449
G1 X74.118 Y62.361 E24.37265
G1 X74.015 Y62.674 E24.44585
G1 X73.701 Y62.946 E24.53813
G1 X73.457 Y63.267 E24.62778
G1 X73.229 Y63.695 E24.73554
G1 X73.102 Y64.142 E24.83893
G1 X73.014 Y64.540 E24.92946
G1 X72.967 Y65.057 E25.04486
G1 X72.823 Y65.651 E25.18074
G1 X72.733 Y65.907 E25.24107
G1 X72.371 Y66.641 E25.42289
G1 X71.780 Y67.747 E25.70182
G1 X71.131 Y68.656 E25.95015
G1 X70.841 Y68.914 E26.03632
G1 X70.678 Y68.978 E26.07505
G1 X70.260 Y69.219 E26.18231
G1 X70.144 Y69.328 E26.21782
G1 X69.750 Y69.240 E26.30756
G1 X69.093 Y69.468 E26.46214
G1 X68.768 Y69.895 E26.58132
G1 X68.342 Y70.106 E26.68710
G1 X67.649 Y70.671 E26.88575
G1 X67.351 Y70.944 E26.97564
G1 X66.655 Y71.379 E27.15810
G1 X66.374 Y71.489 E27.22509
G1 X65.902 Y71.716 E27.34161
G1 X65.331 Y71.864 E27.47264
G1 X64.698 Y71.907 E27.61381
G1 X64.482 Y71.864 E27.66264
G1 X64.321 Y71.809 E27.70058
G1 X63.887 Y71.565 E27.81123
G1 X63.291 Y71.105 E27.97854
G1 X62.914 Y70.850 E28.07965
G1 X62.313 Y70.552 E28.22876
G1 X61.967 Y70.434 E28.31009
G1 X61.588 Y70.356 E28.39619
G1 X61.482 Y70.351 E28.41974
G1 X61.371 Y70.311 E28.44581
G1 X61.149 Y70.292 E28.49536
G1 X60.641 Y70.191 E28.61057
G1 X60.330 Y70.099 E28.68267
G1 X60.247 Y70.048 E28.70434
G1 X59.932 Y69.802 E28.79313
G1 X59.784 Y69.658 E28.83903
G1 X59.346 Y69.376 E28.95479
G1 X59.071 Y69.145 E29.03470
G1 X58.790 Y68.943 E29.11150
G1 X58.701 Y68.846 E29.14080
G1 X58.565 Y68.551 E29.21300
G1 X58.360 Y68.246 E29.29465
G1 X58.054 Y67.960 E29.38783
G1 X57.677 Y67.778 E29.48077
G1 X57.339 Y67.702 E29.55783
G1 X56.954 Y67.663 E29.64395
G1 X56.871 Y67.630 E29.66366
G1 X56.589 Y67.447 E29.73859
G1 X56.268 Y67.271 E29.81991
G1 X55.914 Y67.011 E29.91745
G1 X55.411 Y66.740 E30.04446
G1 X55.227 Y66.604 E30.09543
G1 X54.950 Y66.243 E30.19647
G1 X54.638 Y65.700 E30.33557
G1 X54.576 Y65.628 E30.35680
G1 X54.522 Y65.511 E30.38541
G1 X54.315 Y65.189 E30.47051
G1 X54.085 Y64.926 E30.54803
G1 X53.591 Y64.478 E30.69622
G1 X52.860 Y63.998 E30.89086
G1 X52.683 Y63.920 E30.93376
G1 X52.574 Y63.844 E30.96317
G1 X52.153 Y63.501 E31.08394
G1 X52.076 Y63.409 E31.11056
G1 X51.966 Y63.243 E31.15500
G1 X51.893 Y63.079 E31.19482
G1 X51.725 Y62.527 E31.32305
G1 X51.665 Y62.064 E31.42673
G1 X51.681 Y61.743 E31.49823
G1 X51.671 Y61.442 E31.56518
G1 X51.726 Y60.742 E31.72128
G1 X51.797 Y60.351 E31.80952
G1 X51.892 Y60.061 E31.87749
G1 X52.041 Y59.740 E31.95618
G1 X52.188 Y59.326 E32.05376
G1 X52.260 Y58.984 E32.13150
G1 X52.283 Y58.677 E32.19985
G1 X52.529 Y58.210 E32.31735
G1 X52.477 Y57.487 E32.47838
G1 X52.214 Y57.168 E32.57042
G1 X52.207 Y56.912 E32.62719
G1 X52.161 Y56.806 E32.65288
G1 X52.281 Y56.498 E32.72657
G1 X52.565 Y55.973 E32.85910
G1 X53.023 Y55.261 E33.04726
G1 X53.907 Y54.204 E33.35370
G1 X54.355 Y53.742 E33.49655
G1 X54.973 Y53.186 E33.68153
G1 X55.267 Y52.999 E33.75886
G1 X56.047 Y52.574 E33.95622
G1 X56.313 Y52.371 E34.03074
G1 X56.630 Y52.065 E34.12855
G1 X56.949 Y51.619 E34.25068
G1 X57.133 Y51.184 E34.35546
G1 X57.302 Y51.058 E34.40222
G1 X57.572 Y50.721 E34.49828
G1 X57.741 Y50.261 E34.60725
G1 X57.747 Y49.807 E34.70824
G1 X58.192 Y49.296 E34.85892
G1 X59.216 Y48.322 E35.17310
G1 X59.762 Y47.715 E35.35461
G1 X60.878 Y46.197 E35.77327
G1 X61.155 Y45.870 E35.86850
G1 X61.217 Y45.827 E35.88534
G1 X61.360 Y45.654 E35.93526
G1 X61.798 Y45.318 E36.05793
G1 X62.659 Y44.734 E36.28916
G1 X63.270 Y44.288 E36.45744
G1 X63.518 Y44.169 E36.51857
G1 X64.232 Y44.008 E36.68121
G1 X64.663 Y43.883 E36.78098
G1 X65.138 Y43.900 E36.88667
G1 X65.468 Y43.860 E36.96055
G1 X65.841 Y43.755 E37.04668
G1 X66.075 Y43.642 E37.10435
G1 X66.170 Y43.673 E37.12662
G1 X66.547 Y43.878 E37.22214
G1 X66.918 Y44.035 E37.31155
G1 X67.651 Y44.432 E37.49684
G1 X68.069 Y44.616 E37.59849
G1 X69.105 Y44.707 E37.82969
G1 X69.674 Y44.137 E38.00861
G1 X69.768 Y43.964 E38.05236
G1 X70.512 Y43.556 E38.24103
G1 X70.905 Y43.301 E38.34493
G1 X71.011 Y43.271 E38.36952
G1 X71.415 Y43.037 E38.47327
G1 X71.539 Y42.997 E38.50235
G1 X71.817 Y42.836 E38.57359
G1 X71.974 Y42.785 E38.61039
G1 X72.369 Y42.567 E38.71061
G1 X73.090 Y42.332 E38.87928
G1 X73.375 Y42.294 E38.94312
G1 X73.463 Y42.320 E38.96346
G1 X73.854 Y41.760 F7800.000
G1 X74.049 Y41.889 E39.01226 F1800.000
G1 X74.205 Y42.052 E39.05944
G1 X74.372 Y42.317 E39.12485
G1 X74.459 Y42.553 E39.17746
G1 X74.538 Y43.029 E39.27824
G1 X74.648 Y43.256 E39.33110
G1 X74.832 Y43.436 E39.38477
G1 X75.066 Y43.542 E39.43843
G1 X75.318 Y43.562 E39.49128
G1 X75.785 Y43.464 E39.59100
G1 X76.006 Y43.456 E39.63735
G1 X76.208 Y43.484 E39.67991
G1 X76.439 Y43.550 E39.73016
G1 X76.578 Y43.616 E39.76220
G1 X76.747 Y43.739 E39.80589
G1 X77.005 Y44.072 E39.89398
G1 X77.133 Y44.561 E39.99974
G1 X77.183 Y45.448 E40.18525
G1 X77.123 Y45.909 E40.28257
G1 X77.132 Y46.061 E40.31434
G1 X77.075 Y46.403 E40.38666
G1 X77.093 Y46.496 E40.40659
G1 X77.020 Y46.959 E40.50456
G1 X77.030 Y47.085 E40.53099
G1 X76.904 Y47.678 E40.65755
G1 X76.912 Y47.761 E40.67511
G1 X76.803 Y48.474 E40.82591
G1 X76.752 Y48.642 E40.86265
G1 X76.529 Y48.940 E40.94041
G1 X76.464 Y49.171 E40.99033
G1 X76.507 Y49.389 E41.03687
G1 X76.640 Y49.681 E41.10384
G1 X76.782 Y49.871 E41.15358
G1 X77.569 Y50.553 E41.37117
G1 X77.871 Y50.855 E41.46034
G1 X78.213 Y51.148 E41.55445
G1 X78.400 Y51.395 E41.61907
G1 X78.453 Y51.550 E41.65341
G1 X78.433 Y51.983 E41.74394
G1 X78.462 Y52.244 E41.79882
G1 X78.538 Y52.484 E41.85162
G1 X78.691 Y52.837 E41.93201
G1 X78.874 Y54.010 E42.17992
G1 X78.891 Y54.391 E42.25966
G1 X78.819 Y54.836 E42.35390
G1 X78.744 Y55.067 E42.40475
G1 X78.327 Y56.746 E42.76629
G1 X78.178 Y57.172 E42.86042
G1 X77.809 Y57.818 E43.01583
G1 X77.360 Y58.473 E43.18193
G1 X76.743 Y59.479 E43.42865
G1 X76.509 Y59.956 E43.53953
G1 X76.080 Y61.055 E43.78611
G1 X75.940 Y61.360 E43.85631
G1 X75.517 Y62.123 E44.03860
G1 X75.076 Y62.300 E44.13791
G1 X74.856 Y62.442 E44.19265
G1 X74.703 Y62.657 E44.24777
G1 X74.576 Y63.048 E44.33366
G1 X74.176 Y63.392 E44.44390
G1 X74.005 Y63.617 E44.50303
G1 X73.834 Y63.939 E44.57912
G1 X73.731 Y64.301 E44.65783
G1 X73.656 Y64.639 E44.73023
G1 X73.608 Y65.163 E44.84010
G1 X73.446 Y65.835 E44.98471
G1 X73.332 Y66.159 E45.05639
G1 X72.948 Y66.937 E45.23764
G1 X72.338 Y68.078 E45.50805
G1 X72.154 Y68.360 E45.57845
G1 X71.612 Y69.096 E45.76941
G1 X71.151 Y69.488 E45.89601
G1 X70.961 Y69.563 E45.93862
G1 X70.649 Y69.743 E46.01390
G1 X70.261 Y70.106 E46.12492
G1 X70.077 Y69.977 E46.17180
G1 X69.789 Y69.913 E46.23358
G1 X69.490 Y70.017 E46.29954
G1 X69.192 Y70.409 E46.40256
G1 X68.694 Y70.655 E46.51855
G1 X68.073 Y71.161 E46.68607
G1 X67.758 Y71.450 E46.77532
G1 X67.521 Y71.618 E46.83616
G1 X67.097 Y71.858 E46.93788
G1 X66.970 Y71.952 E46.97092
G1 X66.634 Y72.084 E47.04642
G1 X66.078 Y72.351 E47.17521
G1 X65.964 Y72.361 E47.19925
G1 X65.449 Y72.504 E47.31075
G1 X64.907 Y72.556 E47.42465
G1 X64.633 Y72.556 E47.48191
G1 X64.313 Y72.491 E47.55015
G1 X64.055 Y72.403 E47.60701
G1 X63.547 Y72.118 E47.72874
G1 X63.366 Y71.997 E47.77441
G1 X63.258 Y71.887 E47.80644
G1 X62.916 Y71.634 E47.89541
G1 X62.587 Y71.411 E47.97845
G1 X62.064 Y71.152 E48.10046
G1 X61.796 Y71.061 E48.15965
G1 X61.506 Y71.001 E48.22139
G1 X61.355 Y70.994 E48.25301
G1 X61.233 Y70.950 E48.28015
G1 X61.058 Y70.935 E48.31676
G1 X60.484 Y70.821 E48.43903
G1 X60.065 Y70.696 E48.53049
G1 X59.878 Y70.583 E48.57627
G1 X59.506 Y70.292 E48.67497
G1 X59.379 Y70.169 E48.71189
G1 X58.960 Y69.899 E48.81594
G1 X58.672 Y69.657 E48.89458
G1 X58.357 Y69.430 E48.97570
G1 X58.180 Y69.237 E49.03049
G1 X57.998 Y68.869 E49.11619
G1 X57.864 Y68.669 E49.16649
G1 X57.684 Y68.501 E49.21802
G1 X57.462 Y68.394 E49.26946
G1 X57.234 Y68.343 E49.31822
G1 X56.801 Y68.299 E49.40926
G1 X56.574 Y68.210 E49.46016
G1 X56.256 Y68.003 E49.53953
G1 X55.919 Y67.819 E49.61977
G1 X55.567 Y67.561 E49.71103
G1 X55.063 Y67.288 E49.83075
G1 X54.787 Y67.085 E49.90226
G1 X54.410 Y66.603 E50.03027
G1 X53.795 Y65.580 E50.27969
G1 X53.622 Y65.381 E50.33477
G1 X53.193 Y64.992 E50.45568
G1 X52.549 Y64.569 E50.61686
G1 X52.365 Y64.488 E50.65881
G1 X52.185 Y64.363 E50.70464
G1 X51.695 Y63.964 E50.83659
G1 X51.556 Y63.797 E50.88202
G1 X51.396 Y63.556 E50.94256
G1 X51.283 Y63.302 E51.00055
G1 X51.095 Y62.705 E51.13153
G1 X51.029 Y62.197 E51.23845
G1 X51.003 Y62.134 E51.25275
G1 X51.033 Y61.738 E51.33571
G1 X51.021 Y61.409 E51.40443
G1 X51.040 Y61.269 E51.43389
G1 X51.022 Y61.161 E51.45695
G1 X51.055 Y61.044 E51.48228
G1 X51.081 Y60.666 E51.56140
G1 X51.137 Y60.334 E51.63175
G1 X51.287 Y59.823 E51.74315
G1 X51.440 Y59.494 E51.81886
G1 X51.562 Y59.150 E51.89529
G1 X51.617 Y58.892 E51.95024
G1 X51.661 Y58.466 E52.03993
G1 X51.869 Y58.071 E52.13312
G1 X51.846 Y57.740 E52.20248
G1 X51.571 Y57.408 E52.29246
G1 X51.562 Y57.055 E52.36622
G1 X51.476 Y56.856 E52.41159
G1 X51.495 Y56.750 E52.43404
G1 X51.700 Y56.209 E52.55501
G1 X52.006 Y55.643 E52.68952
G1 X52.500 Y54.876 E52.88008
G1 X53.425 Y53.769 E53.18155
G1 X53.901 Y53.279 E53.32439
G1 X54.415 Y52.802 E53.47092
G1 X54.597 Y52.657 E53.51950
G1 X54.938 Y52.440 E53.60394
G1 X55.693 Y52.029 E53.78362
G1 X55.890 Y51.878 E53.83545
G1 X56.137 Y51.640 E53.90724
G1 X56.380 Y51.300 E53.99463
G1 X56.604 Y50.770 E54.11475
G1 X56.847 Y50.589 E54.17814
G1 X57.000 Y50.398 E54.22918
G1 X57.094 Y50.142 E54.28625
G1 X57.101 Y49.598 E54.39994
G1 X57.153 Y49.513 E54.42075
G1 X57.374 Y49.231 E54.49561
G1 X57.728 Y48.842 E54.60550
G1 X58.751 Y47.869 E54.90054
G1 X59.259 Y47.305 E55.05923
G1 X60.369 Y45.796 E55.45073
G1 X60.716 Y45.385 E55.56298
G1 X60.775 Y45.344 E55.57812
G1 X60.908 Y45.184 E55.62150
G1 X61.419 Y44.792 E55.75608
G1 X62.286 Y44.204 E55.97506
G1 X62.936 Y43.729 E56.14338
G1 X63.293 Y43.558 E56.22608
G1 X64.078 Y43.377 E56.39444
G1 X64.553 Y43.240 E56.49780
G1 X64.772 Y43.227 E56.54369
G1 X65.119 Y43.249 E56.61637
G1 X65.340 Y43.222 E56.66287
G1 X65.610 Y43.146 E56.72147
G1 X65.894 Y43.009 E56.78727
G1 X66.032 Y42.977 E56.81707
G1 X66.181 Y42.994 E56.84824
G1 X66.428 Y43.076 E56.90271
G1 X66.829 Y43.294 E56.99816
G1 X67.199 Y43.450 E57.08199
G1 X67.937 Y43.849 E57.25724
G1 X68.233 Y43.980 E57.32492
G1 X68.860 Y44.035 E57.45651
G1 X69.150 Y43.744 E57.54221
G1 X69.261 Y43.541 E57.59076
G1 X69.405 Y43.424 E57.62932
G1 X70.180 Y42.999 E57.81408
G1 X70.633 Y42.705 E57.92702
G1 X70.755 Y42.670 E57.95351
G1 X71.151 Y42.440 E58.04911
G1 X71.276 Y42.400 E58.07657
G1 X71.550 Y42.241 E58.14287
G1 X71.714 Y42.188 E58.17891
G1 X72.107 Y41.972 E58.27251
G1 X72.955 Y41.697 E58.45891
G1 X73.442 Y41.638 E58.56134
G1 X73.739 Y41.726 E58.62621
G1 X73.863 Y41.993 F7800.000
G1 E252.45
G1 Z57.600 F7800.000
G1 E0
G1 X72.646 Y44.142 F7800.000
G1 X72.940 Y44.791 E0.15837 F3600.000
G1 X73.481 Y45.411 E0.34112
G1 X74.254 Y45.690 E0.52386
G1 X74.967 Y45.729 E0.68255
G1 X74.753 Y46.223 E0.80216
G1 X74.478 Y46.702 E0.92494
G1 X74.230 Y47.234 E1.05538
G1 X74.148 Y48.021 E1.23122
G1 X74.282 Y48.781 E1.40284
G1 X74.609 Y49.526 E1.58377
G1 X74.958 Y50.121 E1.73698
G1 X75.283 Y50.575 E1.86097
G1 X75.577 Y50.913 E1.96062
G1 X76.036 Y51.354 E2.10224
G1 X76.364 Y51.752 E2.21692
G1 X76.815 Y52.400 E2.39238
G1 X76.825 Y52.622 E2.44170
G1 X76.787 Y53.164 E2.56244
G1 X76.806 Y54.079 E2.76595
G1 X77.025 Y54.606 E2.89266
G1 X76.745 Y55.326 E3.06445
G1 X76.459 Y55.978 E3.22271
G1 X76.382 Y56.113 E3.25730
G1 X75.839 Y56.732 E3.44035
G1 X75.185 Y57.716 E3.70290
G1 X74.944 Y58.286 E3.84055
G1 X74.527 Y59.593 E4.14554
G1 X74.392 Y59.912 E4.22241
G1 X74.054 Y60.605 E4.39375
G1 X73.683 Y60.784 E4.48533
G1 X73.238 Y61.273 E4.63232
G1 X72.967 Y61.776 E4.75934
G1 X72.939 Y61.900 E4.78760
G1 X72.733 Y62.101 E4.85154
G1 X72.425 Y62.493 E4.96237
G1 X72.211 Y62.876 E5.05989
G1 X71.964 Y63.514 E5.21206
G1 X71.831 Y64.375 E5.40566
G1 X71.831 Y64.504 E5.43430
G1 X71.764 Y64.822 E5.50662
G1 X71.656 Y65.092 E5.57108
G1 X71.424 Y65.530 E5.68127
G1 X71.280 Y65.745 E5.73882
G1 X71.106 Y65.917 E5.79328
