G1 Z0.800 F7800.000
G1 X-4.975 Y104.122 E11.56718 F3600.000
G1 X0.384 Y104.351 E12.75951
G1 X5.229 Y109.991 E14.41238
G1 X7.684 Y124.334 E17.64706
G1 X5.889 Y123.342 E18.10293
G1 X3.309 Y121.750 E18.77689
G1 X0.099 Y119.127 E19.69843
G1 X-7.796 Y107.822 E22.76356
G1 X-6.513 Y103.664 E23.73091
G1 X-6.893 Y102.697 F7800.000
G1 X-4.843 Y103.479 E24.18948 F1800.000
G1 X0.692 Y103.715 E25.34721
G1 X5.838 Y109.705 E26.99743
G1 X8.551 Y125.554 E30.35785
G1 X5.562 Y123.902 E31.07150
G1 X2.932 Y122.280 E31.71733
G1 X-0.381 Y119.572 E32.61152
G1 X-8.509 Y107.933 E35.57823
G1 X-6.928 Y102.811 E36.69847
G1 X-6.375 Y103.306 F7800.000
G1 E0.00
G1 X6.214 Y109.528 F7800.000
G1 X24.429 Y92.688 F7800.000
G1 X19.469 Y86.894 F7800.000
G1 X38.345 Y70.799 F7800.000
G1 X39.153 Y61.430 F7800.000
G1 X41.179 Y62.268 E0.48743 F3600.000
G1 X46.591 Y65.820 E1.92620
G1 X56.775 Y72.804 E4.67115
G1 X60.504 Y78.841 E6.24848
G1 X64.616 Y85.954 E8.07489
G1 X62.795 Y85.396 E8.49836
G1 X51.901 Y78.801 E11.32907
G1 X44.362 Y75.211 E13.18514
G1 X39.885 Y69.960 E14.71909
G1 X38.747 Y66.179 E15.59667
G1 X39.143 Y61.549 E16.62956
G1 X38.437 Y60.785 F7800.000
G1 X38.926 Y60.612 E16.74463 F3600.000
G1 X41.493 Y61.674 E17.36228
G1 X46.963 Y65.265 E18.81661
G1 X57.269 Y72.332 E21.59444
G1 X61.077 Y78.498 E23.20531
G1 X66.046 Y87.091 E25.41168
G1 X62.520 Y86.011 E26.23138
G1 X51.583 Y79.390 E29.07310
G1 X43.946 Y75.753 E30.95344
G1 X39.285 Y70.287 E32.55026
G1 X38.071 Y66.249 E33.48739
G1 X38.486 Y61.386 E34.57250
G1 X38.447 Y60.905 E34.67976
G1 X37.751 Y60.340 F7800.000
G1 X38.944 Y59.918 E34.94412 F1800.000
G1 X41.798 Y61.099 E35.58954
G1 X47.324 Y64.726 E36.97102
G1 X57.749 Y71.875 E39.61259
G1 X61.634 Y78.165 E41.15764
G1 X67.010 Y87.464 E43.40218
G1 X67.001 Y88.062 E43.52722
G1 X62.253 Y86.607 E44.56505
G1 X51.275 Y79.962 E47.24674
G1 X43.542 Y76.279 E49.03666
G1 X38.704 Y70.604 E50.59525
G1 X37.414 Y66.318 E51.53061
G1 X37.835 Y61.384 E52.56538
G1 X37.761 Y60.460 E52.75921
G1 X38.522 Y60.554 F7800.000
G1 E242.25
G1 Z153.600 F7800.000
G1 E0.00
G1 X-6.088 Y106.173 F7800.000
G1 X-5.477 Y106.406 E0.14547 F3600.000
G1 X-0.094 Y106.636 E1.34304
G1 X4.635 Y112.141 E2.95634
G1 X6.485 Y122.946 E5.39313
G1 X3.367 Y121.023 E6.20739
G1 X-0.328 Y118.004 E7.26800
G1 X-6.855 Y108.657 E9.80217
G1 X-6.124 Y106.287 E10.35347
G1 X-6.516 Y105.294 F7800.000
G1 X-5.340 Y105.743 E10.63337 F3600.000
G1 X0.224 Y105.980 E11.87126
G1 X5.263 Y111.846 E13.59011
G1 X7.377 Y124.195 E16.37510
G1 X6.024 Y123.448 E16.71852
G1 X2.978 Y121.569 E17.51405
G1 X-0.823 Y118.463 E18.60514
G1 X-7.590 Y108.772 E21.23255
G1 X-6.552 Y105.409 E22.01498
G1 X-6.932 Y104.442 F7800.000
G1 X-5.207 Y105.100 E22.40074 F1800.000
G1 X0.533 Y105.345 E23.60130
G1 X5.872 Y111.559 E25.31355
G1 X8.243 Y125.415 E28.25119
G1 X5.697 Y124.008 E28.85912
G1 X2.601 Y122.098 E29.61925
G1 X-1.303 Y118.908 E30.67284
G1 X-8.303 Y108.883 E33.22802
G1 X-6.967 Y104.556 E34.17442
G1 X-6.414 Y105.051 F7800.000
G1 E0.00
G1 X6.247 Y111.383 F7800.000
G1 X25.069 Y93.998 F7800.000
G1 X19.919 Y87.983 F7800.000
G1 X39.415 Y71.360 F7800.000
G1 X40.148 Y62.109 F7800.000
G1 X41.321 Y62.594 E0.28216 F3600.000
G1 X45.639 Y65.428 E1.43041
G1 X56.490 Y72.870 E4.35514
G1 X59.976 Y78.513 E5.82937
G1 X64.479 Y86.302 E7.82934
G1 X63.810 Y86.097 E7.98480
G1 X52.647 Y79.339 E10.88547
G1 X45.622 Y75.993 E12.61517
G1 X40.955 Y70.520 E14.21394
G1 X39.767 Y66.570 E15.13091
G1 X40.137 Y62.228 E16.09947
G1 X39.483 Y61.111 F7800.000
G1 X41.634 Y62.000 E16.61698 F3600.000
G1 X46.012 Y64.873 E17.78079
G1 X56.985 Y72.399 E20.73841
G1 X60.549 Y78.170 E22.24619
G1 X65.908 Y87.439 E24.62610
G1 X63.535 Y86.712 E25.17779
G1 X52.329 Y79.928 E28.08948
G1 X45.205 Y76.535 E29.84344
G1 X40.355 Y70.847 E31.50508
G1 X39.090 Y66.640 E32.48160
G1 X39.521 Y61.586 E33.60915
G1 X39.493 Y61.230 E33.68848
G1 X38.807 Y60.799 F7800.000
G1 X39.680 Y60.491 E33.88197 F1800.000
G1 X41.939 Y61.425 E34.39274
G1 X46.373 Y64.335 E35.50108
G1 X57.464 Y71.942 E38.31167
G1 X61.106 Y77.837 E39.75980
G1 X67.035 Y88.093 E42.23551
G1 X67.030 Y88.460 E42.31231
G1 X63.268 Y87.308 E43.13452
G1 X52.021 Y80.499 E45.88199
G1 X44.802 Y77.061 E47.55310
G1 X39.774 Y71.164 E49.17262
G1 X38.433 Y66.708 E50.14501
G1 X38.871 Y61.584 E51.21969
G1 X38.817 Y60.919 E51.35924
G1 X39.578 Y61.013 F7800.000
G1 Z154.400 F7800.000
G1 E0.00
G1 X-5.841 Y108.027 F7800.000
G1 X-0.254 Y108.265 E1.24313 F3600.000
G1 X4.669 Y113.996 E2.92241
G1 X6.172 Y122.775 E4.90236
G1 X3.036 Y120.842 E5.72116
G1 X-1.249 Y117.340 E6.95132
G1 X-6.649 Y109.607 E9.04777
G1 X-6.127 Y107.918 E9.44083
G1 X-5.954 Y107.984 E9.48217
G1 X-6.555 Y107.039 F7800.000
G1 X-5.705 Y107.364 E9.68462 F3600.000
G1 X0.064 Y107.610 E10.96806
G1 X5.296 Y113.701 E12.75290
G1 X7.069 Y124.056 E15.08819
G1 X6.159 Y123.553 E15.31917
G1 X2.648 Y121.387 E16.23626
G1 X-1.744 Y117.799 E17.49691
G1 X-7.384 Y109.722 E19.68659
G1 X-6.591 Y107.154 E20.28411
G1 X-6.971 Y106.187 F7800.000
G1 X-5.572 Y106.720 E20.59704 F1800.000
G1 X0.373 Y106.974 E21.84044
G1 X5.905 Y113.414 E23.61472
G1 X7.935 Y125.276 E26.12958
G1 X5.832 Y124.113 E26.63180
G1 X2.271 Y121.916 E27.50621
G1 X-2.224 Y118.244 E28.71922
G1 X-8.097 Y109.834 E30.86286
G1 X-7.006 Y106.301 E31.63542
G1 X-6.453 Y106.796 F7800.000
G1 E0.00
G1 X0.563 Y106.582 F7800.000
G1 X20.614 Y89.357 F7800.000
G1 X20.369 Y89.072 F7800.000
G1 X40.485 Y71.920 F7800.000
G1 X41.462 Y62.920 F7800.000
G1 X44.688 Y65.037 E0.85772 F3600.000
G1 X56.206 Y72.936 E3.96223
G1 X59.447 Y78.184 E5.33338
G1 X63.899 Y85.885 E7.31055
G1 X63.677 Y86.103 E7.37970
G1 X53.393 Y79.877 E10.05196
G1 X46.881 Y76.775 E11.65528
G1 X42.025 Y71.081 E13.31886
G1 X40.786 Y66.960 E14.27523
G1 X41.142 Y62.788 E15.20613
G1 X41.351 Y62.874 E15.25636
G1 X40.554 Y61.821 F7800.000
G1 X41.776 Y62.327 E15.55024 F3600.000
G1 X45.060 Y64.482 E16.42352
G1 X56.700 Y72.465 E19.56092
G1 X60.021 Y77.841 E20.96561
G1 X65.771 Y87.786 E23.51906
G1 X64.550 Y87.412 E23.80275
G1 X53.076 Y80.466 E26.78441
G1 X46.465 Y77.318 E28.41200
G1 X41.426 Y71.407 E30.13845
G1 X40.109 Y67.031 E31.15437
G1 X40.544 Y61.941 E32.28991
G1 X39.864 Y61.259 F7800.000
G1 X40.417 Y61.063 E32.41253 F1800.000
G1 X42.080 Y61.751 E32.78865
G1 X45.421 Y63.944 E33.62385
G1 X57.180 Y72.008 E36.60346
G1 X60.578 Y77.509 E37.95467
G1 X67.157 Y88.889 E40.70181
G1 X64.284 Y88.009 E41.32989
G1 X52.768 Y81.037 E44.14314
G1 X46.061 Y77.843 E45.69544
G1 X40.844 Y71.724 E47.37590
G1 X39.453 Y67.099 E48.38533
G1 X39.906 Y61.785 E49.49991
G1 X39.873 Y61.378 E49.58518
G1 X40.429 Y61.415 F7800.000
G1 E239.7
G1 Z155.200 F7800.000
G1 E0.00
G1 X-6.162 Y109.650 F7800.000
G1 X-0.414 Y109.895 E1.27895 F900.000
G1 X4.702 Y115.851 E3.02421
G1 X5.858 Y122.604 E4.54733
G1 X2.706 Y120.660 E5.37066
G1 X-2.170 Y116.676 E6.77039
G1 X-6.443 Y110.558 E8.42909
G1 X-6.198 Y109.764 E8.61366
G1 X-6.595 Y108.784 F7800.000
G1 X-6.069 Y108.985 E8.73865 F3600.000
G1 X-0.096 Y109.240 E10.06766
G1 X5.330 Y115.555 E11.91847
G1 X6.761 Y123.917 E13.80406
G1 X6.294 Y123.659 E13.92260
G1 X2.317 Y121.205 E14.96126
G1 X-2.665 Y117.134 E16.39147
G1 X-7.177 Y110.672 E18.14341
G1 X-6.630 Y108.899 E18.55602
G1 X-7.010 Y107.932 F7800.000
G1 X-5.936 Y108.341 E18.79614 F1800.000
G1 X0.213 Y108.604 E20.08237
G1 X5.939 Y115.269 E21.91869
G1 X7.628 Y125.136 E24.01076
G1 X5.967 Y124.218 E24.40727
G1 X1.940 Y121.735 E25.39597
G1 X-3.145 Y117.579 E26.76839
G1 X-7.890 Y110.784 E28.50050
G1 X-7.045 Y108.046 E29.09921
G1 X-6.492 Y108.541 F7800.000
G1 E0.00
G1 X0.403 Y108.212 F7800.000
G1 X21.072 Y90.455 F7800.000
G1 X20.819 Y90.161 F7800.000
G1 X41.555 Y72.480 F7800.000
G1 X42.126 Y63.589 F7800.000
G1 X43.736 Y64.646 E0.42809 F3600.000
G1 X55.921 Y73.003 E3.71238
G1 X58.919 Y77.856 E4.98043
G1 X63.455 Y85.702 E6.99498
G1 X63.233 Y85.920 E7.06414
G1 X54.139 Y80.415 E9.42715
G1 X48.140 Y77.558 E10.90409
G1 X43.095 Y71.641 E12.63248
G1 X41.805 Y67.351 E13.62825
G1 X42.116 Y63.709 E14.44078
G1 X41.917 Y62.653 F7800.000
G1 X44.109 Y64.091 E15.02354 F3600.000
G1 X56.416 Y72.531 E18.34072
G1 X59.493 Y77.513 E19.64232
G1 X65.338 Y87.623 E22.23813
G1 X65.116 Y87.841 E22.30728
G1 X53.822 Y81.004 E25.24196
G1 X47.724 Y78.100 E26.74317
G1 X42.496 Y71.968 E28.53443
G1 X41.128 Y67.421 E29.58975
G1 X41.548 Y62.500 E30.68763
G1 X41.806 Y62.607 E30.74958
G1 X40.920 Y61.718 F7800.000
G1 X41.154 Y61.635 E30.80133 F1800.000
G1 X42.221 Y62.077 E31.04279
G1 X44.470 Y63.553 E31.60486
G1 X56.895 Y72.074 E34.75349
G1 X60.049 Y77.180 E36.00778
G1 X67.020 Y89.237 E38.91808
G1 X65.299 Y88.710 E39.29419
G1 X53.514 Y81.575 E42.17323
G1 X47.321 Y78.626 E43.60671
G1 X41.914 Y72.285 E45.34811
G1 X40.472 Y67.490 E46.39457
G1 X40.942 Y61.985 E47.54906
G1 X40.930 Y61.837 E47.58005
G1 X41.159 Y61.784 F7800.000
G1 Z156.000 F7800.000
G1 E0.00
G1 X-6.398 Y111.276 F7800.000
G1 X-0.574 Y111.524 E1.29588 F900.000
G1 X4.736 Y117.705 E3.10712
G1 X5.545 Y122.433 E4.17341
G1 X2.376 Y120.478 E5.00126
G1 X-3.091 Y116.011 E6.57055
G1 X-6.329 Y111.374 E7.82772
G1 X-6.971 Y111.623 F7800.000
G1 X-6.634 Y110.529 E8.08209 F3600.000
G1 X-6.434 Y110.605 E8.12963
G1 X-0.256 Y110.869 E9.50420
G1 X5.364 Y117.410 E11.42100
G1 X6.454 Y123.779 E12.85727
G1 X1.987 Y121.024 E14.02384
G1 X-3.586 Y116.470 E15.62361
G1 X-6.902 Y111.721 E16.91114
G1 E0.00
G1 X-7.049 Y109.677 F7800.000
G1 X-6.301 Y109.962 E0.16730 F1800.000
G1 X0.053 Y110.233 E1.49636
G1 X5.972 Y117.124 E3.39471
G1 X7.320 Y124.997 E5.06401
G1 X6.102 Y124.324 E5.35479
G1 X1.610 Y121.553 E6.45779
G1 X-4.066 Y116.915 E7.98962
G1 X-7.684 Y111.734 E9.31019
G1 X-7.084 Y109.792 E9.73506
G1 X-6.531 Y110.286 F7800.000
G1 E0.00
G1 X0.243 Y109.841 F7800.000
G1 X21.531 Y91.554 F7800.000
G1 X21.269 Y91.250 F7800.000
G1 X42.626 Y73.041 F7800.000
G1 X43.103 Y64.473 F7800.000
G1 X55.637 Y73.069 E3.37823 F3600.000
G1 X58.391 Y77.528 E4.54320
G1 X63.011 Y85.519 E6.59513
G1 X62.789 Y85.737 E6.66428
G1 X54.885 Y80.952 E8.71805
G1 X49.400 Y78.340 E10.06862
G1 X44.166 Y72.201 E11.86182
G1 X42.824 Y67.742 E12.89698
G1 X43.093 Y64.593 E13.59945
G1 X42.534 Y63.291 F7800.000
G1 X43.157 Y63.700 E13.76527 F3600.000
G1 X56.131 Y72.598 E17.26223
G1 X58.965 Y77.185 E18.46074
G1 X64.894 Y87.440 E21.09393
G1 X64.672 Y87.658 E21.16308
G1 X54.568 Y81.541 E23.78852
G1 X48.984 Y78.882 E25.16335
G1 X43.566 Y72.528 E27.01942
G1 X42.147 Y67.812 E28.11414
G1 X42.523 Y63.410 E29.09615
G1 X41.972 Y62.242 F7800.000
G1 X42.363 Y62.403 E29.18438 F1800.000
G1 X43.518 Y63.162 E29.47331
G1 X56.611 Y72.140 E32.79097
G1 X59.521 Y76.852 E33.94833
G1 X66.882 Y89.584 E37.02178
G1 X66.314 Y89.410 E37.14594
G1 X54.260 Y82.113 E40.09076
G1 X48.580 Y79.408 E41.40543
G1 X42.984 Y72.845 E43.20775
G1 X41.491 Y67.880 E44.29126
G1 X41.962 Y62.361 E45.44883
G1 X42.262 Y62.548 F7800.000
G1 E237.15
G1 Z156.800 F7800.000
G1 E0.00
G1 X-5.692 Y112.942 F7800.000
G1 X-0.733 Y113.154 E1.10311 F900.000
G1 X4.770 Y119.560 E2.98033
G1 X5.232 Y122.263 E3.58978
G1 X2.045 Y120.297 E4.42217
G1 X-4.012 Y115.347 E6.16102
G1 X-5.623 Y113.041 E6.78623
G1 X-6.765 Y112.573 F7800.000
G1 X-6.660 Y112.232 E6.86547 F900.000
G1 X-0.415 Y112.499 E8.25473
G1 X5.397 Y119.265 E10.23751
G1 X6.141 Y123.608 E11.21696
G1 X1.656 Y120.842 E12.38806
G1 X-4.507 Y115.806 E14.15739
G1 X-6.696 Y112.671 E15.00719
G1 X-7.088 Y111.422 F7800.000
G1 X-6.666 Y111.583 E15.10167 F1800.000
G1 X-0.107 Y111.863 E16.47356
G1 X6.006 Y118.979 E18.43394
G1 X7.012 Y124.858 E19.68046
G1 X6.237 Y124.429 E19.86553
G1 X1.280 Y121.371 E21.08281
G1 X-4.987 Y116.251 E22.77406
G1 X-7.478 Y112.684 E23.68310
G1 X-7.123 Y111.537 E23.93412
G1 X-6.795 Y111.766 F7800.000
G1 E0.00
G1 X0.084 Y111.471 F7800.000
G1 X21.989 Y92.653 F7800.000
G1 X21.719 Y92.339 F7800.000
G1 X43.696 Y73.601 F7800.000
G1 X44.074 Y65.403 F7800.000
G1 X55.352 Y73.135 E3.03953 F3600.000
G1 X57.863 Y77.200 E4.10138
G1 X62.567 Y85.337 E6.19068
G1 X62.345 Y85.554 E6.25984
G1 X55.631 Y81.490 E8.00436
G1 X50.659 Y79.122 E9.22855
G1 X45.236 Y72.762 E11.08657
G1 X43.843 Y68.132 E12.16125
G1 X44.064 Y65.523 E12.74327
G1 X43.505 Y64.203 F7800.000
G1 X55.847 Y72.664 E16.06939 F3600.000
G1 X58.437 Y76.857 E17.16479
G1 X64.450 Y87.258 E19.83536
G1 X64.228 Y87.475 E19.90451
G1 X55.314 Y82.079 E22.22070
G1 X50.243 Y79.664 E23.46915
G1 X44.636 Y73.088 E25.39004
G1 X43.166 Y68.202 E26.52423
G1 X43.495 Y64.322 E27.38977
G1 X42.953 Y63.038 F7800.000
G1 X56.326 Y72.207 E30.77818 F1800.000
G1 X58.993 Y76.524 E31.83862
G1 X66.286 Y89.137 E34.88338
G1 X66.070 Y89.348 E34.94645
G1 X55.006 Y82.651 E37.64930
G1 X49.840 Y80.190 E38.84516
G1 X44.055 Y73.405 E40.70842
G1 X42.510 Y68.271 E41.82899
G1 X42.943 Y63.158 E42.90130
G1 X43.417 Y63.690 F7800.000
G1 Z157.600 F7800.000
G1 E0.00
G1 X4.919 Y122.092 F7800.000
G1 X1.715 Y120.115 E0.83692 F900.000
G1 X-4.671 Y114.897 E2.66996
G1 X-4.568 Y114.627 E2.73424
G1 X-0.893 Y114.784 E3.55184
G1 X4.803 Y121.415 E5.49505
G1 X4.899 Y121.973 E5.62099
G1 X5.827 Y123.437 F7800.000
G1 X1.326 Y120.661 E6.79662 F900.000
G1 X-5.428 Y115.141 E8.73551
G1 X-6.307 Y113.884 E9.07647
G1 X-0.575 Y114.128 E10.35163
G1 X5.431 Y121.120 E12.40040
G1 X5.807 Y123.319 E12.89633
G1 X6.709 Y124.742 F7800.000
G1 X0.949 Y121.190 E14.31050 F900.000
G1 X-5.908 Y115.586 E16.16116
G1 X-7.271 Y113.635 E16.65866
G1 X-7.137 Y113.199 E16.75384
G1 X-0.267 Y113.493 E18.19092
G1 X6.039 Y120.833 E20.21333
G1 X6.688 Y124.624 E21.01702
G1 X6.172 Y124.149 F7800.000
G1 E0.00
G1 X6.415 Y120.657 F7800.000
G1 X21.253 Y107.910 F7800.000
G1 X29.540 Y99.467 F7800.000
G1 X50.850 Y81.297 F7800.000
G1 X61.896 Y85.362 F7800.000
G1 X56.377 Y82.028 E1.43335 F3600.000
G1 X51.919 Y79.904 E2.53100
G1 X46.306 Y73.322 E4.45383
G1 X44.863 Y68.523 E5.56778
G1 X45.050 Y66.331 E6.05679
G1 X55.068 Y73.202 E8.75706
G1 X57.335 Y76.871 E9.71585
G1 X62.118 Y85.145 E11.84010
G1 X61.982 Y85.278 E11.88255
G1 E0.00
G1 X63.776 Y87.279 F7800.000
G1 X56.060 Y82.617 E2.00407 F3600.000
G1 X51.503 Y80.446 E3.12605
G1 X45.707 Y73.649 E5.11175
G1 X44.186 Y68.593 E6.28526
G1 X44.481 Y65.131 E7.05768
G1 X55.562 Y72.730 E10.04438
G1 X57.908 Y76.528 E11.03670
G1 X63.998 Y87.062 E13.74122
G1 X63.862 Y87.195 E13.78367
G1 E0.00
G1 X65.616 Y89.149 F7800.000
G1 X55.752 Y83.188 E2.40854 F1800.000
G1 X51.099 Y80.972 E3.48555
G1 X45.125 Y73.966 E5.40975
G1 X43.529 Y68.661 E6.56733
G1 X43.930 Y63.967 E7.55200
G1 X56.042 Y72.273 E10.62116
G1 X58.465 Y76.196 E11.58469
G1 X65.832 Y88.937 E14.66044
G1 X65.702 Y89.065 E14.69840
G1 X65.290 Y88.418 F7800.000
G1 E242.25
G1 Z158.400 F7800.000
G1 E0.00
G1 X1.680 Y120.116 F7800.000
G1 X1.384 Y119.933 E0.07734 F900.000
G1 X-2.672 Y116.619 E1.24171
G1 X-2.569 Y116.349 E1.30599
G1 X-1.053 Y116.413 E1.64330
G1 X1.903 Y119.855 E2.65181
G1 X1.758 Y120.025 E2.70148
G1 E0.00
G1 X4.989 Y122.942 F7800.000
G1 X0.996 Y120.479 E1.04304 F900.000
G1 X-4.650 Y115.866 E2.66373
G1 X-4.547 Y115.595 E2.72801
G1 X-0.735 Y115.758 E3.57620
G1 X5.212 Y122.681 E5.60499
G1 X5.067 Y122.851 E5.65467
G1 E0.00
G1 X6.395 Y124.571 F7800.000
G1 X0.619 Y121.008 E1.41843 F900.000
G1 X-6.580 Y115.126 E3.36113
G1 X-6.480 Y114.864 E3.41976
G1 X-0.427 Y115.122 E4.68598
G1 X6.073 Y122.688 E6.77043
G1 X6.375 Y124.453 E7.14463
G1 X5.859 Y123.978 F7800.000
G1 E0.00
G1 X6.449 Y122.512 F7800.000
G1 X16.945 Y113.495 F7800.000
G1 X31.224 Y99.886 F7800.000
G1 X52.109 Y82.079 F7800.000
G1 X61.457 Y85.189 F7800.000
G1 X57.124 Y82.566 E1.12603 F3600.000
G1 X53.178 Y80.687 E2.09747
G1 X47.376 Y73.882 E4.08511
G1 X45.882 Y68.914 E5.23846
G1 X46.023 Y67.260 E5.60740
G1 X54.784 Y73.268 E7.96869
G1 X56.807 Y76.543 E8.82438
G1 X61.679 Y84.971 E10.98844
G1 X61.543 Y85.105 E11.03092
G1 E0.00
G1 X63.340 Y87.110 F7800.000
G1 X56.806 Y83.155 E1.69770 F3600.000
G1 X52.762 Y81.229 E2.69340
G1 X46.777 Y74.209 E4.74392
G1 X45.205 Y68.984 E5.95681
G1 X45.455 Y66.060 E6.60918
G1 X55.278 Y72.797 E9.25689
G1 X57.380 Y76.200 E10.14612
G1 X63.562 Y86.892 E12.89144
G1 X63.425 Y87.026 E12.93392
G1 E0.00
G1 X65.243 Y89.020 F7800.000
G1 X56.498 Y83.726 E2.13631 F1800.000
G1 X52.358 Y81.755 E3.09454
G1 X46.195 Y74.526 E5.07967
G1 X44.548 Y69.052 E6.27429
G1 X44.903 Y64.896 E7.14609
G1 X55.758 Y72.339 E9.89655
G1 X57.937 Y75.867 E10.76316
G1 X65.083 Y88.228 E13.74687
G1 X65.459 Y88.796 E13.88915
G1 X65.326 Y88.934 E13.92914
G1 X64.910 Y88.293 F7800.000
G1 E249.9
G1 Z159.200 F7800.000
G1 E0.00
G1 X1.709 Y120.939 F7800.000
G1 X0.665 Y120.297 E0.27258 F900.000
G1 X-2.651 Y117.587 E1.22445
G1 X-2.549 Y117.317 E1.28872
G1 X-0.895 Y117.388 E1.65663
G1 X1.932 Y120.678 E2.62088
G1 X1.787 Y120.848 E2.67051
G1 E0.00
G1 X4.936 Y123.685 F7800.000
G1 X0.288 Y120.826 E1.14035 F900.000
G1 X-4.581 Y116.848 E2.45435
G1 X-4.481 Y116.586 E2.51298
G1 X-0.586 Y116.752 E3.32766
G1 X5.152 Y123.432 E5.16797
G1 X5.014 Y123.594 E5.21248
G1 X4.592 Y122.963 F7800.000
G1 X5.348 Y123.818 F7800.000
G1 X6.566 Y124.857 E5.56832 F1800.000
G1 E0.00
G1 X12.636 Y119.080 F7800.000
G1 X23.296 Y95.869 F7800.000
G1 X32.909 Y100.306 F7800.000
G1 X53.369 Y82.861 F7800.000
G1 X61.013 Y85.006 F7800.000
G1 X57.870 Y83.103 E0.81678 F3600.000
G1 X54.437 Y81.469 E1.66185
G1 X48.447 Y74.443 E3.71430
G1 X46.901 Y69.304 E4.90705
G1 X46.996 Y68.189 E5.15592
G1 X54.499 Y73.334 E7.17823
G1 X56.278 Y76.215 E7.93083
G1 X61.235 Y84.789 E10.13226
G1 X61.099 Y84.922 E10.17474
G1 E0.00
G1 X62.896 Y86.927 F7800.000
G1 X57.552 Y83.692 E1.38845 F3600.000
G1 X54.021 Y82.011 E2.25778
G1 X47.847 Y74.769 E4.37311
G1 X46.224 Y69.375 E5.62540
G1 X46.428 Y66.989 E6.15770
G1 X54.993 Y72.863 E8.46643
G1 X56.852 Y75.872 E9.25257
G1 X63.118 Y86.710 E12.03526
G1 X62.981 Y86.843 E12.07774
G1 E0.00
G1 X65.008 Y88.964 F7800.000
G1 X57.244 Y84.264 E1.89670 F1800.000
G1 X53.618 Y82.537 E2.73612
G1 X47.265 Y75.087 E4.78219
G1 X45.568 Y69.443 E6.01384
G1 X45.877 Y65.824 E6.77276
G1 X55.473 Y72.406 E9.20453
G1 X57.409 Y75.539 E9.97421
G1 X63.773 Y86.547 E12.63149
G1 X65.224 Y88.740 E13.18091
G1 X65.092 Y88.878 E13.22090
G1 X64.676 Y88.237 F7800.000
G1 E255
G1 Z160.000 F7800.000
G1 E0.00
G1 X1.673 Y121.703 F7800.000
G1 X-0.042 Y120.645 E0.42121 F789.485
G1 X-2.582 Y118.570 E1.10663
G1 X-2.482 Y118.307 E1.16525
G1 X-0.746 Y118.382 E1.52838
G1 X1.889 Y121.450 E2.37367
G1 X1.751 Y121.612 E2.41822
G1 X1.330 Y120.980 F7800.000
G1 X2.085 Y121.836 F7800.000
G1 X3.739 Y123.248 E2.90153 F1578.970
G1 E0.00
G1 X4.577 Y123.964 F7800.000
G1 X16.831 Y103.023 F7800.000
G1 X24.845 Y95.565 F7800.000
G1 X35.097 Y100.297 F7800.000
G1 X54.628 Y83.643 F7800.000
G1 X60.569 Y84.824 F7800.000
G1 X58.616 Y83.641 E0.50754 F3157.939
G1 X55.697 Y82.251 E1.22623
G1 X49.517 Y75.003 E3.34350
G1 X47.920 Y69.695 E4.57563
G1 X47.969 Y69.117 E4.70445
G1 X54.215 Y73.401 E6.38777
G1 X55.750 Y75.886 E7.03728
G1 X60.791 Y84.606 E9.27609
G1 X60.655 Y84.740 E9.31857
G1 E0.00
G1 X62.621 Y86.847 F7800.000
G1 X58.298 Y84.230 E1.12310 F3157.939
G1 X55.281 Y82.793 E1.86605
G1 X48.917 Y75.330 E4.04619
G1 X47.243 Y69.765 E5.33788
G1 X47.401 Y67.917 E5.75011
G1 X54.709 Y72.929 E7.71986
G1 X56.324 Y75.544 E8.40291
G1 X61.912 Y85.208 E10.88439
G1 X62.843 Y86.615 E11.25952
G1 X62.704 Y86.760 E11.30418
G1 E0.00
G1 X64.774 Y88.908 F7800.000
G1 X57.990 Y84.802 E1.65710 F1578.970
G1 X54.877 Y83.319 E2.37771
G1 X48.336 Y75.647 E4.48470
G1 X46.587 Y69.833 E5.75340
G1 X46.850 Y66.753 E6.39944
G1 X55.189 Y72.472 E8.51251
G1 X56.880 Y75.211 E9.18527
G1 X62.463 Y84.867 E11.51610
G1 X64.989 Y88.684 E12.47267
G1 X64.857 Y88.822 E12.51266
G1 X64.441 Y88.181 F7800.000
G1 E252.45
G1 Z160.800 F7800.000
G1 E0.00
G1 X0.461 Y121.249 F7800.000
G1 X-0.405 Y120.509 E0.25333 F1800.000
G1 X-1.345 Y119.592 E0.54511
G1 E0.00
G1 X9.063 Y110.791 F7800.000
G1 X27.097 Y95.119 F7800.000
G1 X37.640 Y99.984 F7800.000
G1 X55.888 Y84.426 F7800.000
G1 X60.186 Y84.678 F7800.000
G1 X59.362 Y84.179 E0.21405 F900.000
G1 X56.956 Y83.033 E0.80636
G1 X50.587 Y75.563 E2.98844
G1 X49.047 Y70.442 E4.17716
G1 X49.276 Y70.275 E4.24026
G1 X53.930 Y73.467 E5.49479
G1 X55.222 Y75.558 E6.04121
G1 X60.033 Y83.880 E8.17780
G1 X60.408 Y84.446 E8.32886
G1 X60.269 Y84.591 E8.37352
G1 E0.00
G1 X62.386 Y86.791 F7800.000
G1 X59.045 Y84.768 E0.86824 F3600.000
G1 X56.540 Y83.575 E1.48482
G1 X49.988 Y75.890 E3.72977
G1 X48.262 Y70.156 E5.06085
