G1 Z0.900 F7800.000
G1 X62.561 Y21.446 E5.91650
G1 X63.554 Y21.815 E6.20550
G1 X68.767 Y16.603 E8.21499
G1 X69.767 Y16.965 E8.50508
G1 X64.548 Y22.184 E10.51715
G1 X65.542 Y22.553 E10.80616
G1 X70.768 Y17.327 E12.82082
G1 X71.769 Y17.689 E13.11091
G1 X66.536 Y22.922 E15.12817
G1 E234.6
G1 E0
G1 X68.746 Y22.075 F7800.000
G1 E255
G1 X72.769 Y18.052 E1.55105 F3600.000
G1 E234.6
G1 X74.306 Y19.241 F7800.000
G1 E255
G1 X74.755 Y18.792 E1.72408 F3600.000
G1 X73.770 Y18.414 E2.01167
G1 X71.526 Y20.658 E2.87672
G1 E234.6
G1 X72.339 Y20.977 F7800.000
G1 X68.389 Y24.927 E4.50469 F900.000
G1 X67.845 Y23.267 F7800.000
G1 X65.807 Y25.306 E5.34484 F900.000
G1 X66.610 Y25.604 E5.59453
G1 X70.092 Y22.122 E7.02961
G1 X70.635 Y23.782 F7800.000
G1 X74.585 Y19.832 E8.65758 F900.000
G1 X75.239 Y21.381 F7800.000
G1 X77.197 Y19.422 E9.46463 F900.000
G1 X77.990 Y19.731 E9.71261
G1 X77.622 Y20.099 E9.86432
G1 X76.389 Y19.130 F7800.000
G1 X72.882 Y22.636 E11.30958 F900.000
G1 E0
G1 X66.670 Y23.342 F7800.000
G1 X65.003 Y25.008 E0.68669 F900.000
G1 X64.200 Y24.710 E0.93639
G1 X65.866 Y23.043 E1.62308
G1 X65.063 Y22.745 E1.87277
G1 X63.397 Y24.411 E2.55946
G1 X62.594 Y24.113 E2.80916
G1 X64.260 Y22.447 E3.49585
G1 X63.457 Y22.149 E3.74554
G1 X61.790 Y23.815 E4.43224
G1 X60.987 Y23.517 E4.68193
G1 X62.653 Y21.851 E5.36862
G1 X61.850 Y21.552 E5.61832
G1 X60.184 Y23.218 E6.30501
G1 X59.476 Y22.825 E6.54103
G1 X61.047 Y21.254 E7.18839
G1 X60.244 Y20.956 E7.43808
G1 X58.867 Y22.332 E8.00536
G1 X58.258 Y21.840 E8.23360
G1 X59.441 Y20.658 E8.72079
G1 X58.637 Y20.359 E8.97048
G1 X57.649 Y21.347 E9.37760
G1 X57.041 Y20.855 E9.60583
G1 X57.834 Y20.061 E9.93287
G1 X57.031 Y19.763 E10.18256
G1 X56.432 Y20.362 E10.42951
G1 X55.837 Y19.855 E10.65721
G1 X56.188 Y19.505 E10.80177
G1 E0
G1 X73.961 Y23.198 F7800.000
G1 X79.199 Y32.421 F7800.000
G1 X83.647 Y22.011 F7800.000
G1 X87.477 Y21.128 F7800.000
G1 X88.046 Y21.590 F7800.000
G1 X101.605 Y21.877 E3.58703 F1800.000
G1 X102.061 Y21.904 E3.70796
G1 X100.803 Y39.270 E8.31316
G1 X99.888 Y39.443 E8.55949
G1 X91.976 Y39.923 E10.65584
G1 X90.234 Y31.080 E13.03957
G1 X88.076 Y21.721 E15.57984
G1 E239.7
G1 Z139.500 F7800.000
G1 E0
G1 X43.493 Y21.494 F7800.000
G1 X39.714 Y31.735 E2.88713 F1800.000
G1 X37.318 Y40.462 E5.28085
G1 X34.863 Y40.735 E5.93406
G1 X27.939 Y39.355 E7.80140
G1 X24.998 Y38.938 E8.58725
G1 X24.406 Y24.050 E12.52816
G1 X33.069 Y22.585 E14.85198
G1 X43.359 Y21.508 E17.58827
G1 E0
G1 X44.166 Y20.971 F7800.000
G1 X52.048 Y23.880 F7800.000
G1 X52.539 Y26.108 F7800.000
G1 X58.598 Y18.617 F7800.000
G1 X59.518 Y18.783 F7800.000
G1 X67.049 Y16.250 E2.10155 F900.000
G1 X74.511 Y18.952 E4.20061
G1 X71.252 Y20.705 E5.17944
G1 X67.055 Y22.844 E6.42530
G1 X62.403 Y21.117 E7.73770
G1 X59.623 Y18.868 E8.68362
G1 X60.645 Y18.854 F7800.000
G1 X61.099 Y19.308 E8.87057 F1200.000
G1 E0
G1 X64.083 Y21.190 F7800.000
G1 X61.454 Y18.561 E1.08364 F1200.000
G1 X62.278 Y18.284 E1.33715
G1 X65.835 Y21.841 E2.80324
G1 X67.347 Y22.252 E3.26002
G1 X63.103 Y18.007 E5.00968
G1 X63.927 Y17.730 E5.26319
G1 X68.077 Y21.880 E6.97383
G1 X68.807 Y21.508 E7.21255
G1 X64.751 Y17.452 E8.88414
G1 X65.576 Y17.175 E9.13765
G1 X69.536 Y21.136 E10.77021
G1 X70.266 Y20.764 E11.00893
G1 X66.400 Y16.898 E12.60245
G1 X67.599 Y16.996 E12.95317
G1 X70.996 Y20.392 E14.35311
G1 X71.714 Y20.009 E14.59049
G1 X69.326 Y17.621 E15.57489
G1 X71.053 Y18.246 F7800.000
G1 X72.431 Y19.624 E16.14275 F1200.000
G1 X72.780 Y18.871 E16.38452
G1 X73.132 Y19.224 E16.52975
G1 E0
G1 X75.611 Y18.871 F7800.000
G1 X76.505 Y16.401 F7800.000
G1 X80.956 Y22.762 F7800.000
G1 X87.399 Y21.277 F7800.000
G1 X87.968 Y21.739 F7800.000
G1 X99.896 Y21.992 E3.15569 F1800.000
G1 X102.079 Y22.122 E3.73403
G1 X100.848 Y39.220 E8.26799
G1 X97.670 Y39.818 E9.12310
G1 X91.879 Y40.169 E10.65772
G1 X89.889 Y30.072 E13.37982
G1 X87.998 Y21.871 E15.60577
G1 E252.45
G1 Z140.400 F7800.000
G1 E0
G1 X42.866 Y21.698 F7800.000
G1 X39.504 Y30.811 E2.56900 F1800.000
G1 X36.773 Y40.758 E5.29719
G1 X35.492 Y40.900 E5.63810
G1 X27.779 Y39.363 E7.71808
G1 X24.465 Y38.893 E8.60355
G1 X23.883 Y24.311 E12.46340
G1 X33.598 Y22.668 E15.06916
G1 X42.732 Y21.713 E17.49832
G1 E0
G1 X43.539 Y21.176 F7800.000
G1 X52.820 Y24.600 F7800.000
G1 X55.066 Y28.246 F7800.000
G1 X63.406 Y17.935 F7800.000
G1 X64.326 Y18.101 F7800.000
G1 X67.052 Y17.184 E0.76076 F900.000
G1 X69.653 Y18.125 E1.49229
G1 X68.752 Y18.610 E1.76296
G1 X67.042 Y19.482 E2.27053
G1 X65.178 Y18.790 E2.79651
G1 X64.431 Y18.186 E3.05049
G1 X65.527 Y18.467 F7800.000
G1 X65.878 Y18.116 E3.20428 F900.000
G1 X66.366 Y18.799 E3.46468
G1 X67.418 Y17.747 E3.92593
G1 X68.263 Y18.074 E4.20671
G1 X67.898 Y18.439 E4.36664
G1 E0
G1 X70.753 Y18.045 F7800.000
G1 X71.338 Y16.427 F7800.000
G1 X78.877 Y23.373 F7800.000
G1 X87.321 Y21.427 F7800.000
G1 X87.890 Y21.889 F7800.000
G1 X98.188 Y22.107 E2.72435 F1800.000
G1 X102.102 Y22.340 E3.76134
G1 X102.028 Y23.548 E4.08144
G1 X100.892 Y39.170 E8.22407
G1 X95.453 Y40.193 E9.68805
G1 X91.781 Y40.416 E10.66094
G1 X89.544 Y29.063 E13.72141
G1 X87.920 Y22.020 E15.63304
G1 E255
G1 Z141.300 F7800.000
G1 E0
G1 X42.240 Y21.903 F7800.000
G1 X39.294 Y29.887 E2.25087 F1500.582
G1 X36.219 Y41.085 E5.32220
G1 X27.619 Y39.371 E7.64148
G1 X23.932 Y38.848 E8.62657
G1 X23.361 Y24.572 E12.40536
G1 X34.126 Y22.752 E15.29307
G1 X42.105 Y21.917 E17.41509
G1 E0
G1 X42.912 Y21.380 F7800.000
G1 X52.062 Y31.450 F7800.000
G1 X77.916 Y30.466 F7800.000
G1 X84.484 Y22.212 F7800.000
G1 X87.243 Y21.576 F7800.000
G1 X87.812 Y22.038 F7800.000
G1 X96.479 Y22.222 E2.29301 F1500.582
G1 X102.119 Y22.558 E3.78736
G1 X102.005 Y24.422 E4.28116
G1 X100.937 Y39.119 E8.17884
G1 X93.235 Y40.568 E10.25164
G1 X91.684 Y40.663 E10.66280
G1 X89.199 Y28.055 E14.06165
G1 X87.842 Y22.170 E15.65896
G1 Z142.200 F7800.000
G1 E0
G1 X41.613 Y22.107 F7800.000
G1 X39.084 Y28.963 E1.93274 F1492.686
G1 X36.071 Y39.934 E4.94195
G1 X35.690 Y41.019 E5.24607
G1 X27.459 Y39.379 E7.46566
G1 X23.399 Y38.803 E8.55038
G1 X22.838 Y24.834 E12.24811
G1 X34.654 Y22.836 E15.41776
G1 X41.479 Y22.121 E17.23265
G1 E0
G1 X42.286 Y21.585 F7800.000
G1 X51.370 Y31.561 F7800.000
G1 X79.071 Y29.137 F7800.000
G1 X84.475 Y22.346 F7800.000
G1 X87.166 Y21.725 F7800.000
G1 X87.734 Y22.188 F7800.000
G1 X94.771 Y22.337 E1.86168 F1492.686
G1 X102.137 Y22.776 E3.81339
G1 X101.983 Y25.295 E4.48088
G1 X100.982 Y39.069 E8.13362
G1 X91.572 Y40.839 E10.66600
G1 X88.854 Y27.046 E14.38437
G1 X87.764 Y22.319 E15.66737
G1 Z143.100 F7800.000
G1 E0
G1 X40.987 Y22.312 F7800.000
G1 X38.873 Y28.039 E1.61461 F1478.970
G1 X36.313 Y37.365 E4.17258
G1 X35.271 Y40.393 E5.01945
G1 X35.066 Y40.935 E5.17260
G1 X27.299 Y39.386 E7.26724
G1 X22.866 Y38.758 E8.45158
G1 X22.315 Y25.095 E12.06825
G1 X35.183 Y22.919 E15.51984
G1 X40.852 Y22.326 E17.02761
G1 E0
G1 X41.659 Y21.789 F7800.000
G1 X50.642 Y31.620 F7800.000
G1 X80.226 Y27.808 F7800.000
G1 X84.466 Y22.479 F7800.000
G1 X87.088 Y21.875 F7800.000
G1 X87.656 Y22.337 F7800.000
G1 X93.063 Y22.451 E1.43034 F1478.970
G1 X102.155 Y22.994 E3.83941
G1 X101.960 Y26.168 E4.68061
G1 X101.027 Y39.019 E8.08838
G1 X91.645 Y40.782 E10.61312
G1 X90.669 Y36.996 E11.64712
G1 X88.509 Y26.037 E14.60141
G1 X87.686 Y22.469 E15.57009
G1 Z144.000 F7800.000
G1 E0
G1 X40.360 Y22.516 F7800.000
G1 X38.663 Y27.115 E1.29648 F1465.059
G1 X36.554 Y34.795 E3.40279
G1 X34.854 Y39.738 E4.78550
G1 X34.434 Y40.848 E5.09946
G1 X27.139 Y39.394 E7.06678
G1 X22.333 Y38.713 E8.35075
G1 X21.793 Y25.356 E11.88636
G1 X35.711 Y23.003 E15.61989
G1 X40.226 Y22.530 E16.82053
G1 E0
G1 X41.033 Y21.993 F7800.000
G1 X49.995 Y31.679 F7800.000
G1 X81.381 Y26.479 F7800.000
G1 X84.457 Y22.613 F7800.000
G1 X87.010 Y22.024 F7800.000
G1 X87.578 Y22.486 F7800.000
G1 X91.354 Y22.566 E0.99900 F1465.059
G1 X102.173 Y23.212 E3.86543
G1 X101.938 Y27.042 E4.88033
G1 X101.071 Y38.968 E8.04315
G1 X91.726 Y40.723 E10.55791
G1 X89.736 Y33.005 E12.66606
G1 X88.164 Y25.029 E14.81621
G1 X87.608 Y22.618 E15.47057
G1 Z144.900 F7800.000
G1 E0
G1 X39.733 Y22.721 F7800.000
G1 X38.453 Y26.191 E0.97834 F1451.149
G1 X36.796 Y32.224 E2.63301
G1 X34.436 Y39.083 E4.55155
G1 X33.802 Y40.762 E5.02632
G1 X26.979 Y39.402 E6.86632
G1 X21.800 Y38.668 E8.24992
G1 X21.270 Y25.618 E11.70447
G1 X36.239 Y23.086 E15.71993
G1 X39.599 Y22.735 E16.61344
G1 E0
G1 X40.406 Y22.198 F7800.000
G1 X49.380 Y31.726 F7800.000
G1 X82.506 Y25.156 F7800.000
G1 X84.418 Y22.753 F7800.000
G1 X86.932 Y22.174 F7800.000
G1 X87.500 Y22.636 F7800.000
G1 X89.646 Y22.681 E0.56766 F1451.149
G1 X102.190 Y23.430 E3.89145
G1 X101.915 Y27.915 E5.08005
G1 X101.116 Y38.918 E7.99791
G1 X91.808 Y40.664 E10.50270
G1 X88.803 Y29.013 E13.68500
G1 X87.819 Y24.020 E15.03101
G1 X87.530 Y22.767 E15.37105
G1 Z145.800 F7800.000
G1 E0
G1 X39.107 Y22.925 F7800.000
G1 X38.243 Y25.267 E0.66021 F1437.126
G1 X37.038 Y29.653 E1.86322
G1 X34.019 Y38.428 E4.31760
G1 X33.170 Y40.676 E4.95318
G1 X26.820 Y39.410 E6.66586
G1 X21.267 Y38.623 E8.14908
G1 X20.747 Y25.879 E11.52258
G1 X36.767 Y23.170 E15.81998
G1 X38.972 Y22.939 E16.40636
G1 E0
G1 X39.779 Y22.402 F7800.000
G1 X77.331 Y31.757 F7800.000
G1 X83.593 Y23.841 F7800.000
G1 X84.340 Y22.903 F7800.000
G1 X86.854 Y22.323 F7800.000
G1 X87.430 Y22.785 F7800.000
G1 X87.937 Y22.796 E0.13431 F1437.126
G1 X102.208 Y23.647 E3.91546
G1 X101.893 Y28.788 E5.27777
G1 X101.161 Y38.868 E7.95066
G1 X91.889 Y40.605 E10.44548
G1 X87.870 Y25.022 E14.70193
G1 X87.456 Y22.918 E15.26906
G1 Z146.700 F7800.000
G1 E0
G1 X38.480 Y23.130 F7800.000
G1 X38.032 Y24.343 E0.34208 F1421.356
G1 X37.280 Y27.083 E1.09343
G1 X33.602 Y37.773 E4.08365
G1 X32.538 Y40.590 E4.88004
G1 X26.660 Y39.418 E6.46541
G1 X20.734 Y38.578 E8.04825
G1 X20.224 Y26.140 E11.34069
G1 X37.296 Y23.254 E15.92003
G1 X38.346 Y23.144 E16.19928
G1 E0
G1 X39.153 Y22.607 F7800.000
G1 X46.523 Y29.635 F7800.000
G1 X77.570 Y31.801 F7800.000
G1 X84.271 Y23.160 F7800.000
G1 X86.850 Y22.497 F7800.000
G1 X87.440 Y22.983 F7800.000
G1 X102.226 Y23.865 E3.91771 F1421.356
G1 X101.871 Y29.662 E5.45371
G1 X101.205 Y38.817 E7.88164
G1 X91.968 Y40.546 E10.36710
G1 X87.473 Y23.114 E15.12856
G1 Z147.600 F7800.000
G1 E0
G1 X37.846 Y23.334 F7800.000
G1 X37.522 Y24.512 E0.32315 F1399.656
G1 X33.185 Y37.118 E3.84920
G1 X31.906 Y40.504 E4.80640
G1 X26.500 Y39.426 E6.26445
G1 X20.366 Y38.557 E7.90296
G1 X19.853 Y26.390 E11.12372
G1 X37.713 Y23.356 E15.91504
G1 E0
G1 X38.526 Y22.811 F7800.000
G1 X43.100 Y26.058 F7800.000
G1 X77.841 Y31.870 F7800.000
G1 X84.421 Y23.383 F7800.000
G1 X87.001 Y22.720 F7800.000
G1 X87.591 Y23.207 F7800.000
G1 X102.243 Y24.083 E3.88243 F1399.656
G1 X101.848 Y30.535 E5.59213
G1 X101.250 Y38.766 E7.77472
G1 X92.050 Y40.486 E10.25033
G1 X91.391 Y37.991 E10.93300
G1 X87.624 Y23.338 E14.93452
G1 Z148.500 F7800.000
G1 X87.741 Y23.431 F7800.000
G1 X102.261 Y24.301 E18.78170 F1371.412
G1 X101.826 Y31.409 E20.66511
G1 X101.295 Y38.715 E22.60275
G1 X92.131 Y40.427 E25.06838
G1 X91.347 Y37.453 E25.88185
G1 X87.775 Y23.562 E29.67557
G1 E0
G1 X87.152 Y22.944 F7800.000
G1 X78.106 Y31.946 F7800.000
G1 X40.819 Y24.078 F7800.000
G1 X37.856 Y23.059 F7800.000
G1 X37.183 Y23.630 F7800.000
G1 X32.767 Y36.463 E3.58951 F1371.412
G1 X31.274 Y40.417 E4.70752
G1 X26.340 Y39.434 E6.03825
G1 X20.725 Y38.638 E7.53821
G1 X20.116 Y38.408 E7.71040
G1 X19.627 Y26.714 E10.80607
G1 X20.393 Y26.499 E11.01646
G1 X37.050 Y23.653 E15.48599
G1 Z149.400 F7800.000
G1 E0
G1 X87.892 Y23.655 F7800.000
G1 X102.279 Y24.519 E3.81193 F1341.324
G1 X101.803 Y32.282 E5.86904
G1 X101.339 Y38.665 E7.56173
G1 X97.834 Y39.306 E8.50431
G1 X92.212 Y40.368 E10.01741
G1 X91.302 Y36.916 E10.96167
G1 X87.926 Y23.785 E14.54759
G1 E0
G1 X87.302 Y23.168 F7800.000
G1 X78.367 Y32.028 F7800.000
G1 X40.213 Y24.460 F7800.000
G1 X37.099 Y23.389 F7800.000
G1 X36.427 Y23.960 F7800.000
G1 X32.350 Y35.808 E3.31393 F1341.324
G1 X30.642 Y40.331 E4.59275
G1 X26.180 Y39.442 E5.79617
G1 X21.068 Y38.717 E7.16154
G1 X19.865 Y38.263 E7.50168
G1 X19.400 Y27.035 E10.47377
G1 X20.913 Y26.611 E10.88921
G1 X36.294 Y23.983 E15.01629
G1 Z150.300 F7800.000
G1 E0
G1 X88.043 Y23.878 F7800.000
G1 X102.296 Y24.737 E3.77668 F1311.116
G1 X101.781 Y33.155 E6.00749
G1 X101.384 Y38.615 E7.45524
G1 X97.572 Y39.312 E8.48012
G1 X92.294 Y40.309 E9.90094
G1 X91.257 Y36.379 E10.97601
G1 X88.077 Y24.009 E14.35412
G1 E0
G1 X87.453 Y23.391 F7800.000
G1 X78.627 Y32.110 F7800.000
G1 X39.606 Y24.842 F7800.000
G1 X36.343 Y23.719 F7800.000
G1 X35.671 Y24.290 F7800.000
G1 X31.933 Y35.153 E3.03835 F1311.116
G1 X30.010 Y40.245 E4.47798
G1 X26.020 Y39.450 E5.55408
G1 X21.412 Y38.797 E6.78487
G1 X19.630 Y38.123 E7.28877
G1 X19.174 Y27.357 E10.13896
G1 X21.433 Y26.723 E10.75932
G1 X35.537 Y24.313 E14.54395
G1 Z151.200 F7800.000
G1 E0
G1 X88.194 Y24.102 F7800.000
G1 X102.314 Y24.955 E3.74143 F1281.051
G1 X101.758 Y34.029 E6.14594
G1 X101.429 Y38.564 E7.34875
G1 X97.311 Y39.317 E8.45593
G1 X92.375 Y40.250 E9.78447
G1 X91.212 Y35.842 E10.99034
G1 X88.228 Y24.233 E14.16066
G1 E0
G1 X87.604 Y23.615 F7800.000
G1 X78.888 Y32.192 F7800.000
G1 X38.999 Y25.223 F7800.000
G1 X35.587 Y24.049 F7800.000
G1 X34.914 Y24.621 F7800.000
G1 X31.516 Y34.498 E2.76277 F1281.051
G1 X29.378 Y40.159 E4.36321
G1 X25.860 Y39.457 E5.31199
G1 X21.756 Y38.876 E6.40820
G1 X19.377 Y37.977 E7.08092
G1 X18.948 Y27.678 E9.80720
G1 X21.953 Y26.836 E10.63257
G1 X34.781 Y24.643 E14.07475
G1 Z152.100 F7800.000
G1 E0
G1 X88.345 Y24.325 F7800.000
G1 X102.332 Y25.172 E3.70618 F1250.962
G1 X101.736 Y34.902 E6.28439
G1 X101.473 Y38.514 E7.24226
G1 X97.049 Y39.323 E8.43174
G1 X92.457 Y40.191 E9.66801
G1 X91.167 Y35.304 E11.00467
G1 X88.379 Y24.456 E13.96719
G1 E0
G1 X87.755 Y23.838 F7800.000
G1 X79.148 Y32.275 F7800.000
G1 X38.392 Y25.605 F7800.000
G1 X34.831 Y24.380 F7800.000
G1 X34.158 Y24.951 F7800.000
G1 X31.098 Y33.843 E2.48719 F1250.962
G1 X28.746 Y40.073 E4.24844
G1 X25.700 Y39.465 E5.06991
G1 X22.100 Y38.955 E6.03153
G1 X19.127 Y37.831 E6.87223
G1 X18.722 Y27.999 E9.47492
G1 X22.473 Y26.948 E10.50532
G1 X34.025 Y24.974 E13.60504
G1 Z153.000 F7800.000
G1 E0
G1 X88.496 Y24.549 F7800.000
G1 X102.350 Y25.390 E3.67093 F1220.877
G1 X101.713 Y35.775 E6.42284
G1 X101.518 Y38.464 E7.13576
G1 X96.788 Y39.329 E8.40755
G1 X92.538 Y40.132 E9.55154
G1 X91.123 Y34.767 E11.01901
G1 X88.529 Y24.680 E13.77372
G1 E0
G1 X87.906 Y24.062 F7800.000
G1 X79.409 Y32.357 F7800.000
G1 X37.785 Y25.987 F7800.000
G1 X34.074 Y24.710 F7800.000
G1 X33.402 Y25.281 F7800.000
G1 X30.681 Y33.188 E2.21161 F1220.877
G1 X28.113 Y39.986 E4.13368
G1 X25.540 Y39.473 E4.82782
G1 X22.444 Y39.035 E5.65486
G1 X18.876 Y37.686 E6.66354
G1 X18.875 Y37.298 E6.76617
G1 X18.495 Y28.321 E9.14273
G1 X22.993 Y27.060 E10.37814
G1 X33.269 Y25.304 E13.13541
G1 Z153.900 F7800.000
G1 E0
G1 X88.647 Y24.773 F7800.000
G1 X102.367 Y25.608 E3.63568 F1190.790
G1 X101.691 Y36.649 E6.56130
G1 X101.563 Y38.413 E7.02927
G1 X96.527 Y39.334 E8.38336
G1 X92.619 Y40.073 E9.43508
G1 X91.078 Y34.230 E11.03334
G1 X88.680 Y24.904 E13.58025
G1 E0
G1 X88.057 Y24.286 F7800.000
G1 X79.669 Y32.439 F7800.000
G1 X37.179 Y26.368 F7800.000
G1 X33.318 Y25.040 F7800.000
G1 X32.646 Y25.611 F7800.000
G1 X30.264 Y32.533 E1.93602 F1190.790
G1 X27.481 Y39.900 E4.01891
G1 X25.380 Y39.481 E4.58573
G1 X22.787 Y39.114 E5.27819
G1 X18.626 Y37.541 E6.45485
G1 X18.625 Y37.048 E6.58522
G1 X18.269 Y28.642 E8.81048
G1 X23.513 Y27.172 E10.25090
G1 X32.513 Y25.634 E12.66573
G1 Z154.800 F7800.000
G1 E0
G1 X88.798 Y24.996 F7800.000
G1 X102.385 Y25.826 E3.60031 F1160.662
G1 X101.604 Y38.364 E6.92288
G1 X96.265 Y39.340 E8.35829
G1 X92.701 Y40.014 E9.31773
G1 X91.033 Y33.692 E11.04679
G1 X88.831 Y25.127 E13.38590
G1 E0
G1 X88.208 Y24.509 F7800.000
G1 X79.930 Y32.521 F7800.000
G1 X36.572 Y26.750 F7800.000
G1 X32.562 Y25.370 F7800.000
G1 X31.889 Y25.942 F7800.000
G1 X29.847 Y31.878 E1.66045 F1160.662
G1 X26.849 Y39.814 E3.90414
G1 X25.220 Y39.489 E4.34365
G1 X23.131 Y39.193 E4.90153
G1 X18.376 Y37.396 E6.24616
G1 X18.374 Y36.798 E6.40427
G1 X18.043 Y28.964 E8.47823
G1 X24.033 Y27.284 E10.12366
G1 X31.756 Y25.964 E12.19604
G1 Z155.700 F7800.000
G1 E0
G1 X88.948 Y25.220 F7800.000
G1 X102.403 Y26.044 E3.56515 F1130.576
G1 X101.648 Y38.314 E6.81651
G1 X92.782 Y39.954 E9.20130
G1 X90.988 Y33.155 E11.06116
G1 X88.982 Y25.351 E13.19247
G1 E0
G1 X88.359 Y24.733 F7800.000
G1 X80.190 Y32.604 F7800.000
G1 X35.965 Y27.132 F7800.000
G1 X31.806 Y25.701 F7800.000
G1 X31.133 Y26.272 F7800.000
G1 X29.430 Y31.223 E1.38487 F1130.576
G1 X26.217 Y39.728 E3.78937
G1 X25.060 Y39.497 E4.10156
G1 X23.475 Y39.272 E4.52486
G1 X18.125 Y37.250 E6.03747
G1 X18.124 Y36.548 E6.22332
G1 X17.816 Y29.285 E8.14597
G1 X24.553 Y27.396 E9.99643
G1 X31.000 Y26.295 E11.72635
G1 Z156.600 F7800.000
G1 E0
G1 X89.099 Y25.444 F7800.000
G1 X102.355 Y26.256 E3.51266 F1098.412
G1 X101.582 Y38.250 E6.69149
G1 X101.369 Y38.323 E6.75090
G1 X92.864 Y39.897 E9.03865
G1 X90.944 Y32.618 E11.02972
G1 X89.133 Y25.574 E12.95323
G1 E0
G1 X88.509 Y24.957 F7800.000
G1 X80.451 Y32.686 F7800.000
G1 X35.358 Y27.513 F7800.000
G1 X31.049 Y26.031 F7800.000
G1 X30.377 Y26.602 F7800.000
G1 X29.012 Y30.568 E1.10929 F1098.412
G1 X25.585 Y39.642 E3.67460
G1 X24.900 Y39.505 E3.85947
G1 X23.819 Y39.352 E4.14819
G1 X17.875 Y37.105 E5.82878
G1 X17.873 Y36.298 E6.04237
G1 X17.590 Y29.606 E7.81372
G1 X25.073 Y27.509 E9.86919
G1 X30.244 Y26.625 E11.25666
G1 Z157.500 F7800.000
G1 E0
G1 X89.250 Y25.667 F7800.000
G1 X101.104 Y26.394 E3.14115 F1063.063
G1 X102.224 Y26.556 E3.44029
G1 X101.473 Y38.109 E6.50233
G1 X100.518 Y38.436 E6.76940
G1 X92.945 Y39.838 E8.80629
G1 X90.899 Y32.081 E10.92816
G1 X89.284 Y25.798 E12.64387
G1 E0
G1 X88.660 Y25.180 F7800.000
G1 X80.711 Y32.768 F7800.000
G1 X34.751 Y27.895 F7800.000
G1 X30.293 Y26.361 F7800.000
G1 X29.621 Y26.932 F7800.000
G1 X28.595 Y29.913 E0.83371 F1063.063
G1 X24.953 Y39.555 E3.55983
G1 X24.163 Y39.431 E3.77145
G1 X17.625 Y36.960 E5.62003
G1 X17.623 Y36.047 E5.86135
G1 X17.364 Y29.928 E7.48140
G1 X25.593 Y27.621 E9.74189
G1 X29.488 Y26.955 E10.78691
G1 Z158.400 F7800.000
G1 E0
G1 X89.401 Y25.891 F7800.000
G1 X99.900 Y26.534 E2.78208 F1495.376
G1 X102.092 Y26.852 E3.36801
G1 X101.379 Y37.962 E6.31271
G1 X99.667 Y38.550 E6.79150
G1 X93.027 Y39.779 E8.57753
G1 X90.854 Y31.543 E10.83020
G1 X89.435 Y26.022 E12.33811
G1 E0
G1 X88.811 Y25.404 F7800.000
G1 X37.400 Y32.851 F7800.000
G1 X37.021 Y32.308 F7800.000
G1 X34.144 Y28.277 F7800.000
G1 X29.537 Y26.691 F7800.000
G1 X28.864 Y27.263 F7800.000
G1 X28.178 Y29.258 E0.55812 F747.688
G1 X24.331 Y39.444 E3.43791
G1 X17.375 Y36.815 E5.40472
G1 X17.372 Y35.797 E5.67378
G1 X17.137 Y30.249 E7.14253
G1 X26.113 Y27.733 E9.60803
G1 X28.731 Y27.285 E10.31060
G1 Z159.300 F7800.000
G1 E0
G1 X89.552 Y26.115 F7800.000
G1 X98.696 Y26.675 E2.42302 F1430.714
G1 X101.961 Y27.148 E3.29564
G1 X101.269 Y37.822 E6.12476
G1 X98.815 Y38.663 E6.81076
G1 X93.108 Y39.720 E8.34593
G1 X90.809 Y31.006 E10.72940
G1 X89.586 Y26.245 E12.02951
G1 E0
G1 X88.962 Y25.628 F7800.000
G1 X36.553 Y32.933 F7800.000
G1 X35.372 Y31.229 F7800.000
G1 X33.538 Y28.658 F7800.000
G1 X28.781 Y27.022 F7800.000
G1 X28.108 Y27.593 F7800.000
G1 X27.761 Y28.603 E0.28254 F715.357
G1 X24.968 Y35.996 E2.37264
G1 X23.616 Y39.117 E3.27244
G1 X17.124 Y36.669 E5.10748
G1 X17.122 Y35.547 E5.40422
G1 X16.911 Y30.571 E6.72167
G1 X26.633 Y27.845 E9.39218
G1 X27.975 Y27.616 E9.75230
G1 Z160.200 F7800.000
G1 E0
G1 X89.703 Y26.338 F7800.000
G1 X97.492 Y26.816 E2.06416 F1365.443
G1 X101.830 Y27.435 E3.22309
G1 X101.160 Y37.681 E5.93881
G1 X97.964 Y38.777 E6.83243
G1 X93.190 Y39.660 E8.11674
G1 X90.765 Y30.469 E10.63101
G1 X89.736 Y26.469 E11.72332
G1 E0
G1 X89.113 Y25.851 F7800.000
G1 X81.494 Y33.015 F7800.000
G1 X33.723 Y30.150 F7800.000
G1 X32.931 Y29.040 F7800.000
G1 X28.025 Y27.352 F7800.000
G1 X27.362 Y27.899 F7800.000
G1 X26.141 Y31.132 E0.91413 F682.722
G1 X22.835 Y38.764 E3.11408
G1 X16.874 Y36.524 E4.79830
G1 X16.871 Y35.297 E5.12269
G1 X16.685 Y30.892 E6.28884
G1 X27.232 Y27.935 E9.18608
G1 Z161.100 F7800.000
G1 E0
G1 X89.854 Y26.562 F7800.000
G1 X96.288 Y26.956 E1.70509 F1286.273
G1 X101.699 Y27.731 E3.15073
G1 X101.094 Y37.146 E5.64605
