G1 Z0.900 F7800.000
G1 X61.919 Y66.273 E18.73163
G1 X62.621 Y66.086 E18.92368
G1 X67.059 Y66.102 E20.09756
G1 X90.529 Y89.567 E28.87533
G1 E0
G1 X86.313 Y93.084 F7800.000
G1 X89.893 Y89.503 E1.43000 F900.000
G1 X89.360 Y88.969 E1.64313
G1 X85.779 Y92.550 E3.07313
G1 X85.245 Y92.016 E3.28625
G1 X88.826 Y88.436 E4.71626
G1 X88.292 Y87.902 E4.92938
G1 X84.712 Y91.483 E6.35938
G1 X84.178 Y90.949 E6.57251
G1 X87.759 Y87.368 E8.00251
G1 X87.225 Y86.835 E8.21564
G1 X83.644 Y90.415 E9.64564
G1 X83.111 Y89.882 E9.85876
G1 X86.691 Y86.301 E11.28876
G1 X86.158 Y85.767 E11.50189
G1 X82.577 Y89.348 E12.93189
G1 X82.043 Y88.814 E13.14502
G1 X85.624 Y85.234 E14.57502
G1 X85.090 Y84.700 E14.78814
G1 X81.510 Y88.281 E16.21814
G1 X80.976 Y87.747 E16.43127
G1 X84.557 Y84.166 E17.86127
G1 X84.023 Y83.633 E18.07440
G1 X80.442 Y87.213 E19.50440
G1 X79.909 Y86.680 E19.71752
G1 X83.489 Y83.099 E21.14752
G1 X82.956 Y82.565 E21.36065
G1 X79.375 Y86.146 E22.79060
G1 X78.842 Y85.612 E23.00373
G1 X82.422 Y82.032 E24.43358
G1 X81.889 Y81.498 E24.64670
G1 X78.308 Y85.078 E26.07645
G1 X77.775 Y84.544 E26.28958
G1 X81.355 Y80.964 E27.71923
G1 X80.821 Y80.431 E27.93235
G1 X77.242 Y84.010 E29.36191
G1 X76.708 Y83.476 E29.57503
G1 X80.288 Y79.897 E31.00448
G1 X79.754 Y79.363 E31.21761
G1 X76.175 Y82.942 E32.64696
G1 X75.641 Y82.408 E32.86009
G1 X79.220 Y78.830 E34.28934
G1 X78.687 Y78.296 E34.50247
G1 X75.108 Y81.875 E35.93171
G1 X74.574 Y81.341 E36.14484
G1 X78.153 Y77.762 E37.57415
G1 X77.619 Y77.229 E37.78727
G1 X74.040 Y80.808 E39.21666
G1 X73.506 Y80.274 E39.42978
G1 X77.086 Y76.695 E40.85923
G1 X76.552 Y76.161 E41.07236
G1 X72.972 Y79.741 E42.50188
G1 X72.439 Y79.207 E42.71500
G1 X76.018 Y75.628 E44.14459
G1 X75.485 Y75.094 E44.35772
G1 X71.905 Y78.674 E45.78737
G1 X71.371 Y78.140 E46.00050
G1 X74.951 Y74.560 E47.43023
G1 X74.417 Y74.027 E47.64335
G1 X70.837 Y77.607 E49.07315
G1 X70.303 Y77.073 E49.28627
G1 X73.884 Y73.493 E50.71614
G1 X73.350 Y72.959 E50.92926
G1 X69.769 Y76.540 E52.35919
G1 X69.236 Y76.006 E52.57232
G1 X72.816 Y72.426 E54.00232
G1 X72.283 Y71.892 E54.21545
G1 X68.702 Y75.473 E55.64552
G1 X68.168 Y74.939 E55.85864
G1 X71.749 Y71.358 E57.28878
G1 X71.215 Y70.825 E57.50191
G1 X67.634 Y74.406 E58.93211
G1 X67.100 Y73.872 E59.14524
G1 X70.682 Y70.291 E60.57552
G1 X70.148 Y69.757 E60.78864
G1 X66.566 Y73.339 E62.21899
G1 X66.033 Y72.805 E62.43211
G1 X69.614 Y69.224 E63.86253
G1 X69.081 Y68.690 E64.07565
G1 X65.499 Y72.272 E65.50614
G1 X64.965 Y71.739 E65.71926
G1 X68.547 Y68.156 E67.14982
G1 X68.013 Y67.623 E67.36294
G1 X64.145 Y71.492 E68.90798
G1 X63.085 Y71.484 E69.20731
G1 X67.480 Y67.089 E70.96253
G1 X66.946 Y66.555 E71.17565
G1 X63.335 Y70.166 E72.61762
G1 X63.894 Y68.540 F7800.000
G1 X65.887 Y66.547 E73.41358 F900.000
G1 X64.824 Y66.543 E73.71390
G1 X64.452 Y66.914 E73.86210
G1 X63.959 Y66.546 F7800.000
G1 E255
G1 X55.639 Y74.866 E77.08764 F3600.000
G1 X55.639 Y76.232 E77.46227
G1 X63.243 Y68.628 E80.41056
G1 E0.00
G1 E0
G1 X61.364 Y67.773 F7800.000
G1 E255
G1 X55.639 Y73.499 E2.21980 F3600.000
G1 X56.222 Y71.550 E2.77758
G1 X57.232 Y70.539 E3.16944
G1 E0.00
G1 E0
G1 X62.528 Y70.709 F7800.000
G1 E255
G1 X55.639 Y77.599 E2.67104 F3600.000
G1 X55.639 Y78.965 E3.04567
G1 X61.813 Y72.791 E5.43946
G1 X61.685 Y74.286 E5.85079
G1 X55.639 Y80.332 E8.19481
G1 X55.816 Y81.521 E8.52442
G1 X61.685 Y75.652 E10.79967
G1 X61.685 Y77.019 E11.17430
G1 X56.252 Y82.451 E13.28048
G1 X56.886 Y83.184 E13.54608
G1 X61.685 Y78.385 E15.40661
G1 X61.685 Y79.752 E15.78124
G1 X57.560 Y83.877 E17.38050
G1 X58.395 Y84.409 E17.65185
G1 X61.925 Y80.878 E19.02063
G1 X62.559 Y81.611 E19.28623
G1 X59.238 Y84.932 E20.57368
G1 X60.679 Y84.858 E20.96913
G1 X60.082 Y85.455 E21.20065
G1 E0.00
G1 X59.595 Y86.089 F7800.000
G1 X59.946 Y85.738 E21.34418 F900.000
G1 X59.272 Y85.320 E21.57355
G1 X58.817 Y85.775 E21.75938
G1 X58.040 Y85.460 E22.00192
G1 X58.598 Y84.902 E22.23003
G1 X57.923 Y84.484 E22.45941
G1 X57.262 Y85.145 E22.72981
G1 X56.535 Y84.780 E22.96505
G1 X57.276 Y84.039 E23.26790
G1 X56.744 Y83.478 E23.49130
G1 X55.851 Y84.371 E23.85608
G1 X55.177 Y83.952 E24.08546
G1 X56.237 Y82.892 E24.51881
G1 X55.730 Y82.306 E24.74273
G1 X54.503 Y83.534 E25.24465
G1 X53.930 Y83.015 E25.46824
G1 X55.432 Y81.513 E26.08223
G1 X55.211 Y80.641 E26.34219
G1 X53.395 Y82.456 E27.08436
G1 X52.922 Y81.837 E27.30965
G1 X55.190 Y79.569 E28.23702
G1 X55.190 Y78.476 E28.55284
G1 X52.647 Y81.020 E29.59271
G1 X52.567 Y80.007 E29.88632
G1 X55.190 Y77.384 E30.95889
G1 X55.190 Y76.291 E31.27472
G1 X52.567 Y78.915 E32.34730
G1 X52.567 Y77.822 E32.66312
G1 X55.190 Y75.199 E33.73570
G1 X55.190 Y74.106 E34.05152
G1 X52.567 Y76.730 E35.12410
G1 X52.567 Y75.637 E35.43993
G1 X55.190 Y73.014 E36.51250
G1 X55.623 Y71.488 E36.97094
G1 X52.567 Y74.545 E38.22055
G1 X52.567 Y73.452 E38.53637
G1 X57.405 Y68.614 E40.51441
G1 X58.554 Y68.557 E40.84689
G1 X59.319 Y67.792 E41.15984
G1 E0
G1 X54.152 Y70.774 F7800.000
G1 X53.053 Y71.873 E0.44947 F900.000
G1 E0
G1 X63.707 Y82.497 F7800.000
G1 X64.069 Y82.135 E0.14790 F900.000
G1 X65.125 Y82.150 E0.45318
G1 X60.728 Y86.547 E2.25052
G1 X61.553 Y86.792 E2.49938
G1 X66.181 Y82.165 E4.39109
G1 X67.239 Y82.177 E4.69712
G1 X62.385 Y87.031 E6.68162
G1 X63.399 Y87.088 E6.97521
G1 X68.323 Y82.164 E8.98822
G1 X69.407 Y82.151 E9.30153
G1 X64.461 Y87.097 E11.32358
G1 X65.522 Y87.106 E11.63049
G1 X70.094 Y82.534 E13.49954
G1 X70.630 Y83.069 E13.71840
G1 X66.593 Y87.106 E15.36855
G1 X67.579 Y87.191 E15.65453
G1 X71.165 Y83.605 E17.12059
G1 X71.700 Y84.141 E17.33945
G1 X68.114 Y87.726 E18.80507
G1 X68.650 Y88.261 E19.02393
G1 X72.236 Y84.675 E20.48980
G1 X72.771 Y85.211 E20.70866
G1 X69.186 Y88.796 E22.17444
G1 X69.721 Y89.331 E22.39330
G1 X73.307 Y85.746 E23.85899
G1 X73.842 Y86.282 E24.07785
G1 X70.257 Y89.867 E25.54345
G1 X70.792 Y90.402 E25.76231
G1 X74.377 Y86.817 E27.22782
G1 X74.913 Y87.352 E27.44668
G1 X71.328 Y90.937 E28.91210
G1 X71.864 Y91.472 E29.13096
G1 X75.448 Y87.888 E30.59628
G1 X75.983 Y88.423 E30.81514
G1 X72.399 Y92.007 E32.28038
G1 X72.935 Y92.542 E32.49924
G1 X76.519 Y88.958 E33.96439
G1 X77.054 Y89.494 E34.18325
G1 X73.470 Y93.077 E35.64831
G1 X74.006 Y93.613 E35.86717
G1 X77.589 Y90.029 E37.33213
G1 X78.125 Y90.564 E37.55099
G1 X74.541 Y94.148 E39.01587
G1 X75.077 Y94.683 E39.23473
G1 X78.660 Y91.100 E40.69951
G1 X79.195 Y91.635 E40.91837
G1 X75.613 Y95.218 E42.38307
G1 X76.148 Y95.753 E42.60193
G1 X79.731 Y92.170 E44.06653
G1 X80.266 Y92.706 E44.28539
G1 X76.684 Y96.288 E45.74991
G1 X77.219 Y96.823 E45.96877
G1 X80.802 Y93.241 E47.43319
G1 X81.337 Y93.777 E47.65205
G1 X77.755 Y97.358 E49.11639
G1 X78.291 Y97.894 E49.33524
G1 X81.872 Y94.312 E50.79949
G1 X82.408 Y94.847 E51.01835
G1 X78.826 Y98.429 E52.48250
G1 E0
G1 X81.276 Y98.120 F7800.000
G1 X83.478 Y95.918 E0.90016 F900.000
G1 X82.943 Y95.383 E1.11902
G1 X79.362 Y98.964 E2.58308
G1 X79.897 Y99.499 E2.80194
G1 X81.430 Y97.967 E3.42841
G1 E0
G1 X79.434 Y77.832 F7800.000
G1 X85.160 Y72.102 F7800.000
G1 X85.160 Y47.898 F7800.000
G1 X79.434 Y42.168 F7800.000
G1 X90.624 Y30.338 F7800.000
G1 X67.059 Y53.898 E8.81348 F1800.000
G1 X62.621 Y53.914 E9.98748
G1 X62.058 Y53.766 E10.14142
G1 X57.580 Y52.109 E11.40414
G1 X54.492 Y50.393 E12.33861
G1 X52.699 Y48.667 E12.99700
G1 X52.118 Y46.957 E13.47457
G1 X52.118 Y39.381 E15.47845
G1 X52.301 Y38.658 E15.67573
G1 X52.535 Y37.953 E15.87212
G1 X53.444 Y36.902 E16.23954
G1 X54.094 Y36.263 E16.48067
G1 X56.082 Y35.029 E17.09968
G1 X56.859 Y34.586 E17.33613
G1 X60.760 Y33.007 E18.44930
G1 X62.628 Y32.470 E18.96336
G1 X66.185 Y32.440 E19.90425
G1 X67.396 Y32.449 E20.22443
G1 X80.071 Y19.785 E24.96352
G1 X90.529 Y30.242 E28.87517
G1 E0
G1 X71.661 Y35.581 F7800.000
G1 X83.485 Y23.756 E5.19305 F900.000
G1 X82.899 Y23.169 E5.45077
G1 X68.222 Y37.846 E11.89639
G1 X69.381 Y37.860 E12.25655
G1 X71.387 Y35.854 E13.13746
G1 E0
G1 X67.062 Y37.832 F7800.000
G1 X82.312 Y22.582 E6.69719 F900.000
G1 X81.725 Y21.995 E6.95492
G1 X65.878 Y37.842 E13.91423
G1 X64.688 Y37.859 E14.28391
G1 X81.138 Y21.409 E21.50825
G1 X80.551 Y20.822 E21.76597
G1 X63.628 Y37.745 E29.19804
G1 X63.088 Y37.112 E29.45657
G1 X67.309 Y32.890 E31.31049
G1 X66.141 Y32.885 E31.67322
G1 X62.547 Y36.478 E33.25154
G1 X62.007 Y35.845 E33.51006
G1 X64.957 Y32.895 E34.80586
G1 X63.773 Y32.905 E35.17349
G1 X61.466 Y35.212 E36.18677
G1 X60.926 Y34.579 E36.44530
G1 X62.475 Y33.030 E37.12559
G1 X60.769 Y33.562 F7800.000
G1 X60.385 Y33.946 E37.29401 F900.000
G1 X59.294 Y34.163 F7800.000
G1 X58.494 Y34.963 E37.64502 F900.000
G1 X57.428 Y34.918 E37.97632
G1 X52.568 Y39.779 E40.11107
G1 X52.568 Y40.889 E40.45585
G1 X55.478 Y37.979 E41.73410
G1 X55.189 Y39.378 E42.17786
G1 X52.568 Y42.000 E43.32912
G1 X52.568 Y43.110 E43.67390
G1 X55.189 Y40.488 E44.82516
G1 X55.189 Y41.599 E45.16994
G1 X52.568 Y44.220 E46.32119
G1 X52.568 Y45.330 E46.66597
G1 X55.189 Y42.709 E47.81723
G1 X55.189 Y43.819 E48.16201
G1 X52.568 Y46.441 E49.31327
G1 X52.747 Y47.372 E49.60768
G1 X55.189 Y44.929 E50.68019
G1 X55.189 Y46.040 E51.02497
G1 X52.985 Y48.244 E51.99295
G1 X53.473 Y48.866 E52.23852
G1 X55.245 Y47.094 E53.01667
G1 X55.529 Y47.920 E53.28801
G1 X54.032 Y49.417 E53.94542
G1 X54.598 Y49.962 E54.18926
G1 X55.742 Y48.818 E54.69174
G1 X56.299 Y49.371 E54.93554
G1 X55.285 Y50.385 E55.38081
G1 X55.999 Y50.781 E55.63436
G1 X56.868 Y49.912 E56.01598
G1 X57.436 Y50.454 E56.25985
G1 X56.712 Y51.178 E56.57784
G1 X57.426 Y51.575 E56.83138
G1 X58.029 Y50.971 E57.09633
G1 X58.741 Y51.370 E57.34958
G1 X58.203 Y51.908 E57.58580
G1 X59.013 Y52.208 E57.85415
G1 X59.457 Y51.764 E58.04896
G1 X60.173 Y52.159 E58.30281
G1 X59.824 Y52.508 E58.45620
G1 E0
G1 X53.549 Y37.687 F7800.000
G1 X54.682 Y36.554 E0.49774 F900.000
G1 E0
G1 X57.006 Y37.080 F7800.000
G1 E255
G1 X57.999 Y36.087 E0.38317 F3600.000
G1 E0.00
G1 E0
G1 X60.693 Y34.756 F7800.000
G1 E255
G1 X55.639 Y39.810 E1.94984 F3600.000
G1 X55.639 Y41.174 E2.32174
G1 X61.321 Y35.492 E4.51379
G1 X61.949 Y36.227 E4.77758
G1 X55.639 Y42.537 E7.21183
G1 X55.639 Y43.900 E7.58373
G1 X62.577 Y36.963 E10.26018
G1 E0.00
G1 E0
G1 X61.753 Y39.149 F7800.000
G1 E255
G1 X55.639 Y45.264 E2.35882 F3600.000
G1 X55.639 Y46.627 E2.73072
G1 X61.685 Y40.581 E5.06314
G1 X61.685 Y41.944 E5.43504
G1 X55.852 Y47.777 E7.68525
G1 X56.201 Y48.792 E7.97793
G1 X61.685 Y43.308 E10.09366
G1 X61.685 Y44.671 E10.46556
G1 X56.863 Y49.493 E12.32577
G1 X57.561 Y50.158 E12.58882
G1 X61.685 Y46.034 E14.17959
G1 X61.932 Y47.151 E14.49152
G1 X58.315 Y50.767 E15.88667
G1 X59.193 Y51.253 E16.16027
G1 X62.280 Y48.166 E17.35140
G1 X62.629 Y49.180 E17.64409
G1 X60.072 Y51.737 E18.63045
G1 X60.952 Y52.221 E18.90426
G1 X62.977 Y50.195 E19.68584
G1 X63.326 Y51.210 E19.97853
G1 X61.831 Y52.705 E20.55532
G1 X62.710 Y53.189 E20.82914
G1 X63.675 Y52.225 E21.20115
G1 X64.023 Y53.239 E21.49384
G1 X63.590 Y53.673 E21.66109
G1 E0.00
G1 E0
G1 X66.623 Y53.449 F7800.000
G1 X89.893 Y30.178 E10.33479 F900.000
G1 X89.300 Y29.585 E10.59835
G1 X65.431 Y53.453 E21.19863
G1 X64.412 Y53.286 E21.52311
G1 X88.707 Y28.991 E32.31267
G1 X88.113 Y28.398 E32.57623
G1 X64.108 Y52.403 E43.23701
G1 X63.805 Y51.519 E43.53035
G1 X87.520 Y27.804 E54.06235
G1 X86.926 Y27.211 E54.32591
G1 X63.501 Y50.636 E64.72914
G1 X63.198 Y49.752 E65.02247
G1 X64.442 Y48.509 E65.57483
G1 X63.249 Y48.514 E65.94937
G1 X62.894 Y48.869 E66.10682
G1 E153
G1 Z22.500 F7800.000
G1 E0
G1 X89.683 Y90.603 F7800.000
G1 X81.012 Y99.274 E3.24338 F1800.000
G1 X67.947 Y86.219 E8.12850
G1 X65.654 Y86.240 E8.73501
G1 X62.546 Y86.208 E9.55725
G1 X60.484 Y85.369 E10.14611
G1 X57.734 Y83.678 E10.99978
G1 X57.384 Y83.334 E11.12962
G1 X56.212 Y81.978 E11.60360
G1 X56.075 Y81.566 E11.71856
G1 X55.835 Y80.619 E11.97669
G1 X55.835 Y73.043 E13.98049
G1 X56.421 Y71.326 E14.46032
G1 X58.230 Y69.592 E15.12299
G1 X61.347 Y67.868 E16.06512
G1 X62.538 Y67.425 E16.40126
G1 X64.053 Y67.413 E16.80195
G1 X66.509 Y67.429 E17.45149
G1 X89.588 Y90.508 E26.08399
G1 X88.952 Y90.763 F7800.000
G1 X66.067 Y67.878 E36.82780 F900.000
G1 X65.600 Y68.665 E37.13174
G1 X64.804 Y67.869 E37.50533
G1 X64.336 Y68.655 E37.80915
G1 X63.546 Y67.866 E38.17988
G1 X63.078 Y68.652 E38.48370
G1 X62.351 Y67.926 E38.82470
G1 X61.836 Y68.665 E39.12384
G1 X61.453 Y68.282 E39.30369
G1 E0
G1 X58.907 Y74.565 F7800.000
G1 X58.536 Y74.194 E0.16309 F900.000
G1 X58.907 Y75.740 E0.65737
G1 X56.758 Y73.592 E1.60218
G1 X56.285 Y74.294 E1.86540
G1 X58.907 Y76.915 E3.01796
G1 X58.907 Y78.091 E3.38327
G1 X56.285 Y75.469 E4.53584
G1 X56.285 Y76.644 E4.90114
G1 X58.907 Y79.266 E6.05371
G1 X58.907 Y80.441 E6.41902
G1 X56.285 Y77.819 E7.57158
G1 X56.285 Y78.994 E7.93689
G1 X59.157 Y81.865 E9.19923
G1 X58.334 Y83.393 F7800.000
G1 X57.489 Y82.548 E9.57045 F900.000
G1 E0
G1 X56.285 Y80.169 F7800.000
G1 X61.222 Y85.106 E2.17045 F900.000
G1 X62.241 Y84.949 E2.49085
G1 X63.053 Y85.761 E2.84782
G1 X63.432 Y84.966 E3.12180
G1 X64.240 Y85.774 E3.47686
G1 X64.624 Y84.983 E3.75021
G1 X65.427 Y85.786 E4.10337
G1 X65.816 Y84.999 E4.37610
G1 X66.599 Y85.783 E4.72048
G1 X67.002 Y85.011 E4.99117
G1 X67.763 Y85.772 E5.32562
G1 X68.164 Y84.997 E5.59672
G1 X81.441 Y98.274 E11.43436
G1 E0
G1 X88.023 Y91.636 F7800.000
G1 E255
G1 X65.503 Y69.117 E9.61292 F3600.000
G1 X64.062 Y69.106 E10.04796
G1 X87.308 Y92.352 E19.97080
G1 X86.592 Y93.067 E20.27610
G1 X62.628 Y69.103 E30.50563
G1 E153
G1 X61.158 Y69.063 F7800.000
G1 E255
G1 X85.877 Y93.782 E41.05766 F3600.000
G1 X85.162 Y94.497 E41.36296
G1 X59.855 Y69.190 E52.16578
G1 X58.934 Y69.700 E52.48346
G1 X84.447 Y95.212 E63.37412
G1 X83.732 Y95.928 E63.67942
G1 X58.013 Y70.209 E74.65790
G1 X57.092 Y70.719 E74.97558
G1 X83.016 Y96.643 E86.04190
G1 X82.301 Y97.358 E86.34720
G1 X59.357 Y74.414 E96.14143
G1 E153
G1 X58.511 Y73.568 F7800.000
G1 E255
G1 X56.171 Y71.228 E97.14049 F3600.000
G1 X55.250 Y71.737 E97.45817
G1 X56.291 Y72.778 E97.90254
G1 E153
G1 E0
G1 X59.357 Y75.844 F7800.000
G1 E255
G1 X68.065 Y84.553 E3.71734 F3600.000
G1 X66.638 Y84.556 E4.14813
G1 X59.357 Y77.275 E7.25623
G1 X59.357 Y78.705 E7.68799
G1 X65.187 Y84.536 E10.17684
G1 X63.737 Y84.515 E10.61476
G1 X59.357 Y80.135 E12.48435
G1 E153
G1 E0
G1 X60.947 Y83.156 F7800.000
G1 E255
G1 X61.653 Y83.862 E0.30156 F3600.000
G1 E153
G1 E0
G1 X66.696 Y66.981 F7800.000
G1 X73.672 Y60.000 F7800.000
G1 X82.953 Y50.016 F7800.000
G1 X76.331 Y43.391 F7800.000
G1 X89.683 Y29.397 F7800.000
G1 X66.509 Y52.571 E8.66821 F1800.000
G1 X64.053 Y52.587 E9.31774
G1 X62.538 Y52.575 E9.71833
G1 X61.345 Y52.131 E10.05521
G1 X58.230 Y50.408 E10.99669
G1 X56.421 Y48.674 E11.65936
G1 X55.835 Y46.957 E12.13919
G1 X55.835 Y39.381 E14.14299
G1 X56.075 Y38.434 E14.40113
G1 X56.212 Y38.022 E14.51609
G1 X57.384 Y36.666 E14.99006
G1 X57.734 Y36.322 E15.11990
G1 X60.484 Y34.631 E15.97358
G1 X62.546 Y33.792 E16.56244
G1 X65.654 Y33.760 E17.38468
G1 X67.947 Y33.781 E17.99118
G1 X81.012 Y20.726 E22.87631
G1 X89.588 Y29.301 E26.08398
G1 X88.952 Y29.556 F7800.000
G1 X88.317 Y28.921 E26.33887 F900.000
G1 X87.781 Y29.457 E26.55414
G1 X88.416 Y30.093 E26.80904
G1 X87.880 Y30.629 E27.02430
G1 X87.245 Y29.994 E27.27920
G1 X86.708 Y30.530 E27.49446
G1 X87.343 Y31.165 E27.74936
G1 X86.807 Y31.702 E27.96462
G1 X86.172 Y31.066 E28.21952
G1 X85.636 Y31.603 E28.43478
G1 X86.271 Y32.238 E28.68968
G1 X85.734 Y32.774 E28.90494
G1 X85.099 Y32.139 E29.15984
G1 X84.563 Y32.675 E29.37510
G1 X85.198 Y33.310 E29.63000
G1 X84.662 Y33.847 E29.84526
G1 X84.027 Y33.212 E30.10016
G1 X83.490 Y33.748 E30.31542
G1 X84.125 Y34.383 E30.57032
G1 X83.589 Y34.919 E30.78558
G1 X82.954 Y34.284 E31.04048
G1 X82.418 Y34.821 E31.25574
G1 X83.053 Y35.456 E31.51064
G1 X82.516 Y35.992 E31.72590
G1 X81.881 Y35.357 E31.98079
G1 X81.345 Y35.894 E32.19606
G1 X81.980 Y36.528 E32.45089
G1 X81.444 Y37.065 E32.66616
G1 X80.809 Y36.430 E32.92089
G1 X80.273 Y36.967 E33.13616
G1 X80.907 Y37.601 E33.39079
G1 X80.371 Y38.137 E33.60606
G1 X79.737 Y37.503 E33.86059
G1 X79.201 Y38.040 E34.07586
G1 X79.835 Y38.674 E34.33029
G1 X79.298 Y39.210 E34.54556
G1 X78.665 Y38.576 E34.79989
G1 X78.129 Y39.113 E35.01515
G1 X78.762 Y39.746 E35.26939
G1 X78.226 Y40.283 E35.48465
G1 X77.593 Y39.650 E35.73879
G1 X77.056 Y40.186 E35.95405
G1 X77.690 Y40.819 E36.20819
G1 X77.153 Y41.355 E36.42346
G1 X76.520 Y40.722 E36.67767
G1 X75.983 Y41.258 E36.89293
G1 X76.617 Y41.892 E37.14721
G1 X76.081 Y42.428 E37.36247
G1 X75.447 Y41.794 E37.61682
G1 X74.910 Y42.331 E37.83209
G1 X75.544 Y42.964 E38.08651
G1 X75.008 Y43.501 E38.30177
G1 X74.374 Y42.867 E38.55626
G1 X73.837 Y43.403 E38.77153
G1 X74.472 Y44.037 E39.02608
G1 X73.935 Y44.573 E39.24135
G1 X73.301 Y43.939 E39.49598
G1 X72.764 Y44.475 E39.71124
G1 X73.399 Y45.110 E39.96594
G1 X72.863 Y45.646 E40.18120
G1 X72.228 Y45.011 E40.43597
G1 X71.691 Y45.548 E40.65123
G1 X72.326 Y46.182 E40.90607
G1 X71.790 Y46.719 E41.12134
G1 X71.155 Y46.084 E41.37624
G1 X70.618 Y46.620 E41.59151
G1 X71.254 Y47.255 E41.84648
G1 X70.717 Y47.791 E42.06175
G1 X70.082 Y47.156 E42.31679
G1 X69.545 Y47.692 E42.53206
G1 X70.181 Y48.328 E42.78717
G1 X69.645 Y48.864 E43.00244
G1 X69.009 Y48.228 E43.25762
G1 X68.472 Y48.764 E43.47288
G1 X69.108 Y49.400 E43.72814
G1 X68.572 Y49.937 E43.94340
G1 X67.936 Y49.301 E44.19873
G1 X67.399 Y49.837 E44.41399
G1 X68.036 Y50.473 E44.66938
G1 X67.499 Y51.009 E44.88465
G1 X66.863 Y50.373 E45.14011
G1 X66.326 Y50.909 E45.35537
G1 X66.963 Y51.546 E45.61091
G1 X66.427 Y52.082 E45.82617
G1 X65.677 Y51.332 E46.12720
G1 X65.401 Y52.129 E46.36652
G1 X64.612 Y51.340 E46.68316
G1 X64.335 Y52.136 E46.92233
G1 X63.547 Y51.348 E47.23862
G1 X63.256 Y52.130 E47.47530
G1 X62.472 Y51.345 E47.79007
G1 X61.806 Y51.752 E48.01152
G1 X61.453 Y51.399 E48.15319
G1 E0
G1 X56.640 Y46.557 F7800.000
G1 X56.285 Y46.202 E0.14229 F900.000
G1 X56.285 Y45.130 E0.44636
G1 X57.441 Y46.285 E0.90976
G1 X58.241 Y46.014 E1.14953
G1 X56.285 Y44.058 E1.93405
G1 X56.285 Y42.986 E2.23811
G1 X58.907 Y45.607 E3.28962
G1 X58.907 Y44.535 E3.59369
G1 X56.285 Y41.914 E4.64520
G1 X56.285 Y40.842 E4.94926
G1 X58.907 Y43.463 E6.00078
G1 X58.907 Y42.391 E6.30484
G1 X56.285 Y39.770 E7.35636
G1 X56.407 Y38.819 E7.62825
G1 X58.907 Y41.319 E8.63119
G1 X58.907 Y40.247 E8.93525
G1 X56.703 Y38.043 E9.81942
G1 X57.200 Y37.468 E10.03499
G1 X58.960 Y39.229 E10.74122
G1 X59.177 Y38.373 E10.99150
G1 X57.713 Y36.909 E11.57873
G1 X58.305 Y36.429 E11.79489
G1 X59.394 Y37.518 E12.23160
G1 X59.881 Y36.933 E12.44751
G1 X58.969 Y36.021 E12.81328
G1 X59.632 Y35.613 E13.03431
G1 X60.493 Y36.473 E13.37954
G1 X61.106 Y36.014 E13.59673
G1 X60.296 Y35.204 E13.92142
G1 X61.013 Y34.849 E14.14835
G1 X61.718 Y35.554 E14.43116
G1 X62.290 Y35.054 E14.64665
G1 X61.775 Y34.539 E14.85323
G1 X62.549 Y34.241 E15.08835
G1 X63.348 Y35.040 E15.40884
G1 X63.610 Y34.230 E15.65030
G1 X64.405 Y35.025 E15.96927
G1 X64.699 Y34.247 E16.20512
G1 X65.462 Y35.010 E16.51113
G1 X65.736 Y34.212 E16.75039
G1 X66.519 Y34.995 E17.06446
G1 X66.818 Y34.222 E17.29952
G1 X67.588 Y34.992 E17.60829
G1 X67.900 Y34.233 E17.84125
G1 X68.612 Y34.944 E18.12649
G1 X69.146 Y34.406 E18.34149
G1 X68.506 Y33.766 E18.59826
G1 X69.042 Y33.230 E18.81327
G1 X69.681 Y33.869 E19.06938
G1 X70.218 Y33.334 E19.28439
G1 X69.578 Y32.694 E19.54104
G1 X70.115 Y32.159 E19.75604
G1 X70.756 Y32.800 E20.01325
G1 X71.293 Y32.265 E20.22825
G1 X70.651 Y31.623 E20.48602
G1 X71.187 Y31.087 E20.70102
G1 X71.831 Y31.731 E20.95934
G1 X72.369 Y31.196 E21.17435
G1 X71.723 Y30.551 E21.43322
G1 X72.259 Y30.015 E21.64823
G1 X72.906 Y30.662 E21.90766
G1 X73.444 Y30.128 E22.12266
G1 X72.796 Y29.479 E22.38266
G1 X73.332 Y28.944 E22.59766
G1 X73.981 Y29.593 E22.85821
G1 X74.519 Y29.059 E23.07321
G1 X73.868 Y28.408 E23.33432
G1 X74.404 Y27.872 E23.54932
G1 X75.056 Y28.524 E23.81071
G1 X75.592 Y27.988 E24.02572
G1 X74.940 Y27.336 E24.28703
G1 X75.476 Y26.800 E24.50204
G1 X76.128 Y27.452 E24.76329
G1 X76.664 Y26.916 E24.97829
G1 X76.013 Y26.264 E25.23946
G1 X76.549 Y25.729 E25.45447
G1 X77.200 Y26.380 E25.71557
G1 X77.736 Y25.844 E25.93057
G1 X77.085 Y25.193 E26.19160
G1 X77.621 Y24.657 E26.40661
G1 X78.272 Y25.308 E26.66756
G1 X78.808 Y24.772 E26.88257
G1 X78.157 Y24.121 E27.14345
G1 X78.694 Y23.585 E27.35846
G1 X79.344 Y24.236 E27.61927
G1 X79.880 Y23.700 E27.83427
G1 X79.230 Y23.050 E28.09501
G1 X79.766 Y22.514 E28.31002
G1 X80.416 Y23.164 E28.57068
