G1 Z0.800 F7800.000
G1 X65.317 Y33.966 E102.66485 F1800.000
G1 X67.944 Y37.634 E103.60780
G1 X69.549 Y41.207 E104.42624
G1 X72.108 Y43.366 E105.12605
G1 X80.014 Y53.570 E107.82356
G1 X80.701 Y56.484 E108.44915
G1 X81.343 Y64.461 E110.12166
G1 X80.688 Y67.349 E110.74052
G1 X73.918 Y73.142 E112.60260
G1 X69.991 Y77.800 E113.87575
G1 X67.395 Y84.457 E115.36903
G1 X67.149 Y84.744 E115.44804
G1 X66.189 Y85.354 E115.68566
G1 X59.026 Y86.472 E117.20067
G1 X52.355 Y87.106 E118.60122
G1 X50.383 Y87.906 E119.04580
G1 X49.878 Y87.633 E119.16579
G1 X49.750 Y86.776 F7800.000
G1 Z100.000 F7800.000
G1 E0
G1 X50.725 Y85.814 F7800.000
G1 X40.060 Y80.044 E2.69537 F3600.000
G1 X38.168 Y79.236 E3.15266
G1 X36.535 Y77.565 E3.67217
G1 X34.878 Y77.113 E4.05393
G1 X25.523 Y71.327 E6.49900
G1 X22.424 Y66.637 E7.74861
G1 X21.374 Y65.323 E8.12236
G1 X21.876 Y62.132 E8.84048
G1 X22.275 Y59.187 E9.50092
G1 X22.564 Y57.665 E9.84527
G1 X22.384 Y55.974 E10.22346
G1 X22.030 Y53.545 E10.76903
G1 X21.414 Y50.416 E11.47793
G1 X21.586 Y49.926 E11.59325
G1 X26.750 Y43.993 E13.34181
G1 X30.405 Y39.864 E14.56749
G1 X39.213 Y35.316 E16.77100
G1 X42.170 Y33.893 E17.50045
G1 X42.791 Y33.823 E17.63926
G1 X50.104 Y32.366 E19.29675
G1 X52.178 Y32.139 E19.76060
G1 X62.186 Y33.920 E22.02009
G1 X63.669 Y34.843 E22.40841 F3600.000
G1 X64.998 Y36.699 E22.91605
G1 X67.254 Y41.721 E24.13965
G1 X70.862 Y44.766 E25.18923
G1 X78.022 Y54.006 E27.78748
G1 X78.724 Y56.984 E28.46758
G1 X79.437 Y65.833 E30.44088
G1 X79.389 Y66.042 E30.48863
G1 X72.414 Y72.011 E32.52922
G1 X68.020 Y77.222 E34.04431
G1 X65.522 Y83.631 E35.57338
G1 X58.305 Y84.758 E37.19705
G1 X52.201 Y85.338 E38.55980
G1 X50.855 Y85.884 E38.88289
G1 X50.831 Y85.871 E38.88882
G1 X50.407 Y86.402 F7800.000
G1 X39.770 Y80.647 E41.57733 F3600.000
G1 X37.784 Y79.799 E42.05735
G1 X36.184 Y78.162 E42.56608
G1 X34.609 Y77.733 E42.92899
G1 X25.046 Y71.818 E45.42826
G1 X21.883 Y67.030 E46.70386
G1 X20.668 Y65.510 E47.13634
G1 X21.214 Y62.035 E47.91833
G1 X21.615 Y59.080 E48.58115
G1 X21.889 Y57.638 E48.90741
G1 X21.720 Y56.057 E49.26075
G1 X21.371 Y53.658 E49.79979
G1 X20.723 Y50.366 E50.54543
G1 X20.997 Y49.584 E50.72968
G1 X26.248 Y43.552 E52.50736
G1 X29.987 Y39.327 E53.76145
G1 X38.915 Y34.718 E55.99480
G1 X41.982 Y33.242 E56.75149
G1 X42.687 Y33.162 E56.90925
G1 X50.002 Y31.704 E58.56705
G1 X52.201 Y31.464 E59.05873
G1 X62.429 Y33.284 E61.36816
G1 X64.135 Y34.346 E61.81464 F3600.000
G1 X65.581 Y36.365 E62.36667
G1 X67.801 Y41.308 E63.57131
G1 X71.347 Y44.301 E64.60277
G1 X78.639 Y53.711 E67.24897
G1 X79.386 Y56.880 E67.97258
G1 X80.111 Y65.881 E69.97988
G1 X79.992 Y66.406 E70.09955
G1 X72.890 Y72.483 E72.17725
G1 X68.603 Y77.568 E73.65561
G1 X66.005 Y84.232 E75.24550
G1 X58.388 Y85.421 E76.95911
G1 X52.362 Y85.994 E78.30459
G1 X50.814 Y86.622 E78.67600
G1 X50.513 Y86.459 E78.75198
G1 E0
G1 X66.473 Y84.815 F7800.000
G1 X58.469 Y86.065 E1.69307 F1800.000
G1 X52.518 Y86.630 E2.94227
G1 X50.774 Y87.337 E3.33551
G1 X39.487 Y81.231 E6.01724
G1 X37.410 Y80.344 E6.48926
G1 X35.843 Y78.741 E6.95772
G1 X34.348 Y78.333 E7.28172
G1 X24.584 Y72.295 E9.68083
G1 X21.358 Y67.412 E10.90378
G1 X20.152 Y65.903 E11.30746
G1 X19.973 Y65.608 E11.37961
G1 X20.009 Y65.532 E11.39727
G1 X20.573 Y61.941 E12.15685
G1 X20.975 Y58.976 E12.78218
G1 X21.234 Y57.611 E13.07241
G1 X21.077 Y56.139 E13.38195
G1 X20.732 Y53.767 E13.88277
G1 X20.053 Y50.318 E14.61728
G1 X20.426 Y49.252 E14.85336
G1 X25.760 Y43.124 E16.55122
G1 X29.582 Y38.807 E17.75614
G1 X38.626 Y34.138 E19.88304
G1 X41.800 Y32.610 E20.61929
G1 X42.587 Y32.520 E20.78490
G1 X49.903 Y31.063 E22.34374
G1 X52.223 Y30.809 E22.83139
G1 X62.666 Y32.668 E25.04815
G1 X64.587 Y33.863 E25.52094
G1 X66.146 Y36.040 E26.08041
G1 X68.332 Y40.908 E27.19565
G1 X71.818 Y43.850 E28.14886
G1 X79.237 Y53.426 E30.68040
G1 X80.029 Y56.779 E31.40039
G1 X80.765 Y65.928 E33.31855
G1 X80.576 Y66.759 E33.49667
G1 X73.352 Y72.942 E35.48386
G1 X69.168 Y77.903 E36.84023
G1 X66.517 Y84.703 E38.36536
G1 X65.789 Y84.401 F7800.000
G1 Z100.800 F7800.000
G1 E0
G1 X64.999 Y82.965 F7800.000
G1 X64.518 Y83.293 E0.12937 F3600.000
G1 X57.747 Y84.350 E1.65271
G1 X52.365 Y84.861 E2.85447
G1 X51.245 Y85.315 E3.12296
G1 X41.848 Y80.231 E5.49801
G1 X38.509 Y78.806 E6.30491
G1 X35.827 Y76.062 E7.15787
G1 X33.189 Y75.342 E7.76562
G1 X25.376 Y70.510 E9.80787
G1 X22.035 Y65.455 E11.15464
G1 X22.708 Y60.502 E12.26570
G1 X23.173 Y58.050 E12.82043
G1 X22.887 Y55.365 E13.42065
G1 X22.291 Y51.274 E14.33967
G1 X22.046 Y50.031 E14.62113
G1 X24.388 Y47.341 E15.41390
G1 X30.122 Y40.863 E17.33697
G1 X42.611 Y34.416 E20.46109
G1 X42.768 Y34.317 E20.50249
G1 X43.213 Y34.198 E20.60495
G1 X50.242 Y32.797 E22.19800
G1 X51.553 Y32.654 E22.49103
G1 X62.803 Y34.656 E25.03110
G1 X62.939 Y34.740 E25.06662 F3600.000
G1 X63.200 Y35.105 E25.16637
G1 X66.037 Y41.422 E26.70567
G1 X70.572 Y45.249 E28.02478
G1 X77.245 Y53.862 E30.44651
G1 X78.052 Y57.279 E31.22702
G1 X78.746 Y65.907 E33.15111
G1 X71.848 Y71.810 E35.16927
G1 X67.198 Y77.326 E36.77287
G1 X65.043 Y82.853 E38.09165
G1 X65.622 Y83.208 F7800.000
G1 X65.546 Y83.401 E38.13766 F3600.000
G1 X64.770 Y83.930 E38.34653
G1 X57.830 Y85.013 E39.90783
G1 X52.525 Y85.518 E41.09232
G1 X51.205 Y86.053 E41.40912
G1 X41.557 Y80.834 E43.84735
G1 X38.125 Y79.368 E44.67699
G1 X35.476 Y76.659 E45.51917
G1 X32.920 Y75.962 E46.10807
G1 X24.899 Y71.001 E48.20451
G1 X21.334 Y65.606 E49.64177
G1 X22.048 Y60.394 E50.81107
G1 X22.498 Y58.023 E51.34772
G1 X22.223 Y55.449 E51.92308
G1 X21.632 Y51.387 E52.83558
G1 X21.341 Y49.911 E53.16989
G1 X21.393 Y49.764 E53.20442
G1 X23.885 Y46.900 E54.04839
G1 X29.704 Y40.327 E55.99985
G1 X42.279 Y33.835 E59.14548
G1 X42.498 Y33.698 E59.20297
G1 X43.061 Y33.546 E59.33265
G1 X50.140 Y32.136 E60.93709
G1 X51.575 Y31.979 E61.25796
G1 X63.047 Y34.020 E63.84798
G1 X63.405 Y34.243 E63.94165 F3600.000
G1 X63.782 Y34.770 E64.08579
G1 X66.584 Y41.010 E65.60613
G1 X71.057 Y44.784 E66.90711
G1 X77.862 Y53.567 E69.37679
G1 X78.714 Y57.175 E70.20081
G1 X79.440 Y66.193 E72.21194
G1 X72.324 Y72.283 E74.29378
G1 X67.780 Y77.672 E75.86065
G1 X65.665 Y83.096 E77.15477
G1 X66.226 Y83.443 F7800.000
G1 X66.078 Y83.823 E77.23999 F1800.000
G1 X65.014 Y84.548 E77.50887
G1 X57.911 Y85.657 E79.01135
G1 X52.681 Y86.154 E80.10920
G1 X51.165 Y86.769 E80.45110
G1 X41.275 Y81.418 E82.80102
G1 X37.751 Y79.914 E83.60173
G1 X35.136 Y77.238 E84.38367
G1 X32.659 Y76.563 E84.92015
G1 X24.437 Y71.477 E86.94054
G1 X20.783 Y65.947 E88.32567
G1 X20.648 Y65.768 E88.37258
G1 X20.720 Y65.357 E88.45966
G1 X21.408 Y60.290 E89.52831
G1 X21.843 Y57.996 E90.01634
G1 X21.580 Y55.530 E90.53460
G1 X20.992 Y51.496 E91.38654
G1 X20.671 Y49.863 E91.73434
G1 X20.822 Y49.432 E91.82966
G1 X23.398 Y46.473 E92.64969
G1 X29.299 Y39.806 E94.51025
G1 X41.957 Y33.272 E97.48721
G1 X42.236 Y33.097 E97.55594
G1 X42.914 Y32.915 E97.70269
G1 X50.041 Y31.495 E99.22149
G1 X51.597 Y31.325 E99.54854
G1 X63.283 Y33.404 E102.02909
G1 X63.857 Y33.761 E102.17019 F1800.000
G1 X64.347 Y34.446 E102.34618
G1 X67.115 Y40.609 E103.75823
G1 X71.528 Y44.333 E104.96483
G1 X78.461 Y53.281 E107.33042
G1 X79.356 Y57.074 E108.14481
G1 X80.112 Y66.471 E110.11495
G1 X72.786 Y72.741 E112.13026
G1 X68.345 Y78.007 E113.56985
G1 X66.269 Y83.331 E114.76404
G1 X65.823 Y83.505 F7800.000
G1 E234.6
G1 Z101.600 F7800.000
G1 E0
G1 X64.631 Y81.901 F7800.000
G1 X62.958 Y83.042 E0.45012 F3600.000
G1 X57.189 Y83.942 E1.74801
G1 X52.528 Y84.385 E2.78879
G1 X51.636 Y84.747 E3.00266
G1 X43.635 Y80.418 E5.02478
G1 X38.850 Y78.375 E6.18130
G1 X35.120 Y74.558 E7.36770
G1 X31.501 Y73.572 E8.20146
G1 X25.228 Y69.692 E9.84087
G1 X22.609 Y65.728 E10.89698
G1 X23.140 Y61.816 E11.77453
G1 X23.782 Y58.435 E12.53965
G1 X23.389 Y54.756 E13.36188
G1 X22.688 Y49.941 E14.44359
G1 X29.839 Y41.863 E16.84173
G1 X41.058 Y36.071 E19.64820
G1 X42.710 Y35.033 E20.08180
G1 X46.706 Y33.961 E21.00157
G1 X50.381 Y33.229 E21.83444
G1 X50.927 Y33.169 E21.95665
G1 X59.473 Y34.690 E23.88614
G1 X62.137 Y35.148 E24.48690 F3600.000
G1 X64.821 Y41.123 E25.94295
G1 X70.282 Y45.733 E27.53158
G1 X76.469 Y53.717 E29.77679
G1 X77.379 Y57.574 E30.65771
G1 X78.043 Y65.824 E32.49738
G1 X71.282 Y71.610 E34.47548
G1 X66.375 Y77.429 E36.16760
G1 X64.675 Y81.789 E37.20776
G1 X65.254 Y82.144 F7800.000
G1 X65.179 Y82.337 E37.25376 F3600.000
G1 X63.210 Y83.679 E37.78339
G1 X57.272 Y84.606 E39.11924
G1 X52.689 Y85.041 E40.14275
G1 X51.596 Y85.485 E40.40494
G1 X43.344 Y81.021 E42.49024
G1 X38.465 Y78.937 E43.66949
G1 X34.769 Y75.155 E44.84511
G1 X31.232 Y74.191 E45.66002
G1 X24.752 Y70.183 E47.35363
G1 X21.913 Y65.887 E48.49822
G1 X22.480 Y61.709 E49.43552
G1 X23.107 Y58.407 E50.18255
G1 X22.726 Y54.840 E50.97994
G1 X21.982 Y49.730 E52.12777
G1 X29.421 Y41.326 E54.62264
G1 X40.726 Y35.490 E57.45062
G1 X42.439 Y34.414 E57.90031
G1 X46.554 Y33.310 E58.84731
G1 X50.279 Y32.568 E59.69156
G1 X50.950 Y32.494 E59.84161
G1 X59.588 Y34.032 E61.79199
G1 X62.601 Y34.550 E62.47139 F3600.000
G1 X65.368 Y40.711 E63.97271
G1 X70.767 Y45.268 E65.54321
G1 X77.086 Y53.422 E67.83637
G1 X78.041 Y57.470 E68.76080
G1 X78.725 Y65.970 E70.65623
G1 X78.555 Y66.265 E70.73200
G1 X71.758 Y72.082 E72.72073
G1 X66.957 Y77.775 E74.37612
G1 X65.298 Y82.032 E75.39162
G1 X65.858 Y82.379 F7800.000
G1 X65.710 Y82.759 E75.47684 F1800.000
G1 X63.455 Y84.297 E76.04727
G1 X57.353 Y85.249 E77.33779
G1 X52.844 Y85.678 E78.28429
G1 X51.556 Y86.200 E78.57485
G1 X43.062 Y81.605 E80.59297
G1 X38.092 Y79.483 E81.72237
G1 X34.428 Y75.734 E82.81780
G1 X30.971 Y74.792 E83.56674
G1 X24.290 Y70.660 E85.20841
G1 X21.238 Y66.041 E86.36521
G1 X21.840 Y61.605 E87.30089
G1 X22.453 Y58.380 E87.98672
G1 X22.083 Y54.921 E88.71371
G1 X21.297 Y49.526 E89.85315
G1 X29.016 Y40.806 E92.28693
G1 X40.404 Y34.927 E94.96526
G1 X42.177 Y33.813 E95.40271
G1 X46.406 Y32.678 E96.31786
G1 X50.180 Y31.926 E97.12196
G1 X50.972 Y31.840 E97.28842
G1 X59.700 Y33.393 E99.14112
G1 X63.051 Y33.969 E99.85159 F1800.000
G1 X65.899 Y40.311 E101.30432
G1 X71.238 Y44.816 E102.76430
G1 X77.685 Y53.137 E104.96394
G1 X78.684 Y57.369 E105.87272
G1 X79.388 Y66.118 E107.70709
G1 X79.062 Y66.685 E107.84372
G1 X72.220 Y72.541 E109.72571
G1 X67.522 Y78.111 E111.24852
G1 X65.902 Y82.267 E112.18077
G1 X65.455 Y82.441 F7800.000
G1 Z102.400 F7800.000
G1 E0
G1 X64.264 Y80.837 F7800.000
G1 X61.398 Y82.791 E0.77087 F3600.000
G1 X56.632 Y83.535 E1.84331
G1 X52.691 Y83.909 E2.72310
G1 X52.027 Y84.179 E2.88237
G1 X45.423 Y80.605 E4.55156
G1 X39.191 Y77.945 E6.05769
G1 X34.412 Y73.055 E7.57754
G1 X29.812 Y71.801 E8.63729
G1 X25.081 Y68.875 E9.87387
G1 X23.183 Y66.002 E10.63931
G1 X23.572 Y63.131 E11.28335
G1 X24.392 Y58.819 E12.25886
G1 X23.892 Y54.148 E13.30311
G1 X23.281 Y49.951 E14.24590
G1 X29.556 Y42.862 E16.35027
G1 X39.505 Y37.726 E18.83910
G1 X42.651 Y35.750 E19.66490
G1 X50.185 Y33.728 E21.39891
G1 X50.364 Y33.695 E21.43930
G1 X51.103 Y33.827 E21.60607
G1 X61.245 Y35.571 E23.89357 F3600.000
G1 X63.604 Y40.825 E25.17365
G1 X69.992 Y46.216 E27.03180
G1 X75.693 Y53.573 E29.10048
G1 X76.707 Y57.869 E30.08181
G1 X77.321 Y65.501 E31.78372
G1 X77.031 Y66.005 E31.91294
G1 X70.716 Y71.409 E33.76051
G1 X65.552 Y77.533 E35.54115
G1 X64.307 Y80.725 E36.30269
G1 X64.887 Y81.080 F7800.000
G1 X64.811 Y81.273 E36.34870 F3600.000
G1 X61.650 Y83.428 E37.19907
G1 X56.715 Y84.198 E38.30947
G1 X52.852 Y84.565 E39.17199
G1 X51.987 Y84.916 E39.37958
G1 X45.132 Y81.208 E41.11195
G1 X38.806 Y78.507 E42.64081
G1 X34.061 Y73.652 E44.14988
G1 X29.543 Y72.420 E45.19078
G1 X24.605 Y69.366 E46.48156
G1 X22.487 Y66.161 E47.33549
G1 X22.912 Y63.023 E48.03928
G1 X23.716 Y58.792 E48.99670
G1 X23.229 Y54.232 E50.01610
G1 X22.575 Y49.740 E51.02501
G1 X29.138 Y42.326 E53.22611
G1 X39.173 Y37.145 E55.73645
G1 X42.380 Y35.130 E56.57833
G1 X50.038 Y33.075 E58.34077
G1 X50.362 Y33.016 E58.41401
G1 X51.218 Y33.168 E58.60712
G1 X61.708 Y34.973 E60.97327 F3600.000
G1 X64.151 Y40.412 E62.29861
G1 X70.477 Y45.751 E64.13864
G1 X76.310 Y53.278 E66.25527
G1 X77.369 Y57.765 E67.28011
G1 X78.004 Y65.654 E69.03945
G1 X77.553 Y66.438 E69.24038
G1 X71.192 Y71.882 E71.10142
G1 X66.134 Y77.879 E72.84533
G1 X64.930 Y80.968 E73.58222
G1 X65.491 Y81.315 F7800.000
G1 X65.342 Y81.695 E73.66743 F1800.000
G1 X61.895 Y84.046 E74.53942
G1 X56.796 Y84.842 E75.61798
G1 X53.008 Y85.202 E76.41313
G1 X51.947 Y85.632 E76.65235
G1 X44.850 Y81.792 E78.33867
G1 X38.433 Y79.052 E79.79675
G1 X33.721 Y74.231 E81.20567
G1 X29.282 Y73.021 E82.16708
G1 X24.142 Y69.842 E83.43003
G1 X21.812 Y66.315 E84.31356
G1 X22.272 Y62.919 E85.02971
G1 X23.062 Y58.765 E85.91333
G1 X22.586 Y54.313 E86.84906
G1 X21.890 Y49.536 E87.85789
G1 X28.733 Y41.805 E90.01548
G1 X38.852 Y36.582 E92.39517
G1 X42.118 Y34.529 E93.20135
G1 X49.896 Y32.442 E94.88422
G1 X50.361 Y32.358 E94.98303
G1 X51.330 Y32.530 E95.18861
G1 X62.158 Y34.393 E97.48488 F1800.000
G1 X64.682 Y40.012 E98.77216
G1 X70.948 Y45.300 E100.48554
G1 X76.908 Y52.992 E102.51921
G1 X78.011 Y57.664 E103.52240
G1 X78.666 Y65.803 E105.22881
G1 X78.059 Y66.858 E105.48313
G1 X71.653 Y72.340 E107.24507
G1 X66.699 Y78.215 E108.85109
G1 X65.534 Y81.203 E109.52140
G1 X65.087 Y81.377 F7800.000
G1 Z103.200 F7800.000
G1 E0
G1 X63.896 Y79.773 F7800.000
G1 X59.839 Y82.539 E1.09162 F3600.000
G1 X56.074 Y83.127 E1.93862
G1 X52.855 Y83.433 E2.65741
G1 X52.418 Y83.610 E2.76208
G1 X47.210 Y80.792 E4.07834
G1 X39.532 Y77.514 E5.93408
G1 X33.705 Y71.551 E7.78737
G1 X28.124 Y70.030 E9.07312
G1 X24.934 Y68.057 E9.90688
G1 X23.756 Y66.275 E10.38165
G1 X24.005 Y64.445 E10.79218
G1 X25.001 Y59.204 E11.97807
G1 X24.395 Y53.539 E13.24435
G1 X23.874 Y49.961 E14.04821
G1 X29.273 Y43.862 E15.85881
G1 X37.952 Y39.381 E18.02999
G1 X42.592 Y36.466 E19.24799
G1 X50.040 Y34.467 E20.96220
G1 X50.817 Y34.355 E21.13671
G1 X60.352 Y35.995 E23.28731
G1 X62.387 Y40.526 E24.39141 F3600.000
G1 X69.703 Y46.699 E26.51908
G1 X74.916 Y53.428 E28.41125
G1 X76.034 Y58.164 E29.49298
G1 X76.599 Y65.186 E31.05880
G1 X76.028 Y66.178 E31.31319
G1 X70.150 Y71.209 E33.03306
G1 X64.729 Y77.637 E34.90222
G1 X63.940 Y79.661 E35.38514
G1 X64.273 Y80.325 F7800.000
G1 X60.091 Y83.176 E36.51025 F3600.000
G1 X56.157 Y83.791 E37.39521
G1 X53.015 Y84.089 E38.09673
G1 X52.377 Y84.348 E38.24971
G1 X46.919 Y81.395 E39.62916
G1 X39.147 Y78.076 E41.50763
G1 X33.354 Y72.148 E43.35014
G1 X27.855 Y70.649 E44.61705
G1 X24.457 Y68.548 E45.50500
G1 X23.060 Y66.434 E46.06826
G1 X23.345 Y64.338 E46.53854
G1 X24.326 Y59.176 E47.70634
G1 X23.732 Y53.623 E48.94777
G1 X23.168 Y49.750 E49.81776
G1 X28.855 Y43.325 E51.72509
G1 X37.621 Y38.800 E53.91777
G1 X42.322 Y35.846 E55.15186
G1 X49.905 Y33.812 E56.89722
G1 X50.826 Y33.678 E57.10405
G1 X60.816 Y35.397 E59.35728
G1 X62.935 Y40.113 E60.50663 F3600.000
G1 X70.188 Y46.234 E62.61619
G1 X75.533 Y53.133 E64.55630
G1 X76.696 Y58.060 E65.68155
G1 X77.282 Y65.339 E67.30479
G1 X76.550 Y66.611 E67.63089
G1 X70.626 Y71.681 E69.36424
G1 X65.311 Y77.983 E71.19667
G1 X64.444 Y80.209 E71.72762
G1 X64.372 Y80.258 E71.74696
G1 X64.638 Y80.861 F7800.000
G1 X60.335 Y83.794 E72.83528 F1800.000
G1 X56.238 Y84.434 E73.70188
G1 X53.171 Y84.726 E74.34568
G1 X52.338 Y85.064 E74.53356
G1 X46.637 Y81.979 E75.88807
G1 X38.774 Y78.622 E77.67484
G1 X33.013 Y72.728 E79.39725
G1 X27.594 Y71.250 E80.57113
G1 X23.995 Y69.025 E81.45537
G1 X22.385 Y66.588 E82.06562
G1 X22.705 Y64.233 E82.56224
G1 X23.671 Y59.150 E83.64366
G1 X23.089 Y53.704 E84.78812
G1 X22.483 Y49.546 E85.66634
G1 X28.450 Y42.804 E87.54774
G1 X37.299 Y38.237 E89.62880
G1 X42.059 Y35.245 E90.80370
G1 X49.774 Y33.176 E92.47300
G1 X50.835 Y33.022 E92.69693
G1 X61.266 Y34.816 E94.90889
G1 X63.466 Y39.713 E96.03073 F1800.000
G1 X70.658 Y45.783 E97.99750
G1 X76.132 Y52.848 E99.86522
G1 X77.338 Y57.959 E100.96281
G1 X77.944 Y65.488 E102.54127
G1 X77.057 Y67.031 E102.91326
G1 X71.087 Y72.139 E104.55515
G1 X65.876 Y78.319 E106.24440
G1 X64.975 Y80.631 E106.76306
G1 X64.737 Y80.793 E106.82320
G1 X63.917 Y80.514 F7800.000
G1 E237.15
G1 Z104.000 F7800.000
G1 E0
G1 X63.284 Y78.876 F7800.000
G1 X58.279 Y82.288 E1.34666 F3600.000
G1 X55.516 Y82.720 E1.96820
G1 X53.018 Y82.957 E2.52600
G1 X52.809 Y83.042 E2.57607
G1 X48.998 Y80.979 E3.53940
G1 X39.873 Y77.083 E5.74475
G1 X34.209 Y71.289 E7.54591
G1 X32.900 Y70.608 E7.87399
G1 X30.291 Y69.310 E8.52159
G1 X26.435 Y68.259 E9.40995
G1 X24.787 Y67.240 E9.84088
G1 X24.330 Y66.549 E10.02498
G1 X24.437 Y65.759 E10.20201
G1 X25.610 Y59.588 E11.59828
G1 X24.898 Y52.931 E13.08658
G1 X24.467 Y49.971 E13.75152
G1 X28.990 Y44.861 E15.26834
G1 X36.400 Y41.036 E17.12188
G1 X42.533 Y37.182 E18.73208
G1 X49.368 Y35.348 E20.30495
G1 X51.469 Y35.044 E20.77687
G1 X59.460 Y36.418 E22.57934
G1 X61.171 Y40.227 E23.50747 F3600.000
G1 X69.413 Y47.182 E25.90466
G1 X74.140 Y53.284 E27.62030
G1 X75.361 Y58.460 E28.80245
G1 X75.877 Y64.871 E30.23217
G1 X75.026 Y66.351 E30.61172
G1 X69.584 Y71.008 E32.20391
G1 X63.906 Y77.741 E34.16158
G1 X63.529 Y78.709 E34.39256
G1 X63.384 Y78.808 E34.43161
G1 X63.661 Y79.428 F7800.000
G1 X58.531 Y82.925 E35.81175 F3600.000
G1 X55.599 Y83.383 E36.47126
G1 X53.179 Y83.613 E37.01179
G1 X52.768 Y83.779 E37.11017
G1 X48.707 Y81.582 E38.13669
G1 X39.488 Y77.646 E40.36477
G1 X33.806 Y71.832 E42.17171
G1 X32.597 Y71.204 E42.47470
G1 X30.052 Y69.938 E43.10644
G1 X26.166 Y68.879 E44.00175
G1 X24.310 Y67.731 E44.48687
G1 X23.634 Y66.708 E44.75946
G1 X23.777 Y65.652 E44.99624
G1 X24.935 Y59.561 E46.37443
G1 X24.235 Y53.014 E47.83788
G1 X23.761 Y49.760 E48.56894
G1 X28.572 Y44.324 E50.18250
G1 X36.068 Y40.455 E52.05754
G1 X42.263 Y36.563 E53.68383
G1 X49.232 Y34.693 E55.28785
G1 X51.477 Y34.367 E55.79209
G1 X59.924 Y35.820 E57.69718
G1 X61.718 Y39.815 E58.67057 F3600.000
G1 X69.898 Y46.717 E61.04964
G1 X74.757 Y52.989 E62.81323
G1 X76.024 Y58.355 E64.03889
G1 X76.560 Y65.024 E65.52604
G1 X75.548 Y66.784 E65.97731
G1 X70.060 Y71.481 E67.58297
G1 X64.489 Y78.087 E69.50391
G1 X64.076 Y79.145 E69.75624
G1 X63.760 Y79.360 E69.84130
G1 X64.026 Y79.963 F7800.000
G1 X58.775 Y83.543 E71.16939 F1800.000
G1 X55.680 Y84.027 E71.82404
G1 X53.334 Y84.249 E72.31648
G1 X52.729 Y84.495 E72.45303
G1 X48.425 Y82.166 E73.47573
G1 X39.115 Y78.191 E75.59119
G1 X33.415 Y72.360 E77.29526
G1 X32.303 Y71.782 E77.55722
G1 X29.820 Y70.547 E78.13669
G1 X25.905 Y69.479 E78.98476
G1 X23.848 Y68.207 E79.49027
G1 X22.959 Y66.862 E79.82725
G1 X23.137 Y65.548 E80.10434
G1 X24.280 Y59.534 E81.38355
G1 X23.592 Y53.096 E82.73674
G1 X23.076 Y49.555 E83.48436
G1 X28.167 Y43.804 E85.08957
G1 X35.746 Y39.892 E86.87199
G1 X42.001 Y35.962 E88.41562
G1 X49.101 Y34.057 E89.95204
G1 X51.486 Y33.711 E90.45559
G1 X60.374 Y35.240 E92.34025
G1 X62.249 Y39.414 E93.29665 F1800.000
G1 X70.368 Y46.266 E95.51681
G1 X75.356 Y52.703 E97.21857
G1 X76.666 Y58.254 E98.41055
G1 X77.223 Y65.173 E99.86107
G1 X76.054 Y67.204 E100.35074
G1 X70.521 Y71.939 E101.87258
G1 X65.054 Y78.423 E103.64505
G1 X64.607 Y79.567 E103.90176
G1 X64.125 Y79.896 E104.02369
G1 X63.305 Y79.616 F7800.000
G1 Z104.800 F7800.000
G1 E0
G1 X24.969 Y66.549 F7800.000
G1 X26.219 Y59.973 E1.48795 F3600.000
G1 X25.401 Y52.322 E3.19827
G1 X25.060 Y49.980 E3.72429
G1 X28.707 Y45.860 E4.94734
G1 X34.847 Y42.691 E6.48323
G1 X42.474 Y37.898 E8.48563
G1 X48.695 Y36.229 E9.91716
G1 X52.120 Y35.733 E10.68650
G1 X58.568 Y36.842 E12.14083
G1 X59.954 Y39.928 E12.89298
G1 X69.123 Y47.666 E15.55970
G1 X73.364 Y53.139 E17.09882
G1 X74.689 Y58.755 E18.38137
G1 X75.156 Y64.556 E19.67500
G1 X74.023 Y66.524 E20.17972
G1 X69.017 Y70.808 E21.64445
G1 X63.406 Y77.478 E23.58198
G1 X56.719 Y82.037 E25.38087
G1 X54.958 Y82.312 E25.77696
G1 X53.209 Y82.478 E26.16748
G1 X50.785 Y81.167 E26.78022
G1 X40.214 Y76.653 E29.33519
G1 X35.179 Y71.501 E30.93640
G1 X32.233 Y69.971 E31.67439
G1 X25.824 Y66.782 E33.26563
G1 X25.085 Y66.581 E33.43581
G1 X24.214 Y66.945 F7800.000
G1 X25.544 Y59.945 E35.01946 F3600.000
G1 X24.738 Y52.406 E36.70492
G1 X24.354 Y49.770 E37.29707
G1 X28.290 Y45.324 E38.61685
G1 X34.515 Y42.110 E40.17424
G1 X42.204 Y37.279 E42.19273
G1 X48.560 Y35.574 E43.65541
G1 X52.129 Y35.056 E44.45708
G1 X59.032 Y36.243 E46.01404
G1 X60.501 Y39.516 E46.81144
G1 X69.608 Y47.201 E49.46004
G1 X73.981 Y52.844 E51.04711
G1 X75.351 Y58.651 E52.37317
G1 X75.839 Y64.709 E53.72423
G1 X74.545 Y66.957 E54.30067
G1 X69.493 Y71.280 E55.77877
G1 X63.858 Y77.979 E57.72454
G1 X56.971 Y82.674 E59.57732
G1 X55.042 Y82.975 E60.01138
G1 X53.342 Y83.137 E60.39093
G1 X53.159 Y83.211 E60.43470
