G1 Z0.900 F7800.000
G1 X65.850 Y82.392 E31.10831
G1 X66.282 Y83.026 E31.32463
G1 X67.347 Y81.961 E31.74955
G1 X67.859 Y82.514 E31.96221
G1 X69.033 Y81.341 E32.43020
G1 X69.651 Y81.789 E32.64537
G1 X71.046 Y80.393 E33.20179
G1 X71.842 Y80.663 E33.43886
G1 X73.889 Y78.616 E34.25502
G1 E0
G1 X75.113 Y76.623 F7800.000
G1 E255
G1 X76.452 Y75.284 E0.50662 F3600.000
G1 E150.45
G1 E0
G1 X80.021 Y70.365 F7800.000
G1 E255
G1 X70.394 Y79.991 E3.64021 F3600.000
G1 E150.45
G1 E0
G1 X67.875 Y81.160 F7800.000
G1 E255
G1 X81.137 Y67.898 E5.01486 F3600.000
G1 E150.45
G1 E0
G1 X81.812 Y65.873 F7800.000
G1 E255
G1 X65.858 Y81.827 E6.03299 F3600.000
G1 X64.088 Y82.246 E6.51922
G1 X82.233 Y64.101 E13.38069
G1 X82.486 Y62.498 E13.81456
G1 X62.478 Y82.505 E21.38022
G1 X61.009 Y82.624 E21.77431
G1 X82.618 Y61.015 E29.94543
G1 X82.660 Y59.623 E30.31792
G1 X59.634 Y82.648 E39.02494
G1 X58.329 Y82.603 E39.37406
G1 X69.789 Y71.143 E43.70753
G1 E150.45
G1 X71.166 Y69.766 F7800.000
G1 E255
G1 X82.607 Y58.325 E48.03412 F3600.000
G1 X82.485 Y57.096 E48.36420
G1 X73.367 Y66.214 E51.81214
G1 E150.45
G1 E0
G1 X74.118 Y64.114 F7800.000
G1 E255
G1 X82.318 Y55.913 E3.10107 F3600.000
G1 X82.089 Y54.791 E3.40714
G1 X74.511 Y62.370 E6.27286
G1 X74.633 Y60.897 E6.66794
G1 X81.810 Y53.720 E9.38209
G1 X81.506 Y52.673 E9.67345
G1 X74.636 Y59.544 E12.27142
G1 X74.533 Y58.297 E12.60603
G1 X81.135 Y51.694 E15.10266
G1 X80.746 Y50.733 E15.37995
G1 X74.334 Y57.145 E17.80449
G1 X74.061 Y56.067 E18.10171
G1 X80.311 Y49.817 E20.46510
G1 X79.847 Y48.931 E20.73259
G1 X73.740 Y55.038 E23.04191
G1 X73.328 Y54.099 E23.31600
G1 X79.352 Y48.075 E25.59410
G1 X78.820 Y47.257 E25.85507
G1 X72.916 Y53.161 E28.08749
G1 X72.389 Y52.338 E28.34886
G1 X78.268 Y46.458 E30.57223
G1 X77.672 Y45.704 E30.82930
G1 X71.855 Y51.521 E33.02901
G1 X71.273 Y50.753 E33.28675
G1 X77.065 Y44.960 E35.47716
G1 X76.407 Y44.268 E35.73258
G1 X70.625 Y50.050 E37.91886
G1 X69.978 Y49.347 E38.17442
G1 X75.732 Y43.593 E40.35014
G1 X75.029 Y42.945 E40.60569
G1 X69.235 Y48.739 E42.79662
G1 X68.476 Y48.148 E43.05394
G1 X74.305 Y42.319 E45.25844
G1 X73.534 Y41.739 E45.51633
G1 X67.681 Y47.592 E47.72967
G1 X66.805 Y47.118 E47.99608
G1 X72.749 Y41.174 E50.24368
G1 X71.921 Y40.651 E50.50541
G1 X65.929 Y46.644 E52.77152
G1 X64.945 Y46.277 E53.05221
G1 X71.070 Y40.152 E55.36832
G1 X70.184 Y39.687 E55.63576
G1 X63.940 Y45.932 E57.99714
G1 X62.856 Y45.665 E58.29561
G1 X69.262 Y39.259 E60.71799
G1 X68.315 Y38.856 E60.99323
G1 X61.698 Y45.472 E63.49515
G1 X60.460 Y45.360 E63.82770
G1 X67.312 Y38.508 E66.41899
G1 X66.289 Y38.180 E66.70622
G1 X59.109 Y45.360 E69.42131
G1 X57.597 Y45.522 E69.82809
G1 X65.206 Y37.913 E72.70549
G1 X64.081 Y37.688 E73.01224
G1 X55.931 Y45.838 E76.09422
G1 E150.45
G1 E0
G1 X53.875 Y46.544 F7800.000
G1 E255
G1 X62.920 Y37.499 E3.42033 F3600.000
G1 X61.671 Y37.397 E3.75535
G1 X50.211 Y48.857 E8.08891
G1 E150.45
G1 X48.835 Y50.233 F7800.000
G1 E255
G1 X37.393 Y61.675 E12.41582 F3600.000
G1 X37.515 Y62.904 E12.74591
G1 X46.633 Y53.785 E16.19387
G1 E150.45
G1 E0
G1 X45.882 Y55.886 F7800.000
G1 E255
G1 X37.682 Y64.087 E3.10108 F3600.000
G1 X37.911 Y65.208 E3.40714
G1 X45.489 Y57.630 E6.27287
G1 X45.367 Y59.103 E6.66794
G1 X38.190 Y66.280 E9.38209
G1 X38.494 Y67.327 E9.67346
G1 X45.364 Y60.456 E12.27143
G1 X45.467 Y61.703 E12.60605
G1 X38.865 Y68.306 E15.10268
G1 X39.254 Y69.267 E15.37997
G1 X45.666 Y62.855 E17.80450
G1 X45.939 Y63.933 E18.10173
G1 X39.689 Y70.183 E20.46512
G1 X40.153 Y71.069 E20.73261
G1 X46.260 Y64.962 E23.04193
G1 X46.672 Y65.901 E23.31601
G1 X40.647 Y71.925 E25.59411
G1 X41.180 Y72.743 E25.85508
G1 X47.084 Y66.839 E28.08750
G1 X47.611 Y67.662 E28.34888
G1 X41.732 Y73.542 E30.57224
G1 X42.328 Y74.296 E30.82932
G1 X48.145 Y68.479 E33.02902
G1 X48.727 Y69.247 E33.28676
G1 X42.935 Y75.040 E35.47716
G1 X43.593 Y75.732 E35.73257
G1 X49.375 Y69.950 E37.91886
G1 X50.022 Y70.653 E38.17441
G1 X44.268 Y76.407 E40.35013
G1 X44.971 Y77.054 E40.60568
G1 X50.765 Y71.261 E42.79661
G1 X51.524 Y71.852 E43.05392
G1 X45.695 Y77.681 E45.25842
G1 X46.466 Y78.261 E45.51632
G1 X52.319 Y72.408 E47.72965
G1 X53.195 Y72.882 E47.99606
G1 X47.251 Y78.826 E50.24366
G1 X48.079 Y79.349 E50.50539
G1 X54.071 Y73.356 E52.77149
G1 X55.055 Y73.723 E53.05218
G1 X48.930 Y79.848 E55.36829
G1 X49.816 Y80.313 E55.63574
G1 X56.060 Y74.068 E57.99711
G1 X57.144 Y74.335 E58.29558
G1 X50.738 Y80.741 E60.71796
G1 X51.685 Y81.144 E60.99320
G1 X58.301 Y74.528 E63.49512
G1 X59.540 Y74.640 E63.82766
G1 X52.687 Y81.492 E66.41894
G1 X53.711 Y81.820 E66.70617
G1 X60.891 Y74.640 E69.42124
G1 X62.403 Y74.478 E69.82803
G1 X54.794 Y82.087 E72.70541
G1 X55.919 Y82.312 E73.01216
G1 X64.069 Y74.162 E76.09413
G1 E150.45
G1 E0
G1 X66.125 Y73.456 F7800.000
G1 E255
G1 X57.080 Y82.501 E3.42031 F3600.000
G1 E150.45
G1 E0
G1 X37.340 Y60.377 F7800.000
G1 E255
G1 X60.366 Y37.352 E8.70699 F3600.000
G1 X58.991 Y37.376 E9.07475
G1 X37.382 Y58.985 E17.24584
G1 X37.514 Y57.502 E17.64383
G1 X57.522 Y37.495 E25.20946
G1 X55.912 Y37.754 E25.64545
G1 X37.767 Y55.899 E32.50688
G1 X38.188 Y54.127 E32.99388
G1 X54.142 Y38.173 E39.02683
G1 X52.125 Y38.840 E39.59501
G1 X38.863 Y52.102 E44.60980
G1 E150.45
G1 E0
G1 X39.980 Y49.635 F7800.000
G1 E255
G1 X49.606 Y40.009 E3.64012 F3600.000
G1 E150.45
G1 E0
G1 X44.887 Y43.377 F7800.000
G1 E255
G1 X43.550 Y44.715 E0.50571 F3600.000
G1 E150.45
G1 E0.00
G1 Z56.700 F7800.000
G1 E0
G1 X75.101 Y76.617 F7800.000
G1 X74.211 Y77.406 E0.31444 F1800.000
G1 X72.765 Y78.493 E0.79305
G1 X71.235 Y79.460 E1.27166
G1 X69.633 Y80.301 E1.75027
G1 X67.968 Y81.010 E2.22888
G1 X66.252 Y81.583 E2.70750
G1 X64.495 Y82.016 E3.18611
G1 X62.708 Y82.306 E3.66472
G1 X61.497 Y82.404 E3.98630
G1 X60.905 Y82.452 E4.14333
G1 X59.095 Y82.452 E4.62195
G1 X57.292 Y82.306 E5.10056
G1 X55.505 Y82.016 E5.57917
G1 X53.748 Y81.583 E6.05778
G1 X52.032 Y81.010 E6.53639
G1 X50.367 Y80.301 E7.01500
G1 X48.765 Y79.460 E7.49361
G1 X47.235 Y78.493 E7.97223
G1 X45.789 Y77.406 E8.45084
G1 X44.434 Y76.206 E8.92945
G1 X43.181 Y74.900 E9.40806
G1 X42.036 Y73.499 E9.88668
G1 X41.008 Y72.010 E10.36529
G1 X40.104 Y70.442 E10.84390
G1 X39.328 Y68.808 E11.32251
G1 X38.686 Y67.116 E11.80112
G1 X38.183 Y65.377 E12.27973
G1 X37.821 Y63.604 E12.75834
G1 X37.603 Y61.808 E13.23695
G1 X37.530 Y60.000 E13.71557
G1 X37.603 Y58.192 E14.19418
G1 X37.821 Y56.396 E14.67279
G1 X38.183 Y54.623 E15.15140
G1 X38.686 Y52.884 E15.63001
G1 X39.328 Y51.192 E16.10863
G1 X40.104 Y49.558 E16.58724
G1 X41.008 Y47.990 E17.06585
G1 X42.036 Y46.501 E17.54446
G1 X43.181 Y45.100 E18.02307
G1 X44.434 Y43.794 E18.50169
G1 X45.789 Y42.594 E18.98030
G1 X47.235 Y41.507 E19.45891
G1 X48.765 Y40.540 E19.93752
G1 X50.367 Y39.699 E20.41613
G1 X52.032 Y38.990 E20.89474
G1 X53.748 Y38.417 E21.37336
G1 X55.505 Y37.984 E21.85197
G1 X57.292 Y37.694 E22.33058
G1 X59.095 Y37.548 E22.80919
G1 X60.905 Y37.548 E23.28781
G1 X61.497 Y37.596 E23.44483
G1 X62.708 Y37.694 E23.76641 F1800.000
G1 X64.495 Y37.984 E24.24503
G1 X66.252 Y38.417 E24.72364
G1 X67.968 Y38.990 E25.20225
G1 X69.633 Y39.699 E25.68086
G1 X71.235 Y40.540 E26.15947
G1 X72.765 Y41.507 E26.63809
G1 X74.211 Y42.594 E27.11670
G1 X75.566 Y43.794 E27.59531
G1 X76.819 Y45.100 E28.07392
G1 X77.964 Y46.501 E28.55253
G1 X78.992 Y47.990 E29.03115
G1 X79.896 Y49.558 E29.50976
G1 X80.672 Y51.192 E29.98837
G1 X81.314 Y52.884 E30.46698
G1 X81.817 Y54.623 E30.94559
G1 X82.179 Y56.396 E31.42421
G1 X82.397 Y58.192 E31.90282
G1 X82.470 Y60.000 E32.38143
G1 X82.397 Y61.808 E32.86004
G1 X82.179 Y63.604 E33.33865
G1 X81.817 Y65.377 E33.81726
G1 X81.314 Y67.116 E34.29588
G1 X80.672 Y68.808 E34.77449
G1 X79.896 Y70.442 E35.25310
G1 X78.992 Y72.010 E35.73171
G1 X77.964 Y73.499 E36.21032
G1 X76.819 Y74.900 E36.68893
G1 X75.566 Y76.206 E37.16755
G1 X75.202 Y76.528 E37.29602
G1 E0
G1 X56.010 Y74.112 F7800.000
G1 X63.623 Y81.726 E3.03351 F900.000
G1 X64.539 Y81.576 E3.29485
G1 X57.330 Y74.368 E6.16705
G1 X58.608 Y74.581 E6.53213
G1 X65.393 Y81.366 E9.23546
G1 X66.247 Y81.155 E9.48326
G1 X59.675 Y74.583 E12.10182
G1 X60.740 Y74.583 E12.40183
G1 X67.045 Y80.888 E14.91420
G1 X67.844 Y80.622 E15.15132
G1 X61.698 Y74.477 E17.59982
G1 X62.611 Y74.324 E17.86047
G1 X68.595 Y80.308 E20.24462
G1 X69.341 Y79.990 E20.47330
G1 X63.517 Y74.165 E22.79406
G1 X64.309 Y73.893 E23.03019
G1 X70.052 Y79.636 E25.31824
G1 X70.750 Y79.269 E25.54044
G1 X65.102 Y73.621 E27.79088
G1 X65.880 Y73.334 E28.02455
G1 X71.425 Y78.879 E30.23371
G1 X72.077 Y78.466 E30.45116
G1 X66.571 Y72.960 E32.64494
G1 X67.262 Y72.587 E32.86628
G1 X72.719 Y78.044 E35.04056
G1 X73.327 Y77.587 E35.25482
G1 X67.950 Y72.210 E37.39721
G1 X68.549 Y71.744 E37.61099
G1 X73.935 Y77.130 E39.75705
G1 X74.503 Y76.633 E39.96966
G1 X69.148 Y71.278 E42.10352
G1 X69.747 Y70.812 E42.31729
G1 X75.067 Y76.132 E44.43723
G1 X75.600 Y75.600 E44.64936
G1 X70.274 Y70.274 E46.77144
G1 X70.784 Y69.719 E46.98376
G1 X76.129 Y75.064 E49.11349
G1 X76.640 Y74.511 E49.32580
G1 X71.294 Y69.165 E51.45579
G1 X71.754 Y68.559 E51.66991
G1 X77.119 Y73.924 E53.80759
G1 X77.598 Y73.338 E54.02081
G1 X72.175 Y67.915 E56.18153
G1 X72.595 Y67.271 E56.39828
G1 X78.036 Y72.712 E58.56599
G1 X78.471 Y72.082 E58.78166
G1 X72.978 Y66.589 E60.97007
G1 X73.303 Y65.849 E61.19779
G1 X78.878 Y71.424 E63.41894
G1 X79.267 Y70.749 E63.63856
G1 X73.628 Y65.109 E65.88565
G1 X73.912 Y64.328 E66.11974
G1 X79.640 Y70.056 E68.40217
G1 X79.983 Y69.334 E68.62737
G1 X74.127 Y63.478 E70.96060
G1 X74.342 Y62.629 E71.20754
G1 X80.317 Y68.604 E73.58839
G1 X80.610 Y67.832 E73.82102
G1 X74.479 Y61.701 E76.26391
G1 X74.561 Y60.718 E76.54190
G1 X80.901 Y67.059 E79.06838
G1 X81.141 Y66.233 E79.31057
G1 X74.623 Y59.715 E81.90752
G1 X74.527 Y58.554 E82.23575
G1 X81.380 Y65.407 E84.96633
G1 X81.561 Y64.524 E85.22036
G1 X74.427 Y57.390 E88.06282
G1 X74.066 Y55.964 E88.47725
G1 X81.740 Y63.638 E91.53474
G1 X81.855 Y62.688 E91.80423
G1 X73.540 Y54.373 E95.11722
G1 E0
G1 X72.508 Y52.276 F7800.000
G1 X81.957 Y61.725 E3.76471 F900.000
G1 X81.998 Y60.701 E4.05333
G1 X59.295 Y37.998 E13.09909
G1 X60.360 Y37.998 E13.39910
G1 X81.999 Y59.637 E22.02088
G1 X81.954 Y58.527 E22.33375
G1 X61.486 Y38.060 E30.48881
G1 X62.661 Y38.170 E30.82127
G1 X81.818 Y57.327 E38.45425
G1 X81.615 Y56.059 E38.81602
G1 X63.933 Y38.377 E45.86149
G1 X65.315 Y38.694 E46.26095
G1 X81.317 Y54.696 E52.63706
G1 X80.877 Y53.192 E53.07878
G1 X66.833 Y39.148 E58.67445
G1 X68.567 Y39.816 F7800.000
G1 X80.206 Y51.455 E63.31195 F900.000
G1 E0
G1 X79.105 Y49.290 F7800.000
G1 X70.674 Y40.858 E3.35949 F900.000
G1 E0
G1 X74.735 Y43.855 F7800.000
G1 X75.991 Y45.111 E0.50037 F900.000
G1 E0
G1 X67.721 Y47.489 F7800.000
G1 X58.285 Y38.053 E3.75990 F900.000
G1 E0
G1 X65.612 Y46.445 F7800.000
G1 X57.299 Y38.132 E3.31198 F900.000
G1 X56.377 Y38.274 E3.57498
G1 X63.990 Y45.888 E6.60847
G1 X62.670 Y45.632 E6.98736
G1 X55.461 Y38.424 E9.85956
G1 X54.607 Y38.634 E10.10745
G1 X61.392 Y45.419 E12.81078
G1 X60.325 Y45.417 E13.11129
G1 X53.753 Y38.845 E15.72985
G1 X52.955 Y39.112 E15.96697
G1 X59.260 Y45.417 E18.47935
G1 X58.302 Y45.523 E18.75109
G1 X52.156 Y39.378 E21.19958
G1 X51.405 Y39.692 E21.42891
G1 X57.389 Y45.676 E23.81306
G1 X56.483 Y45.835 E24.07216
G1 X50.659 Y40.010 E26.39292
G1 X49.948 Y40.364 E26.61662
G1 X55.691 Y46.107 E28.90467
G1 X54.898 Y46.379 E29.14080
G1 X49.250 Y40.731 E31.39125
G1 X48.575 Y41.121 E31.61082
G1 X54.120 Y46.666 E33.81998
G1 X53.429 Y47.040 E34.04132
G1 X47.923 Y41.534 E36.23510
G1 X47.281 Y41.956 E36.45169
G1 X52.738 Y47.413 E38.62597
G1 X52.050 Y47.790 E38.84698
G1 X46.673 Y42.413 E40.98937
G1 X46.065 Y42.870 E41.20363
G1 X51.451 Y48.256 E43.34969
G1 X50.852 Y48.722 E43.56346
G1 X45.497 Y43.367 E45.69732
G1 X44.933 Y43.868 E45.90982
G1 X50.253 Y49.188 E48.02975
G1 X49.726 Y49.726 E48.24190
G1 X44.400 Y44.400 E50.36398
G1 X43.871 Y44.936 E50.57613
G1 X49.216 Y50.281 E52.70585
G1 X48.705 Y50.835 E52.91817
G1 X43.360 Y45.489 E55.04816
G1 X42.881 Y46.076 E55.26137
G1 X48.246 Y51.441 E57.39905
G1 X47.825 Y52.085 E57.61580
G1 X42.402 Y46.662 E59.77653
G1 X41.964 Y47.288 E59.99195
G1 X47.405 Y52.729 E62.15966
G1 X47.022 Y53.411 E62.38001
G1 X41.529 Y47.918 E64.56842
G1 X41.122 Y48.576 E64.78638
G1 X46.697 Y54.151 E67.00753
G1 X46.372 Y54.891 E67.23525
G1 X40.733 Y49.251 E69.48234
G1 X40.360 Y49.944 E69.70382
G1 X46.088 Y55.672 E71.98624
G1 X45.873 Y56.522 E72.23318
G1 X40.017 Y50.666 E74.56641
G1 X39.683 Y51.396 E74.79271
G1 X45.658 Y57.371 E77.17355
G1 X45.521 Y58.299 E77.43778
G1 X39.390 Y52.168 E79.88066
G1 X39.099 Y52.941 E80.11354
G1 X45.439 Y59.282 E82.64002
G1 X45.377 Y60.285 E82.92303
G1 X38.859 Y53.767 E85.51998
G1 X38.620 Y54.593 E85.76217
G1 X45.473 Y61.446 E88.49275
G1 X45.573 Y62.610 E88.82187
G1 X38.439 Y55.476 E91.66433
G1 X38.260 Y56.362 E91.91904
G1 X45.934 Y64.036 E94.97653
G1 X46.460 Y65.627 E95.44860
G1 X38.145 Y57.312 E98.76160
G1 X38.043 Y58.275 E99.03457
G1 X47.492 Y67.724 E102.79931
G1 E0
G1 X52.279 Y72.511 F7800.000
G1 X61.715 Y81.947 E3.75991 F900.000
G1 X62.701 Y81.868 E4.03841
G1 X54.388 Y73.555 E7.35040
G1 E0
G1 X51.433 Y80.184 F7800.000
G1 X39.794 Y68.545 E4.63747 F900.000
G1 E0
G1 X40.895 Y70.710 F7800.000
G1 X49.326 Y79.142 E3.35944 F900.000
G1 E0
G1 X53.167 Y80.852 F7800.000
G1 X39.123 Y66.809 E5.59564 F900.000
G1 X38.683 Y65.304 E6.03735
G1 X54.685 Y81.306 E12.41343
G1 X56.067 Y81.623 E12.81289
G1 X38.385 Y63.941 E19.85834
G1 X38.182 Y62.673 E20.22011
G1 X57.339 Y81.830 E27.85308
G1 X58.514 Y81.940 E28.18554
G1 X38.046 Y61.473 E36.34060
G1 X38.001 Y60.363 E36.65346
G1 X59.640 Y82.002 E45.27523
G1 X60.705 Y82.002 E45.57524
G1 X38.002 Y59.299 E54.62099
G1 E0
G1 X44.010 Y74.890 F7800.000
G1 X45.264 Y76.145 E0.49981 F900.000
G1 E255
G1 Z57.600 F7800.000
G1 E0
G1 X69.471 Y70.288 F7800.000
G1 X67.649 Y71.707 E0.61086 F1051.517
G1 X65.617 Y72.806 E1.22172
G1 X63.433 Y73.556 E1.83258
G1 X61.155 Y73.936 E2.44344
G1 X58.845 Y73.936 E3.05430
G1 X56.567 Y73.556 E3.66516
G1 X54.383 Y72.806 E4.27602
G1 X52.351 Y71.707 E4.88688
G1 X50.529 Y70.288 E5.49774
G1 X48.965 Y68.589 E6.10860
G1 X47.701 Y66.656 E6.71947
G1 X46.774 Y64.541 E7.33033
G1 X46.219 Y62.350 E7.92808
G1 X46.016 Y59.999 E8.55207
G1 X46.207 Y57.698 E9.16273
G1 X46.774 Y55.459 E9.77359
G1 X47.701 Y53.344 E10.38445
G1 X48.965 Y51.411 E10.99532
G1 X50.495 Y49.748 E11.59307
G1 X52.352 Y48.293 E12.21706
G1 X54.383 Y47.194 E12.82772
G1 X56.567 Y46.444 E13.43858
G1 X58.844 Y46.064 E14.04924
G1 X61.204 Y46.072 E14.67323
G1 X63.433 Y46.444 E15.27098 F1051.517
G1 X65.617 Y47.194 E15.88185
G1 X67.649 Y48.293 E16.49271
G1 X69.471 Y49.712 E17.10357
G1 X71.035 Y51.411 E17.71443
G1 X72.299 Y53.344 E18.32529
G1 X73.226 Y55.459 E18.93615
G1 X73.793 Y57.698 E19.54701
G1 X73.980 Y59.951 E20.14477
G1 X73.793 Y62.302 E20.76876
G1 X73.226 Y64.541 E21.37942
G1 X72.299 Y66.656 E21.99027
G1 X71.035 Y68.589 E22.60114
G1 X69.563 Y70.189 E23.17630
G1 Z58.500 F7800.000
G1 X69.471 Y70.288 F7800.000
G1 X67.649 Y71.707 E23.78715 F1051.549
G1 X65.617 Y72.806 E24.39801
G1 X63.433 Y73.556 E25.00888
G1 X61.155 Y73.936 E25.61974
G1 X58.845 Y73.936 E26.23060
G1 X56.567 Y73.556 E26.84146
G1 X54.383 Y72.806 E27.45232
G1 X52.351 Y71.707 E28.06318
G1 X50.529 Y70.288 E28.67404
G1 X48.965 Y68.589 E29.28490
G1 X47.701 Y66.656 E29.89576
G1 X46.774 Y64.541 E30.50662
G1 X46.207 Y62.302 E31.11748
G1 X46.016 Y60.000 E31.72834
G1 X46.207 Y57.698 E32.33921
G1 X46.774 Y55.459 E32.95007
G1 X47.701 Y53.344 E33.56093
G1 X48.965 Y51.411 E34.17179
G1 X50.529 Y49.712 E34.78265
G1 X52.351 Y48.293 E35.39351
G1 X54.383 Y47.194 E36.00437
G1 X56.567 Y46.444 E36.61523
G1 X58.845 Y46.064 E37.22609
G1 X61.155 Y46.064 E37.83695
G1 X61.356 Y46.097 E37.89078
G1 X63.433 Y46.444 E38.44781 F1051.549
G1 X65.617 Y47.194 E39.05868
G1 X67.649 Y48.293 E39.66954
G1 X69.471 Y49.712 E40.28040
G1 X71.035 Y51.411 E40.89126
G1 X72.299 Y53.344 E41.50212
G1 X73.226 Y55.459 E42.11298
G1 X73.793 Y57.698 E42.72384
G1 X73.984 Y60.000 E43.33470
G1 X73.793 Y62.302 E43.94556
G1 X73.226 Y64.541 E44.55643
G1 X72.299 Y66.656 E45.16728
G1 X71.035 Y68.589 E45.77815
G1 X69.563 Y70.189 E46.35330
G1 Z59.400 F7800.000
G1 X69.471 Y70.288 F7800.000
G1 X67.649 Y71.707 E46.96416 F1051.549
G1 X65.617 Y72.806 E47.57502
G1 X63.433 Y73.556 E48.18588
G1 X61.155 Y73.936 E48.79674
G1 X58.845 Y73.936 E49.40761
G1 X56.567 Y73.556 E50.01846
G1 X54.383 Y72.806 E50.62933
G1 X52.351 Y71.707 E51.24019
G1 X50.529 Y70.288 E51.85105
G1 X48.965 Y68.589 E52.46190
G1 X47.701 Y66.656 E53.07277
G1 X46.774 Y64.541 E53.68363
G1 X46.207 Y62.302 E54.29449
G1 X46.016 Y60.000 E54.90535
G1 X46.207 Y57.698 E55.51621
G1 X46.774 Y55.459 E56.12707
G1 X47.701 Y53.344 E56.73793
G1 X48.965 Y51.411 E57.34880
G1 X50.529 Y49.712 E57.95966
G1 X52.351 Y48.293 E58.57052
G1 X54.383 Y47.194 E59.18138
G1 X56.567 Y46.444 E59.79224
G1 X58.845 Y46.064 E60.40310
G1 X61.155 Y46.064 E61.01396
G1 X61.289 Y46.086 E61.04985
G1 X63.433 Y46.444 E61.62482 F1051.549
G1 X65.617 Y47.194 E62.23569
G1 X67.649 Y48.293 E62.84654
G1 X69.471 Y49.712 E63.45740
G1 X71.035 Y51.411 E64.06826
G1 X72.299 Y53.344 E64.67913
G1 X73.226 Y55.459 E65.28999
G1 X73.793 Y57.698 E65.90085
G1 X73.984 Y60.000 E66.51171
G1 X73.793 Y62.302 E67.12257
G1 X73.226 Y64.541 E67.73343
G1 X72.299 Y66.656 E68.34429
G1 X71.035 Y68.589 E68.95516
G1 X69.563 Y70.189 E69.53031
G1 Z60.300 F7800.000
G1 X69.471 Y70.288 F7800.000
G1 X67.649 Y71.707 E70.14117 F1051.549
G1 X65.617 Y72.806 E70.75203
G1 X63.433 Y73.556 E71.36289
G1 X61.155 Y73.936 E71.97375
G1 X58.845 Y73.936 E72.58461
G1 X56.567 Y73.556 E73.19547
G1 X54.383 Y72.806 E73.80633
G1 X52.351 Y71.707 E74.41720
G1 X50.529 Y70.288 E75.02805
G1 X48.965 Y68.589 E75.63891
G1 X47.701 Y66.656 E76.24978
G1 X46.774 Y64.541 E76.86064
G1 X46.207 Y62.302 E77.47150
G1 X46.016 Y60.000 E78.08236
G1 X46.207 Y57.698 E78.69322
G1 X46.774 Y55.459 E79.30408
G1 X47.701 Y53.344 E79.91494
G1 X48.965 Y51.411 E80.52580
G1 X50.529 Y49.712 E81.13666
G1 X52.351 Y48.293 E81.74752
G1 X54.383 Y47.194 E82.35839
G1 X56.567 Y46.444 E82.96925
G1 X58.845 Y46.064 E83.58011
G1 X61.155 Y46.064 E84.19097
G1 X61.914 Y46.190 E84.39458
G1 X63.433 Y46.444 E84.80183 F1051.549
G1 X65.617 Y47.194 E85.41269
G1 X67.649 Y48.293 E86.02355
G1 X69.471 Y49.712 E86.63441
G1 X71.035 Y51.411 E87.24527
G1 X72.299 Y53.344 E87.85613
G1 X73.226 Y55.459 E88.46699
G1 X73.793 Y57.698 E89.07785
G1 X73.984 Y60.000 E89.68872
G1 X73.793 Y62.302 E90.29958
G1 X73.226 Y64.541 E90.91044
G1 X72.299 Y66.656 E91.52129
G1 X71.035 Y68.589 E92.13216
G1 X69.563 Y70.189 E92.70732
G1 Z61.200 F7800.000
G1 X69.471 Y70.288 F7800.000
G1 X67.649 Y71.707 E93.31817 F1051.549
G1 X65.617 Y72.806 E93.92903
G1 X63.433 Y73.556 E94.53990
G1 X61.155 Y73.936 E95.15076
G1 X58.845 Y73.936 E95.76162
G1 X56.567 Y73.556 E96.37248
G1 X54.383 Y72.806 E96.98334
G1 X52.351 Y71.707 E97.59420
G1 X50.529 Y70.288 E98.20506
G1 X48.965 Y68.589 E98.81592
G1 X47.701 Y66.656 E99.42679
G1 X46.774 Y64.541 E100.03764
G1 X46.207 Y62.302 E100.64850
G1 X46.016 Y60.000 E101.25937
G1 X46.207 Y57.698 E101.87023
G1 X46.774 Y55.459 E102.48109
G1 X47.701 Y53.344 E103.09195
G1 X48.965 Y51.411 E103.70281
G1 X50.529 Y49.712 E104.31367
G1 X52.351 Y48.293 E104.92453
G1 X54.383 Y47.194 E105.53539
G1 X56.567 Y46.444 E106.14625
G1 X58.845 Y46.064 E106.75711
G1 X61.155 Y46.064 E107.36797
G1 X61.919 Y46.191 E107.57296
G1 X63.433 Y46.444 E107.97883 F1051.549
G1 X65.617 Y47.194 E108.58970
G1 X67.649 Y48.293 E109.20056
G1 X69.471 Y49.712 E109.81142
G1 X71.035 Y51.411 E110.42228
G1 X72.299 Y53.344 E111.03314
G1 X73.226 Y55.459 E111.64400
G1 X73.793 Y57.698 E112.25486
G1 X73.984 Y60.000 E112.86572
G1 X73.793 Y62.302 E113.47659
G1 X73.226 Y64.541 E114.08745
G1 X72.299 Y66.656 E114.69830
G1 X71.035 Y68.589 E115.30917
G1 X69.563 Y70.189 E115.88432
G1 Z62.100 F7800.000
G1 X69.471 Y70.288 F7800.000
G1 X67.649 Y71.707 E116.49518 F1051.549
G1 X65.617 Y72.806 E117.10604
G1 X63.433 Y73.556 E117.71691
G1 X61.155 Y73.936 E118.32777
G1 X58.845 Y73.936 E118.93863
G1 X56.567 Y73.556 E119.54949
G1 X54.383 Y72.806 E120.16035
G1 X52.351 Y71.707 E120.77121
G1 X50.529 Y70.288 E121.38207
G1 X48.965 Y68.589 E121.99293
G1 X47.701 Y66.656 E122.60379
G1 X46.774 Y64.541 E123.21465
G1 X46.207 Y62.302 E123.82551
G1 X46.016 Y60.000 E124.43637
G1 X46.207 Y57.698 E125.04724
G1 X46.774 Y55.459 E125.65810
G1 X47.701 Y53.344 E126.26896
G1 X48.965 Y51.411 E126.87982
G1 X50.529 Y49.712 E127.49068
