G1 Z0.350 F7800.000
G1 X62.995 Y41.098 E5.73580
G1 X62.436 Y40.540 E5.80782
G1 E219.3
G1 X63.478 Y41.101 F7800.000
G1 X66.340 Y43.962 E6.25941 F900.000
G1 X66.815 Y43.198 E6.35987
G1 X64.168 Y40.551 E6.77767
G1 X65.675 Y40.819 E6.94852
G1 X64.858 Y40.001 E7.07756
G1 X65.547 Y39.451 E7.17602
G1 X65.897 Y39.801 E7.23127
G1 E0
G1 X65.183 Y44.045 F7800.000
G1 X65.658 Y44.520 E0.07498 F900.000
G1 E206.55
G1 Z192.050 F7800.000
G1 E0
G1 X52.474 Y9.030 F7800.000
G1 X50.164 Y3.864 E0.54176 F3600.000
G1 X50.345 Y2.994 E0.62680
G1 X51.596 Y-5.714 E1.46895
G1 X51.890 Y-7.377 E1.63060
G1 X57.990 Y-12.125 E2.37059
G1 X60.478 Y-16.098 E2.81936
G1 X65.809 Y-9.924 E3.60028
G1 X70.764 Y-2.052 E4.49070
G1 X69.066 Y18.325 E6.44811
G1 X60.478 Y18.939 E7.27228
G1 X66.711 Y27.655 E8.29803
G1 X64.071 Y39.749 E9.48306
G1 X67.058 Y43.402 E9.93475
G1 X67.029 Y43.637 E9.95744
G1 X64.840 Y47.100 E10.34964
G1 X59.953 Y52.596 E11.05373
G1 X59.797 Y52.188 E11.09554
G1 X54.802 Y48.526 E11.68845
G1 X49.852 Y45.317 E12.25316
G1 X48.527 Y41.155 E12.67128
G1 X39.511 Y32.442 E13.87157
G1 X47.385 Y19.160 E15.34966
G1 X50.754 Y11.207 E16.17651
G1 X52.391 Y9.136 E16.42922
G1 X51.628 Y8.924 F7800.000
G1 X49.402 Y3.946 E16.92001 F1800.000
G1 X49.626 Y2.868 E17.01914
G1 X50.876 Y-5.829 E17.80992
G1 X51.237 Y-7.868 E17.99627
G1 X51.478 Y-7.980 E18.02020
G1 X57.441 Y-12.621 E18.70023
G1 X60.384 Y-17.323 E19.19948
G1 X66.397 Y-10.359 E20.02755
G1 X71.511 Y-2.234 E20.89156
G1 X69.741 Y19.007 E22.80996
G1 X61.829 Y19.573 E23.52385
G1 X67.492 Y27.494 E24.40020
G1 X64.859 Y39.560 E25.51172
G1 X67.821 Y43.182 E25.93281
G1 X67.732 Y43.889 E25.99694
G1 X65.425 Y47.540 E26.38566
G1 X59.698 Y53.980 E27.16127
G1 X59.192 Y52.649 E27.28944
G1 X54.388 Y49.127 E27.82557
G1 X49.237 Y45.787 E28.37809
G1 X47.888 Y41.552 E28.77812
G1 X38.590 Y32.566 E29.94189
G1 X46.733 Y18.831 E31.37897
G1 X50.121 Y10.832 E32.16076
G1 X51.545 Y9.030 E32.36743
G1 X52.381 Y8.430 F7800.000
G1 E0
G1 X49.220 Y16.200 F7800.000
G1 X49.590 Y15.829 E0.06391 F900.000
G1 X50.314 Y16.459 E0.18084
G1 X48.225 Y18.548 E0.54085
G1 X48.579 Y19.548 E0.67011
G1 X51.037 Y17.090 E1.09383
G1 X51.746 Y17.734 E1.21061
G1 X51.370 Y18.111 E1.27554
G1 E0
G1 X58.888 Y13.457 F7800.000
G1 X59.243 Y13.102 E0.04816 F900.000
G1 X60.390 Y13.020 E0.15860
G1 X59.332 Y14.079 E0.30223
G1 X59.776 Y14.700 E0.37554
G1 X61.538 Y12.938 E0.61466
G1 X62.686 Y12.856 E0.72509
G1 X60.221 Y15.321 E1.05968
G1 X60.665 Y15.943 E1.13299
G1 X63.834 Y12.774 E1.56306
G1 X64.982 Y12.692 E1.67349
G1 X61.109 Y16.564 E2.19903
G1 X61.554 Y17.186 E2.27234
G1 X66.130 Y12.609 E2.89336
G1 X67.278 Y12.527 E3.00379
G1 X61.998 Y17.807 E3.72029
G1 X62.553 Y18.318 E3.79267
G1 X68.426 Y12.445 E4.58960
G1 X69.043 Y12.894 E4.66281
G1 X63.701 Y18.236 E5.38772
G1 X64.849 Y18.154 E5.49815
G1 X68.946 Y14.057 E6.05413
G1 X68.849 Y15.219 E6.16608
G1 X65.997 Y18.071 E6.55313
G1 X67.145 Y17.989 E6.66357
G1 X68.752 Y16.382 E6.88168
G1 X68.656 Y17.545 E6.99364
G1 X68.293 Y17.907 E7.04283
G1 E0
G1 X69.130 Y11.127 F7800.000
G1 E255
G1 X68.279 Y11.978 E0.11284 F3600.000
G1 X66.803 Y12.083 E0.25151
G1 X69.254 Y9.633 E0.57648
G1 X69.379 Y8.138 E0.71707
G1 X65.328 Y12.189 E1.25417
G1 X63.853 Y12.295 E1.39284
G1 X69.503 Y6.644 E2.14207
G1 X69.628 Y5.150 E2.28266
G1 X62.377 Y12.400 E3.24402
G1 X60.902 Y12.506 E3.38270
G1 X68.202 Y5.205 E4.35065
G1 X66.727 Y5.311 E4.48932
G1 X59.427 Y12.611 E5.45728
G1 E206.55
G1 E0
G1 X60.481 Y18.406 F7800.000
G1 E255
G1 X61.395 Y17.492 E0.12118 F3600.000
G1 X60.824 Y16.693 E0.21324
G1 X55.394 Y22.123 E0.93321
G1 X54.823 Y21.324 E1.02527
G1 X60.253 Y15.894 E1.74524
G1 X59.682 Y15.096 E1.83730
G1 X54.252 Y20.526 E2.55728
G1 X53.680 Y19.727 E2.64933
G1 X59.110 Y14.297 E3.36931
G1 X58.539 Y13.498 E3.46136
G1 X53.109 Y18.928 E4.18134
G1 X52.538 Y18.130 E4.27339
G1 X65.251 Y5.416 E5.95906
G1 X63.776 Y5.522 E6.09773
G1 X51.877 Y17.421 E7.67549
G1 X51.145 Y16.784 E7.76651
G1 X62.301 Y5.628 E9.24571
G1 X60.826 Y5.733 E9.38438
G1 X50.413 Y16.146 E10.76501
G1 X49.681 Y15.508 E10.85603
G1 X59.350 Y5.839 E12.13810
G1 E206.55
G1 E0
G1 X54.578 Y9.241 F7800.000
G1 E255
G1 X50.540 Y13.279 E0.53543 F3600.000
G1 E206.55
G1 E0
G1 X53.077 Y9.373 F7800.000
G1 E255
G1 X53.616 Y8.833 E0.07155 F3600.000
G1 E206.55
G1 E0
G1 X59.944 Y18.943 F7800.000
G1 E255
G1 X55.965 Y22.922 E0.52758 F3600.000
G1 X56.536 Y23.721 E0.61963
G1 X60.515 Y19.742 E1.14721
G1 X61.086 Y20.540 E1.23926
G1 X57.107 Y24.519 E1.76684
G1 X57.678 Y25.318 E1.85890
G1 X61.657 Y21.339 E2.38647
G1 X62.228 Y22.138 E2.47853
G1 X58.249 Y26.117 E3.00610
G1 X58.820 Y26.915 E3.09816
G1 X62.799 Y22.936 E3.62574
G1 X63.370 Y23.735 E3.71779
G1 X59.392 Y27.714 E4.24537
G1 X59.963 Y28.513 E4.33743
G1 X63.942 Y24.534 E4.86500
G1 X64.513 Y25.332 E4.95706
G1 X60.374 Y29.471 E5.50576
G1 X59.992 Y31.223 E5.67390
G1 X65.084 Y26.131 E6.34903
G1 X65.655 Y26.930 E6.44108
G1 X59.610 Y32.975 E7.24263
G1 X59.227 Y34.727 E7.41077
G1 X66.087 Y27.868 E8.32026
G1 X65.704 Y29.620 E8.48840
G1 X58.845 Y36.479 E9.39789
G1 X59.078 Y37.616 E9.50668
G1 X65.322 Y31.372 E10.33456
G1 X64.939 Y33.124 E10.50271
G1 X59.927 Y38.137 E11.16731
G1 X60.776 Y38.657 E11.26069
G1 X64.557 Y34.876 E11.76201
G1 X64.175 Y36.629 E11.93015
G1 X63.604 Y37.200 E12.00587
G1 E206.55
G1 X63.922 Y38.102 F7800.000
G1 X61.416 Y40.607 E12.37087 F900.000
G1 X61.931 Y41.237 E12.45464
G1 X63.602 Y39.566 E12.69811
G1 X64.012 Y40.300 E12.78475
G1 X62.446 Y41.866 E13.01291
G1 X62.961 Y42.496 E13.09668
G1 X64.527 Y40.930 E13.32484
G1 X65.042 Y41.559 E13.40861
G1 X64.567 Y42.034 E13.47782
G1 E0
G1 X61.444 Y39.436 F7800.000
G1 X60.902 Y39.978 E0.07900 F900.000
G1 X60.387 Y39.348 E0.16277
G1 X60.735 Y39.001 E0.21343
G1 E198.9
G1 Z192.950 F7800.000
G1 E0
G1 X52.908 Y12.226 F7800.000
G1 X64.319 Y28.183 E1.87798 F3600.000
G1 X62.128 Y38.221 E2.86154
G1 X66.395 Y43.439 E3.50677
G1 X66.311 Y44.107 E3.57128
G1 X63.088 Y49.207 E4.14878
G1 X60.147 Y52.515 E4.57250
G1 X56.834 Y50.086 E4.96575
G1 X50.055 Y45.691 E5.73913
G1 X48.257 Y40.045 E6.30633
G1 X40.858 Y32.894 E7.29143
G1 X52.401 Y13.423 E9.45831
G1 X52.855 Y12.350 E9.56988
G1 X52.935 Y12.162 F7800.000
G1 X53.141 Y11.676 E9.62045 F3600.000
G1 X53.797 Y10.845 E9.72180
G1 X50.389 Y3.223 E10.52108
G1 X50.696 Y1.744 E10.66572
G1 X52.088 Y-7.942 E11.60248
G1 X57.874 Y-12.445 E12.30435
G1 X60.170 Y-16.115 E12.71872
G1 X66.517 Y-8.764 E13.64844
G1 X70.005 Y-3.222 E14.27527
G1 X68.818 Y11.026 E15.64399
G1 X53.069 Y12.153 E17.15543
G1 X54.217 Y12.802 F7800.000
G1 X65.100 Y28.022 E18.83946 F1800.000
G1 X62.916 Y38.033 E19.76158
G1 X67.158 Y43.219 E20.36462
G1 X67.014 Y44.360 E20.46807
G1 X63.673 Y49.647 E21.03100
G1 X59.973 Y53.807 E21.53202
G1 X59.702 Y53.093 E21.60078
G1 X56.419 Y50.686 E21.96711
G1 X49.439 Y46.161 E22.71580
G1 X47.618 Y40.442 E23.25600
G1 X39.936 Y33.018 E24.21745
G1 X51.748 Y13.093 E26.30210
G1 X52.508 Y11.301 E26.47730
G1 X52.951 Y10.740 E26.54168
G1 X49.627 Y3.306 E27.27457
G1 X49.977 Y1.618 E27.42974
G1 X51.408 Y-8.337 E28.33487
G1 X57.324 Y-12.942 E29.00959
G1 X60.076 Y-17.339 E29.47650
G1 X67.105 Y-9.199 E30.44447
G1 X70.753 Y-3.405 E31.06066
G1 X69.493 Y11.709 E32.42560
G1 X54.351 Y12.792 E33.79182
G1 X53.401 Y13.183 F7800.000
G1 X54.324 Y11.613 F7800.000
G1 X53.972 Y11.261 E33.84056 F900.000
G1 X54.180 Y10.382 F7800.000
G1 X55.339 Y11.541 E34.00105 F900.000
G1 X56.354 Y11.468 E34.10069
G1 X54.239 Y9.353 E34.39349
G1 X54.797 Y8.823 E34.46882
G1 X57.369 Y11.395 E34.82500
G1 X58.384 Y11.323 E34.92463
G1 X55.357 Y8.296 E35.34371
G1 X55.918 Y7.770 E35.41905
G1 X59.399 Y11.250 E35.90102
G1 X60.414 Y11.178 E36.00066
G1 X56.479 Y7.243 E36.54552
G1 X57.040 Y6.716 E36.62086
G1 X61.429 Y11.105 E37.22863
G1 X62.444 Y11.032 E37.32826
G1 X57.600 Y6.189 E37.99892
G1 X58.328 Y5.829 E38.07839
G1 X63.459 Y10.960 E38.78891
G1 X64.474 Y10.887 E38.88855
G1 X59.343 Y5.756 E39.59907
G1 X60.358 Y5.683 E39.69871
G1 X65.489 Y10.814 E40.40923
G1 X66.504 Y10.742 E40.50887
G1 X61.372 Y5.611 E41.21939
G1 X62.387 Y5.538 E41.31903
G1 X67.519 Y10.669 E42.02955
G1 X68.415 Y10.478 E42.11931
G1 X63.402 Y5.466 E42.81345
G1 X64.417 Y5.393 E42.91309
G1 X68.499 Y9.474 E43.47826
G1 X68.582 Y8.471 E43.57690
G1 X65.432 Y5.320 E44.01311
G1 X66.447 Y5.248 E44.11275
G1 X68.666 Y7.467 E44.42000
G1 X68.750 Y6.463 E44.51864
G1 X67.462 Y5.175 E44.69693
G1 X68.477 Y5.103 E44.79657
G1 X68.834 Y5.459 E44.84590
G1 E0
G1 X61.444 Y1.638 F7800.000
G1 E255
G1 X64.749 Y4.943 E0.44103 F3600.000
G1 X63.466 Y5.035 E0.56233
G1 X60.735 Y2.304 E0.92679
G1 X60.027 Y2.969 E1.01850
G1 X62.184 Y5.127 E1.30639
G1 X60.902 Y5.218 E1.42769
G1 X59.318 Y3.635 E1.63900
G1 X58.610 Y4.300 E1.73072
G1 X59.620 Y5.310 E1.86546
G1 X58.337 Y5.402 E1.98676
G1 X57.901 Y4.966 E2.04493
G1 E198.9
G1 E0
G1 X59.291 Y0.860 F7800.000
G1 E255
G1 X58.885 Y0.453 E0.05423 F3600.000
G1 E198.9
G1 X60.573 Y0.768 F7800.000
G1 E255
G1 X59.572 Y-0.234 E0.18789 F3600.000
G1 X60.259 Y-0.921 E0.27956
G1 X66.031 Y4.851 E1.04982
G1 X67.313 Y4.760 E1.17112
G1 X60.946 Y-1.608 E2.02081
G1 X61.633 Y-2.295 E2.11248
G1 X68.595 Y4.668 E3.04160
G1 X68.932 Y3.631 E3.14450
G1 X62.320 Y-2.982 E4.02689
G1 X63.007 Y-3.669 E4.11856
G1 X69.038 Y2.363 E4.92338
G1 X69.143 Y1.094 E5.04346
G1 X63.694 Y-4.356 E5.77072
G1 X64.692 Y-4.731 E5.87139
G1 X69.249 Y-0.174 E6.47946
G1 X69.355 Y-1.442 E6.59955
G1 X65.975 Y-4.823 E7.05062
G1 X67.257 Y-4.914 E7.17192
G1 X69.461 Y-2.711 E7.46599
G1 X69.566 Y-3.979 E7.58608
G1 X68.539 Y-5.006 E7.72315
G1 X69.236 Y-5.683 E7.81483
G1 X69.672 Y-5.247 E7.87298
G1 E198.9
G1 E0
G1 X53.364 Y14.018 F7800.000
G1 E255
G1 X52.875 Y13.529 E0.06815 F3600.000
G1 X52.339 Y14.395 E0.16843
G1 X56.883 Y18.939 E0.80125
G1 E198.9
G1 E0
G1 X52.740 Y21.807 F7800.000
G1 E255
G1 X49.730 Y18.796 E0.41931 F3600.000
G1 X50.251 Y17.915 E0.52008
G1 X63.236 Y30.900 E2.32835
G1 X62.985 Y32.051 E2.44435
G1 X52.549 Y21.615 E3.89770
G1 E198.9
G1 E0
G1 X50.773 Y17.035 F7800.000
G1 E255
G1 X63.487 Y29.749 E1.77057 F3600.000
G1 X63.738 Y28.598 E1.88657
G1 X51.295 Y16.155 E3.61945
G1 X51.817 Y15.275 E3.72022
G1 X60.401 Y23.859 E4.91568
G1 E198.9
G1 E0
G1 X56.067 Y26.535 F7800.000
G1 E255
G1 X62.734 Y33.202 E0.92840 F3600.000
G1 X62.483 Y34.353 E1.04440
G1 X57.936 Y29.807 E1.67752
G1 X57.685 Y30.958 E1.79352
G1 X62.231 Y35.504 E2.42663
G1 X61.980 Y36.655 E2.54263
G1 X57.434 Y32.109 E3.17575
G1 X57.183 Y33.259 E3.29175
G1 X61.112 Y37.188 E3.83886
G1 X59.990 Y37.469 E3.95272
G1 X56.932 Y34.410 E4.37861
G1 E198.9
G1 E0
G1 X58.307 Y37.188 F7800.000
G1 E255
G1 X58.868 Y37.749 E0.07816 F3600.000
G1 E198.9
G1 X59.490 Y37.978 F7800.000
G1 X62.434 Y40.922 E0.52984 F900.000
G1 X63.083 Y40.366 E0.62254
G1 X60.454 Y37.737 E1.02586
G1 X61.418 Y37.496 E1.13366
G1 X61.770 Y37.849 E1.18770
G1 E0
G1 X61.296 Y40.989 F7800.000
G1 X61.771 Y41.464 E0.07288 F900.000
G1 E0
G1 X51.680 Y22.465 F7800.000
G1 X49.075 Y19.860 E0.35909 F900.000
G1 X48.656 Y20.524 E0.43564
G1 X51.016 Y22.884 E0.76092
G1 X50.338 Y23.288 E0.83791
G1 X48.253 Y21.204 E1.12526
G1 X47.850 Y21.884 E1.20230
G1 X49.659 Y23.693 E1.45170
G1 X48.981 Y24.098 E1.52869
G1 X47.447 Y22.564 E1.74015
G1 X47.044 Y23.244 E1.81720
G1 X48.303 Y24.502 E1.99072
G1 X47.625 Y24.907 E2.06771
G1 X46.641 Y23.923 E2.20329
G1 E224.4
G1 Z193.850 F7800.000
G1 E0
G1 X52.646 Y15.733 F7800.000
G1 X61.926 Y28.712 E1.52743 F3600.000
G1 X60.185 Y36.694 E2.30953
G1 X65.732 Y43.476 E3.14830
G1 X65.593 Y44.578 E3.25464
G1 X61.336 Y51.314 E4.01743
G1 X60.182 Y52.611 E4.18361
G1 X58.865 Y51.645 E4.33997
G1 X50.257 Y46.065 E5.32201
G1 X47.987 Y38.935 E6.03831
G1 X42.204 Y33.346 E6.80822
G1 X52.577 Y15.849 E8.75545
G1 X52.868 Y14.790 F7800.000
G1 X62.708 Y28.551 E10.27799 F1800.000
G1 X60.972 Y36.505 E11.01070
G1 X66.494 Y43.257 E11.79570
G1 X66.296 Y44.830 E11.93846
G1 X61.921 Y51.754 E12.67561
G1 X60.286 Y53.592 E12.89694
G1 X58.451 Y52.246 E13.10178
G1 X49.641 Y46.535 E14.04666
G1 X47.348 Y39.332 E14.72702
G1 X41.283 Y33.470 E15.48616
G1 X52.077 Y15.262 E17.39123
G1 X52.752 Y14.859 E17.46199
G1 X52.931 Y15.688 F7800.000
G1 E0
G1 X52.479 Y17.118 F7800.000
G1 X52.855 Y16.742 E0.07540 F900.000
G1 X53.526 Y17.646 E0.23496
G1 X53.130 Y18.042 E0.31440
G1 E0
G1 X50.947 Y20.227 F7800.000
G1 E255
G1 X50.424 Y20.750 E0.07246 F3600.000
G1 E224.4
G1 E0
G1 X48.388 Y24.185 F7800.000
G1 E255
G1 X54.081 Y18.492 E0.78900 F3600.000
G1 X54.665 Y19.307 E0.88724
G1 X48.584 Y25.388 E1.72986
G1 X49.284 Y26.086 E1.82677
G1 X55.248 Y20.123 E2.65315
G1 X55.831 Y20.938 E2.75139
G1 X49.984 Y26.785 E3.56154
G1 X51.475 Y26.693 E3.70788
G1 X56.414 Y21.754 E4.39228
G1 X56.997 Y22.569 E4.49052
G1 X53.018 Y26.548 E5.04188
G1 X53.602 Y27.364 E5.14013
G1 X57.580 Y23.385 E5.69149
G1 X58.164 Y24.201 E5.78973
G1 X54.185 Y28.180 E6.34110
G1 X54.768 Y28.995 E6.43934
G1 X58.747 Y25.016 E6.99071
G1 X59.330 Y25.832 E7.08895
G1 X55.351 Y29.811 E7.64031
G1 X55.467 Y31.094 E7.76655
G1 X59.913 Y26.647 E8.38270
G1 X60.496 Y27.463 E8.48095
G1 X55.076 Y32.883 E9.23202
G1 X54.983 Y34.375 E9.37848
G1 X61.080 Y28.278 E10.22327
G1 X61.155 Y29.602 E10.35318
G1 X55.612 Y35.144 E11.12116
G1 X56.242 Y35.914 E11.21856
G1 X60.764 Y31.391 E11.84525
G1 X60.374 Y33.181 E12.02469
G1 X56.871 Y36.683 E12.51006
G1 X57.500 Y37.453 E12.60746
G1 X59.983 Y34.970 E12.95153
G1 X59.593 Y36.759 E13.13097
G1 X58.130 Y38.222 E13.33372
G1 X59.202 Y38.548 E13.44358
G1 X58.773 Y38.977 E13.50306
G1 E224.4
G1 X59.916 Y37.788 F7800.000
G1 X60.261 Y37.442 E13.58897 F900.000
G1 X61.155 Y38.504 E13.83314
G1 X60.680 Y38.979 E13.95137
G1 E0
G1 X49.791 Y27.796 F7800.000
G1 X50.167 Y27.419 E0.05482 F900.000
G1 X49.596 Y26.848 E0.13796
G1 X46.958 Y29.486 E0.52183
G1 X45.457 Y29.844 E0.68056
G1 X49.024 Y26.277 E1.19965
G1 X48.453 Y25.705 E1.28280
G1 X45.838 Y28.320 E1.66324
G1 E0
G1 X47.502 Y25.513 F7800.000
G1 X47.882 Y25.134 E0.05518 F900.000
G1 E0
G1 X53.250 Y8.479 F7800.000
G1 X50.613 Y2.583 E0.61828 F3600.000
G1 X51.047 Y0.494 E0.82254
G1 X52.348 Y-8.556 E1.69780
G1 X57.757 Y-12.766 E2.35396
G1 X59.863 Y-16.131 E2.73394
G1 X67.226 Y-7.604 E3.81246
G1 X69.247 Y-4.393 E4.17569
G1 X68.570 Y3.728 E4.95572
G1 X57.462 Y4.522 E6.02186
G1 X53.348 Y8.386 E6.56212
G1 X53.003 Y9.712 F7800.000
G1 X49.851 Y2.665 E7.25685 F1800.000
G1 X50.329 Y0.368 E7.46806
G1 X51.668 Y-8.951 E8.31537
G1 X57.207 Y-13.263 E8.94712
G1 X59.769 Y-17.356 E9.38170
G1 X67.814 Y-8.039 E10.48957
G1 X69.994 Y-4.575 E10.85793
G1 X69.245 Y4.411 E11.66942
G1 X57.772 Y5.231 E12.70463
G1 X53.101 Y9.620 E13.28146
G1 X52.995 Y8.812 F7800.000
G1 E0
G1 X59.353 Y3.894 F7800.000
G1 X60.125 Y3.122 E0.11042 F900.000
G1 E0
G1 X63.352 Y1.018 F7800.000
G1 X60.541 Y3.829 E0.40197 F900.000
G1 X61.750 Y3.743 E0.52457
G1 X64.562 Y0.932 E0.92654
G1 X65.771 Y0.845 E1.04914
G1 X62.960 Y3.656 E1.45112
G1 X64.169 Y3.570 E1.57371
G1 X66.981 Y0.759 E1.97569
G1 X68.190 Y0.672 E2.09829
G1 X65.379 Y3.483 E2.50026
G1 X66.588 Y3.397 E2.62286
G1 X68.262 Y1.723 E2.86223
G1 X68.160 Y2.948 E2.98652
G1 X67.798 Y3.310 E3.03835
G1 E0
G1 X67.918 Y0.214 F7800.000
G1 E255
G1 X68.364 Y-0.233 E0.05885 F3600.000
G1 X68.489 Y-1.723 E0.19817
G1 X66.447 Y0.319 E0.46723
G1 X64.976 Y0.424 E0.60466
G1 X68.613 Y-3.213 E1.08394
G1 X68.611 Y-4.577 E1.21103
G1 X63.505 Y0.529 E1.88391
G1 X62.557 Y0.111 E1.98042
G1 X68.083 Y-5.415 E2.70861
G1 X67.556 Y-6.253 E2.80090
G1 X61.875 Y-0.572 E3.54956
G1 X61.192 Y-1.255 E3.63955
G1 X67.028 Y-7.091 E4.40868
G1 E224.4
G1 E0
G1 X61.365 Y-2.794 F7800.000
G1 E255
G1 X60.509 Y-1.938 E0.11283 F3600.000
G1 E224.4
G1 E234.6
G1 Z194.750 F7800.000
G1 E0
G1 X52.915 Y19.983 F7800.000
G1 X59.534 Y29.240 E1.08943 F3600.000
G1 X58.241 Y35.166 E1.67007
G1 X65.068 Y43.513 E2.70237
G1 X64.875 Y45.049 E2.85053
G1 X60.062 Y52.664 E3.71294
G1 X50.460 Y46.439 E4.80845
G1 X47.717 Y37.825 E5.67384
G1 X43.550 Y33.798 E6.22855
G1 X51.098 Y21.067 E7.64536
G1 X52.799 Y20.052 E7.83502
G1 X53.118 Y19.012 F7800.000
G1 X60.316 Y29.079 E8.94881 F1800.000
G1 X59.029 Y34.977 E9.49211
G1 X65.831 Y43.294 E10.45906
G1 X65.579 Y45.301 E10.64115
G1 X60.284 Y53.677 E11.53297
G1 X49.844 Y46.909 E12.65282
G1 X47.078 Y38.221 E13.47335
G1 X42.629 Y33.922 E14.03017
G1 X50.565 Y20.536 E15.43075
G1 X53.002 Y19.082 E15.68615
G1 X53.180 Y19.910 F7800.000
G1 X52.619 Y20.722 F7800.000
G1 E255
G1 X52.129 Y20.233 E15.75093 F3600.000
G1 X51.605 Y21.078 E15.84399
G1 X56.053 Y25.526 E16.43287
G1 E234.6
G1 E0
G1 X58.929 Y29.771 F7800.000
G1 E255
G1 X51.096 Y21.937 E1.03703 F3600.000
G1 X50.586 Y22.796 E1.13055
G1 X58.684 Y30.894 E2.20256
G1 X58.439 Y32.018 E2.31021
G1 X50.077 Y23.656 E3.41721
G1 X49.567 Y24.515 E3.51072
G1 X58.194 Y33.141 E4.65270
G1 X57.948 Y34.265 E4.76035
G1 X49.134 Y25.450 E5.92729
G1 X48.548 Y26.234 E6.01885
G1 X52.818 Y30.504 E6.58411
G1 E234.6
G1 X53.157 Y30.842 F7800.000
G1 E255
G1 X57.703 Y35.388 E7.18596 F3600.000
G1 X57.458 Y36.512 E7.29362
G1 X52.912 Y31.966 E7.89547
G1 E234.6
G1 X51.961 Y31.015 F7800.000
G1 E255
G1 X48.039 Y27.093 E8.41468 F3600.000
G1 X47.530 Y27.952 E8.50820
G1 X51.104 Y31.527 E8.98135
G1 X50.246 Y32.038 E9.07480
G1 X47.020 Y28.812 E9.50190
G1 X46.511 Y29.671 E9.59542
G1 X49.389 Y32.549 E9.97647
G1 E234.6
G1 X48.655 Y33.012 F7800.000
G1 X46.050 Y30.408 E10.38889 F900.000
G1 X45.572 Y31.173 E10.48994
G1 X47.891 Y33.492 E10.85707
G1 X47.112 Y33.956 E10.95863
G1 X45.109 Y31.954 E11.27571
G1 X44.646 Y32.735 E11.37734
G1 X46.333 Y34.421 E11.64436
G1 X45.346 Y34.677 E11.75856
G1 X44.184 Y33.515 E11.94257
G1 E0
G1 X57.515 Y38.039 F7800.000
G1 X57.884 Y38.409 E0.06135 F900.000
G1 X58.602 Y37.822 E0.17023
G1 X57.748 Y36.969 E0.31195
G1 X57.999 Y35.915 E0.43919
G1 X58.460 Y36.375 E0.51573
G1 E0
G1 X53.297 Y7.440 F7800.000
G1 X50.838 Y1.943 E0.57652 F3600.000
G1 X51.399 Y-0.756 E0.84038
G1 X52.608 Y-9.170 E1.65414
G1 X57.640 Y-13.087 E2.26460
G1 X59.555 Y-16.147 E2.61019
G1 X67.934 Y-6.443 E3.83751
G1 X68.489 Y-5.563 E3.93714
G1 X68.323 Y-3.571 E4.12848
G1 X64.745 Y-3.315 E4.47186
G1 X53.395 Y7.348 E5.96263
G1 X53.049 Y8.674 F7800.000
G1 X50.076 Y2.025 E6.61809 F1800.000
G1 X50.680 Y-0.882 E6.88535
G1 X51.928 Y-9.565 E7.67484
G1 X57.090 Y-13.583 E8.26362
G1 X59.461 Y-17.372 E8.66586
G1 X68.522 Y-6.879 E9.91363
G1 X69.236 Y-5.745 E10.03417
G1 X68.998 Y-2.888 E10.29220
G1 X65.055 Y-2.606 E10.64791
G1 X53.148 Y8.581 E12.11837
G1 X53.042 Y7.774 F7800.000
G1 E0
G1 X66.974 Y-3.924 F7800.000
G1 X66.636 Y-4.262 E0.08416 F900.000
G1 X67.631 Y-5.224 E0.32806
G1 X67.983 Y-4.872 E0.41570
G1 E242.25
G1 Z195.650 F7800.000
G1 E0
G1 X53.165 Y24.206 F7800.000
G1 X57.142 Y29.768 E0.65466 F3600.000
G1 X56.298 Y33.638 E1.03383
G1 X64.405 Y43.550 E2.25967
G1 X64.157 Y45.520 E2.44965
G1 X59.655 Y52.643 E3.25635
G1 X50.662 Y46.813 E4.28234
G1 X47.447 Y36.715 E5.29683
G1 X44.897 Y34.250 E5.63634
G1 X49.585 Y26.341 E6.51654
G1 X53.049 Y24.275 E6.90259
G1 X53.368 Y23.235 F7800.000
G1 X57.924 Y29.607 E7.60763 F1800.000
G1 X57.086 Y33.449 E7.96152
G1 X65.167 Y43.331 E9.11043
G1 X64.861 Y45.772 E9.33184
G1 X59.877 Y53.656 E10.17129
G1 X50.046 Y47.283 E11.22577
G1 X46.808 Y37.111 E12.18647
G1 X43.975 Y34.374 E12.54098
G1 X49.053 Y25.809 E13.43706
G1 X53.252 Y23.304 E13.87711
G1 X53.430 Y24.133 F7800.000
G1 E0
G1 X50.384 Y26.619 F7800.000
G1 E255
G1 X49.866 Y27.137 E0.06931 F3600.000
G1 E242.25
G1 E0
G1 X47.863 Y30.517 F7800.000
G1 E255
G1 X53.272 Y25.107 E0.72408 F3600.000
G1 X53.846 Y25.909 E0.81744
G1 X45.859 Y33.896 E1.88648
G1 X46.216 Y34.915 E1.98867
G1 X54.420 Y26.712 E3.08672
G1 X54.993 Y27.514 E3.18007
G1 X46.912 Y35.595 E4.26179
G1 X47.612 Y36.271 E4.35390
G1 X55.567 Y28.316 E5.41875
G1 X56.141 Y29.119 E5.51210
G1 X48.658 Y36.601 E6.51366
G1 E242.25
G1 E0
G1 X52.069 Y34.566 F7800.000
G1 E255
G1 X56.714 Y29.921 E0.62181 F3600.000
G1 E242.25
G1 E0
G1 X57.417 Y31.970 F7800.000
G1 E255
G1 X57.862 Y31.525 E0.05955 F3600.000
