G1 Z0.350 F7800.000
G1 X0.959 Y62.495 F7800.000
G1 X2.592 Y58.623 E0.40227 F3600.000
G1 X3.349 Y57.806 E0.50894
G1 X3.036 Y57.511 E0.55013
G1 X7.586 Y44.523 E1.86760
G1 X9.724 Y42.066 E2.17930
G1 X9.698 Y40.744 E2.30592
G1 X15.287 Y32.849 E3.23193
G1 X22.682 Y27.962 E4.08051
G1 X27.107 Y25.435 E4.56827
G1 X39.998 Y19.599 E5.92287
G1 X41.944 Y18.741 E6.12646
G1 X43.819 Y18.745 E6.30603
G1 X52.165 Y20.209 E7.11719
G1 X56.819 Y19.906 E7.56359
G1 X63.243 Y22.083 E8.21299
G1 X74.580 Y29.535 E9.51168
G1 X77.678 Y31.692 E9.87309
G1 X78.159 Y32.252 E9.94376
G1 X78.824 Y33.150 E10.05071
G1 X80.192 Y34.681 E10.24724
G1 X85.592 Y43.698 E11.25337
G1 X90.456 Y49.653 E11.98944
G1 X90.895 Y57.227 E12.71571
G1 X85.799 Y76.664 E14.63934
G1 X84.085 Y80.063 E15.00377
G1 X79.852 Y84.997 E15.62604
G1 X77.407 Y86.550 E15.90334
G1 X69.973 Y92.289 E16.80240
G1 X64.902 Y94.746 E17.34179
G1 X61.161 Y96.454 E17.73549
G1 X52.616 Y97.513 E18.55979
G1 X45.681 Y98.569 E19.23134
G1 X32.779 Y94.477 E20.52706
G1 X29.948 Y93.875 E20.80410
G1 X24.262 Y88.583 E21.54774
G1 X17.102 Y85.308 E22.30149
G1 X12.442 Y79.813 E22.99118
G1 X9.564 Y74.212 E23.59401
G1 X6.218 Y70.022 E24.10734
G1 X2.696 Y64.242 E24.75528
G1 X1.054 Y62.591 E24.97820
G1 X0.287 Y62.212 F7800.000
G1 X1.970 Y58.222 E25.36791 F1800.000
G1 X2.322 Y57.841 E25.41461
G1 X2.190 Y57.717 E25.43091
G1 X6.944 Y44.149 E26.72479
G1 X8.989 Y41.800 E27.00514
G1 X8.964 Y40.518 E27.12047
G1 X14.771 Y32.316 E28.02496
G1 X22.300 Y27.340 E28.83720
G1 X26.775 Y24.784 E29.30098
G1 X39.700 Y18.933 E30.57791
G1 X41.791 Y18.011 E30.78354
G1 X43.884 Y18.016 E30.97190
G1 X52.205 Y19.476 E31.73228 F1800.000
G1 X56.916 Y19.168 E32.15712
G1 X63.566 Y21.423 E32.78909
G1 X74.989 Y28.930 E34.01934
G1 X78.171 Y31.147 E34.36832
G1 X78.730 Y31.797 E34.44548
G1 X79.390 Y32.689 E34.54541
G1 X80.782 Y34.247 E34.73339
G1 X86.190 Y43.278 E35.68078
G1 X91.170 Y49.375 E36.38929
G1 X91.630 Y57.300 E37.10378
G1 X86.485 Y76.924 E38.92962
G1 X84.696 Y80.471 E39.28715
G1 X80.335 Y85.554 E39.88994
G1 X77.826 Y87.148 E40.15742
G1 X70.359 Y92.913 E41.00646
G1 X65.213 Y95.406 E41.52110
G1 X61.362 Y97.164 E41.90207
G1 X52.716 Y98.236 E42.68622
G1 X45.622 Y99.316 E43.33198
G1 X32.592 Y95.183 E44.56224
G1 X29.599 Y94.547 E44.83767
G1 X23.851 Y89.197 E45.54435
G1 X16.650 Y85.904 E46.25701
G1 X11.832 Y80.221 E46.92759
G1 X8.949 Y74.610 E47.49532
G1 X5.619 Y70.441 E47.97551
G1 X2.118 Y64.695 E48.58107
G1 X0.096 Y62.662 E48.83908
G1 X0.234 Y62.336 E48.87097
G1 X1.180 Y62.100 F7800.000
G1 E0
G1 X43.433 Y-22.796 F7800.000
G1 X42.394 Y-25.289 E0.25849 F900.000
G1 X42.640 Y-25.502 E0.28967
G1 X43.356 Y-25.077 E0.36939
G1 X43.871 Y-23.409 E0.53655
G1 X43.768 Y-22.833 E0.59251
G1 X43.567 Y-22.811 E0.61191
G1 X43.172 Y-21.525 F7800.000
G1 X40.869 Y-27.054 E1.15096 F900.000
G1 X41.108 Y-27.261 E1.17939
G1 X43.970 Y-25.561 E1.47907
G1 X44.620 Y-23.455 E1.67743
G1 X44.284 Y-21.575 E1.84931
G1 X43.307 Y-21.531 E1.93738
G1 X43.391 Y-22.398 F7800.000
G1 E214.2
G1 Z99.350 F7800.000
G1 E0
G1 X52.837 Y132.418 F7800.000
G1 X57.104 Y133.790 E0.42902 F900.000
G1 X59.436 Y136.243 E0.75307
G1 X58.137 Y142.196 E1.33638
G1 X54.071 Y144.170 E1.76903
G1 X55.131 Y137.050 E2.45813
G1 X53.036 Y133.850 E2.82430
G1 X52.856 Y132.552 E2.94971
G1 X51.956 Y131.369 F7800.000
G1 X57.505 Y133.152 E3.47423 F900.000
G1 X60.231 Y136.021 E3.83045
G1 X58.774 Y142.698 E4.44551
G1 X54.837 Y144.609 E4.83939
G1 X53.356 Y146.276 E5.04004
G1 X53.172 Y145.255 E5.13335
G1 X54.368 Y137.217 E5.86475
G1 X52.336 Y134.112 E6.19878
G1 X51.974 Y131.503 E6.43586
G1 X52.653 Y131.939 F7800.000
G1 E0
G1 X46.877 Y98.016 F7800.000
G1 X46.261 Y98.110 E0.05972 F3600.000
G1 X35.253 Y94.618 E1.16518
G1 X30.448 Y93.597 E1.63549
G1 X25.508 Y89.000 E2.28146
G1 X17.282 Y85.238 E3.14736
G1 X14.255 Y81.667 E3.59552
G1 X10.767 Y74.880 E4.32601
G1 X6.720 Y69.812 E4.94686
G1 X2.461 Y62.823 E5.73032
G1 X1.868 Y62.227 E5.81082
G1 X2.594 Y60.508 E5.98945
G1 X3.478 Y58.638 E6.18744
G1 X3.614 Y57.769 E6.27164
G1 X3.559 Y57.489 E6.29895
G1 X8.031 Y44.725 E7.59367
G1 X10.808 Y41.534 E7.99861
G1 X10.774 Y39.808 E8.16391
G1 X15.536 Y33.082 E8.95283
G1 X24.394 Y27.228 E9.96923
G1 X28.084 Y25.121 E10.37600
G1 X41.883 Y18.873 E11.82611
G1 X51.368 Y20.537 E12.74790
G1 X56.845 Y20.180 E13.27333 F3600.000
G1 X62.510 Y22.100 E13.84599
G1 X76.493 Y31.291 E15.44776
G1 X77.734 Y32.156 E15.59264
G1 X78.154 Y32.698 E15.65831
G1 X78.715 Y33.325 E15.73886
G1 X84.760 Y43.419 E16.86513
G1 X90.225 Y50.111 E17.69226
G1 X90.615 Y56.834 E18.33699
G1 X85.067 Y77.997 E20.43138
G1 X84.783 Y78.559 E20.49157
G1 X79.118 Y85.161 E21.32444
G1 X75.851 Y87.237 E21.69495
G1 X69.212 Y92.363 E22.49787
G1 X64.693 Y94.552 E22.97862
G1 X61.368 Y96.070 E23.32855
G1 X52.157 Y97.212 E24.21707
G1 X47.011 Y97.996 E24.71535
G1 X46.987 Y98.737 F7800.000
G1 X46.202 Y98.857 E24.78681 F1800.000
G1 X35.067 Y95.324 E25.83821
G1 X30.099 Y94.268 E26.29533
G1 X25.098 Y89.614 E26.91019
G1 X16.831 Y85.833 E27.72829
G1 X13.644 Y82.075 E28.17179
G1 X10.152 Y75.278 E28.85953
G1 X6.122 Y70.231 E29.44082
G1 X1.883 Y63.277 E30.17379
G1 X1.006 Y62.394 E30.28576
G1 X1.928 Y60.210 E30.49912
G1 X2.773 Y58.421 E30.67721
G1 X2.873 Y57.783 E30.73531
G1 X2.805 Y57.435 E30.76724
G1 X7.389 Y44.352 E32.01493
G1 X10.073 Y41.268 E32.38293
G1 X10.040 Y39.582 E32.53463
G1 X15.020 Y32.549 E33.31023
G1 X24.012 Y26.607 E34.28024
G1 X27.752 Y24.470 E34.66789
G1 X41.788 Y18.116 E36.05455
G1 X51.407 Y19.804 E36.93355
G1 X56.942 Y19.443 E37.43270 F1800.000
G1 X62.833 Y21.440 E37.99252
G1 X76.901 Y30.686 E39.50770
G1 X78.227 Y31.610 E39.65311
G1 X78.438 Y31.855 E39.68219
G1 X78.721 Y32.237 E39.72498
G1 X79.305 Y32.891 E39.80393
G1 X85.358 Y42.999 E40.86426
G1 X90.940 Y49.832 E41.65838
G1 X91.350 Y56.908 E42.29621
G1 X85.752 Y78.257 E44.28259
G1 X85.395 Y78.966 E44.35410
G1 X79.601 Y85.719 E45.15488
G1 X76.270 Y87.835 E45.50998
G1 X69.598 Y92.986 E46.26864
G1 X65.003 Y95.212 E46.72816
G1 X61.569 Y96.780 E47.06798
G1 X52.256 Y97.935 E47.91250
G1 X47.120 Y98.717 E48.38005
G1 X46.491 Y98.117 F7800.000
G1 E0
G1 X42.802 Y-25.668 F7800.000
G1 X43.378 Y-24.074 E0.16225 F1800.000
G1 X43.484 Y-23.105 E0.25555
G1 X43.374 Y-24.508 F7800.000
G1 X42.967 Y-24.915 E0.31059 F900.000
G1 E216.75
G1 Z100.250 F7800.000
G1 E0
G1 X52.877 Y133.791 F7800.000
G1 X56.213 Y134.862 E0.33543 F900.000
G1 X58.974 Y137.767 E0.71909
G1 X57.886 Y142.754 E1.20773
G1 X54.686 Y144.308 E1.54818
G1 X53.995 Y145.085 E1.64775
G1 X53.691 Y144.943 E1.67996
G1 X54.806 Y137.453 E2.40482
G1 X53.003 Y134.700 E2.71982
G1 X52.896 Y133.924 E2.79482
G1 X51.996 Y132.741 F7800.000
G1 X56.614 Y134.225 E3.23136 F900.000
G1 X59.769 Y137.545 E3.64361
G1 X58.523 Y143.256 E4.16968
G1 X55.135 Y144.900 E4.50856
G1 X52.784 Y147.547 E4.82712
G1 X52.665 Y146.882 E4.88788
G1 X54.043 Y137.621 E5.73062
G1 X52.303 Y134.963 E6.01653
G1 X52.014 Y132.875 E6.20622
G1 X52.693 Y133.311 F7800.000
G1 E0
G1 X46.840 Y97.650 F7800.000
G1 X37.727 Y94.760 E0.91522 F3600.000
G1 X30.947 Y93.319 E1.57879
G1 X26.755 Y89.416 E2.12708
G1 X17.463 Y85.167 E3.10514
G1 X16.067 Y83.521 E3.31177
G1 X11.971 Y75.548 E4.16991
G1 X7.223 Y69.602 E4.89829
G1 X2.712 Y62.202 E5.72794
G1 X4.172 Y59.114 E6.05484
G1 X4.395 Y57.692 E6.19262
G1 X4.254 Y56.977 E6.26244
G1 X8.476 Y44.928 E7.48462
G1 X11.892 Y41.002 E7.98280
G1 X11.851 Y38.872 E8.18678
G1 X15.785 Y33.315 E8.83860
G1 X26.105 Y26.494 E10.02282
G1 X29.060 Y24.807 E10.34861
G1 X40.238 Y19.747 E11.52315
G1 X42.575 Y19.463 E11.74850
G1 X50.570 Y20.865 E12.52556
G1 X56.871 Y20.454 E13.13004 F3600.000
G1 X61.777 Y22.117 E13.62595
G1 X77.532 Y32.460 E15.43011
G1 X83.927 Y43.140 E16.62182
G1 X89.995 Y50.569 E17.54000
G1 X90.336 Y56.442 E18.10320
G1 X85.121 Y76.331 E20.07156
G1 X84.816 Y77.675 E20.20344
G1 X84.672 Y77.797 E20.22151
G1 X84.277 Y78.266 E20.28021
G1 X84.140 Y78.619 E20.31642
G1 X78.384 Y85.326 E21.16250
G1 X74.296 Y87.924 E21.62621
G1 X68.452 Y92.436 E22.33301
G1 X64.483 Y94.358 E22.75512
G1 X61.574 Y95.687 E23.06127
G1 X51.697 Y96.911 E24.01401
G1 X46.974 Y97.630 E24.47139
G1 X46.950 Y98.371 F7800.000
G1 X46.782 Y98.397 E24.48670 F1800.000
G1 X37.541 Y95.466 E25.35924
G1 X30.598 Y93.990 E25.99806
G1 X26.344 Y90.031 E26.52109
G1 X17.012 Y85.763 E27.44463
G1 X15.457 Y83.929 E27.66106
G1 X11.355 Y75.946 E28.46881
G1 X6.624 Y70.021 E29.15119
G1 X1.885 Y62.245 E29.97073
G1 X3.468 Y58.897 E30.30401
G1 X3.655 Y57.707 E30.41249
G1 X3.500 Y56.923 E30.48439
G1 X7.834 Y44.555 E31.66387
G1 X11.158 Y40.736 E32.11953
G1 X11.117 Y38.646 E32.30759
G1 X15.268 Y32.782 E32.95431
G1 X25.723 Y25.873 E34.08210
G1 X28.728 Y24.156 E34.39360
G1 X40.039 Y19.036 E35.51100
G1 X42.594 Y18.726 E35.74265
G1 X50.610 Y20.132 E36.47507
G1 X56.968 Y19.717 E37.04853 F1800.000
G1 X62.100 Y21.457 E37.53620
G1 X77.566 Y31.622 E39.20189
G1 X78.048 Y31.922 E39.25298
G1 X84.526 Y42.720 E40.38629
G1 X90.709 Y50.290 E41.26601
G1 X91.071 Y56.515 E41.82718
G1 X85.829 Y76.505 E43.68705
G1 X85.473 Y78.072 E43.83169
G1 X85.192 Y78.313 E43.86508
G1 X84.913 Y78.644 E43.90403
G1 X84.774 Y78.999 E43.93837
G1 X78.867 Y85.883 E44.75476
G1 X74.715 Y88.521 E45.19749
G1 X68.838 Y93.059 E45.86578
G1 X64.794 Y95.018 E46.27017
G1 X61.775 Y96.397 E46.56883
G1 X51.797 Y97.633 E47.47373
G1 X47.084 Y98.351 E47.90282
G1 X46.844 Y98.239 F7800.000
G1 Z101.150 F7800.000
G1 E0
G1 X52.663 Y135.081 F7800.000
G1 X55.322 Y135.935 E0.26736 F900.000
G1 X58.512 Y139.292 E0.71062
G1 X57.634 Y143.313 E1.10461
G1 X54.985 Y144.599 E1.38656
G1 X53.565 Y146.198 E1.59126
G1 X53.260 Y146.055 E1.62346
G1 X54.480 Y137.857 E2.41695
G1 X52.737 Y135.194 E2.72160
G1 X52.036 Y134.113 F7800.000
G1 X55.723 Y135.298 E3.07015 F900.000
G1 X59.307 Y139.070 E3.53844
G1 X58.271 Y143.814 E3.97552
G1 X55.434 Y145.192 E4.25941
G1 X52.471 Y148.527 E4.66094
G1 X52.175 Y148.389 E4.69031
G1 X53.718 Y138.024 E5.63346
G1 X52.271 Y135.813 E5.87126
G1 X52.054 Y134.247 E6.01356
G1 X52.732 Y134.683 F7800.000
G1 E0
G1 X47.420 Y97.191 F7800.000
G1 X40.202 Y94.901 E0.72497 F3600.000
G1 X31.447 Y93.040 E1.58181
G1 X28.001 Y89.833 E2.03242
G1 X17.776 Y85.157 E3.10872
G1 X13.174 Y76.215 E4.07150
G1 X7.725 Y69.392 E4.90735
G1 X3.506 Y62.469 E5.68353
G1 X4.866 Y59.590 E5.98830
G1 X5.176 Y57.616 E6.17966
G1 X4.950 Y56.464 E6.29199
G1 X8.920 Y45.130 E7.44163
G1 X12.976 Y40.470 E8.03304
G1 X12.927 Y37.936 E8.27570
G1 X16.034 Y33.548 E8.79043
G1 X27.817 Y25.761 E10.14248
G1 X30.037 Y24.493 E10.38727
G1 X38.458 Y20.680 E11.27219
G1 X43.415 Y20.078 E11.75019
G1 X49.772 Y21.193 E12.36802
G1 X56.897 Y20.729 E13.05154 F3600.000
G1 X61.044 Y22.134 E13.47070
G1 X74.205 Y30.785 E14.97843
G1 X76.718 Y32.349 E15.26176
G1 X77.221 Y33.052 E15.34448
G1 X83.095 Y42.861 E16.43906
G1 X89.765 Y51.026 E17.44829
G1 X90.056 Y56.049 E17.92995
G1 X85.535 Y73.292 E19.63637
G1 X84.690 Y77.011 E20.00146
G1 X84.035 Y77.572 E20.08401
G1 X83.351 Y78.383 E20.18560
G1 X83.020 Y79.233 E20.27295
G1 X77.650 Y85.491 E21.06229
G1 X72.740 Y88.611 E21.61921
G1 X67.691 Y92.509 E22.22987
G1 X64.274 Y94.164 E22.59335
G1 X61.781 Y95.303 E22.85573
G1 X51.238 Y96.610 E23.87268
G1 X47.554 Y97.171 E24.22944
G1 X47.200 Y97.886 F7800.000
G1 X40.015 Y95.607 E24.90781 F1800.000
G1 X31.098 Y93.712 E25.72832
G1 X27.590 Y90.448 E26.15953
G1 X17.243 Y85.715 E27.18352
G1 X12.558 Y76.613 E28.10485
G1 X7.126 Y69.811 E28.88831
G1 X2.678 Y62.512 E29.65757
G1 X4.162 Y59.374 E29.97005
G1 X4.436 Y57.630 E30.12890
G1 X4.196 Y56.410 E30.24076
G1 X8.278 Y44.757 E31.35205
G1 X12.242 Y40.204 E31.89536
G1 X12.193 Y37.711 E32.11979
G1 X15.517 Y33.014 E32.63762
G1 X27.434 Y25.139 E33.92319
G1 X29.705 Y23.842 E34.15855
G1 X38.259 Y19.970 E35.00364
G1 X43.435 Y19.341 E35.47284
G1 X49.812 Y20.460 E36.05555
G1 X56.994 Y19.991 E36.70331 F1800.000
G1 X61.366 Y21.474 E37.11883
G1 X74.598 Y30.171 E38.54391
G1 X77.226 Y31.807 E38.82252
G1 X77.831 Y32.651 E38.91602
G1 X83.694 Y42.441 E39.94301
G1 X90.479 Y50.748 E40.90834
G1 X90.791 Y56.123 E41.39285
G1 X86.244 Y73.465 E43.00645
G1 X85.348 Y77.408 E43.37035
G1 X84.555 Y78.087 E43.46436
G1 X83.987 Y78.761 E43.54363
G1 X83.654 Y79.614 E43.62605
G1 X78.133 Y86.048 E44.38910
G1 X73.159 Y89.208 E44.91946
G1 X68.077 Y93.133 E45.49736
G1 X64.584 Y94.824 E45.84662
G1 X61.982 Y96.013 E46.10414
G1 X51.338 Y97.332 E47.06941
G1 X47.362 Y97.938 E47.43136
G1 X47.328 Y97.927 E47.43452
G1 X47.007 Y97.007 F7800.000
G1 E219.3
G1 Z102.050 F7800.000
G1 E0
G1 X53.044 Y136.563 F7800.000
G1 X54.431 Y137.008 E0.13948 F900.000
G1 X58.050 Y140.816 E0.64235
G1 X57.383 Y143.871 E0.94168
G1 X55.283 Y144.890 E1.16513
G1 X53.134 Y147.310 E1.47496
G1 X52.829 Y147.167 E1.50716
G1 X54.155 Y138.260 E2.36928
G1 X53.118 Y136.676 E2.55054
G1 X52.075 Y135.485 F7800.000
G1 X54.832 Y136.371 E2.81111 F900.000
G1 X58.845 Y140.594 E3.33543
G1 X58.020 Y144.372 E3.68351
G1 X55.732 Y145.483 E3.91241
G1 X52.040 Y149.640 E4.41277
G1 X51.744 Y149.501 E4.44214
G1 X53.393 Y138.427 E5.44981
G1 X52.238 Y136.664 E5.63950
G1 X52.094 Y135.619 E5.73441
G1 X52.772 Y136.055 F7800.000
G1 E0
G1 X48.000 Y96.731 F7800.000
G1 X42.676 Y95.043 E0.53472 F3600.000
G1 X31.946 Y92.762 E1.58482
G1 X29.247 Y90.250 E1.93777
G1 X20.915 Y86.440 E2.81484
G1 X18.345 Y84.606 E3.11707
G1 X14.377 Y76.883 E3.94825
G1 X8.227 Y69.182 E4.89168
G1 X4.299 Y62.736 E5.61438
G1 X5.560 Y60.067 E5.89702
G1 X5.957 Y57.539 E6.14197
G1 X5.645 Y55.952 E6.29680
G1 X9.365 Y45.333 E7.37391
G1 X14.061 Y39.938 E8.05855
G1 X14.003 Y37.000 E8.33989
G1 X16.282 Y33.780 E8.71753
G1 X29.528 Y25.027 E10.23740
G1 X31.014 Y24.178 E10.40120
G1 X36.679 Y21.614 E10.99648
G1 X44.256 Y20.694 E11.72714
G1 X48.974 Y21.522 E12.18573
G1 X56.923 Y21.003 E12.94829 F3600.000
G1 X60.311 Y22.151 E13.29071
G1 X71.238 Y29.334 E14.54251
G1 X75.897 Y32.234 E15.06783
G1 X76.931 Y33.678 E15.23784
G1 X82.263 Y42.583 E16.23147
G1 X89.534 Y51.484 E17.33176
G1 X89.776 Y55.657 E17.73188
G1 X85.949 Y70.253 E19.17635
G1 X84.565 Y76.347 E19.77466
G1 X83.398 Y77.346 E19.92169
G1 X82.426 Y78.500 E20.06616
G1 X81.900 Y79.848 E20.20466
G1 X76.917 Y85.656 E20.93726
G1 X71.184 Y89.298 E21.58739
G1 X66.930 Y92.582 E22.10191
G1 X64.064 Y93.970 E22.40675
G1 X61.987 Y94.919 E22.62536
G1 X50.779 Y96.308 E23.70653
G1 X48.134 Y96.711 E23.96266
G1 X48.110 Y97.452 F7800.000
G1 X47.942 Y97.478 E23.97797 F1800.000
G1 X42.489 Y95.749 E24.49279
G1 X31.597 Y93.433 E25.49500
G1 X28.837 Y90.864 E25.83438
G1 X20.549 Y87.074 E26.65462
G1 X17.777 Y85.097 E26.96099
G1 X13.762 Y77.281 E27.75180
G1 X7.629 Y69.601 E28.63636
G1 X3.471 Y62.780 E29.35535
G1 X4.856 Y59.850 E29.64702
G1 X5.217 Y57.553 E29.85625
G1 X4.891 Y55.898 E30.00807
G1 X8.723 Y44.960 E31.05117
G1 X13.326 Y39.672 E31.68213
G1 X13.269 Y36.775 E31.94292
G1 X15.766 Y33.247 E32.33186
G1 X29.146 Y24.406 E33.77521
G1 X30.682 Y23.528 E33.93443
G1 X36.480 Y20.903 E34.50723
G1 X44.275 Y19.957 E35.21396
G1 X49.014 Y20.788 E35.64696
G1 X57.020 Y20.266 E36.36904 F1800.000
G1 X60.633 Y21.491 E36.71240
G1 X71.631 Y28.719 E37.89687
G1 X76.405 Y31.691 E38.40299
G1 X77.541 Y33.277 E38.57856
G1 X82.862 Y42.162 E39.51063
G1 X90.249 Y51.206 E40.56157
G1 X90.511 Y55.730 E40.96942
G1 X86.658 Y70.426 E42.33676
G1 X85.223 Y76.745 E42.91991
G1 X83.918 Y77.862 E43.07454
G1 X83.061 Y78.877 E43.19413
G1 X82.534 Y80.228 E43.32463
G1 X77.399 Y86.213 E44.03434
G1 X71.604 Y89.895 E44.65232
G1 X67.316 Y93.206 E45.13985
G1 X64.375 Y94.630 E45.43398
G1 X62.188 Y95.629 E45.65034
G1 X50.879 Y97.031 E46.67599
G1 X48.243 Y97.432 E46.91588
G1 X48.004 Y97.320 F7800.000
G1 Z102.950 F7800.000
G1 E0
G1 X53.866 Y138.424 F7800.000
G1 X57.588 Y142.340 E0.51728 F900.000
G1 X57.132 Y144.429 E0.72194
G1 X55.582 Y145.182 E0.88690
G1 X52.703 Y148.422 E1.30185
G1 X52.398 Y148.280 E1.33405
G1 X53.846 Y138.557 E2.27506
G1 E0
G1 X52.115 Y136.857 F7800.000
G1 X53.941 Y137.444 E0.17257 F900.000
G1 X58.383 Y142.118 E0.75294
G1 X57.769 Y144.931 E1.01202
G1 X56.031 Y145.774 E1.18592
G1 X51.609 Y150.752 E1.78512
G1 X51.314 Y150.614 E1.81449
G1 X53.068 Y138.830 E2.88669
G1 X52.206 Y137.514 E3.02825
G1 X52.134 Y136.991 E3.07578
G1 X52.812 Y137.427 F7800.000
G1 E0
G1 X48.580 Y96.272 F7800.000
G1 X45.150 Y95.184 E0.34447 F3600.000
G1 X32.446 Y92.484 E1.58783
G1 X30.494 Y90.667 E1.84311
G1 X24.367 Y87.865 E2.48808
G1 X18.862 Y83.938 E3.13537
G1 X15.580 Y77.551 E3.82277
G1 X8.730 Y68.972 E4.87373
G1 X5.092 Y63.003 E5.54295
G1 X6.255 Y60.543 E5.80346
G1 X6.738 Y57.462 E6.10199
G1 X6.340 Y55.439 E6.29933
G1 X9.810 Y45.536 E7.30390
G1 X15.145 Y39.406 E8.08178
G1 X15.079 Y36.064 E8.40179
G1 X16.531 Y34.013 E8.64234
G1 X31.240 Y24.294 E10.33003
G1 X31.991 Y23.864 E10.41285
G1 X34.899 Y22.548 E10.71849
G1 X45.096 Y21.309 E11.70181
G1 X48.176 Y21.850 E12.00117
G1 X56.949 Y21.277 E12.84276
G1 X59.578 Y22.168 E13.10844
G1 X68.271 Y27.882 E14.10431 F3600.000
G1 X75.075 Y32.119 E14.87163
G1 X76.640 Y34.304 E15.12893
G1 X81.431 Y42.304 E16.02160
G1 X89.304 Y51.942 E17.21294
G1 X89.497 Y55.264 E17.53152
G1 X86.364 Y67.213 E18.71405
G1 X84.440 Y75.684 E19.54558
G1 X82.762 Y77.120 E19.75708
G1 X81.500 Y78.617 E19.94444
G1 X80.780 Y80.462 E20.13408
G1 X76.183 Y85.820 E20.80994
G1 X69.629 Y89.984 E21.55328
G1 X66.169 Y92.655 E21.97167
G1 X63.855 Y93.776 E22.21787
G1 X62.193 Y94.535 E22.39271
G1 X50.320 Y96.007 E23.53809
G1 X48.714 Y96.252 E23.69360
G1 X48.690 Y96.993 F7800.000
G1 X48.522 Y97.019 E23.70891 F1800.000
G1 X44.964 Y95.890 E24.04487
G1 X32.097 Y93.155 E25.22877
G1 X30.083 Y91.281 E25.47633
G1 X24.000 Y88.499 E26.07836
G1 X18.294 Y84.429 E26.70913
G1 X14.965 Y77.949 E27.36478
G1 X8.131 Y69.392 E28.35042
G1 X4.264 Y63.047 E29.01914
G1 X5.550 Y60.326 E29.29000
G1 X5.998 Y57.476 E29.54961
G1 X5.586 Y55.385 E29.74139
G1 X9.168 Y45.163 E30.71629
G1 X14.410 Y39.140 E31.43491
G1 X14.346 Y35.839 E31.73206
G1 X16.015 Y33.480 E31.99212
G1 X30.857 Y23.672 E33.59324
G1 X31.659 Y23.214 E33.67632
G1 X34.701 Y21.837 E33.97682
G1 X45.116 Y20.572 E34.92109
G1 X48.216 Y21.116 E35.20438
G1 X57.046 Y20.540 E36.00077
G1 X59.900 Y21.508 E36.27198
G1 X68.664 Y27.268 E37.21584 F1800.000
G1 X75.584 Y31.576 E37.94947
G1 X77.251 Y33.903 E38.20711
G1 X82.030 Y41.884 E39.04427
G1 X90.018 Y51.664 E40.18080
G1 X90.231 Y55.338 E40.51200
G1 X87.072 Y67.387 E41.63307
G1 X85.098 Y76.081 E42.43548
G1 X83.281 Y77.636 E42.65072
G1 X82.135 Y78.994 E42.81064
G1 X81.415 Y80.843 E42.98922
G1 X76.666 Y86.378 E43.64559
G1 X70.048 Y90.582 E44.35120
G1 X66.555 Y93.279 E44.74834
G1 X64.165 Y94.436 E44.98735
G1 X62.394 Y95.245 E45.16256
G1 X50.419 Y96.730 E46.24857
G1 X48.823 Y96.973 E46.39386
G1 X48.584 Y96.860 F7800.000
G1 E216.75
G1 Z103.850 F7800.000
G1 E0
G1 X53.378 Y139.921 F7800.000
G1 X57.126 Y143.865 E0.52089 F900.000
G1 X56.881 Y144.987 E0.63089
G1 X55.881 Y145.473 E0.73735
G1 X52.272 Y149.535 E1.25743
G1 X51.968 Y149.392 E1.28963
G1 X53.358 Y140.054 E2.19341
G1 E0
G1 X52.066 Y138.201 F7800.000
G1 X53.050 Y138.517 E0.09295 F900.000
G1 X57.921 Y143.642 E0.72935
G1 X57.518 Y145.489 E0.89943
G1 X56.329 Y146.066 E1.01834
G1 X51.179 Y151.864 E1.71637
G1 X50.883 Y151.726 E1.74574
G1 X52.742 Y139.234 E2.88246
G1 X52.140 Y138.314 E2.98138
G1 X52.839 Y138.662 F7800.000
G1 E0
G1 X53.633 Y141.494 F7800.000
G1 X53.976 Y141.151 E0.05013 F1200.000
G1 X54.550 Y141.726 E0.13413
G1 X53.433 Y142.843 E0.29758
G1 X53.232 Y144.193 E0.43870
G1 X55.110 Y142.315 E0.71340
G1 X55.670 Y142.904 E0.79743
G1 X53.031 Y145.542 E1.18338
G1 X52.830 Y146.892 E1.32450
G1 X56.229 Y143.493 E1.82170
G1 X56.508 Y144.362 E1.91616
G1 X56.120 Y144.751 E1.97296
G1 E0
G1 X49.160 Y95.812 F7800.000
G1 X47.624 Y95.325 E0.15422 F3600.000
G1 X32.945 Y92.205 E1.59085
G1 X31.740 Y91.084 E1.74845
G1 X27.818 Y89.290 E2.16132
G1 X19.379 Y83.270 E3.15366
G1 X16.784 Y78.219 E3.69729
G1 X9.232 Y68.763 E4.85577
G1 X5.885 Y63.270 E5.47152
G1 X6.949 Y61.019 E5.70989
G1 X7.519 Y57.385 E6.06201
G1 X7.036 Y54.927 E6.30186
G1 X10.255 Y45.738 E7.23389
G1 X16.229 Y38.874 E8.10500
G1 X16.156 Y35.128 E8.46370
G1 X16.780 Y34.246 E8.56713
G1 X33.003 Y23.535 E10.42810
G1 X33.120 Y23.481 E10.44045
G1 X45.937 Y21.925 E11.67644
G1 X47.379 Y22.178 E11.81655
G1 X56.975 Y21.552 E12.73719
G1 X58.845 Y22.185 E12.92612
G1 X65.304 Y26.431 E13.66606 F3600.000
G1 X74.254 Y32.003 E14.67537
G1 X76.350 Y34.930 E15.01996
G1 X80.599 Y42.025 E15.81168
G1 X89.074 Y52.400 E17.09407
