G1 Z0.350 F7800.000
G1 E255
G1 X53.267 Y73.281 E0.05927 F3600.000
G1 X53.267 Y74.657 E0.18941
G1 X55.085 Y72.838 E0.43273
G1 X56.461 Y72.838 E0.56287
G1 X53.267 Y76.032 E0.99024
G1 X53.267 Y77.408 E1.12038
G1 X57.837 Y72.838 E1.73180
G1 X59.212 Y72.838 E1.86194
G1 X53.267 Y78.784 E2.65740
G1 X53.267 Y80.159 E2.78755
G1 X60.588 Y72.838 E3.76706
G1 X60.733 Y74.069 E3.88430
G1 X53.267 Y81.535 E4.88319
G1 X53.267 Y82.911 E5.01334
G1 X60.733 Y75.444 E6.01223
G1 X60.733 Y76.820 E6.14238
G1 X53.267 Y84.286 E7.14127
G1 X53.267 Y85.662 E7.27142
G1 X60.733 Y78.196 E8.27031
G1 X60.733 Y79.571 E8.40046
G1 X53.267 Y87.038 E9.39935
G1 X53.267 Y88.413 E9.52950
G1 X60.733 Y80.947 E10.52839
G1 X60.733 Y82.323 E10.65854
G1 X53.267 Y89.789 E11.65743
G1 X53.267 Y91.165 E11.78758
G1 X60.733 Y83.698 E12.78647
G1 X60.733 Y85.074 E12.91661
G1 X53.267 Y92.540 E13.91551
G1 X53.267 Y93.916 E14.04565
G1 X60.733 Y86.450 E15.04455
G1 X60.733 Y87.825 E15.17469
G1 X53.267 Y95.292 E16.17359
G1 X53.267 Y96.667 E16.30373
G1 X60.733 Y89.201 E17.30263
G1 X60.733 Y90.577 E17.43277
G1 X53.267 Y98.043 E18.43167
G1 X53.412 Y99.274 E18.54891
G1 X60.733 Y91.952 E19.52843
G1 X60.733 Y93.328 E19.65857
G1 X54.787 Y99.274 E20.45404
G1 X56.163 Y99.274 E20.58418
G1 X60.733 Y94.704 E21.19560
G1 X60.733 Y96.079 E21.32574
G1 X57.539 Y99.274 E21.75312
G1 X58.914 Y99.274 E21.88326
G1 X60.733 Y97.455 E22.12658
G1 X60.733 Y98.831 E22.25672
G1 X60.290 Y99.274 E22.31600
G1 E175.95
G1 E0
G1 X63.546 Y96.502 F7800.000
G1 E255
G1 X63.546 Y75.610 E2.28525 F3600.000
G1 X62.504 Y75.610 E2.39925
G1 X62.504 Y96.502 E4.68450
G1 X61.461 Y96.502 E4.79849
G1 X61.461 Y75.610 E7.08374
G1 E175.95
G1 E0
G1 X64.717 Y72.838 F7800.000
G1 E255
G1 X64.274 Y73.281 E0.05923 F3600.000
G1 X64.274 Y74.656 E0.18926
G1 X66.093 Y72.838 E0.43237
G1 X67.468 Y72.838 E0.56240
G1 X64.274 Y76.032 E0.98940
G1 X64.274 Y77.407 E1.11942
G1 X68.843 Y72.838 E1.73030
G1 X70.218 Y72.838 E1.86032
G1 X64.274 Y78.782 E2.65508
G1 X64.274 Y80.157 E2.78511
G1 X71.594 Y72.838 E3.76375
G1 X71.731 Y74.076 E3.88151
G1 X64.274 Y81.533 E4.87851
G1 X64.274 Y82.908 E5.00853
G1 X71.731 Y75.451 E6.00553
G1 X71.731 Y76.827 E6.13556
G1 X64.274 Y84.283 E7.13256
G1 X64.274 Y85.658 E7.26258
G1 X71.731 Y78.202 E8.25958
G1 X71.731 Y79.577 E8.38960
G1 X64.274 Y87.034 E9.38660
G1 X64.274 Y88.409 E9.51662
G1 X71.731 Y80.952 E10.51362
G1 X71.731 Y82.328 E10.64365
G1 X64.274 Y89.784 E11.64064
G1 X64.274 Y91.159 E11.77067
G1 X71.731 Y83.703 E12.76767
G1 X71.731 Y85.078 E12.89769
G1 X64.274 Y92.535 E13.89469
G1 X64.274 Y93.910 E14.02471
G1 X71.731 Y86.453 E15.02171
G1 X71.731 Y87.829 E15.15174
G1 X64.274 Y95.285 E16.14873
G1 X64.274 Y96.660 E16.27876
G1 X71.731 Y89.204 E17.27576
G1 X71.731 Y90.579 E17.40578
G1 X64.274 Y98.036 E18.40278
G1 X64.412 Y99.274 E18.52054
G1 X71.731 Y91.954 E19.49919
G1 X71.731 Y93.330 E19.62921
G1 X65.787 Y99.274 E20.42398
G1 X67.162 Y99.274 E20.55400
G1 X71.731 Y94.705 E21.16489
G1 X71.731 Y96.080 E21.29491
G1 X68.537 Y99.274 E21.72191
G1 X69.913 Y99.274 E21.85194
G1 X71.731 Y97.455 E22.09506
G1 X71.731 Y98.831 E22.22508
G1 X71.288 Y99.274 E22.28432
G1 E175.95
G1 E0
G1 X49.508 Y53.773 F7800.000
G1 X49.508 Y17.124 E3.50848 F3600.000
G1 X75.561 Y17.124 E6.00253
G1 X75.561 Y53.773 E9.51101
G1 X49.643 Y53.773 E11.99214
G1 X48.779 Y54.503 F7800.000
G1 X48.779 Y16.394 E15.42191 F1800.000
G1 X76.291 Y16.394 E17.89798
G1 X76.291 Y54.503 E21.32775
G1 X48.914 Y54.503 E23.79167
G1 X49.229 Y53.723 F7800.000
G1 E0
G1 X60.290 Y47.162 F7800.000
G1 E255
G1 X60.733 Y46.719 E0.05928 F3600.000
G1 X60.733 Y45.343 E0.18942
G1 X58.914 Y47.162 E0.43274
G1 X57.539 Y47.162 E0.56288
G1 X60.733 Y43.968 E0.99026
G1 X60.733 Y42.592 E1.12040
G1 X56.163 Y47.162 E1.73182
G1 X54.787 Y47.162 E1.86196
G1 X60.733 Y41.216 E2.65743
G1 X60.733 Y39.841 E2.78757
G1 X53.412 Y47.162 E3.76709
G1 X53.267 Y45.931 E3.88433
G1 X60.733 Y38.465 E4.88323
G1 X60.733 Y37.089 E5.01337
G1 X53.267 Y44.555 E6.01227
G1 X53.267 Y43.180 E6.14241
G1 X60.733 Y35.714 E7.14131
G1 X60.733 Y34.338 E7.27145
G1 X53.267 Y41.804 E8.27035
G1 X53.267 Y40.429 E8.40049
G1 X60.733 Y32.962 E9.39939
G1 X60.733 Y31.587 E9.52953
G1 X53.267 Y39.053 E10.52843
G1 X53.267 Y37.677 E10.65857
G1 X60.733 Y30.211 E11.65747
G1 X60.733 Y28.835 E11.78761
G1 X53.267 Y36.302 E12.78651
G1 X53.267 Y34.926 E12.91665
G1 X60.733 Y27.460 E13.91555
G1 X60.733 Y26.084 E14.04569
G1 X53.267 Y33.550 E15.04459
G1 X53.267 Y32.175 E15.17473
G1 X60.733 Y24.708 E16.17363
G1 X60.733 Y23.333 E16.30377
G1 X53.267 Y30.799 E17.30267
G1 X53.267 Y29.423 E17.43281
G1 X60.733 Y21.957 E18.43171
G1 X60.588 Y20.726 E18.54895
G1 X53.267 Y28.048 E19.52846
G1 X53.267 Y26.672 E19.65860
G1 X59.212 Y20.726 E20.45407
G1 X57.837 Y20.726 E20.58421
G1 X53.267 Y25.296 E21.19563
G1 X53.267 Y23.921 E21.32577
G1 X56.461 Y20.726 E21.75313
G1 X55.085 Y20.726 E21.88328
G1 X53.267 Y22.545 E22.12660
G1 X53.267 Y21.169 E22.25674
G1 X53.710 Y20.726 E22.31601
G1 E175.95
G1 E0
G1 X61.461 Y23.498 F7800.000
G1 E255
G1 X61.461 Y44.390 E2.28525 F3600.000
G1 X62.504 Y44.390 E2.39925
G1 X62.504 Y23.498 E4.68450
G1 X63.546 Y23.498 E4.79850
G1 X63.546 Y44.390 E7.08375
G1 E175.95
G1 E0
G1 X71.288 Y47.162 F7800.000
G1 E255
G1 X71.731 Y46.719 E0.05924 F3600.000
G1 X71.731 Y45.344 E0.18926
G1 X69.913 Y47.162 E0.43238
G1 X68.537 Y47.162 E0.56241
G1 X71.731 Y43.968 E0.98941
G1 X71.731 Y42.593 E1.11944
G1 X67.162 Y47.162 E1.73032
G1 X65.787 Y47.162 E1.86034
G1 X71.731 Y41.218 E2.65511
G1 X71.731 Y39.843 E2.78514
G1 X64.412 Y47.162 E3.76378
G1 X64.274 Y45.924 E3.88155
G1 X71.731 Y38.467 E4.87855
G1 X71.731 Y37.092 E5.00857
G1 X64.274 Y44.549 E6.00557
G1 X64.274 Y43.173 E6.13559
G1 X71.731 Y35.717 E7.13259
G1 X71.731 Y34.342 E7.26261
G1 X64.274 Y41.798 E8.25961
G1 X64.274 Y40.423 E8.38964
G1 X71.731 Y32.966 E9.38663
G1 X71.731 Y31.591 E9.51666
G1 X64.274 Y39.048 E10.51366
G1 X64.274 Y37.672 E10.64368
G1 X71.731 Y30.216 E11.64068
G1 X71.731 Y28.841 E11.77070
G1 X64.274 Y36.297 E12.76770
G1 X64.274 Y34.922 E12.89772
G1 X71.731 Y27.465 E13.89472
G1 X71.731 Y26.090 E14.02474
G1 X64.274 Y33.547 E15.02174
G1 X64.274 Y32.171 E15.15177
G1 X71.731 Y24.715 E16.14876
G1 X71.731 Y23.340 E16.27879
G1 X64.274 Y30.796 E17.27579
G1 X64.274 Y29.421 E17.40581
G1 X71.731 Y21.964 E18.40281
G1 X71.594 Y20.726 E18.52057
G1 X64.274 Y28.046 E19.49921
G1 X64.274 Y26.670 E19.62923
G1 X70.218 Y20.726 E20.42400
G1 X68.843 Y20.726 E20.55402
G1 X64.274 Y25.295 E21.16490
G1 X64.274 Y23.920 E21.29492
G1 X67.468 Y20.726 E21.72192
G1 X66.093 Y20.726 E21.85194
G1 X64.274 Y22.545 E22.09506
G1 X64.274 Y21.169 E22.22508
G1 X64.717 Y20.726 E22.28432
G1 E175.95
G1 E211.65
G1 Z83.150 F7800.000
G1 E0
G1 X50.564 Y66.227 F7800.000
G1 X74.469 Y66.227 E2.28846 F3600.000
G1 X74.469 Y102.876 E5.79694
G1 X50.564 Y102.876 E8.08540
G1 X50.564 Y66.362 E11.58096
G1 X49.834 Y65.497 F7800.000
G1 X75.198 Y65.497 E13.86374 F1800.000
G1 X75.198 Y103.606 E17.29351
G1 X49.834 Y103.606 E19.57629
G1 X49.834 Y65.632 E22.99391
G1 X50.614 Y65.947 F7800.000
G1 E0
G1 X66.602 Y76.116 F7800.000
G1 E255
G1 X66.159 Y75.673 E0.06186 F3600.000
G1 X64.755 Y75.673 E0.20047
G1 X66.602 Y77.520 E0.45836
G1 X66.602 Y78.924 E0.59697
G1 X63.352 Y75.673 E1.05088
G1 X61.948 Y75.673 E1.18949
G1 X66.602 Y80.328 E1.83942
G1 X66.602 Y81.731 E1.97803
G1 X60.544 Y75.673 E2.82398
G1 X59.140 Y75.673 E2.96259
G1 X66.602 Y83.135 E4.00457
G1 X66.602 Y84.539 E4.14318
G1 X58.405 Y76.342 E5.28780
G1 X58.405 Y77.746 E5.42641
G1 X66.602 Y85.943 E6.57103
G1 X66.602 Y87.347 E6.70964
G1 X58.405 Y79.149 E7.85426
G1 X58.405 Y80.553 E7.99287
G1 X66.602 Y88.751 E9.13750
G1 X66.602 Y90.155 E9.27610
G1 X58.405 Y81.957 E10.42073
G1 X58.405 Y83.361 E10.55934
G1 X66.602 Y91.558 E11.70396
G1 X66.602 Y92.962 E11.84257
G1 X58.405 Y84.765 E12.98719
G1 X58.405 Y86.169 E13.12580
G1 X66.602 Y94.366 E14.27042
G1 X66.602 Y95.770 E14.40903
G1 X58.405 Y87.573 E15.55365
G1 X58.405 Y88.976 E15.69226
G1 X65.867 Y96.439 E16.73424
G1 X64.463 Y96.439 E16.87284
G1 X58.405 Y90.380 E17.71880
G1 X58.405 Y91.784 E17.85740
G1 X63.059 Y96.439 E18.50733
G1 X61.656 Y96.439 E18.64594
G1 X58.405 Y93.188 E19.09985
G1 X58.405 Y94.592 E19.23845
G1 X60.252 Y96.439 E19.49634
G1 X58.848 Y96.439 E19.63495
G1 X58.405 Y95.996 E19.69681
G1 E211.65
G1 E0
G1 X50.564 Y53.773 F7800.000
G1 X50.564 Y17.124 E3.50848 F3600.000
G1 X74.469 Y17.124 E5.79694
G1 X74.469 Y53.773 E9.30542
G1 X50.699 Y53.773 E11.58096
G1 X49.834 Y54.503 F7800.000
G1 X49.834 Y16.394 E15.01073 F1800.000
G1 X75.198 Y16.394 E17.29351
G1 X75.198 Y54.503 E20.72328
G1 X49.969 Y54.503 E22.99391
G1 X50.284 Y53.723 F7800.000
G1 E0
G1 X58.405 Y43.884 F7800.000
G1 E255
G1 X58.848 Y44.327 E0.06186 F3600.000
G1 X60.252 Y44.327 E0.20047
G1 X58.405 Y42.480 E0.45835
G1 X58.405 Y41.076 E0.59696
G1 X61.656 Y44.327 E1.05087
G1 X63.059 Y44.327 E1.18948
G1 X58.405 Y39.672 E1.83940
G1 X58.405 Y38.269 E1.97801
G1 X64.463 Y44.327 E2.82396
G1 X65.867 Y44.327 E2.96257
G1 X58.405 Y36.865 E4.00454
G1 X58.405 Y35.461 E4.14315
G1 X66.602 Y43.658 E5.28778
G1 X66.602 Y42.254 E5.42638
G1 X58.405 Y34.057 E6.57101
G1 X58.405 Y32.653 E6.70962
G1 X66.602 Y40.851 E7.85424
G1 X66.602 Y39.447 E7.99285
G1 X58.405 Y31.249 E9.13747
G1 X58.405 Y29.845 E9.27608
G1 X66.602 Y38.043 E10.42071
G1 X66.602 Y36.639 E10.55931
G1 X58.405 Y28.442 E11.70394
G1 X58.405 Y27.038 E11.84255
G1 X66.602 Y35.235 E12.98717
G1 X66.602 Y33.831 E13.12578
G1 X58.405 Y25.634 E14.27040
G1 X58.405 Y24.230 E14.40901
G1 X66.602 Y32.427 E15.55364
G1 X66.602 Y31.024 E15.69224
G1 X59.140 Y23.561 E16.73422
G1 X60.544 Y23.561 E16.87283
G1 X66.602 Y29.620 E17.71879
G1 X66.602 Y28.216 E17.85739
G1 X61.948 Y23.561 E18.50733
G1 X63.352 Y23.561 E18.64594
G1 X66.602 Y26.812 E19.09984
G1 X66.602 Y25.408 E19.23845
G1 X64.755 Y23.561 E19.49634
G1 X66.159 Y23.561 E19.63495
G1 X66.602 Y24.004 E19.69681
G1 E211.65
G1 E232.05
G1 Z84.050 F7800.000
G1 E0
G1 X51.706 Y66.227 F7800.000
G1 X73.362 Y66.227 E2.07313 F3600.000
G1 X73.362 Y102.876 E5.58161
G1 X51.706 Y102.876 E7.65474
G1 X51.706 Y66.362 E11.15030
G1 X50.977 Y65.497 F7800.000
G1 X74.092 Y65.497 E13.23063 F1800.000
G1 X74.092 Y103.606 E16.66041
G1 X50.977 Y103.606 E18.74074
G1 X50.977 Y65.632 E22.15837
G1 X51.756 Y65.947 F7800.000
G1 E0
G1 X51.706 Y53.773 F7800.000
G1 X51.706 Y17.124 E3.50848 F3600.000
G1 X73.362 Y17.124 E5.58161
G1 X73.362 Y53.773 E9.09009
G1 X51.841 Y53.773 E11.15029
G1 X50.977 Y54.503 F7800.000
G1 X50.977 Y16.394 E14.58007 F1800.000
G1 X74.092 Y16.394 E16.66040
G1 X74.092 Y54.503 E20.09018
G1 X51.112 Y54.503 E22.15836
G1 X51.427 Y53.723 F7800.000
G1 0.00
G1 Z84.950 F7800.000
G1 E0
G1 X53.139 Y66.227 F7800.000
G1 X71.906 Y66.227 E1.79657 F3600.000
G1 X71.906 Y102.876 E5.30505
G1 X53.139 Y102.876 E7.10162
G1 X53.139 Y66.362 E10.59718
G1 X52.410 Y65.497 F7800.000
G1 X72.636 Y65.497 E12.41751 F1800.000
G1 X72.636 Y103.606 E15.84728
G1 X52.410 Y103.606 E17.66761
G1 X52.410 Y65.632 E21.08523
G1 X53.189 Y65.947 F7800.000
G1 E0
G1 X58.385 Y67.045 F7800.000
G1 X58.026 Y66.686 E0.04917 F1200.000
G1 X56.950 Y66.686 E0.15333
G1 X58.385 Y68.121 E0.34981
G1 X58.385 Y69.196 E0.45398
G1 X55.875 Y66.686 E0.79778
G1 X54.799 Y66.686 E0.90195
G1 X58.385 Y70.272 E1.39306
G1 X58.385 Y71.348 E1.49723
G1 X53.723 Y66.686 E2.13566
G1 X53.599 Y67.637 E2.22855
G1 X58.385 Y72.423 E2.88404
G1 X58.385 Y73.499 E2.98820
G1 X53.599 Y68.713 E3.64369
G1 X53.599 Y69.789 E3.74785
G1 X58.385 Y74.575 E4.40334
G1 X58.385 Y75.650 E4.50750
G1 X53.599 Y70.864 E5.16299
G1 X53.599 Y71.940 E5.26715
G1 X58.385 Y76.726 E5.92264
G1 X58.385 Y77.802 E6.02680
G1 X53.599 Y73.016 E6.68229
G1 X53.599 Y74.091 E6.78646
G1 X58.385 Y78.877 E7.44194
G1 X58.385 Y79.953 E7.54611
G1 X53.599 Y75.167 E8.20159
G1 X53.599 Y76.242 E8.30576
G1 X58.385 Y81.029 E8.96124
G1 X58.385 Y82.104 E9.06541
G1 X53.599 Y77.318 E9.72089
G1 X53.599 Y78.394 E9.82506
G1 X58.385 Y83.180 E10.48054
G1 X58.385 Y84.255 E10.58471
G1 X53.599 Y79.469 E11.24019
G1 X53.599 Y80.545 E11.34436
G1 X58.385 Y85.331 E11.99984
G1 X58.385 Y86.407 E12.10401
G1 X53.599 Y81.621 E12.75949
G1 X53.599 Y82.696 E12.86366
G1 X58.385 Y87.482 E13.51914
G1 X58.385 Y88.558 E13.62331
G1 X53.599 Y83.772 E14.27879
G1 X53.599 Y84.848 E14.38296
G1 X58.385 Y89.634 E15.03844
G1 X58.385 Y90.709 E15.14261
G1 X53.599 Y85.923 E15.79809
G1 X53.599 Y86.999 E15.90226
G1 X58.385 Y91.785 E16.55774
G1 X58.385 Y92.861 E16.66191
G1 X53.599 Y88.075 E17.31739
G1 X53.599 Y89.150 E17.42156
G1 X58.385 Y93.936 E18.07704
G1 X58.385 Y95.012 E18.18121
G1 X53.599 Y90.226 E18.83669
G1 X53.599 Y91.301 E18.94086
G1 X58.385 Y96.088 E19.59634
G1 X58.385 Y97.163 E19.70051
G1 X53.599 Y92.377 E20.35599
G1 X53.599 Y93.453 E20.46016
G1 X58.385 Y98.239 E21.11564
G1 X58.385 Y99.315 E21.21981
G1 X53.599 Y94.528 E21.87529
G1 X53.599 Y95.604 E21.97946
G1 X58.385 Y100.390 E22.63495
G1 X58.385 Y101.466 E22.73911
G1 X53.599 Y96.680 E23.39460
G1 X53.599 Y97.755 E23.49876
G1 X58.260 Y102.417 E24.13719
G1 X57.185 Y102.417 E24.24136
G1 X53.599 Y98.831 E24.73246
G1 X53.599 Y99.907 E24.83663
G1 X56.109 Y102.417 E25.18042
G1 X55.033 Y102.417 E25.28459
G1 X53.599 Y100.982 E25.48107
G1 X53.599 Y102.058 E25.58524
G1 X53.958 Y102.417 E25.63440
G1 E0
G1 X66.959 Y102.417 F7800.000
G1 X66.600 Y102.058 E0.04924 F1200.000
G1 X66.600 Y100.981 E0.15372
G1 X68.036 Y102.417 E0.35073
G1 X69.114 Y102.417 E0.45521
G1 X66.600 Y99.903 E0.79998
G1 X66.600 Y98.826 E0.90446
G1 X70.191 Y102.417 E1.39700
G1 X71.268 Y102.417 E1.50148
G1 X66.600 Y97.749 E2.14178
G1 X66.600 Y96.672 E2.24627
G1 X71.447 Y101.518 E2.91107
G1 X71.447 Y100.441 E3.01555
G1 X66.600 Y95.594 E3.68035
G1 X66.600 Y94.517 E3.78483
G1 X71.447 Y99.364 E4.44963
G1 X71.447 Y98.286 E4.55412
G1 X66.600 Y93.440 E5.21892
G1 X66.600 Y92.362 E5.32340
G1 X71.447 Y97.209 E5.98820
G1 X71.447 Y96.132 E6.09268
G1 X66.600 Y91.285 E6.75748
G1 X66.600 Y90.208 E6.86197
G1 X71.447 Y95.055 E7.52677
G1 X71.447 Y93.977 E7.63125
G1 X66.600 Y89.131 E8.29605
G1 X66.600 Y88.053 E8.40053
G1 X71.447 Y92.900 E9.06533
G1 X71.447 Y91.823 E9.16982
G1 X66.600 Y86.976 E9.83462
G1 X66.600 Y85.899 E9.93910
G1 X71.447 Y90.745 E10.60390
G1 X71.447 Y89.668 E10.70838
G1 X66.600 Y84.821 E11.37318
G1 X66.600 Y83.744 E11.47767
G1 X71.447 Y88.591 E12.14247
G1 X71.447 Y87.514 E12.24695
G1 X66.600 Y82.667 E12.91175
G1 X66.600 Y81.590 E13.01623
G1 X71.447 Y86.436 E13.68103
G1 X71.447 Y85.359 E13.78552
G1 X66.600 Y80.512 E14.45032
G1 X66.600 Y79.435 E14.55480
G1 X71.447 Y84.282 E15.21960
G1 X71.447 Y83.204 E15.32409
G1 X66.600 Y78.358 E15.98888
G1 X66.600 Y77.280 E16.09337
G1 X71.447 Y82.127 E16.75817
G1 X71.447 Y81.050 E16.86265
G1 X66.600 Y76.203 E17.52745
G1 X66.600 Y75.126 E17.63194
G1 X71.447 Y79.973 E18.29673
G1 X71.447 Y78.895 E18.40122
G1 X66.600 Y74.049 E19.06602
G1 X66.600 Y72.971 E19.17050
G1 X71.447 Y77.818 E19.83530
G1 X71.447 Y76.741 E19.93979
G1 X66.600 Y71.894 E20.60458
G1 X66.600 Y70.817 E20.70907
G1 X71.447 Y75.663 E21.37387
G1 X71.447 Y74.586 E21.47835
G1 X66.600 Y69.739 E22.14315
G1 X66.600 Y68.662 E22.24764
G1 X71.447 Y73.509 E22.91243
G1 X71.447 Y72.432 E23.01692
G1 X66.600 Y67.585 E23.68172
G1 X66.779 Y66.686 E23.77058
G1 X71.447 Y71.354 E24.41088
G1 X71.447 Y70.277 E24.51537
G1 X67.856 Y66.686 E25.00790
G1 X68.933 Y66.686 E25.11239
G1 X71.447 Y69.200 E25.45716
G1 X71.447 Y68.122 E25.56164
G1 X70.010 Y66.686 E25.75865
G1 X71.088 Y66.686 E25.86313
G1 X71.447 Y67.045 E25.91237
G1 E0
G1 X53.139 Y53.773 F7800.000
G1 X53.139 Y17.124 E3.50848 F3600.000
G1 X71.906 Y17.124 E5.30505
G1 X71.906 Y53.773 E8.81353
G1 X53.274 Y53.773 E10.59718
G1 X52.410 Y54.503 F7800.000
G1 X52.410 Y16.394 E14.02695 F1800.000
G1 X72.636 Y16.394 E15.84728
G1 X72.636 Y54.503 E19.27705
G1 X52.545 Y54.503 E21.08523
G1 X52.860 Y53.723 F7800.000
G1 X53.958 Y53.314 F7800.000
G1 X53.599 Y52.955 E21.13439 F1200.000
G1 X53.599 Y51.879 E21.23856
G1 X55.033 Y53.314 E21.43504
G1 X56.109 Y53.314 E21.53921
G1 X53.599 Y50.804 E21.88300
G1 X53.599 Y49.728 E21.98717
G1 X57.185 Y53.314 E22.47827
G1 X58.260 Y53.314 E22.58244
G1 X53.599 Y48.652 E23.22087
G1 X53.599 Y47.577 E23.32503
G1 X58.385 Y52.363 E23.98052
G1 X58.385 Y51.287 E24.08468
G1 X53.599 Y46.501 E24.74017
G1 X53.599 Y45.425 E24.84433
G1 X58.385 Y50.211 E25.49982
G1 X58.385 Y49.136 E25.60398
G1 X53.599 Y44.350 E26.25947
G1 X53.599 Y43.274 E26.36363
G1 X58.385 Y48.060 E27.01912
G1 X58.385 Y46.985 E27.12328
G1 X53.599 Y42.198 E27.77877
G1 X53.599 Y41.123 E27.88293
G1 X58.385 Y45.909 E28.53842
G1 X58.385 Y44.833 E28.64258
G1 X53.599 Y40.047 E29.29807
G1 X53.599 Y38.971 E29.40224
G1 X58.385 Y43.758 E30.05772
G1 X58.385 Y42.682 E30.16189
G1 X53.599 Y37.896 E30.81737
G1 X53.599 Y36.820 E30.92154
G1 X58.385 Y41.606 E31.57702
G1 X58.385 Y40.531 E31.68119
G1 X53.599 Y35.745 E32.33667
G1 X53.599 Y34.669 E32.44084
G1 X58.385 Y39.455 E33.09632
G1 X58.385 Y38.379 E33.20049
G1 X53.599 Y33.593 E33.85597
G1 X53.599 Y32.518 E33.96014
G1 X58.385 Y37.304 E34.61562
G1 X58.385 Y36.228 E34.71979
G1 X53.599 Y31.442 E35.37527
G1 X53.599 Y30.366 E35.47944
G1 X58.385 Y35.152 E36.13492
G1 X58.385 Y34.077 E36.23909
G1 X53.599 Y29.291 E36.89457
G1 X53.599 Y28.215 E36.99874
G1 X58.385 Y33.001 E37.65422
G1 X58.385 Y31.925 E37.75839
G1 X53.599 Y27.139 E38.41387
G1 X53.599 Y26.064 E38.51804
G1 X58.385 Y30.850 E39.17352
G1 X58.385 Y29.774 E39.27769
G1 X53.599 Y24.988 E39.93317
G1 X53.599 Y23.912 E40.03734
G1 X58.385 Y28.699 E40.69282
G1 X58.385 Y27.623 E40.79699
G1 X53.599 Y22.837 E41.45247
G1 X53.599 Y21.761 E41.55664
G1 X58.385 Y26.547 E42.21212
G1 X58.385 Y25.472 E42.31629
G1 X53.599 Y20.686 E42.97177
G1 X53.599 Y19.610 E43.07594
G1 X58.385 Y24.396 E43.73142
G1 X58.385 Y23.320 E43.83559
G1 X53.599 Y18.534 E44.49107
G1 X53.723 Y17.583 E44.58397
G1 X58.385 Y22.245 E45.22240
G1 X58.385 Y21.169 E45.32656
G1 X54.799 Y17.583 E45.81768
G1 X55.875 Y17.583 E45.92185
G1 X58.385 Y20.093 E46.26564
G1 X58.385 Y19.018 E46.36981
G1 X56.950 Y17.583 E46.56629
G1 X58.026 Y17.583 E46.67046
G1 X58.385 Y17.942 E46.71962
G1 E0
G1 X71.447 Y17.942 F7800.000
G1 X71.088 Y17.583 E0.04924 F1200.000
G1 X70.010 Y17.583 E0.15373
G1 X71.447 Y19.019 E0.35073
G1 X71.447 Y20.097 E0.45522
G1 X68.933 Y17.583 E0.79998
G1 X67.856 Y17.583 E0.90447
G1 X71.447 Y21.174 E1.39700
G1 X71.447 Y22.251 E1.50149
G1 X66.779 Y17.583 E2.14179
G1 X66.600 Y18.482 E2.23065
G1 X71.447 Y23.329 E2.89545
G1 X71.447 Y24.406 E2.99994
G1 X66.600 Y19.559 E3.66473
G1 X66.600 Y20.636 E3.76922
G1 X71.447 Y25.483 E4.43402
G1 X71.447 Y26.560 E4.53850
G1 X66.600 Y21.714 E5.20330
G1 X66.600 Y22.791 E5.30778
G1 X71.447 Y27.638 E5.97258
G1 X71.447 Y28.715 E6.07707
G1 X66.600 Y23.868 E6.74187
G1 X66.600 Y24.945 E6.84635
G1 X71.447 Y29.792 E7.51115
G1 X71.447 Y30.869 E7.61563
G1 X66.600 Y26.023 E8.28043
G1 X66.600 Y27.100 E8.38492
G1 X71.447 Y31.947 E9.04971
G1 X71.447 Y33.024 E9.15420
G1 X66.600 Y28.177 E9.81900
G1 X66.600 Y29.255 E9.92348
G1 X71.447 Y34.101 E10.58828
G1 X71.447 Y35.179 E10.69277
G1 X66.600 Y30.332 E11.35756
G1 X66.600 Y31.409 E11.46205
G1 X71.447 Y36.256 E12.12685
G1 X71.447 Y37.333 E12.23133
G1 X66.600 Y32.486 E12.89613
G1 X66.600 Y33.564 E13.00062
G1 X71.447 Y38.410 E13.66541
G1 X71.447 Y39.488 E13.76990
G1 X66.600 Y34.641 E14.43470
G1 X66.600 Y35.718 E14.53918
G1 X71.447 Y40.565 E15.20398
G1 X71.447 Y41.642 E15.30847
G1 X66.600 Y36.796 E15.97326
G1 X66.600 Y37.873 E16.07775
G1 X71.447 Y42.720 E16.74255
G1 X71.447 Y43.797 E16.84703
G1 X66.600 Y38.950 E17.51183
G1 X66.600 Y40.027 E17.61632
G1 X71.447 Y44.874 E18.28111
G1 X71.447 Y45.951 E18.38560
G1 X66.600 Y41.105 E19.05040
G1 X66.600 Y42.182 E19.15488
G1 X71.447 Y47.029 E19.81968
G1 X71.447 Y48.106 E19.92417
G1 X66.600 Y43.259 E20.58896
G1 X66.600 Y44.337 E20.69345
G1 X71.447 Y49.183 E21.35825
G1 X71.447 Y50.261 E21.46273
G1 X66.600 Y45.414 E22.12753
G1 X66.600 Y46.491 E22.23202
G1 X71.447 Y51.338 E22.89681
G1 X71.447 Y52.415 E23.00130
G1 X66.600 Y47.568 E23.66610
G1 X66.600 Y48.646 E23.77058
G1 X71.268 Y53.314 E24.41088
G1 X70.191 Y53.314 E24.51537
G1 X66.600 Y49.723 E25.00790
G1 X66.600 Y50.800 E25.11238
G1 X69.114 Y53.314 E25.45715
G1 X68.036 Y53.314 E25.56164
G1 X66.600 Y51.878 E25.75864
G1 X66.600 Y52.955 E25.86312
G1 X66.959 Y53.314 E25.91236
G1 E175.95
G1 Z85.850 F7800.000
