G1 Z0.800 F7800.000
G1 X61.607 Y76.669 E18.17295
G1 X60.431 Y77.406 E18.48140
G1 X58.807 Y80.241 E19.20771
G1 X55.898 Y76.143 E20.32466
G1 X53.947 Y75.754 E20.76702
G1 X50.553 Y73.858 E21.63100
G1 X48.313 Y75.143 E22.20513
G1 X47.053 Y75.209 E22.48566
G1 X47.386 Y71.100 E23.40199
G1 X47.185 Y69.501 E23.76013
G1 X41.238 Y61.667 E25.94628
G1 X46.976 Y57.740 E27.49181
G1 X46.130 Y57.510 F7800.000
G1 X43.430 Y53.807 E28.51039 F3600.000
G1 X43.092 Y52.880 E28.72987
G1 X44.403 Y51.952 E29.08685
G1 X48.146 Y52.601 E29.93140
G1 X49.380 Y52.272 E30.21516
G1 X52.379 Y49.068 E31.19062
G1 X53.407 Y46.322 E31.84251
G1 X54.041 Y45.511 E32.07137
G1 X56.073 Y45.085 E32.53289
G1 X56.902 Y44.977 E32.71854
G1 X58.321 Y45.430 E33.04960
G1 X62.393 Y44.628 E33.97215
G1 X66.597 Y44.768 E34.90734
G1 X66.813 Y44.759 E34.95525
G1 X68.295 Y49.327 E36.02271
G1 X69.134 Y50.464 E36.33701
G1 X73.255 Y53.315 E37.45083
G1 X75.527 Y56.164 E38.26074
G1 X75.572 Y58.286 E38.73245
G1 X75.220 Y60.738 E39.28306
G1 X75.900 Y61.405 E39.49484
G1 X77.368 Y64.880 E40.33339
G1 X77.322 Y67.183 E40.84544
G1 X70.492 Y69.069 E42.42041
G1 X71.699 Y75.563 E43.88871
G1 X71.140 Y76.125 E44.06509
G1 X70.309 Y76.854 E44.31082
G1 X66.463 Y75.527 E45.21507
G1 X64.668 Y76.377 E45.65655
G1 X61.892 Y77.279 E46.30531
G1 X60.928 Y77.883 E46.55823
G1 X59.308 Y80.710 E47.28236
G1 X58.830 Y81.392 E47.46749
G1 X58.250 Y80.612 E47.68349
G1 X55.507 Y76.746 E48.73709
G1 X53.713 Y76.389 E49.14381
G1 X50.558 Y74.626 E49.94712
G1 X48.507 Y75.803 E50.47265
G1 X46.325 Y75.915 E50.95836
G1 X46.714 Y71.115 E52.02900
G1 X46.544 Y69.762 E52.33193
G1 X40.573 Y61.896 E54.52709
G1 X40.198 Y61.604 E54.63279
G1 X40.728 Y61.207 E54.78011
G1 X46.031 Y57.578 E56.20835
G1 X45.212 Y57.352 F7800.000
G1 X42.852 Y54.115 E57.04549 F1800.000
G1 X42.378 Y52.814 E57.33496
G1 X42.477 Y52.520 E57.39979
G1 X44.248 Y51.268 E57.85314
G1 X48.117 Y51.938 E58.67365
G1 X49.033 Y51.694 E58.87188
G1 X51.817 Y48.720 E59.72312
G1 X52.835 Y46.001 E60.32979
G1 X53.676 Y44.925 E60.61527
G1 X55.965 Y44.445 E61.10396
G1 X56.962 Y44.316 E61.31393
G1 X58.359 Y44.762 E61.62045
G1 X62.340 Y43.977 E62.46845
G1 X66.594 Y44.120 E63.35790
G1 X67.277 Y44.089 E63.50082
G1 X68.879 Y49.026 E64.58553
G1 X69.592 Y49.993 E64.83646
G1 X73.703 Y52.836 E65.88103
G1 X76.203 Y55.987 E66.72164
G1 X76.177 Y56.241 E66.77490
G1 X76.221 Y58.325 E67.21055
G1 X75.908 Y60.505 E67.67073
G1 X76.447 Y61.033 E67.82837
G1 X78.019 Y64.755 E68.67268
G1 X77.968 Y67.311 E69.20701
G1 X77.818 Y67.597 E69.27442
G1 X77.478 Y67.813 E69.35867
G1 X71.239 Y69.535 E70.71125
G1 X72.399 Y75.779 E72.03844
G1 X71.584 Y76.598 E72.27998
G1 X70.453 Y77.590 E72.59427
G1 X66.501 Y76.226 E73.46782
G1 X64.908 Y76.981 E73.83630
G1 X62.169 Y77.871 E74.43821
G1 X61.410 Y78.346 E74.62536
G1 X59.856 Y81.058 E75.27838
G1 X58.845 Y82.499 E75.64629
G1 X57.726 Y80.993 E76.03854
G1 X55.128 Y77.332 E76.97669
G1 X53.486 Y77.005 E77.32656
G1 X50.562 Y75.371 E78.02646
G1 X48.695 Y76.442 E78.47622
G1 X45.619 Y76.601 E79.11998
G1 X46.062 Y71.129 E80.26726
G1 X45.922 Y70.016 E80.50172
G1 X40.108 Y62.356 E82.51143
G1 X39.363 Y61.776 E82.70884
G1 X39.384 Y61.405 E82.78651
G1 X40.350 Y60.679 E83.03908
G1 X45.113 Y57.420 E84.24518
G1 X45.863 Y56.887 F7800.000
G1 E0
G1 X38.951 Y61.963 F7800.000
G1 X29.357 Y61.421 F7800.000
G1 X30.580 Y65.217 F7800.000
G1 X22.251 Y68.577 F7800.000
G1 X20.831 Y67.858 F7800.000
G1 X21.015 Y68.316 E0.10990 F900.000
G1 X19.712 Y69.582 E0.51369
G1 X19.441 Y68.442 E0.77426
G1 X20.341 Y68.091 E0.98896
G1 X20.722 Y67.910 E1.08282
G1 X20.926 Y67.094 F7800.000
G1 X21.380 Y67.487 E1.20822 F900.000
G1 X21.780 Y68.478 E1.43157
G1 X19.346 Y70.842 E2.14063
G1 X18.680 Y68.043 E2.74200
G1 X20.084 Y67.496 E3.05688
G1 X20.818 Y67.146 E3.22691
G1 X21.043 Y67.682 F7800.000
G1 E0
G1 X19.120 Y71.619 F7800.000
G1 X21.257 Y73.819 F7800.000
G1 X21.917 Y73.530 F7800.000
G1 X21.758 Y76.845 F7800.000
G1 X23.198 Y77.576 F7800.000
G1 X23.301 Y77.320 E0.05771 F900.000
G1 X25.329 Y77.417 E0.48192
G1 X25.630 Y77.506 E0.54765
G1 X25.639 Y77.788 E0.60661
G1 X25.261 Y77.924 E0.69043
G1 X24.258 Y78.506 E0.93294
G1 X23.288 Y77.655 E1.20253
G1 X23.433 Y77.431 F7800.000
G1 E242.25
G1 Z76.000 F7800.000
G1 E0
G1 X47.218 Y57.733 F7800.000
G1 X43.957 Y53.261 E1.23033 F3600.000
G1 X44.670 Y52.757 E1.42452
G1 X48.053 Y53.343 E2.18774
G1 X49.885 Y52.854 E2.60921
G1 X52.878 Y49.657 E3.58281
G1 X54.065 Y46.490 E4.33453
G1 X54.292 Y46.199 E4.41644
G1 X55.570 Y45.931 E4.70693
G1 X56.616 Y45.796 E4.94122
G1 X58.548 Y46.413 E5.39203
G1 X64.106 Y45.317 E6.65129
G1 X66.267 Y45.389 E7.13184
G1 X67.829 Y50.203 E8.25679
G1 X68.292 Y50.830 E8.43009
G1 X72.753 Y53.917 E9.63602
G1 X74.837 Y56.535 E10.37975
G1 X74.179 Y61.128 E11.41128
G1 X75.481 Y62.406 E11.81695
G1 X76.605 Y65.066 E12.45880
G1 X76.573 Y66.662 E12.81352
G1 X76.318 Y66.824 E12.88076
G1 X69.583 Y68.683 E14.43386
G1 X70.803 Y75.250 E15.91844
G1 X69.876 Y76.181 E16.21048
G1 X66.517 Y74.991 E17.00261
G1 X61.661 Y76.569 E18.13757
G1 X60.148 Y77.517 E18.53443
G1 X58.667 Y80.101 E19.19640
G1 X55.822 Y76.091 E20.28926
G1 X53.167 Y75.563 E20.89087
G1 X50.370 Y74.000 E21.60312
G1 X48.505 Y75.069 E22.08098
G1 X46.867 Y75.154 E22.44565
G1 X47.250 Y70.432 E23.49876
G1 X47.155 Y69.681 E23.66700
G1 X41.208 Y61.846 E25.85340
G1 X47.119 Y57.801 E27.44544
G1 X46.272 Y57.571 F7800.000
G1 X43.158 Y53.299 E28.62049 F3600.000
G1 X43.073 Y53.067 E28.67536
G1 X44.511 Y52.051 E29.06678
G1 X48.023 Y52.660 E29.85907
G1 X49.528 Y52.258 E30.20537
G1 X52.299 Y49.297 E31.10679
G1 X53.475 Y46.159 E31.85170
G1 X53.915 Y45.595 E32.01072
G1 X55.459 Y45.272 E32.36128
G1 X56.677 Y45.114 E32.63443
G1 X58.587 Y45.724 E33.08005
G1 X64.052 Y44.647 E34.31810
G1 X66.758 Y44.737 E34.91989
G1 X68.431 Y49.894 E36.12494
G1 X68.763 Y50.344 E36.24940
G1 X73.215 Y53.424 E37.45254
G1 X75.540 Y56.344 E38.28232
G1 X74.888 Y60.888 E39.30276
G1 X76.045 Y62.023 E39.66297
G1 X77.275 Y64.937 E40.36616
G1 X77.239 Y66.806 E40.78152
G1 X77.060 Y67.144 E40.86668
G1 X76.592 Y67.442 E40.98986
G1 X70.352 Y69.164 E42.42886
G1 X71.504 Y75.361 E43.82986
G1 X71.453 Y75.544 E43.87210
G1 X70.052 Y76.952 E44.31362
G1 X66.508 Y75.697 E45.14928
G1 X61.946 Y77.179 E46.21549
G1 X60.645 Y77.994 E46.55683
G1 X58.727 Y81.340 E47.41396
G1 X55.430 Y76.695 E48.68012
G1 X52.933 Y76.197 E49.24609
G1 X50.374 Y74.768 E49.89767
G1 X48.699 Y75.729 E50.32694
G1 X46.139 Y75.861 E50.89678
G1 X46.578 Y70.447 E52.10419
G1 X46.515 Y69.942 E52.21723
G1 X40.252 Y61.691 E54.51982
G1 X46.173 Y57.638 E56.11483
G1 X45.355 Y57.413 F7800.000
G1 X42.580 Y53.607 E57.09909 F1800.000
G1 X42.294 Y52.824 E57.27331
G1 X44.356 Y51.366 E57.80109
G1 X47.993 Y51.996 E58.57246
G1 X49.182 Y51.679 E58.82949
G1 X51.738 Y48.949 E59.61113
G1 X52.903 Y45.838 E60.30524
G1 X53.550 Y45.010 E60.52506
G1 X55.350 Y44.632 E60.90944
G1 X56.737 Y44.452 E61.20166
G1 X58.626 Y45.055 E61.61589
G1 X63.999 Y43.996 E62.76050
G1 X66.858 Y44.092 E63.35822
G1 X67.225 Y44.075 E63.43492
G1 X69.015 Y49.593 E64.64724
G1 X69.221 Y49.872 E64.71969
G1 X73.662 Y52.945 E65.84827
G1 X76.194 Y56.125 E66.69771
G1 X76.195 Y56.346 E66.74394
G1 X75.576 Y60.655 E67.65373
G1 X76.591 Y61.651 E67.95092
G1 X77.926 Y64.812 E68.66798
G1 X77.884 Y66.972 E69.11949
G1 X77.553 Y67.599 E69.26762
G1 X76.858 Y68.041 E69.43961
G1 X71.098 Y69.631 E70.68843
G1 X72.168 Y75.390 E71.91246
G1 X72.033 Y75.881 E72.01900
G1 X70.222 Y77.700 E72.55536
G1 X66.499 Y76.382 E73.38070
G1 X62.222 Y77.771 E74.32040
G1 X61.126 Y78.458 E74.59067
G1 X58.785 Y82.542 E75.57450
G1 X55.051 Y77.280 E76.92292
G1 X52.706 Y76.813 E77.42251
G1 X50.378 Y75.513 E77.97976
G1 X48.887 Y76.368 E78.33902
G1 X45.433 Y76.547 E79.06188
G1 X45.926 Y70.461 E80.33775
G1 X45.893 Y70.196 E80.39367
G1 X39.533 Y61.816 E82.59216
G1 X39.263 Y61.606 E82.66369
G1 X39.620 Y61.338 E82.75698
G1 X45.256 Y57.481 E84.18427
G1 X46.006 Y56.948 F7800.000
G1 Z76.800 F7800.000
G1 E0
G1 X47.360 Y57.793 F7800.000
G1 X44.106 Y53.330 E1.22763 F3600.000
G1 X44.778 Y52.855 E1.41071
G1 X47.930 Y53.401 E2.12166
G1 X50.034 Y52.840 E2.60567
G1 X52.799 Y49.885 E3.50523
G1 X54.147 Y46.288 E4.35919
G1 X54.956 Y46.118 E4.54301
G1 X56.392 Y45.932 E4.86479
G1 X58.815 Y46.706 E5.43016
G1 X65.765 Y45.336 E7.00492
G1 X66.206 Y45.351 E7.10296
G1 X66.945 Y47.627 E7.63506
G1 X67.615 Y49.872 E8.15578
G1 X67.786 Y51.038 E8.41765
G1 X68.985 Y51.446 E8.69913
G1 X72.713 Y54.026 E9.70697
G1 X74.555 Y56.336 E10.36382
G1 X73.847 Y61.278 E11.47358
G1 X75.626 Y63.025 E12.02769
G1 X76.512 Y65.124 E12.53419
G1 X76.489 Y66.295 E12.79456
G1 X76.287 Y66.678 E12.89094
G1 X75.699 Y67.052 E13.04583
G1 X69.442 Y68.779 E14.48857
G1 X70.589 Y74.947 E15.88298
G1 X70.492 Y75.296 E15.96353
G1 X69.503 Y76.289 E16.27505
G1 X66.042 Y75.063 E17.09135
G1 X61.715 Y76.469 E18.10263
G1 X59.865 Y77.628 E18.58791
G1 X58.528 Y79.961 E19.18554
G1 X55.745 Y76.040 E20.25430
G1 X52.388 Y75.371 E21.01517
G1 X50.187 Y74.141 E21.57569
G1 X48.697 Y74.996 E21.95728
G1 X46.681 Y75.100 E22.40609
G1 X46.826 Y73.310 E22.80531
G1 X47.340 Y69.390 E23.68410
G1 X41.276 Y61.964 E25.81521
G1 X47.261 Y57.861 E27.42830
G1 X46.414 Y57.631 F7800.000
G1 X43.166 Y53.176 E28.65374 F3600.000
G1 X44.619 Y52.149 E29.04923
G1 X47.899 Y52.718 E29.78924
G1 X49.676 Y52.244 E30.19809
G1 X52.220 Y49.526 E31.02547
G1 X53.542 Y45.996 E31.86341
G1 X53.789 Y45.680 E31.95259
G1 X54.844 Y45.459 E32.19219
G1 X56.453 Y45.250 E32.55282
G1 X58.854 Y46.017 E33.11301
G1 X65.711 Y44.665 E34.66656
G1 X66.697 Y44.698 E34.88584
G1 X67.583 Y47.429 E35.52391
G1 X68.270 Y49.727 E36.05717
G1 X68.388 Y50.537 E36.23906
G1 X69.288 Y50.844 E36.45044
G1 X73.174 Y53.532 E37.50085
G1 X75.258 Y56.146 E38.24375
G1 X74.556 Y61.038 E39.34249
G1 X76.189 Y62.641 E39.85114
G1 X77.183 Y64.995 E40.41898
G1 X77.154 Y66.467 E40.74625
G1 X76.795 Y67.147 E40.91727
G1 X75.973 Y67.670 E41.13377
G1 X70.211 Y69.260 E42.46240
G1 X71.274 Y74.976 E43.75472
G1 X71.090 Y75.643 E43.90855
G1 X69.768 Y76.970 E44.32481
G1 X69.341 Y76.941 E44.41996
G1 X66.032 Y75.769 E45.20021
G1 X62.000 Y77.080 E46.14275
G1 X60.361 Y78.106 E46.57250
G1 X58.588 Y81.200 E47.36530
G1 X55.354 Y76.644 E48.60736
G1 X52.154 Y76.006 E49.33258
G1 X50.191 Y74.909 E49.83243
G1 X48.891 Y75.655 E50.16543
G1 X45.953 Y75.806 E50.81942
G1 X46.161 Y73.239 E51.39198
G1 X46.640 Y69.589 E52.21030
G1 X40.298 Y61.824 E54.43882
G1 X46.315 Y57.699 E56.06056
G1 X45.497 Y57.473 F7800.000
G1 X42.255 Y53.027 E57.21064 F1800.000
G1 X44.464 Y51.464 E57.77619
G1 X47.870 Y52.055 E58.49842
G1 X49.330 Y51.665 E58.81425
G1 X51.658 Y49.178 E59.52628
G1 X52.970 Y45.675 E60.30785
G1 X53.424 Y45.094 E60.46201
G1 X54.736 Y44.819 E60.74207
G1 X56.513 Y44.589 E61.11654
G1 X58.892 Y45.348 E61.63849
G1 X65.659 Y44.015 E63.07971
G1 X67.173 Y44.066 E63.39644
G1 X68.202 Y47.236 E64.09296
G1 X68.904 Y49.587 E64.60573
G1 X68.972 Y50.051 E64.70379
G1 X69.583 Y50.259 E64.83860
G1 X73.622 Y53.054 E65.86497
G1 X75.959 Y55.984 E66.64830
G1 X76.006 Y56.114 E66.67723
G1 X75.888 Y56.318 E66.72631
G1 X75.245 Y60.806 E67.67378
G1 X76.736 Y62.269 E68.11053
G1 X77.834 Y64.869 E68.70033
G1 X77.799 Y66.633 E69.06902
G1 X77.288 Y67.602 E69.29787
G1 X76.239 Y68.269 E69.55761
G1 X70.958 Y69.727 E70.70266
G1 X71.939 Y75.005 E71.82451
G1 X71.669 Y75.980 E72.03596
G1 X70.019 Y77.637 E72.52475
G1 X69.208 Y77.581 E72.69455
G1 X66.023 Y76.454 E73.40061
G1 X62.276 Y77.671 E74.22404
G1 X60.843 Y78.569 E74.57742
G1 X58.646 Y82.402 E75.50076
G1 X54.974 Y77.229 E76.82653
G1 X51.927 Y76.622 E77.47584
G1 X50.195 Y75.654 E77.89045
G1 X49.080 Y76.294 E78.15919
G1 X45.247 Y76.492 E78.96116
G1 X45.516 Y73.171 E79.65756
G1 X45.961 Y69.782 E80.37174
G1 X39.350 Y61.688 E82.55573
G1 X45.398 Y57.541 E84.08828
G1 X46.148 Y57.008 F7800.000
G1 Z77.600 F7800.000
G1 E0
G1 X47.503 Y57.855 F7800.000
G1 X44.255 Y53.400 E1.22559 F3600.000
G1 X44.886 Y52.953 E1.39755
G1 X47.806 Y53.459 E2.05623
G1 X50.182 Y52.826 E2.60278
G1 X52.720 Y50.114 E3.42831
G1 X54.130 Y46.349 E4.32198
G1 X54.341 Y46.305 E4.37000
G1 X56.167 Y46.069 E4.77926
G1 X59.081 Y46.999 E5.45921
G1 X66.206 Y45.595 E7.07336
G1 X67.463 Y49.804 E8.04989
G1 X67.683 Y51.306 E8.38719
G1 X69.459 Y51.911 E8.80428
G1 X72.673 Y54.135 E9.67297
G1 X74.345 Y56.232 E10.26929
G1 X74.232 Y56.428 E10.31955
G1 X73.515 Y61.429 E11.44256
G1 X75.770 Y63.643 E12.14511
G1 X76.420 Y65.181 E12.51625
G1 X76.405 Y65.956 E12.68853
G1 X76.022 Y66.681 E12.87077
G1 X75.080 Y67.280 E13.11899
G1 X69.302 Y68.875 E14.45136
G1 X70.359 Y74.562 E15.73708
G1 X70.129 Y75.395 E15.92922
G1 X69.286 Y76.241 E16.19454
G1 X68.542 Y76.189 E16.36034
G1 X65.566 Y75.135 E17.06214
G1 X61.769 Y76.370 E17.94975
G1 X59.581 Y77.740 E18.52344
G1 X58.388 Y79.821 E19.05673
G1 X55.668 Y75.989 E20.10140
G1 X51.609 Y75.180 E21.02151
G1 X50.003 Y74.283 E21.43031
G1 X48.890 Y74.922 E21.71563
G1 X46.569 Y75.041 E22.23219
G1 X47.383 Y68.837 E23.62317
G1 X41.672 Y61.846 E25.62973
G1 X47.404 Y57.923 E27.17366
G1 X46.558 Y57.692 F7800.000
G1 X43.315 Y53.246 E28.39693 F3600.000
G1 X44.727 Y52.247 E28.78130
G1 X47.776 Y52.776 E29.46905
G1 X49.825 Y52.229 E29.94044
G1 X52.141 Y49.755 E30.69378
G1 X53.633 Y45.771 E31.63950
G1 X54.230 Y45.645 E31.77502
G1 X56.229 Y45.387 E32.22313
G1 X59.121 Y46.310 E32.89790
G1 X66.672 Y44.822 E34.60881
G1 X68.118 Y49.659 E35.73111
G1 X68.285 Y50.805 E35.98843
G1 X69.763 Y51.309 E36.33543
G1 X73.134 Y53.641 E37.24669
G1 X75.044 Y56.037 E37.92784
G1 X75.116 Y56.234 E37.97456
G1 X74.875 Y56.651 E38.08147
G1 X74.224 Y61.189 E39.10053
G1 X76.334 Y63.259 E39.75762
G1 X77.091 Y65.052 E40.19010
G1 X77.070 Y66.127 E40.42928
G1 X76.530 Y67.149 E40.68616
G1 X75.354 Y67.898 E40.99599
G1 X70.071 Y69.356 E42.21426
G1 X71.044 Y74.591 E43.39788
G1 X70.726 Y75.742 E43.66330
G1 X69.545 Y76.928 E44.03545
G1 X68.405 Y76.850 E44.28935
G1 X65.557 Y75.841 E44.96100
G1 X62.053 Y76.980 E45.77986
G1 X60.078 Y78.217 E46.29803
G1 X58.448 Y81.060 E47.02648
G1 X55.277 Y76.592 E48.24445
G1 X51.375 Y75.815 E49.12892
G1 X50.007 Y75.051 E49.47705
G1 X49.084 Y75.581 E49.71378
G1 X45.802 Y75.750 E50.44424
G1 X46.683 Y69.036 E51.94945
G1 X40.695 Y61.705 E54.05357
G1 X46.459 Y57.760 E55.60614
G1 X45.640 Y57.535 F7800.000
G1 X42.404 Y53.096 E56.75407 F1800.000
G1 X44.573 Y51.563 E57.30917
G1 X47.746 Y52.113 E57.98226
G1 X49.478 Y51.651 E58.35689
G1 X51.579 Y49.406 E58.99931
G1 X53.038 Y45.512 E59.86834
G1 X53.298 Y45.178 E59.95684
G1 X54.121 Y45.006 E60.13257
G1 X56.289 Y44.725 E60.58930
G1 X59.159 Y45.642 E61.21896
G1 X67.125 Y44.072 E62.91572
G1 X68.752 Y49.519 E64.10379
G1 X68.869 Y50.319 E64.27276
G1 X70.057 Y50.724 E64.53507
G1 X73.581 Y53.162 E65.43061
G1 X75.617 Y55.716 E66.11313
G1 X75.829 Y56.297 E66.24247
G1 X75.499 Y56.867 E66.37999
G1 X74.913 Y60.956 E67.24326
G1 X76.881 Y62.888 E67.81955
G1 X77.742 Y64.927 E68.28210
G1 X77.715 Y66.294 E68.56797
G1 X77.023 Y67.604 E68.87754
G1 X75.620 Y68.497 E69.22502
G1 X70.817 Y69.823 E70.26631
G1 X71.709 Y74.620 E71.28598
G1 X71.306 Y76.079 E71.60234
G1 X69.795 Y77.596 E72.04966
G1 X68.272 Y77.490 E72.36871
G1 X65.548 Y76.526 E72.97266
G1 X62.330 Y77.572 E73.67982
G1 X60.560 Y78.680 E74.11633
G1 X58.507 Y82.263 E74.97918
G1 X54.898 Y77.178 E76.28230
G1 X51.148 Y76.431 E77.08132
G1 X50.012 Y75.796 E77.35328
G1 X49.272 Y76.220 E77.53152
G1 X45.058 Y76.438 E78.41335
G1 X46.003 Y69.229 E79.93266
G1 X40.026 Y61.911 E81.90736
G1 X39.642 Y61.640 E82.00558
G1 X45.541 Y57.602 E83.49939
G1 X46.291 Y57.070 F7800.000
G1 Z78.400 F7800.000
G1 E0
G1 X47.646 Y57.916 F7800.000
G1 X44.404 Y53.469 E1.22323 F3600.000
G1 X44.994 Y53.052 E1.38407
G1 X47.682 Y53.518 E1.99048
G1 X50.330 Y52.811 E2.59957
G1 X52.640 Y50.343 E3.35106
G1 X54.101 Y46.443 E4.27668
G1 X55.943 Y46.205 E4.68955
G1 X59.348 Y47.292 E5.48407
G1 X66.179 Y45.946 E7.03166
G1 X67.311 Y49.736 E7.91099
G1 X67.580 Y51.574 E8.32372
G1 X69.933 Y52.376 E8.87643
G1 X72.632 Y54.243 E9.60596
G1 X74.113 Y56.099 E10.13368
G1 X74.204 Y56.352 E10.19354
G1 X73.843 Y56.977 E10.35395
G1 X73.183 Y61.579 E11.38739
G1 X75.915 Y64.261 E12.23838
G1 X76.328 Y65.238 E12.47416
G1 X76.320 Y65.617 E12.55834
G1 X75.757 Y66.683 E12.82645
G1 X74.461 Y67.508 E13.16800
G1 X69.161 Y68.971 E14.38999
G1 X70.129 Y74.177 E15.56703
G1 X69.765 Y75.494 E15.87076
G1 X69.063 Y76.199 E16.09196
G1 X67.606 Y76.098 E16.41652
G1 X65.091 Y75.208 E17.00972
G1 X61.822 Y76.270 E17.77365
G1 X59.298 Y77.851 E18.43575
G1 X58.249 Y79.681 E18.90471
G1 X55.592 Y75.937 E19.92528
G1 X50.829 Y74.989 E21.00465
G1 X49.820 Y74.424 E21.26171
G1 X49.082 Y74.848 E21.45077
G1 X47.411 Y74.934 E21.82258
G1 X46.555 Y74.916 E22.01294
G1 X47.425 Y68.284 E23.49962
G1 X42.072 Y61.731 E25.38059
G1 X47.547 Y57.984 E26.85525
G1 X46.700 Y57.753 F7800.000
G1 X43.464 Y53.315 E28.07616 F3600.000
G1 X44.835 Y52.346 E28.44942
G1 X47.652 Y52.834 E29.08489
G1 X49.973 Y52.215 E29.61882
G1 X52.061 Y49.984 E30.29813
G1 X53.616 Y45.832 E31.28353
G1 X56.005 Y45.523 E31.81887
G1 X59.388 Y46.603 E32.60820
G1 X66.645 Y45.173 E34.25256
G1 X67.965 Y49.592 E35.27766
G1 X68.182 Y51.073 E35.61040
G1 X70.237 Y51.773 E36.09303
G1 X73.094 Y53.749 E36.86512
G1 X74.703 Y55.768 E37.43904
G1 X74.939 Y56.417 E37.59256
G1 X74.486 Y57.200 E37.79355
G1 X73.892 Y61.339 E38.72304
G1 X76.479 Y63.877 E39.52856
G1 X76.999 Y65.109 E39.82569
G1 X76.985 Y65.788 E39.97677
G1 X76.265 Y67.152 E40.31951
G1 X74.735 Y68.126 E40.72267
G1 X69.931 Y69.452 E41.83057
G1 X70.814 Y74.206 E42.90551
G1 X70.363 Y75.841 E43.28251
G1 X69.321 Y76.887 E43.61055
G1 X67.469 Y76.759 E44.02321
G1 X65.082 Y75.913 E44.58626
G1 X62.107 Y76.880 E45.28144
G1 X59.795 Y78.328 E45.88802
G1 X58.309 Y80.921 E46.55214
G1 X55.200 Y76.541 E47.74601
G1 X50.595 Y75.623 E48.78973
G1 X49.824 Y75.192 E48.98613
G1 X49.276 Y75.507 E49.12659
G1 X47.422 Y75.603 E49.53932
G1 X45.796 Y75.568 E49.90082
G1 X46.725 Y68.483 E51.48906
G1 X41.412 Y61.978 E53.35611
G1 X40.977 Y61.670 E53.47454
G1 X46.601 Y57.821 E54.98952
G1 X45.783 Y57.595 F7800.000
G1 X42.717 Y53.391 E56.07691 F1800.000
G1 X42.644 Y53.101 E56.13939
G1 X44.681 Y51.661 E56.66074
G1 X47.622 Y52.171 E57.28468
G1 X49.626 Y51.636 E57.71811
G1 X51.500 Y49.635 E58.29092
G1 X53.105 Y45.349 E59.24740
G1 X53.172 Y45.263 E59.27024
G1 X53.507 Y45.193 E59.34166
G1 X56.065 Y44.862 E59.88064
G1 X59.426 Y45.935 E60.61801
G1 X66.797 Y44.482 E62.18805
G1 X67.093 Y44.404 E62.25194
G1 X68.600 Y49.451 E63.35266
G1 X68.766 Y50.587 E63.59254
G1 X70.532 Y51.189 E63.98236
G1 X73.541 Y53.271 E64.74706
G1 X75.276 Y55.447 E65.32877
G1 X75.652 Y56.480 E65.55851
G1 X75.110 Y57.416 E65.78449
G1 X74.581 Y61.106 E66.56354
G1 X77.025 Y63.506 E67.27939
G1 X77.650 Y64.984 E67.61468
G1 X77.631 Y65.955 E67.81773
G1 X76.758 Y67.606 E68.20802
G1 X75.001 Y68.725 E68.64325
G1 X70.677 Y69.918 E69.58078
G1 X71.479 Y74.235 E70.49826
G1 X70.942 Y76.178 E70.91953
G1 X69.572 Y77.554 E71.32537
G1 X67.336 Y77.399 E71.79368
G1 X65.073 Y76.598 E72.29553
G1 X62.384 Y77.472 E72.88641
G1 X60.276 Y78.792 E73.40604
G1 X58.438 Y82.000 E74.17880
G1 X58.139 Y81.801 E74.25371
G1 X54.821 Y77.126 E75.45182
G1 X50.368 Y76.239 E76.40057
G1 X49.828 Y75.937 E76.52988
G1 X49.464 Y76.146 E76.61761
G1 X47.431 Y76.251 E77.04297
G1 X45.154 Y76.203 E77.51894
G1 X45.161 Y75.418 E77.68295
G1 X46.046 Y68.677 E79.10377
G1 X40.965 Y62.456 E80.78219
G1 X39.902 Y61.704 E81.05436
G1 X40.274 Y61.366 E81.15930
G1 X45.684 Y57.663 E82.52934
G1 X46.434 Y57.131 F7800.000
G1 Z79.200 F7800.000
G1 E0
G1 X47.789 Y57.977 F7800.000
G1 X44.553 Y53.539 E1.22086 F3600.000
G1 X45.103 Y53.150 E1.37059
G1 X47.559 Y53.576 E1.92472
G1 X50.478 Y52.797 E2.59636
G1 X52.560 Y50.572 E3.27364
G1 X54.069 Y46.555 E4.22755
G1 X55.719 Y46.342 E4.59724
G1 X59.615 Y47.585 E5.50633
G1 X66.152 Y46.297 E6.98737
G1 X67.159 Y49.668 E7.76949
G1 X67.477 Y51.841 E8.25766
G1 X70.408 Y52.841 E8.94598
G1 X72.592 Y54.352 E9.53635
G1 X73.771 Y55.831 E9.95684
G1 X74.027 Y56.535 E10.12350
G1 X73.454 Y57.526 E10.37799
G1 X72.851 Y61.729 E11.32186
G1 X76.060 Y64.879 E12.32128
G1 X76.232 Y65.286 E12.41943
G1 X75.492 Y66.685 E12.77135
G1 X73.842 Y67.736 E13.20623
G1 X69.021 Y69.067 E14.31785
G1 X69.899 Y73.792 E15.38620
G1 X69.402 Y75.593 E15.80152
G1 X68.839 Y76.157 E15.97861
G1 X66.670 Y76.007 E16.46191
G1 X64.615 Y75.280 E16.94651
G1 X61.876 Y76.170 E17.58677
G1 X59.015 Y77.962 E18.33728
G1 X58.109 Y79.542 E18.74190
G1 X55.515 Y75.886 E19.73838
G1 X50.960 Y74.978 E20.77073
